txname: TChiChipmSlepStau
condition: [[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['ta'],['ta']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['e'],['e']],[['nu'],['ta']]]
fuzzycondition: Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf;None;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 533.569292227*pb],
[[[800.0*GeV, 301.25*GeV, 275.0*GeV], [800.0*GeV, 301.25*GeV, 275.0*GeV]], 5.60013851993*pb],
[[[800.0*GeV, 325.0*GeV, 300.0*GeV], [800.0*GeV, 325.0*GeV, 300.0*GeV]], 6.75340363977*pb],
[[[800.0*GeV, 348.75*GeV, 325.0*GeV], [800.0*GeV, 348.75*GeV, 325.0*GeV]], 6.72142574209*pb],
[[[800.0*GeV, 372.5*GeV, 350.0*GeV], [800.0*GeV, 372.5*GeV, 350.0*GeV]], 6.70264660672*pb],
[[[800.0*GeV, 396.25*GeV, 375.0*GeV], [800.0*GeV, 396.25*GeV, 375.0*GeV]], 8.34193058634*pb],
[[[800.0*GeV, 420.0*GeV, 400.0*GeV], [800.0*GeV, 420.0*GeV, 400.0*GeV]], 8.5579246154*pb],
[[[800.0*GeV, 443.75*GeV, 425.0*GeV], [800.0*GeV, 443.75*GeV, 425.0*GeV]], 10.5736822995*pb],
[[[800.0*GeV, 467.5*GeV, 450.0*GeV], [800.0*GeV, 467.5*GeV, 450.0*GeV]], 14.2797745191*pb],
[[[800.0*GeV, 491.25*GeV, 475.0*GeV], [800.0*GeV, 491.25*GeV, 475.0*GeV]], 14.2639540919*pb],
[[[800.0*GeV, 515.0*GeV, 500.0*GeV], [800.0*GeV, 515.0*GeV, 500.0*GeV]], 25.9663508779*pb],
[[[800.0*GeV, 538.75*GeV, 525.0*GeV], [800.0*GeV, 538.75*GeV, 525.0*GeV]], 19.358848446*pb],
[[[800.0*GeV, 562.5*GeV, 550.0*GeV], [800.0*GeV, 562.5*GeV, 550.0*GeV]], 29.592542161*pb],
[[[800.0*GeV, 586.25*GeV, 575.0*GeV], [800.0*GeV, 586.25*GeV, 575.0*GeV]], 35.7830851239*pb],
[[[800.0*GeV, 610.0*GeV, 600.0*GeV], [800.0*GeV, 610.0*GeV, 600.0*GeV]], 44.7504154758*pb],
[[[800.0*GeV, 633.75*GeV, 625.0*GeV], [800.0*GeV, 633.75*GeV, 625.0*GeV]], 78.7233063011*pb],
[[[800.0*GeV, 657.5*GeV, 650.0*GeV], [800.0*GeV, 657.5*GeV, 650.0*GeV]], 60.4128352514*pb],
[[[800.0*GeV, 681.25*GeV, 675.0*GeV], [800.0*GeV, 681.25*GeV, 675.0*GeV]], 163.80850512*pb],
[[[800.0*GeV, 705.0*GeV, 700.0*GeV], [800.0*GeV, 705.0*GeV, 700.0*GeV]], 502.87681716*pb],
[[[800.0*GeV, 728.75*GeV, 725.0*GeV], [800.0*GeV, 728.75*GeV, 725.0*GeV]], 811.649188274*pb],
[[[825.0*GeV, 41.25*GeV, 0.0*GeV], [825.0*GeV, 41.25*GeV, 0.0*GeV]], 3.33242145567*pb],
[[[825.0*GeV, 65.0*GeV, 25.0*GeV], [825.0*GeV, 65.0*GeV, 25.0*GeV]], 2.94800569843*pb],
[[[825.0*GeV, 88.75*GeV, 50.0*GeV], [825.0*GeV, 88.75*GeV, 50.0*GeV]], 3.01718547884*pb],
[[[825.0*GeV, 112.5*GeV, 75.0*GeV], [825.0*GeV, 112.5*GeV, 75.0*GeV]], 4.21052486766*pb],
[[[825.0*GeV, 136.25*GeV, 100.0*GeV], [825.0*GeV, 136.25*GeV, 100.0*GeV]], 3.6801744132*pb],
[[[825.0*GeV, 160.0*GeV, 125.0*GeV], [825.0*GeV, 160.0*GeV, 125.0*GeV]], 3.97707067254*pb],
[[[825.0*GeV, 183.75*GeV, 150.0*GeV], [825.0*GeV, 183.75*GeV, 150.0*GeV]], 4.33352477991*pb],
[[[825.0*GeV, 207.5*GeV, 175.0*GeV], [825.0*GeV, 207.5*GeV, 175.0*GeV]], 4.38109538704*pb],
[[[825.0*GeV, 231.25*GeV, 200.0*GeV], [825.0*GeV, 231.25*GeV, 200.0*GeV]], 5.19187873558*pb],
[[[825.0*GeV, 255.0*GeV, 225.0*GeV], [825.0*GeV, 255.0*GeV, 225.0*GeV]], 4.75954265991*pb],
[[[825.0*GeV, 278.75*GeV, 250.0*GeV], [825.0*GeV, 278.75*GeV, 250.0*GeV]], 5.34882771836*pb],
[[[825.0*GeV, 302.5*GeV, 275.0*GeV], [825.0*GeV, 302.5*GeV, 275.0*GeV]], 5.07531906625*pb],
[[[825.0*GeV, 326.25*GeV, 300.0*GeV], [825.0*GeV, 326.25*GeV, 300.0*GeV]], 5.72574693104*pb],
[[[825.0*GeV, 350.0*GeV, 325.0*GeV], [825.0*GeV, 350.0*GeV, 325.0*GeV]], 6.14496513397*pb],
[[[825.0*GeV, 373.75*GeV, 350.0*GeV], [825.0*GeV, 373.75*GeV, 350.0*GeV]], 6.43478622299*pb],
[[[825.0*GeV, 397.5*GeV, 375.0*GeV], [825.0*GeV, 397.5*GeV, 375.0*GeV]], 7.3321054668*pb],
[[[825.0*GeV, 421.25*GeV, 400.0*GeV], [825.0*GeV, 421.25*GeV, 400.0*GeV]], 7.8192061925*pb],
[[[825.0*GeV, 445.0*GeV, 425.0*GeV], [825.0*GeV, 445.0*GeV, 425.0*GeV]], 8.93360700876*pb],
[[[825.0*GeV, 468.75*GeV, 450.0*GeV], [825.0*GeV, 468.75*GeV, 450.0*GeV]], 9.69799539566*pb],
[[[825.0*GeV, 492.5*GeV, 475.0*GeV], [825.0*GeV, 492.5*GeV, 475.0*GeV]], 15.4082736428*pb],
[[[825.0*GeV, 516.25*GeV, 500.0*GeV], [825.0*GeV, 516.25*GeV, 500.0*GeV]], 18.0424339908*pb],
[[[825.0*GeV, 540.0*GeV, 525.0*GeV], [825.0*GeV, 540.0*GeV, 525.0*GeV]], 20.1326356426*pb],
[[[825.0*GeV, 563.75*GeV, 550.0*GeV], [825.0*GeV, 563.75*GeV, 550.0*GeV]], 30.8682509065*pb],
[[[825.0*GeV, 587.5*GeV, 575.0*GeV], [825.0*GeV, 587.5*GeV, 575.0*GeV]], 38.0711945529*pb],
[[[825.0*GeV, 611.25*GeV, 600.0*GeV], [825.0*GeV, 611.25*GeV, 600.0*GeV]], 31.0640907234*pb],
[[[825.0*GeV, 635.0*GeV, 625.0*GeV], [825.0*GeV, 635.0*GeV, 625.0*GeV]], 46.802409477*pb],
[[[825.0*GeV, 658.75*GeV, 650.0*GeV], [825.0*GeV, 658.75*GeV, 650.0*GeV]], 65.1273726218*pb],
[[[825.0*GeV, 682.5*GeV, 675.0*GeV], [825.0*GeV, 682.5*GeV, 675.0*GeV]], 83.5202309854*pb],
[[[825.0*GeV, 706.25*GeV, 700.0*GeV], [825.0*GeV, 706.25*GeV, 700.0*GeV]], 108.206468161*pb],
[[[825.0*GeV, 730.0*GeV, 725.0*GeV], [825.0*GeV, 730.0*GeV, 725.0*GeV]], 116.814096359*pb],
[[[825.0*GeV, 753.75*GeV, 750.0*GeV], [825.0*GeV, 753.75*GeV, 750.0*GeV]], 746.965975344*pb],
[[[850.0*GeV, 42.5*GeV, 0.0*GeV], [850.0*GeV, 42.5*GeV, 0.0*GeV]], 2.89898079872*pb],
[[[850.0*GeV, 66.25*GeV, 25.0*GeV], [850.0*GeV, 66.25*GeV, 25.0*GeV]], 3.02115789651*pb],
[[[850.0*GeV, 90.0*GeV, 50.0*GeV], [850.0*GeV, 90.0*GeV, 50.0*GeV]], 3.29898388183*pb],
[[[850.0*GeV, 113.75*GeV, 75.0*GeV], [850.0*GeV, 113.75*GeV, 75.0*GeV]], 3.38608128467*pb],
[[[850.0*GeV, 137.5*GeV, 100.0*GeV], [850.0*GeV, 137.5*GeV, 100.0*GeV]], 3.38616618309*pb],
[[[850.0*GeV, 161.25*GeV, 125.0*GeV], [850.0*GeV, 161.25*GeV, 125.0*GeV]], 3.55611951706*pb],
[[[850.0*GeV, 185.0*GeV, 150.0*GeV], [850.0*GeV, 185.0*GeV, 150.0*GeV]], 4.02740977069*pb],
[[[850.0*GeV, 208.75*GeV, 175.0*GeV], [850.0*GeV, 208.75*GeV, 175.0*GeV]], 4.20444514931*pb],
[[[850.0*GeV, 232.5*GeV, 200.0*GeV], [850.0*GeV, 232.5*GeV, 200.0*GeV]], 4.22523983767*pb],
[[[850.0*GeV, 256.25*GeV, 225.0*GeV], [850.0*GeV, 256.25*GeV, 225.0*GeV]], 4.46245469197*pb],
[[[850.0*GeV, 280.0*GeV, 250.0*GeV], [850.0*GeV, 280.0*GeV, 250.0*GeV]], 4.47971843979*pb],
[[[850.0*GeV, 303.75*GeV, 275.0*GeV], [850.0*GeV, 303.75*GeV, 275.0*GeV]], 4.95311257207*pb],
[[[850.0*GeV, 327.5*GeV, 300.0*GeV], [850.0*GeV, 327.5*GeV, 300.0*GeV]], 5.50295526061*pb],
[[[850.0*GeV, 351.25*GeV, 325.0*GeV], [850.0*GeV, 351.25*GeV, 325.0*GeV]], 5.968508499*pb],
[[[850.0*GeV, 375.0*GeV, 350.0*GeV], [850.0*GeV, 375.0*GeV, 350.0*GeV]], 5.825266346*pb],
[[[850.0*GeV, 398.75*GeV, 375.0*GeV], [850.0*GeV, 398.75*GeV, 375.0*GeV]], 6.87380351558*pb],
[[[850.0*GeV, 422.5*GeV, 400.0*GeV], [850.0*GeV, 422.5*GeV, 400.0*GeV]], 6.77910379275*pb],
[[[850.0*GeV, 446.25*GeV, 425.0*GeV], [850.0*GeV, 446.25*GeV, 425.0*GeV]], 9.61751517363*pb],
[[[850.0*GeV, 470.0*GeV, 450.0*GeV], [850.0*GeV, 470.0*GeV, 450.0*GeV]], 8.52024238085*pb],
[[[850.0*GeV, 493.75*GeV, 475.0*GeV], [850.0*GeV, 493.75*GeV, 475.0*GeV]], 10.7451274596*pb],
[[[850.0*GeV, 517.5*GeV, 500.0*GeV], [850.0*GeV, 517.5*GeV, 500.0*GeV]], 12.0515021413*pb],
[[[850.0*GeV, 541.25*GeV, 525.0*GeV], [850.0*GeV, 541.25*GeV, 525.0*GeV]], 17.2232458651*pb],
[[[850.0*GeV, 565.0*GeV, 550.0*GeV], [850.0*GeV, 565.0*GeV, 550.0*GeV]], 15.7166907627*pb],
[[[850.0*GeV, 588.75*GeV, 575.0*GeV], [850.0*GeV, 588.75*GeV, 575.0*GeV]], 23.5636605242*pb],
[[[850.0*GeV, 612.5*GeV, 600.0*GeV], [850.0*GeV, 612.5*GeV, 600.0*GeV]], 24.8323660506*pb],
[[[850.0*GeV, 636.25*GeV, 625.0*GeV], [850.0*GeV, 636.25*GeV, 625.0*GeV]], 33.7215973443*pb],
[[[850.0*GeV, 660.0*GeV, 650.0*GeV], [850.0*GeV, 660.0*GeV, 650.0*GeV]], 39.7098828781*pb],
[[[850.0*GeV, 683.75*GeV, 675.0*GeV], [850.0*GeV, 683.75*GeV, 675.0*GeV]], 71.6344428727*pb],
[[[850.0*GeV, 707.5*GeV, 700.0*GeV], [850.0*GeV, 707.5*GeV, 700.0*GeV]], 63.7809607278*pb],
[[[850.0*GeV, 731.25*GeV, 725.0*GeV], [850.0*GeV, 731.25*GeV, 725.0*GeV]], 185.930709844*pb],
[[[850.0*GeV, 755.0*GeV, 750.0*GeV], [850.0*GeV, 755.0*GeV, 750.0*GeV]], 298.934938805*pb],
[[[850.0*GeV, 778.75*GeV, 775.0*GeV], [850.0*GeV, 778.75*GeV, 775.0*GeV]], 2575.8345974*pb],
[[[875.0*GeV, 43.75*GeV, 0.0*GeV], [875.0*GeV, 43.75*GeV, 0.0*GeV]], 3.00069887446*pb],
[[[875.0*GeV, 67.5*GeV, 25.0*GeV], [875.0*GeV, 67.5*GeV, 25.0*GeV]], 3.09435511277*pb],
[[[875.0*GeV, 91.25*GeV, 50.0*GeV], [875.0*GeV, 91.25*GeV, 50.0*GeV]], 3.17612429557*pb],
[[[875.0*GeV, 115.0*GeV, 75.0*GeV], [875.0*GeV, 115.0*GeV, 75.0*GeV]], 3.26265107516*pb],
[[[875.0*GeV, 138.75*GeV, 100.0*GeV], [875.0*GeV, 138.75*GeV, 100.0*GeV]], 3.32558242755*pb],
[[[875.0*GeV, 162.5*GeV, 125.0*GeV], [875.0*GeV, 162.5*GeV, 125.0*GeV]], 3.63507344023*pb],
[[[875.0*GeV, 186.25*GeV, 150.0*GeV], [875.0*GeV, 186.25*GeV, 150.0*GeV]], 4.10268993543*pb],
[[[875.0*GeV, 210.0*GeV, 175.0*GeV], [875.0*GeV, 210.0*GeV, 175.0*GeV]], 3.90384574535*pb],
[[[875.0*GeV, 233.75*GeV, 200.0*GeV], [875.0*GeV, 233.75*GeV, 200.0*GeV]], 4.36328929039*pb],
[[[875.0*GeV, 257.5*GeV, 225.0*GeV], [875.0*GeV, 257.5*GeV, 225.0*GeV]], 4.27433316528*pb],
[[[875.0*GeV, 281.25*GeV, 250.0*GeV], [875.0*GeV, 281.25*GeV, 250.0*GeV]], 4.70383761998*pb],
[[[875.0*GeV, 305.0*GeV, 275.0*GeV], [875.0*GeV, 305.0*GeV, 275.0*GeV]], 4.74318668378*pb],
[[[875.0*GeV, 328.75*GeV, 300.0*GeV], [875.0*GeV, 328.75*GeV, 300.0*GeV]], 5.87589909068*pb],
[[[875.0*GeV, 352.5*GeV, 325.0*GeV], [875.0*GeV, 352.5*GeV, 325.0*GeV]], 5.14603632724*pb],
[[[875.0*GeV, 376.25*GeV, 350.0*GeV], [875.0*GeV, 376.25*GeV, 350.0*GeV]], 5.4784904747*pb],
[[[875.0*GeV, 400.0*GeV, 375.0*GeV], [875.0*GeV, 400.0*GeV, 375.0*GeV]], 6.95887850874*pb],
[[[875.0*GeV, 423.75*GeV, 400.0*GeV], [875.0*GeV, 423.75*GeV, 400.0*GeV]], 6.87940749322*pb],
[[[875.0*GeV, 447.5*GeV, 425.0*GeV], [875.0*GeV, 447.5*GeV, 425.0*GeV]], 7.52783285709*pb],
[[[875.0*GeV, 471.25*GeV, 450.0*GeV], [875.0*GeV, 471.25*GeV, 450.0*GeV]], 8.87295457554*pb],
[[[875.0*GeV, 495.0*GeV, 475.0*GeV], [875.0*GeV, 495.0*GeV, 475.0*GeV]], 9.40150060386*pb],
[[[875.0*GeV, 518.75*GeV, 500.0*GeV], [875.0*GeV, 518.75*GeV, 500.0*GeV]], 11.1457797523*pb],
[[[875.0*GeV, 542.5*GeV, 525.0*GeV], [875.0*GeV, 542.5*GeV, 525.0*GeV]], 11.9096401502*pb],
[[[875.0*GeV, 566.25*GeV, 550.0*GeV], [875.0*GeV, 566.25*GeV, 550.0*GeV]], 14.4758789501*pb],
[[[875.0*GeV, 590.0*GeV, 575.0*GeV], [875.0*GeV, 590.0*GeV, 575.0*GeV]], 15.8734210462*pb],
[[[875.0*GeV, 613.75*GeV, 600.0*GeV], [875.0*GeV, 613.75*GeV, 600.0*GeV]], 20.4343106989*pb],
[[[875.0*GeV, 637.5*GeV, 625.0*GeV], [875.0*GeV, 637.5*GeV, 625.0*GeV]], 26.1009555435*pb],
[[[875.0*GeV, 661.25*GeV, 650.0*GeV], [875.0*GeV, 661.25*GeV, 650.0*GeV]], 37.340703981*pb],
[[[875.0*GeV, 685.0*GeV, 675.0*GeV], [875.0*GeV, 685.0*GeV, 675.0*GeV]], 56.6512878767*pb],
[[[875.0*GeV, 708.75*GeV, 700.0*GeV], [875.0*GeV, 708.75*GeV, 700.0*GeV]], 61.1686839844*pb],
[[[875.0*GeV, 732.5*GeV, 725.0*GeV], [875.0*GeV, 732.5*GeV, 725.0*GeV]], 97.6311476753*pb],
[[[875.0*GeV, 756.25*GeV, 750.0*GeV], [875.0*GeV, 756.25*GeV, 750.0*GeV]], 100.149425242*pb],
[[[875.0*GeV, 780.0*GeV, 775.0*GeV], [875.0*GeV, 780.0*GeV, 775.0*GeV]], 679.440983323*pb],
[[[875.0*GeV, 803.75*GeV, 800.0*GeV], [875.0*GeV, 803.75*GeV, 800.0*GeV]], 1917.17967408*pb],
[[[900.0*GeV, 45.0*GeV, 0.0*GeV], [900.0*GeV, 45.0*GeV, 0.0*GeV]], 2.88128794688*pb],
[[[900.0*GeV, 68.75*GeV, 25.0*GeV], [900.0*GeV, 68.75*GeV, 25.0*GeV]], 3.02264638889*pb],
[[[900.0*GeV, 92.5*GeV, 50.0*GeV], [900.0*GeV, 92.5*GeV, 50.0*GeV]], 2.77955138281*pb],
[[[900.0*GeV, 116.25*GeV, 75.0*GeV], [900.0*GeV, 116.25*GeV, 75.0*GeV]], 3.45643878371*pb],
[[[900.0*GeV, 140.0*GeV, 100.0*GeV], [900.0*GeV, 140.0*GeV, 100.0*GeV]], 3.19962660436*pb],
[[[900.0*GeV, 163.75*GeV, 125.0*GeV], [900.0*GeV, 163.75*GeV, 125.0*GeV]], 4.24282940787*pb],
[[[900.0*GeV, 187.5*GeV, 150.0*GeV], [900.0*GeV, 187.5*GeV, 150.0*GeV]], 3.82046029277*pb],
[[[900.0*GeV, 211.25*GeV, 175.0*GeV], [900.0*GeV, 211.25*GeV, 175.0*GeV]], 3.62789501274*pb],
[[[900.0*GeV, 235.0*GeV, 200.0*GeV], [900.0*GeV, 235.0*GeV, 200.0*GeV]], 4.23250455413*pb],
[[[900.0*GeV, 258.75*GeV, 225.0*GeV], [900.0*GeV, 258.75*GeV, 225.0*GeV]], 3.78749340046*pb],
[[[900.0*GeV, 282.5*GeV, 250.0*GeV], [900.0*GeV, 282.5*GeV, 250.0*GeV]], 4.32883107405*pb],
[[[900.0*GeV, 306.25*GeV, 275.0*GeV], [900.0*GeV, 306.25*GeV, 275.0*GeV]], 4.66783709416*pb],
[[[900.0*GeV, 330.0*GeV, 300.0*GeV], [900.0*GeV, 330.0*GeV, 300.0*GeV]], 5.00581008546*pb],
[[[900.0*GeV, 353.75*GeV, 325.0*GeV], [900.0*GeV, 353.75*GeV, 325.0*GeV]], 5.24290793358*pb],
[[[900.0*GeV, 377.5*GeV, 350.0*GeV], [900.0*GeV, 377.5*GeV, 350.0*GeV]], 5.26960236511*pb],
[[[900.0*GeV, 401.25*GeV, 375.0*GeV], [900.0*GeV, 401.25*GeV, 375.0*GeV]], 5.70652247445*pb],
[[[900.0*GeV, 425.0*GeV, 400.0*GeV], [900.0*GeV, 425.0*GeV, 400.0*GeV]], 6.32319607064*pb],
[[[900.0*GeV, 448.75*GeV, 425.0*GeV], [900.0*GeV, 448.75*GeV, 425.0*GeV]], 7.03047360843*pb],
[[[900.0*GeV, 472.5*GeV, 450.0*GeV], [900.0*GeV, 472.5*GeV, 450.0*GeV]], 6.52777995459*pb],
[[[900.0*GeV, 496.25*GeV, 475.0*GeV], [900.0*GeV, 496.25*GeV, 475.0*GeV]], 8.0773390061*pb],
[[[900.0*GeV, 520.0*GeV, 500.0*GeV], [900.0*GeV, 520.0*GeV, 500.0*GeV]], 8.68311037867*pb],
[[[900.0*GeV, 543.75*GeV, 525.0*GeV], [900.0*GeV, 543.75*GeV, 525.0*GeV]], 11.4353955011*pb],
[[[900.0*GeV, 567.5*GeV, 550.0*GeV], [900.0*GeV, 567.5*GeV, 550.0*GeV]], 12.6134009122*pb],
[[[900.0*GeV, 591.25*GeV, 575.0*GeV], [900.0*GeV, 591.25*GeV, 575.0*GeV]], 12.3312758917*pb],
[[[900.0*GeV, 615.0*GeV, 600.0*GeV], [900.0*GeV, 615.0*GeV, 600.0*GeV]], 19.309725038*pb],
[[[900.0*GeV, 638.75*GeV, 625.0*GeV], [900.0*GeV, 638.75*GeV, 625.0*GeV]], 23.6524276283*pb],
[[[900.0*GeV, 662.5*GeV, 650.0*GeV], [900.0*GeV, 662.5*GeV, 650.0*GeV]], 31.3074772404*pb],
[[[900.0*GeV, 686.25*GeV, 675.0*GeV], [900.0*GeV, 686.25*GeV, 675.0*GeV]], 45.2714627984*pb],
[[[900.0*GeV, 710.0*GeV, 700.0*GeV], [900.0*GeV, 710.0*GeV, 700.0*GeV]], 36.6434219184*pb],
[[[900.0*GeV, 733.75*GeV, 725.0*GeV], [900.0*GeV, 733.75*GeV, 725.0*GeV]], 61.4774096485*pb],
[[[900.0*GeV, 757.5*GeV, 750.0*GeV], [900.0*GeV, 757.5*GeV, 750.0*GeV]], 150.108800191*pb],
[[[900.0*GeV, 781.25*GeV, 775.0*GeV], [900.0*GeV, 781.25*GeV, 775.0*GeV]], 228.823864096*pb],
[[[900.0*GeV, 805.0*GeV, 800.0*GeV], [900.0*GeV, 805.0*GeV, 800.0*GeV]], 351.275335978*pb],
[[[900.0*GeV, 828.75*GeV, 825.0*GeV], [900.0*GeV, 828.75*GeV, 825.0*GeV]], 3620.61851696*pb],
[[[925.0*GeV, 46.25*GeV, 0.0*GeV], [925.0*GeV, 46.25*GeV, 0.0*GeV]], 2.65836153989*pb],
[[[925.0*GeV, 70.0*GeV, 25.0*GeV], [925.0*GeV, 70.0*GeV, 25.0*GeV]], 2.8452316967*pb],
[[[925.0*GeV, 93.75*GeV, 50.0*GeV], [925.0*GeV, 93.75*GeV, 50.0*GeV]], 2.94858029879*pb],
[[[925.0*GeV, 117.5*GeV, 75.0*GeV], [925.0*GeV, 117.5*GeV, 75.0*GeV]], 3.02607119844*pb],
[[[925.0*GeV, 141.25*GeV, 100.0*GeV], [925.0*GeV, 141.25*GeV, 100.0*GeV]], 3.15425748587*pb],
[[[925.0*GeV, 165.0*GeV, 125.0*GeV], [925.0*GeV, 165.0*GeV, 125.0*GeV]], 2.98135988023*pb],
[[[925.0*GeV, 188.75*GeV, 150.0*GeV], [925.0*GeV, 188.75*GeV, 150.0*GeV]], 3.38705966629*pb],
[[[925.0*GeV, 212.5*GeV, 175.0*GeV], [925.0*GeV, 212.5*GeV, 175.0*GeV]], 3.70458759083*pb],
[[[925.0*GeV, 236.25*GeV, 200.0*GeV], [925.0*GeV, 236.25*GeV, 200.0*GeV]], 3.6075051169*pb],
[[[925.0*GeV, 260.0*GeV, 225.0*GeV], [925.0*GeV, 260.0*GeV, 225.0*GeV]], 4.42093520894*pb],
[[[925.0*GeV, 283.75*GeV, 250.0*GeV], [925.0*GeV, 283.75*GeV, 250.0*GeV]], 4.17434152814*pb],
[[[925.0*GeV, 307.5*GeV, 275.0*GeV], [925.0*GeV, 307.5*GeV, 275.0*GeV]], 4.36889526657*pb],
[[[925.0*GeV, 331.25*GeV, 300.0*GeV], [925.0*GeV, 331.25*GeV, 300.0*GeV]], 5.10229999384*pb],
[[[925.0*GeV, 355.0*GeV, 325.0*GeV], [925.0*GeV, 355.0*GeV, 325.0*GeV]], 5.54278234644*pb],
[[[925.0*GeV, 378.75*GeV, 350.0*GeV], [925.0*GeV, 378.75*GeV, 350.0*GeV]], 5.1643393598*pb],
[[[925.0*GeV, 402.5*GeV, 375.0*GeV], [925.0*GeV, 402.5*GeV, 375.0*GeV]], 5.25382712505*pb],
[[[925.0*GeV, 426.25*GeV, 400.0*GeV], [925.0*GeV, 426.25*GeV, 400.0*GeV]], 6.36509162546*pb],
[[[925.0*GeV, 450.0*GeV, 425.0*GeV], [925.0*GeV, 450.0*GeV, 425.0*GeV]], 6.55547412199*pb],
[[[925.0*GeV, 473.75*GeV, 450.0*GeV], [925.0*GeV, 473.75*GeV, 450.0*GeV]], 6.52905069734*pb],
[[[925.0*GeV, 497.5*GeV, 475.0*GeV], [925.0*GeV, 497.5*GeV, 475.0*GeV]], 7.05774804567*pb],
[[[925.0*GeV, 521.25*GeV, 500.0*GeV], [925.0*GeV, 521.25*GeV, 500.0*GeV]], 7.16147107034*pb],
[[[925.0*GeV, 545.0*GeV, 525.0*GeV], [925.0*GeV, 545.0*GeV, 525.0*GeV]], 9.80380239117*pb],
[[[925.0*GeV, 568.75*GeV, 550.0*GeV], [925.0*GeV, 568.75*GeV, 550.0*GeV]], 9.66257342669*pb],
[[[925.0*GeV, 592.5*GeV, 575.0*GeV], [925.0*GeV, 592.5*GeV, 575.0*GeV]], 11.2032104267*pb],
[[[925.0*GeV, 616.25*GeV, 600.0*GeV], [925.0*GeV, 616.25*GeV, 600.0*GeV]], 13.2527184268*pb],
[[[925.0*GeV, 640.0*GeV, 625.0*GeV], [925.0*GeV, 640.0*GeV, 625.0*GeV]], 18.9402387015*pb],
[[[925.0*GeV, 663.75*GeV, 650.0*GeV], [925.0*GeV, 663.75*GeV, 650.0*GeV]], 23.7701731627*pb],
[[[925.0*GeV, 687.5*GeV, 675.0*GeV], [925.0*GeV, 687.5*GeV, 675.0*GeV]], 26.7624343834*pb],
[[[925.0*GeV, 711.25*GeV, 700.0*GeV], [925.0*GeV, 711.25*GeV, 700.0*GeV]], 26.5022116596*pb],
[[[925.0*GeV, 735.0*GeV, 725.0*GeV], [925.0*GeV, 735.0*GeV, 725.0*GeV]], 46.4386717564*pb],
[[[925.0*GeV, 758.75*GeV, 750.0*GeV], [925.0*GeV, 758.75*GeV, 750.0*GeV]], 51.336994889*pb],
[[[925.0*GeV, 782.5*GeV, 775.0*GeV], [925.0*GeV, 782.5*GeV, 775.0*GeV]], 71.3321168203*pb],
[[[925.0*GeV, 806.25*GeV, 800.0*GeV], [925.0*GeV, 806.25*GeV, 800.0*GeV]], 254.105176906*pb],
[[[925.0*GeV, 830.0*GeV, 825.0*GeV], [925.0*GeV, 830.0*GeV, 825.0*GeV]], 1463.6673439*pb],
[[[925.0*GeV, 853.75*GeV, 850.0*GeV], [925.0*GeV, 853.75*GeV, 850.0*GeV]], 4023.34335942*pb],
[[[950.0*GeV, 47.5*GeV, 0.0*GeV], [950.0*GeV, 47.5*GeV, 0.0*GeV]], 2.52195056827*pb],
[[[950.0*GeV, 71.25*GeV, 25.0*GeV], [950.0*GeV, 71.25*GeV, 25.0*GeV]], 2.71505567023*pb],
[[[950.0*GeV, 95.0*GeV, 50.0*GeV], [950.0*GeV, 95.0*GeV, 50.0*GeV]], 2.94716792448*pb],
[[[950.0*GeV, 118.75*GeV, 75.0*GeV], [950.0*GeV, 118.75*GeV, 75.0*GeV]], 3.41005017381*pb],
[[[950.0*GeV, 142.5*GeV, 100.0*GeV], [950.0*GeV, 142.5*GeV, 100.0*GeV]], 3.31394252497*pb],
[[[950.0*GeV, 166.25*GeV, 125.0*GeV], [950.0*GeV, 166.25*GeV, 125.0*GeV]], 2.91261084421*pb],
[[[950.0*GeV, 190.0*GeV, 150.0*GeV], [950.0*GeV, 190.0*GeV, 150.0*GeV]], 3.67997099418*pb],
[[[950.0*GeV, 213.75*GeV, 175.0*GeV], [950.0*GeV, 213.75*GeV, 175.0*GeV]], 3.75340460375*pb],
[[[950.0*GeV, 237.5*GeV, 200.0*GeV], [950.0*GeV, 237.5*GeV, 200.0*GeV]], 3.52153192021*pb],
[[[950.0*GeV, 261.25*GeV, 225.0*GeV], [950.0*GeV, 261.25*GeV, 225.0*GeV]], 3.94006031593*pb],
