txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_010-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.64*GeV, 5.9969*GeV], [606.64*GeV, 5.9969*GeV]], 0.55401*pb],
[[[2240.2*GeV, 215.87*GeV], [2240.2*GeV, 215.87*GeV]], 0.0047741*pb],
[[[2240.2*GeV, 225.86*GeV], [2240.2*GeV, 225.86*GeV]], 0.0047908*pb],
[[[2240.2*GeV, 235.85*GeV], [2240.2*GeV, 235.85*GeV]], 0.0048075*pb],
[[[2240.2*GeV, 245.85*GeV], [2240.2*GeV, 245.85*GeV]], 0.0048242*pb],
[[[2240.2*GeV, 255.84*GeV], [2240.2*GeV, 255.84*GeV]], 0.0048408*pb],
[[[2240.2*GeV, 265.83*GeV], [2240.2*GeV, 265.83*GeV]], 0.0048575*pb],
[[[2240.2*GeV, 275.83*GeV], [2240.2*GeV, 275.83*GeV]], 0.0048742*pb],
[[[2240.2*GeV, 285.82*GeV], [2240.2*GeV, 285.82*GeV]], 0.004886*pb],
[[[2240.2*GeV, 295.82*GeV], [2240.2*GeV, 295.82*GeV]], 0.0048936*pb],
[[[2240.2*GeV, 305.81*GeV], [2240.2*GeV, 305.81*GeV]], 0.004896*pb],
[[[2240.2*GeV, 315.8*GeV], [2240.2*GeV, 315.8*GeV]], 0.0048946*pb],
[[[2240.2*GeV, 325.8*GeV], [2240.2*GeV, 325.8*GeV]], 0.0048818*pb],
[[[2240.2*GeV, 335.79*GeV], [2240.2*GeV, 335.79*GeV]], 0.0048622*pb],
[[[2240.2*GeV, 345.78*GeV], [2240.2*GeV, 345.78*GeV]], 0.0048426*pb],
[[[2240.2*GeV, 355.78*GeV], [2240.2*GeV, 355.78*GeV]], 0.004823*pb],
[[[2240.2*GeV, 365.77*GeV], [2240.2*GeV, 365.77*GeV]], 0.0048033*pb],
[[[2240.2*GeV, 375.77*GeV], [2240.2*GeV, 375.77*GeV]], 0.0047837*pb],
[[[2240.2*GeV, 385.76*GeV], [2240.2*GeV, 385.76*GeV]], 0.0047641*pb],
[[[2240.2*GeV, 395.75*GeV], [2240.2*GeV, 395.75*GeV]], 0.0047445*pb],
[[[2240.2*GeV, 405.75*GeV], [2240.2*GeV, 405.75*GeV]], 0.004737*pb],
[[[2240.2*GeV, 415.74*GeV], [2240.2*GeV, 415.74*GeV]], 0.0047386*pb],
[[[2240.2*GeV, 425.73*GeV], [2240.2*GeV, 425.73*GeV]], 0.004737*pb],
[[[2240.2*GeV, 435.73*GeV], [2240.2*GeV, 435.73*GeV]], 0.0047335*pb],
[[[2240.2*GeV, 445.72*GeV], [2240.2*GeV, 445.72*GeV]], 0.0047299*pb],
[[[2240.2*GeV, 455.72*GeV], [2240.2*GeV, 455.72*GeV]], 0.0047264*pb],
[[[2240.2*GeV, 465.71*GeV], [2240.2*GeV, 465.71*GeV]], 0.0047229*pb],
[[[2240.2*GeV, 475.7*GeV], [2240.2*GeV, 475.7*GeV]], 0.0047193*pb],
[[[2240.2*GeV, 485.7*GeV], [2240.2*GeV, 485.7*GeV]], 0.0047158*pb],
[[[2240.2*GeV, 495.69*GeV], [2240.2*GeV, 495.69*GeV]], 0.0047123*pb],
[[[2240.2*GeV, 505.68*GeV], [2240.2*GeV, 505.68*GeV]], 0.0047181*pb],
[[[2240.2*GeV, 515.68*GeV], [2240.2*GeV, 515.68*GeV]], 0.0047309*pb],
[[[2240.2*GeV, 525.67*GeV], [2240.2*GeV, 525.67*GeV]], 0.0047382*pb],
[[[2240.2*GeV, 535.67*GeV], [2240.2*GeV, 535.67*GeV]], 0.0047419*pb],
[[[2240.2*GeV, 545.66*GeV], [2240.2*GeV, 545.66*GeV]], 0.0047456*pb],
[[[2240.2*GeV, 555.65*GeV], [2240.2*GeV, 555.65*GeV]], 0.0047494*pb],
[[[2240.2*GeV, 565.65*GeV], [2240.2*GeV, 565.65*GeV]], 0.0047531*pb],
[[[2240.2*GeV, 575.64*GeV], [2240.2*GeV, 575.64*GeV]], 0.0047568*pb],
[[[2240.2*GeV, 585.63*GeV], [2240.2*GeV, 585.63*GeV]], 0.0047606*pb],
[[[2240.2*GeV, 595.63*GeV], [2240.2*GeV, 595.63*GeV]], 0.0047643*pb],
[[[2240.2*GeV, 605.62*GeV], [2240.2*GeV, 605.62*GeV]], 0.0047693*pb],
[[[2240.2*GeV, 615.62*GeV], [2240.2*GeV, 615.62*GeV]], 0.0047752*pb],
[[[2240.2*GeV, 625.61*GeV], [2240.2*GeV, 625.61*GeV]], 0.0047811*pb],
[[[2240.2*GeV, 635.6*GeV], [2240.2*GeV, 635.6*GeV]], 0.004787*pb],
[[[2240.2*GeV, 645.6*GeV], [2240.2*GeV, 645.6*GeV]], 0.004793*pb],
[[[2240.2*GeV, 655.59*GeV], [2240.2*GeV, 655.59*GeV]], 0.0047989*pb],
[[[2240.2*GeV, 665.58*GeV], [2240.2*GeV, 665.58*GeV]], 0.0048048*pb],
[[[2240.2*GeV, 675.58*GeV], [2240.2*GeV, 675.58*GeV]], 0.0048107*pb],
[[[2240.2*GeV, 685.57*GeV], [2240.2*GeV, 685.57*GeV]], 0.0048134*pb],
[[[2240.2*GeV, 695.57*GeV], [2240.2*GeV, 695.57*GeV]], 0.004813*pb],
[[[2240.2*GeV, 705.56*GeV], [2240.2*GeV, 705.56*GeV]], 0.0048191*pb],
[[[2240.2*GeV, 715.55*GeV], [2240.2*GeV, 715.55*GeV]], 0.0048304*pb],
[[[2240.2*GeV, 725.55*GeV], [2240.2*GeV, 725.55*GeV]], 0.0048418*pb],
[[[2240.2*GeV, 735.54*GeV], [2240.2*GeV, 735.54*GeV]], 0.0048531*pb],
[[[2240.2*GeV, 745.53*GeV], [2240.2*GeV, 745.53*GeV]], 0.0048644*pb],
[[[2240.2*GeV, 755.53*GeV], [2240.2*GeV, 755.53*GeV]], 0.0048757*pb],
[[[2240.2*GeV, 765.52*GeV], [2240.2*GeV, 765.52*GeV]], 0.004887*pb],
[[[2240.2*GeV, 775.52*GeV], [2240.2*GeV, 775.52*GeV]], 0.0048983*pb],
[[[2240.2*GeV, 785.51*GeV], [2240.2*GeV, 785.51*GeV]], 0.0049042*pb],
[[[2240.2*GeV, 795.5*GeV], [2240.2*GeV, 795.5*GeV]], 0.0049046*pb],
[[[2240.2*GeV, 805.5*GeV], [2240.2*GeV, 805.5*GeV]], 0.0049213*pb],
[[[2240.2*GeV, 815.49*GeV], [2240.2*GeV, 815.49*GeV]], 0.0049513*pb],
[[[2240.2*GeV, 825.48*GeV], [2240.2*GeV, 825.48*GeV]], 0.0049685*pb],
[[[2240.2*GeV, 835.48*GeV], [2240.2*GeV, 835.48*GeV]], 0.004977*pb],
[[[2240.2*GeV, 845.47*GeV], [2240.2*GeV, 845.47*GeV]], 0.0049855*pb],
[[[2240.2*GeV, 855.47*GeV], [2240.2*GeV, 855.47*GeV]], 0.004994*pb],
[[[2240.2*GeV, 865.46*GeV], [2240.2*GeV, 865.46*GeV]], 0.0050026*pb],
[[[2240.2*GeV, 875.45*GeV], [2240.2*GeV, 875.45*GeV]], 0.0050111*pb],
[[[2240.2*GeV, 885.45*GeV], [2240.2*GeV, 885.45*GeV]], 0.0050196*pb],
[[[2240.2*GeV, 895.44*GeV], [2240.2*GeV, 895.44*GeV]], 0.0050282*pb],
[[[2240.2*GeV, 905.43*GeV], [2240.2*GeV, 905.43*GeV]], 0.005036*pb],
[[[2240.2*GeV, 915.43*GeV], [2240.2*GeV, 915.43*GeV]], 0.0050432*pb],
[[[2240.2*GeV, 925.42*GeV], [2240.2*GeV, 925.42*GeV]], 0.0050505*pb],
[[[2240.2*GeV, 935.42*GeV], [2240.2*GeV, 935.42*GeV]], 0.0050577*pb],
[[[2240.2*GeV, 945.41*GeV], [2240.2*GeV, 945.41*GeV]], 0.0050649*pb],
[[[2240.2*GeV, 955.4*GeV], [2240.2*GeV, 955.4*GeV]], 0.0050722*pb],
[[[2240.2*GeV, 965.4*GeV], [2240.2*GeV, 965.4*GeV]], 0.0050794*pb],
[[[2240.2*GeV, 975.39*GeV], [2240.2*GeV, 975.39*GeV]], 0.0050867*pb],
[[[2240.2*GeV, 985.38*GeV], [2240.2*GeV, 985.38*GeV]], 0.0050773*pb],
[[[2240.2*GeV, 995.38*GeV], [2240.2*GeV, 995.38*GeV]], 0.0050508*pb],
[[[2240.2*GeV, 1005.4*GeV], [2240.2*GeV, 1005.4*GeV]], 0.005057*pb],
[[[2240.2*GeV, 1015.4*GeV], [2240.2*GeV, 1015.4*GeV]], 0.0050914*pb],
[[[2240.2*GeV, 1025.4*GeV], [2240.2*GeV, 1025.4*GeV]], 0.0051106*pb],
[[[2240.2*GeV, 1035.4*GeV], [2240.2*GeV, 1035.4*GeV]], 0.0051189*pb],
[[[2240.2*GeV, 1045.3*GeV], [2240.2*GeV, 1045.3*GeV]], 0.0051272*pb],
[[[2240.2*GeV, 1055.3*GeV], [2240.2*GeV, 1055.3*GeV]], 0.0051355*pb],
[[[2240.2*GeV, 1065.3*GeV], [2240.2*GeV, 1065.3*GeV]], 0.0051438*pb],
[[[2240.2*GeV, 1075.3*GeV], [2240.2*GeV, 1075.3*GeV]], 0.005152*pb],
[[[2240.2*GeV, 1085.3*GeV], [2240.2*GeV, 1085.3*GeV]], 0.0051603*pb],
[[[2240.2*GeV, 1095.3*GeV], [2240.2*GeV, 1095.3*GeV]], 0.0051686*pb],
[[[2240.2*GeV, 1105.3*GeV], [2240.2*GeV, 1105.3*GeV]], 0.0051854*pb],
[[[2240.2*GeV, 1115.3*GeV], [2240.2*GeV, 1115.3*GeV]], 0.0052097*pb],
[[[2240.2*GeV, 1125.3*GeV], [2240.2*GeV, 1125.3*GeV]], 0.005234*pb],
[[[2240.2*GeV, 1135.3*GeV], [2240.2*GeV, 1135.3*GeV]], 0.0052582*pb],
[[[2240.2*GeV, 1145.3*GeV], [2240.2*GeV, 1145.3*GeV]], 0.0052825*pb],
[[[2240.2*GeV, 1155.3*GeV], [2240.2*GeV, 1155.3*GeV]], 0.0053068*pb],
[[[2240.2*GeV, 1165.3*GeV], [2240.2*GeV, 1165.3*GeV]], 0.0053311*pb],
[[[2240.2*GeV, 1175.3*GeV], [2240.2*GeV, 1175.3*GeV]], 0.0053553*pb],
[[[2240.2*GeV, 1185.3*GeV], [2240.2*GeV, 1185.3*GeV]], 0.0053661*pb],
[[[2240.2*GeV, 1195.3*GeV], [2240.2*GeV, 1195.3*GeV]], 0.0053622*pb],
[[[2240.2*GeV, 1205.2*GeV], [2240.2*GeV, 1205.2*GeV]], 0.0053357*pb],
[[[2240.2*GeV, 1215.2*GeV], [2240.2*GeV, 1215.2*GeV]], 0.0052831*pb],
[[[2240.2*GeV, 1225.2*GeV], [2240.2*GeV, 1225.2*GeV]], 0.0052258*pb],
[[[2240.2*GeV, 1235.2*GeV], [2240.2*GeV, 1235.2*GeV]], 0.0051685*pb],
[[[2240.2*GeV, 1245.2*GeV], [2240.2*GeV, 1245.2*GeV]], 0.0051112*pb],
[[[2240.2*GeV, 1255.2*GeV], [2240.2*GeV, 1255.2*GeV]], 0.0051222*pb],
[[[2240.2*GeV, 1265.2*GeV], [2240.2*GeV, 1265.2*GeV]], 0.0051563*pb],
[[[2240.2*GeV, 1275.2*GeV], [2240.2*GeV, 1275.2*GeV]], 0.0051574*pb],
[[[2240.2*GeV, 1285.2*GeV], [2240.2*GeV, 1285.2*GeV]], 0.0051584*pb],
[[[2240.2*GeV, 1295.2*GeV], [2240.2*GeV, 1295.2*GeV]], 0.0051595*pb],
[[[2240.2*GeV, 1305.2*GeV], [2240.2*GeV, 1305.2*GeV]], 0.0052191*pb],
[[[2240.2*GeV, 1315.2*GeV], [2240.2*GeV, 1315.2*GeV]], 0.0053329*pb],
[[[2240.2*GeV, 1325.2*GeV], [2240.2*GeV, 1325.2*GeV]], 0.0054468*pb],
[[[2240.2*GeV, 1335.2*GeV], [2240.2*GeV, 1335.2*GeV]], 0.0055607*pb],
[[[2240.2*GeV, 1345.2*GeV], [2240.2*GeV, 1345.2*GeV]], 0.0056702*pb],
[[[2240.2*GeV, 1355.2*GeV], [2240.2*GeV, 1355.2*GeV]], 0.0057486*pb],
[[[2240.2*GeV, 1365.1*GeV], [2240.2*GeV, 1365.1*GeV]], 0.0057725*pb],
[[[2240.2*GeV, 1375.1*GeV], [2240.2*GeV, 1375.1*GeV]], 0.0057711*pb],
[[[2240.2*GeV, 1385.1*GeV], [2240.2*GeV, 1385.1*GeV]], 0.0057698*pb],
[[[2240.2*GeV, 1395.1*GeV], [2240.2*GeV, 1395.1*GeV]], 0.0057684*pb],
[[[2240.2*GeV, 1405.1*GeV], [2240.2*GeV, 1405.1*GeV]], 0.0058561*pb],
[[[2240.2*GeV, 1415.1*GeV], [2240.2*GeV, 1415.1*GeV]], 0.0060169*pb],
[[[2240.2*GeV, 1425.1*GeV], [2240.2*GeV, 1425.1*GeV]], 0.0061676*pb],
[[[2240.2*GeV, 1435.1*GeV], [2240.2*GeV, 1435.1*GeV]], 0.0063184*pb],
[[[2240.2*GeV, 1445.1*GeV], [2240.2*GeV, 1445.1*GeV]], 0.0064692*pb],
[[[2240.2*GeV, 1455.1*GeV], [2240.2*GeV, 1455.1*GeV]], 0.0066183*pb],
[[[2240.2*GeV, 1465.1*GeV], [2240.2*GeV, 1465.1*GeV]], 0.0067526*pb],
[[[2240.2*GeV, 1475.1*GeV], [2240.2*GeV, 1475.1*GeV]], 0.0068755*pb],
[[[2240.2*GeV, 1485.1*GeV], [2240.2*GeV, 1485.1*GeV]], 0.0069984*pb],
[[[2240.2*GeV, 1495.1*GeV], [2240.2*GeV, 1495.1*GeV]], 0.0071213*pb],
[[[2240.2*GeV, 1505.1*GeV], [2240.2*GeV, 1505.1*GeV]], 0.0073414*pb],
[[[2240.2*GeV, 1515.1*GeV], [2240.2*GeV, 1515.1*GeV]], 0.0076216*pb],
[[[2240.2*GeV, 1525.0*GeV], [2240.2*GeV, 1525.0*GeV]], 0.0078711*pb],
[[[2240.2*GeV, 1535.0*GeV], [2240.2*GeV, 1535.0*GeV]], 0.0081205*pb],
[[[2240.2*GeV, 1545.0*GeV], [2240.2*GeV, 1545.0*GeV]], 0.00837*pb],
[[[2240.2*GeV, 1555.0*GeV], [2240.2*GeV, 1555.0*GeV]], 0.0087083*pb],
[[[2240.2*GeV, 1565.0*GeV], [2240.2*GeV, 1565.0*GeV]], 0.0090724*pb],
[[[2240.2*GeV, 1575.0*GeV], [2240.2*GeV, 1575.0*GeV]], 0.0093806*pb],
[[[2240.2*GeV, 1585.0*GeV], [2240.2*GeV, 1585.0*GeV]], 0.0096889*pb],
[[[2240.2*GeV, 1595.0*GeV], [2240.2*GeV, 1595.0*GeV]], 0.0099972*pb],
[[[2253.5*GeV, 5.9969*GeV], [2253.5*GeV, 5.9969*GeV]], 0.0049544*pb],
[[[2253.5*GeV, 15.991*GeV], [2253.5*GeV, 15.991*GeV]], 0.0049675*pb],
[[[2253.5*GeV, 25.984*GeV], [2253.5*GeV, 25.984*GeV]], 0.0049806*pb],
[[[2253.5*GeV, 35.978*GeV], [2253.5*GeV, 35.978*GeV]], 0.0049938*pb],
[[[2253.5*GeV, 45.972*GeV], [2253.5*GeV, 45.972*GeV]], 0.0050069*pb],
[[[2253.5*GeV, 55.966*GeV], [2253.5*GeV, 55.966*GeV]], 0.00502*pb],
[[[2253.5*GeV, 65.959*GeV], [2253.5*GeV, 65.959*GeV]], 0.0050332*pb],
[[[2253.5*GeV, 75.953*GeV], [2253.5*GeV, 75.953*GeV]], 0.0050463*pb],
[[[2253.5*GeV, 85.947*GeV], [2253.5*GeV, 85.947*GeV]], 0.0050595*pb],
[[[2253.5*GeV, 95.941*GeV], [2253.5*GeV, 95.941*GeV]], 0.0050665*pb],
[[[2253.5*GeV, 105.93*GeV], [2253.5*GeV, 105.93*GeV]], 0.005052*pb],
[[[2253.5*GeV, 115.93*GeV], [2253.5*GeV, 115.93*GeV]], 0.005018*pb],
[[[2253.5*GeV, 125.92*GeV], [2253.5*GeV, 125.92*GeV]], 0.0049822*pb],
[[[2253.5*GeV, 135.92*GeV], [2253.5*GeV, 135.92*GeV]], 0.0049463*pb],
[[[2253.5*GeV, 145.91*GeV], [2253.5*GeV, 145.91*GeV]], 0.0049105*pb],
[[[2253.5*GeV, 155.9*GeV], [2253.5*GeV, 155.9*GeV]], 0.0048746*pb],
[[[2253.5*GeV, 165.9*GeV], [2253.5*GeV, 165.9*GeV]], 0.0048387*pb],
[[[2253.5*GeV, 175.89*GeV], [2253.5*GeV, 175.89*GeV]], 0.0048029*pb],
[[[2253.5*GeV, 185.88*GeV], [2253.5*GeV, 185.88*GeV]], 0.004767*pb],
[[[2253.5*GeV, 195.88*GeV], [2253.5*GeV, 195.88*GeV]], 0.0047312*pb],
[[[2253.5*GeV, 205.87*GeV], [2253.5*GeV, 205.87*GeV]], 0.0047262*pb],
[[[2253.5*GeV, 215.87*GeV], [2253.5*GeV, 215.87*GeV]], 0.0047428*pb],
[[[2253.5*GeV, 225.86*GeV], [2253.5*GeV, 225.86*GeV]], 0.0047595*pb],
[[[2253.5*GeV, 235.85*GeV], [2253.5*GeV, 235.85*GeV]], 0.0047762*pb],
[[[2253.5*GeV, 245.85*GeV], [2253.5*GeV, 245.85*GeV]], 0.0047928*pb],
[[[2253.5*GeV, 255.84*GeV], [2253.5*GeV, 255.84*GeV]], 0.0048095*pb],
[[[2253.5*GeV, 265.83*GeV], [2253.5*GeV, 265.83*GeV]], 0.0048262*pb],
[[[2253.5*GeV, 275.83*GeV], [2253.5*GeV, 275.83*GeV]], 0.0048428*pb],
[[[2253.5*GeV, 285.82*GeV], [2253.5*GeV, 285.82*GeV]], 0.0048595*pb],
[[[2253.5*GeV, 295.82*GeV], [2253.5*GeV, 295.82*GeV]], 0.0048655*pb],
[[[2253.5*GeV, 305.81*GeV], [2253.5*GeV, 305.81*GeV]], 0.0048627*pb],
[[[2253.5*GeV, 315.8*GeV], [2253.5*GeV, 315.8*GeV]], 0.0048467*pb],
[[[2253.5*GeV, 325.8*GeV], [2253.5*GeV, 325.8*GeV]], 0.004827*pb],
[[[2253.5*GeV, 335.79*GeV], [2253.5*GeV, 335.79*GeV]], 0.0048074*pb],
[[[2253.5*GeV, 345.78*GeV], [2253.5*GeV, 345.78*GeV]], 0.0047878*pb],
[[[2253.5*GeV, 355.78*GeV], [2253.5*GeV, 355.78*GeV]], 0.0047682*pb],
[[[2253.5*GeV, 365.77*GeV], [2253.5*GeV, 365.77*GeV]], 0.0047486*pb],
[[[2253.5*GeV, 375.77*GeV], [2253.5*GeV, 375.77*GeV]], 0.004729*pb],
[[[2253.5*GeV, 385.76*GeV], [2253.5*GeV, 385.76*GeV]], 0.0047093*pb],
[[[2253.5*GeV, 395.75*GeV], [2253.5*GeV, 395.75*GeV]], 0.0046897*pb],
[[[2253.5*GeV, 405.75*GeV], [2253.5*GeV, 405.75*GeV]], 0.0046794*pb],
[[[2253.5*GeV, 415.74*GeV], [2253.5*GeV, 415.74*GeV]], 0.0046759*pb],
[[[2253.5*GeV, 425.73*GeV], [2253.5*GeV, 425.73*GeV]], 0.0046724*pb],
[[[2253.5*GeV, 435.73*GeV], [2253.5*GeV, 435.73*GeV]], 0.0046688*pb],
[[[2253.5*GeV, 445.72*GeV], [2253.5*GeV, 445.72*GeV]], 0.0046653*pb],
[[[2253.5*GeV, 455.72*GeV], [2253.5*GeV, 455.72*GeV]], 0.0046618*pb],
[[[2253.5*GeV, 465.71*GeV], [2253.5*GeV, 465.71*GeV]], 0.0046582*pb],
[[[2253.5*GeV, 475.7*GeV], [2253.5*GeV, 475.7*GeV]], 0.0046547*pb],
[[[2253.5*GeV, 485.7*GeV], [2253.5*GeV, 485.7*GeV]], 0.0046512*pb],
[[[2253.5*GeV, 495.69*GeV], [2253.5*GeV, 495.69*GeV]], 0.0046477*pb],
[[[2253.5*GeV, 505.68*GeV], [2253.5*GeV, 505.68*GeV]], 0.0046486*pb],
[[[2253.5*GeV, 515.68*GeV], [2253.5*GeV, 515.68*GeV]], 0.0046525*pb],
[[[2253.5*GeV, 525.67*GeV], [2253.5*GeV, 525.67*GeV]], 0.0046562*pb],
[[[2253.5*GeV, 535.67*GeV], [2253.5*GeV, 535.67*GeV]], 0.0046599*pb],
[[[2253.5*GeV, 545.66*GeV], [2253.5*GeV, 545.66*GeV]], 0.0046636*pb],
[[[2253.5*GeV, 555.65*GeV], [2253.5*GeV, 555.65*GeV]], 0.0046674*pb],
[[[2253.5*GeV, 565.65*GeV], [2253.5*GeV, 565.65*GeV]], 0.0046711*pb],
[[[2253.5*GeV, 575.64*GeV], [2253.5*GeV, 575.64*GeV]], 0.0046748*pb],
[[[2253.5*GeV, 585.63*GeV], [2253.5*GeV, 585.63*GeV]], 0.0046786*pb],
[[[2253.5*GeV, 595.63*GeV], [2253.5*GeV, 595.63*GeV]], 0.0046823*pb],
[[[2253.5*GeV, 605.62*GeV], [2253.5*GeV, 605.62*GeV]], 0.0046921*pb],
[[[2253.5*GeV, 615.62*GeV], [2253.5*GeV, 615.62*GeV]], 0.0046993*pb],
[[[2253.5*GeV, 625.61*GeV], [2253.5*GeV, 625.61*GeV]], 0.0047052*pb],
[[[2253.5*GeV, 635.6*GeV], [2253.5*GeV, 635.6*GeV]], 0.0047111*pb],
[[[2253.5*GeV, 645.6*GeV], [2253.5*GeV, 645.6*GeV]], 0.004717*pb],
[[[2253.5*GeV, 655.59*GeV], [2253.5*GeV, 655.59*GeV]], 0.004723*pb],
[[[2253.5*GeV, 665.58*GeV], [2253.5*GeV, 665.58*GeV]], 0.0047289*pb],
[[[2253.5*GeV, 675.58*GeV], [2253.5*GeV, 675.58*GeV]], 0.0047348*pb],
[[[2253.5*GeV, 685.57*GeV], [2253.5*GeV, 685.57*GeV]], 0.0047408*pb],
[[[2253.5*GeV, 695.57*GeV], [2253.5*GeV, 695.57*GeV]], 0.0047467*pb],
[[[2253.5*GeV, 705.56*GeV], [2253.5*GeV, 705.56*GeV]], 0.0047556*pb],
[[[2253.5*GeV, 715.55*GeV], [2253.5*GeV, 715.55*GeV]], 0.0047669*pb],
[[[2253.5*GeV, 725.55*GeV], [2253.5*GeV, 725.55*GeV]], 0.0047782*pb],
[[[2253.5*GeV, 735.54*GeV], [2253.5*GeV, 735.54*GeV]], 0.0047895*pb],
[[[2253.5*GeV, 745.53*GeV], [2253.5*GeV, 745.53*GeV]], 0.0048009*pb],
[[[2253.5*GeV, 755.53*GeV], [2253.5*GeV, 755.53*GeV]], 0.0048122*pb],
[[[2253.5*GeV, 765.52*GeV], [2253.5*GeV, 765.52*GeV]], 0.0048235*pb],
[[[2253.5*GeV, 775.52*GeV], [2253.5*GeV, 775.52*GeV]], 0.0048348*pb],
[[[2253.5*GeV, 785.51*GeV], [2253.5*GeV, 785.51*GeV]], 0.0048461*pb],
[[[2253.5*GeV, 795.5*GeV], [2253.5*GeV, 795.5*GeV]], 0.004854*pb],
[[[2253.5*GeV, 805.5*GeV], [2253.5*GeV, 805.5*GeV]], 0.0048645*pb],
[[[2253.5*GeV, 815.49*GeV], [2253.5*GeV, 815.49*GeV]], 0.0048749*pb],
[[[2253.5*GeV, 825.48*GeV], [2253.5*GeV, 825.48*GeV]], 0.0048834*pb],
[[[2253.5*GeV, 835.48*GeV], [2253.5*GeV, 835.48*GeV]], 0.0048919*pb],
[[[2253.5*GeV, 845.47*GeV], [2253.5*GeV, 845.47*GeV]], 0.0049005*pb],
[[[2253.5*GeV, 855.47*GeV], [2253.5*GeV, 855.47*GeV]], 0.004909*pb],
[[[2253.5*GeV, 865.46*GeV], [2253.5*GeV, 865.46*GeV]], 0.0049175*pb],
[[[2253.5*GeV, 875.45*GeV], [2253.5*GeV, 875.45*GeV]], 0.0049261*pb],
[[[2253.5*GeV, 885.45*GeV], [2253.5*GeV, 885.45*GeV]], 0.0049346*pb],
[[[2253.5*GeV, 895.44*GeV], [2253.5*GeV, 895.44*GeV]], 0.0049431*pb],
[[[2253.5*GeV, 905.43*GeV], [2253.5*GeV, 905.43*GeV]], 0.0049643*pb],
[[[2253.5*GeV, 915.43*GeV], [2253.5*GeV, 915.43*GeV]], 0.0049755*pb],
[[[2253.5*GeV, 925.42*GeV], [2253.5*GeV, 925.42*GeV]], 0.0049827*pb],
[[[2253.5*GeV, 935.42*GeV], [2253.5*GeV, 935.42*GeV]], 0.0049899*pb],
[[[2253.5*GeV, 945.41*GeV], [2253.5*GeV, 945.41*GeV]], 0.0049972*pb],
[[[2253.5*GeV, 955.4*GeV], [2253.5*GeV, 955.4*GeV]], 0.0050044*pb],
[[[2253.5*GeV, 965.4*GeV], [2253.5*GeV, 965.4*GeV]], 0.0050117*pb],
[[[2253.5*GeV, 975.39*GeV], [2253.5*GeV, 975.39*GeV]], 0.0050189*pb],
[[[2253.5*GeV, 985.38*GeV], [2253.5*GeV, 985.38*GeV]], 0.0050261*pb],
[[[2253.5*GeV, 995.38*GeV], [2253.5*GeV, 995.38*GeV]], 0.0050334*pb],
[[[2253.5*GeV, 1005.4*GeV], [2253.5*GeV, 1005.4*GeV]], 0.0050412*pb],
[[[2253.5*GeV, 1015.4*GeV], [2253.5*GeV, 1015.4*GeV]], 0.0050495*pb],
[[[2253.5*GeV, 1025.4*GeV], [2253.5*GeV, 1025.4*GeV]], 0.0050577*pb],
[[[2253.5*GeV, 1035.4*GeV], [2253.5*GeV, 1035.4*GeV]], 0.005066*pb],
[[[2253.5*GeV, 1045.3*GeV], [2253.5*GeV, 1045.3*GeV]], 0.0050743*pb],
[[[2253.5*GeV, 1055.3*GeV], [2253.5*GeV, 1055.3*GeV]], 0.0050826*pb],
[[[2253.5*GeV, 1065.3*GeV], [2253.5*GeV, 1065.3*GeV]], 0.0050909*pb],
[[[2253.5*GeV, 1075.3*GeV], [2253.5*GeV, 1075.3*GeV]], 0.0050992*pb],
[[[2253.5*GeV, 1085.3*GeV], [2253.5*GeV, 1085.3*GeV]], 0.0051075*pb],
[[[2253.5*GeV, 1095.3*GeV], [2253.5*GeV, 1095.3*GeV]], 0.005108*pb],
[[[2253.5*GeV, 1105.3*GeV], [2253.5*GeV, 1105.3*GeV]], 0.0051091*pb],
[[[2253.5*GeV, 1115.3*GeV], [2253.5*GeV, 1115.3*GeV]], 0.0051334*pb],
[[[2253.5*GeV, 1125.3*GeV], [2253.5*GeV, 1125.3*GeV]], 0.0051577*pb],
[[[2253.5*GeV, 1135.3*GeV], [2253.5*GeV, 1135.3*GeV]], 0.005182*pb],
[[[2253.5*GeV, 1145.3*GeV], [2253.5*GeV, 1145.3*GeV]], 0.0052062*pb],
[[[2253.5*GeV, 1155.3*GeV], [2253.5*GeV, 1155.3*GeV]], 0.0052305*pb],
[[[2253.5*GeV, 1165.3*GeV], [2253.5*GeV, 1165.3*GeV]], 0.0052548*pb],
[[[2253.5*GeV, 1175.3*GeV], [2253.5*GeV, 1175.3*GeV]], 0.0052791*pb],
[[[2253.5*GeV, 1185.3*GeV], [2253.5*GeV, 1185.3*GeV]], 0.0053033*pb],
[[[2253.5*GeV, 1195.3*GeV], [2253.5*GeV, 1195.3*GeV]], 0.0053239*pb],
[[[2253.5*GeV, 1205.2*GeV], [2253.5*GeV, 1205.2*GeV]], 0.0052977*pb],
[[[2253.5*GeV, 1215.2*GeV], [2253.5*GeV, 1215.2*GeV]], 0.0052404*pb],
