txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/CMS-PAS-SUS-16-014_Figure_009-b.root;http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-014/index.html
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[303.52*GeV, 4.4344*GeV], [303.52*GeV, 4.4344*GeV]], 1.0899*pb],
[[[782.81*GeV, 237.19*GeV], [782.81*GeV, 237.19*GeV]], 0.02512*pb],
[[[782.81*GeV, 244.06*GeV], [782.81*GeV, 244.06*GeV]], 0.025242*pb],
[[[782.81*GeV, 250.94*GeV], [782.81*GeV, 250.94*GeV]], 0.025407*pb],
[[[782.81*GeV, 257.81*GeV], [782.81*GeV, 257.81*GeV]], 0.025847*pb],
[[[782.81*GeV, 264.69*GeV], [782.81*GeV, 264.69*GeV]], 0.026288*pb],
[[[782.81*GeV, 271.56*GeV], [782.81*GeV, 271.56*GeV]], 0.02668*pb],
[[[782.81*GeV, 278.44*GeV], [782.81*GeV, 278.44*GeV]], 0.027045*pb],
[[[782.81*GeV, 285.31*GeV], [782.81*GeV, 285.31*GeV]], 0.027411*pb],
[[[782.81*GeV, 292.19*GeV], [782.81*GeV, 292.19*GeV]], 0.027776*pb],
[[[782.81*GeV, 299.06*GeV], [782.81*GeV, 299.06*GeV]], 0.028141*pb],
[[[782.81*GeV, 305.94*GeV], [782.81*GeV, 305.94*GeV]], 0.029201*pb],
[[[782.81*GeV, 312.81*GeV], [782.81*GeV, 312.81*GeV]], 0.030372*pb],
[[[782.81*GeV, 319.69*GeV], [782.81*GeV, 319.69*GeV]], 0.031288*pb],
[[[782.81*GeV, 326.56*GeV], [782.81*GeV, 326.56*GeV]], 0.03176*pb],
[[[782.81*GeV, 333.44*GeV], [782.81*GeV, 333.44*GeV]], 0.032231*pb],
[[[782.81*GeV, 340.31*GeV], [782.81*GeV, 340.31*GeV]], 0.032703*pb],
[[[782.81*GeV, 347.19*GeV], [782.81*GeV, 347.19*GeV]], 0.033175*pb],
[[[782.81*GeV, 354.06*GeV], [782.81*GeV, 354.06*GeV]], 0.034189*pb],
[[[782.81*GeV, 360.94*GeV], [782.81*GeV, 360.94*GeV]], 0.03558*pb],
[[[782.81*GeV, 367.81*GeV], [782.81*GeV, 367.81*GeV]], 0.036925*pb],
[[[782.81*GeV, 374.69*GeV], [782.81*GeV, 374.69*GeV]], 0.037823*pb],
[[[782.81*GeV, 381.56*GeV], [782.81*GeV, 381.56*GeV]], 0.038721*pb],
[[[782.81*GeV, 388.44*GeV], [782.81*GeV, 388.44*GeV]], 0.039619*pb],
[[[782.81*GeV, 395.31*GeV], [782.81*GeV, 395.31*GeV]], 0.040517*pb],
[[[782.81*GeV, 402.19*GeV], [782.81*GeV, 402.19*GeV]], 0.042051*pb],
[[[782.81*GeV, 409.06*GeV], [782.81*GeV, 409.06*GeV]], 0.044947*pb],
[[[782.81*GeV, 415.94*GeV], [782.81*GeV, 415.94*GeV]], 0.047844*pb],
[[[782.81*GeV, 422.81*GeV], [782.81*GeV, 422.81*GeV]], 0.049703*pb],
[[[782.81*GeV, 429.69*GeV], [782.81*GeV, 429.69*GeV]], 0.051331*pb],
[[[782.81*GeV, 436.56*GeV], [782.81*GeV, 436.56*GeV]], 0.052959*pb],
[[[782.81*GeV, 443.44*GeV], [782.81*GeV, 443.44*GeV]], 0.054588*pb],
[[[782.81*GeV, 450.31*GeV], [782.81*GeV, 450.31*GeV]], 0.056281*pb],
[[[782.81*GeV, 457.19*GeV], [782.81*GeV, 457.19*GeV]], 0.05934*pb],
[[[782.81*GeV, 464.06*GeV], [782.81*GeV, 464.06*GeV]], 0.062398*pb],
[[[782.81*GeV, 470.94*GeV], [782.81*GeV, 470.94*GeV]], 0.064785*pb],
[[[782.81*GeV, 477.81*GeV], [782.81*GeV, 477.81*GeV]], 0.066611*pb],
[[[782.81*GeV, 484.69*GeV], [782.81*GeV, 484.69*GeV]], 0.068437*pb],
[[[782.81*GeV, 491.56*GeV], [782.81*GeV, 491.56*GeV]], 0.070263*pb],
[[[782.81*GeV, 498.44*GeV], [782.81*GeV, 498.44*GeV]], 0.07209*pb],
[[[782.81*GeV, 505.31*GeV], [782.81*GeV, 505.31*GeV]], 0.075226*pb],
[[[782.81*GeV, 512.19*GeV], [782.81*GeV, 512.19*GeV]], 0.078748*pb],
[[[782.81*GeV, 519.06*GeV], [782.81*GeV, 519.06*GeV]], 0.082157*pb],
[[[782.81*GeV, 525.94*GeV], [782.81*GeV, 525.94*GeV]], 0.085261*pb],
[[[782.81*GeV, 532.81*GeV], [782.81*GeV, 532.81*GeV]], 0.088366*pb],
[[[782.81*GeV, 539.69*GeV], [782.81*GeV, 539.69*GeV]], 0.09147*pb],
[[[782.81*GeV, 546.56*GeV], [782.81*GeV, 546.56*GeV]], 0.094575*pb],
[[[782.81*GeV, 553.44*GeV], [782.81*GeV, 553.44*GeV]], 0.097786*pb],
[[[782.81*GeV, 560.31*GeV], [782.81*GeV, 560.31*GeV]], 0.1011*pb],
[[[782.81*GeV, 567.19*GeV], [782.81*GeV, 567.19*GeV]], 0.10442*pb],
[[[782.81*GeV, 574.06*GeV], [782.81*GeV, 574.06*GeV]], 0.10774*pb],
[[[782.81*GeV, 580.94*GeV], [782.81*GeV, 580.94*GeV]], 0.11106*pb],
[[[782.81*GeV, 587.81*GeV], [782.81*GeV, 587.81*GeV]], 0.11429*pb],
[[[782.81*GeV, 594.69*GeV], [782.81*GeV, 594.69*GeV]], 0.11748*pb],
[[[782.81*GeV, 601.56*GeV], [782.81*GeV, 601.56*GeV]], 0.12038*pb],
[[[782.81*GeV, 608.44*GeV], [782.81*GeV, 608.44*GeV]], 0.12227*pb],
[[[782.81*GeV, 615.31*GeV], [782.81*GeV, 615.31*GeV]], 0.12415*pb],
[[[782.81*GeV, 622.19*GeV], [782.81*GeV, 622.19*GeV]], 0.12591*pb],
[[[782.81*GeV, 629.06*GeV], [782.81*GeV, 629.06*GeV]], 0.12761*pb],
[[[782.81*GeV, 635.94*GeV], [782.81*GeV, 635.94*GeV]], 0.13004*pb],
[[[782.81*GeV, 642.81*GeV], [782.81*GeV, 642.81*GeV]], 0.13334*pb],
[[[782.81*GeV, 649.69*GeV], [782.81*GeV, 649.69*GeV]], 0.13663*pb],
[[[782.81*GeV, 656.56*GeV], [782.81*GeV, 656.56*GeV]], 0.14259*pb],
[[[782.81*GeV, 663.44*GeV], [782.81*GeV, 663.44*GeV]], 0.14493*pb],
[[[782.81*GeV, 670.31*GeV], [782.81*GeV, 670.31*GeV]], 0.14643*pb],
[[[782.81*GeV, 677.19*GeV], [782.81*GeV, 677.19*GeV]], 0.15021*pb],
[[[782.81*GeV, 684.06*GeV], [782.81*GeV, 684.06*GeV]], 0.15891*pb],
[[[782.81*GeV, 690.94*GeV], [782.81*GeV, 690.94*GeV]], 0.1676*pb],
[[[782.81*GeV, 697.81*GeV], [782.81*GeV, 697.81*GeV]], 0.16998*pb],
[[[782.81*GeV, 704.69*GeV], [782.81*GeV, 704.69*GeV]], 0.17621*pb],
[[[782.81*GeV, 711.56*GeV], [782.81*GeV, 711.56*GeV]], 0.18491*pb],
[[[782.81*GeV, 718.44*GeV], [782.81*GeV, 718.44*GeV]], 0.19343*pb],
[[[782.81*GeV, 725.31*GeV], [782.81*GeV, 725.31*GeV]], 0.20337*pb],
[[[782.81*GeV, 732.19*GeV], [782.81*GeV, 732.19*GeV]], 0.25838*pb],
[[[782.81*GeV, 739.06*GeV], [782.81*GeV, 739.06*GeV]], 0.31338*pb],
[[[782.81*GeV, 745.94*GeV], [782.81*GeV, 745.94*GeV]], 0.34349*pb],
[[[782.81*GeV, 752.81*GeV], [782.81*GeV, 752.81*GeV]], 0.37722*pb],
[[[792.19*GeV, 3.4375*GeV], [792.19*GeV, 3.4375*GeV]], 0.019671*pb],
[[[792.19*GeV, 10.313*GeV], [792.19*GeV, 10.313*GeV]], 0.019729*pb],
[[[792.19*GeV, 17.188*GeV], [792.19*GeV, 17.188*GeV]], 0.019786*pb],
[[[792.19*GeV, 24.063*GeV], [792.19*GeV, 24.063*GeV]], 0.019844*pb],
[[[792.19*GeV, 30.938*GeV], [792.19*GeV, 30.938*GeV]], 0.019902*pb],
[[[792.19*GeV, 37.813*GeV], [792.19*GeV, 37.813*GeV]], 0.019959*pb],
[[[792.19*GeV, 44.688*GeV], [792.19*GeV, 44.688*GeV]], 0.020017*pb],
[[[792.19*GeV, 51.563*GeV], [792.19*GeV, 51.563*GeV]], 0.020075*pb],
[[[792.19*GeV, 58.438*GeV], [792.19*GeV, 58.438*GeV]], 0.020132*pb],
[[[792.19*GeV, 65.313*GeV], [792.19*GeV, 65.313*GeV]], 0.02019*pb],
[[[792.19*GeV, 72.188*GeV], [792.19*GeV, 72.188*GeV]], 0.020247*pb],
[[[792.19*GeV, 79.063*GeV], [792.19*GeV, 79.063*GeV]], 0.020305*pb],
[[[792.19*GeV, 85.938*GeV], [792.19*GeV, 85.938*GeV]], 0.020361*pb],
[[[792.19*GeV, 92.813*GeV], [792.19*GeV, 92.813*GeV]], 0.020407*pb],
[[[792.19*GeV, 99.688*GeV], [792.19*GeV, 99.688*GeV]], 0.020454*pb],
[[[792.19*GeV, 106.56*GeV], [792.19*GeV, 106.56*GeV]], 0.020655*pb],
[[[792.19*GeV, 113.44*GeV], [792.19*GeV, 113.44*GeV]], 0.020864*pb],
[[[792.19*GeV, 120.31*GeV], [792.19*GeV, 120.31*GeV]], 0.021039*pb],
[[[792.19*GeV, 127.19*GeV], [792.19*GeV, 127.19*GeV]], 0.021199*pb],
[[[792.19*GeV, 134.06*GeV], [792.19*GeV, 134.06*GeV]], 0.021359*pb],
[[[792.19*GeV, 140.94*GeV], [792.19*GeV, 140.94*GeV]], 0.021519*pb],
[[[792.19*GeV, 147.81*GeV], [792.19*GeV, 147.81*GeV]], 0.021678*pb],
[[[792.19*GeV, 154.69*GeV], [792.19*GeV, 154.69*GeV]], 0.021838*pb],
[[[792.19*GeV, 161.56*GeV], [792.19*GeV, 161.56*GeV]], 0.021998*pb],
[[[792.19*GeV, 168.44*GeV], [792.19*GeV, 168.44*GeV]], 0.022158*pb],
[[[792.19*GeV, 175.31*GeV], [792.19*GeV, 175.31*GeV]], 0.022318*pb],
[[[792.19*GeV, 182.19*GeV], [792.19*GeV, 182.19*GeV]], 0.022477*pb],
[[[792.19*GeV, 189.06*GeV], [792.19*GeV, 189.06*GeV]], 0.022637*pb],
[[[792.19*GeV, 195.94*GeV], [792.19*GeV, 195.94*GeV]], 0.022797*pb],
[[[792.19*GeV, 202.81*GeV], [792.19*GeV, 202.81*GeV]], 0.023071*pb],
[[[792.19*GeV, 209.69*GeV], [792.19*GeV, 209.69*GeV]], 0.023425*pb],
[[[792.19*GeV, 216.56*GeV], [792.19*GeV, 216.56*GeV]], 0.023547*pb],
[[[792.19*GeV, 223.44*GeV], [792.19*GeV, 223.44*GeV]], 0.023668*pb],
[[[792.19*GeV, 230.31*GeV], [792.19*GeV, 230.31*GeV]], 0.02379*pb],
[[[792.19*GeV, 237.19*GeV], [792.19*GeV, 237.19*GeV]], 0.023912*pb],
[[[792.19*GeV, 244.06*GeV], [792.19*GeV, 244.06*GeV]], 0.024034*pb],
[[[792.19*GeV, 250.94*GeV], [792.19*GeV, 250.94*GeV]], 0.024199*pb],
[[[792.19*GeV, 257.81*GeV], [792.19*GeV, 257.81*GeV]], 0.024639*pb],
[[[792.19*GeV, 264.69*GeV], [792.19*GeV, 264.69*GeV]], 0.025004*pb],
[[[792.19*GeV, 271.56*GeV], [792.19*GeV, 271.56*GeV]], 0.02537*pb],
[[[792.19*GeV, 278.44*GeV], [792.19*GeV, 278.44*GeV]], 0.025735*pb],
[[[792.19*GeV, 285.31*GeV], [792.19*GeV, 285.31*GeV]], 0.0261*pb],
[[[792.19*GeV, 292.19*GeV], [792.19*GeV, 292.19*GeV]], 0.026465*pb],
[[[792.19*GeV, 299.06*GeV], [792.19*GeV, 299.06*GeV]], 0.02683*pb],
[[[792.19*GeV, 305.94*GeV], [792.19*GeV, 305.94*GeV]], 0.027891*pb],
[[[792.19*GeV, 312.81*GeV], [792.19*GeV, 312.81*GeV]], 0.028553*pb],
[[[792.19*GeV, 319.69*GeV], [792.19*GeV, 319.69*GeV]], 0.029025*pb],
[[[792.19*GeV, 326.56*GeV], [792.19*GeV, 326.56*GeV]], 0.029497*pb],
[[[792.19*GeV, 333.44*GeV], [792.19*GeV, 333.44*GeV]], 0.029968*pb],
[[[792.19*GeV, 340.31*GeV], [792.19*GeV, 340.31*GeV]], 0.03044*pb],
[[[792.19*GeV, 347.19*GeV], [792.19*GeV, 347.19*GeV]], 0.030912*pb],
[[[792.19*GeV, 354.06*GeV], [792.19*GeV, 354.06*GeV]], 0.031927*pb],
[[[792.19*GeV, 360.94*GeV], [792.19*GeV, 360.94*GeV]], 0.033093*pb],
[[[792.19*GeV, 367.81*GeV], [792.19*GeV, 367.81*GeV]], 0.033991*pb],
[[[792.19*GeV, 374.69*GeV], [792.19*GeV, 374.69*GeV]], 0.034889*pb],
[[[792.19*GeV, 381.56*GeV], [792.19*GeV, 381.56*GeV]], 0.035787*pb],
[[[792.19*GeV, 388.44*GeV], [792.19*GeV, 388.44*GeV]], 0.036685*pb],
[[[792.19*GeV, 395.31*GeV], [792.19*GeV, 395.31*GeV]], 0.037582*pb],
[[[792.19*GeV, 402.19*GeV], [792.19*GeV, 402.19*GeV]], 0.039116*pb],
[[[792.19*GeV, 409.06*GeV], [792.19*GeV, 409.06*GeV]], 0.041782*pb],
[[[792.19*GeV, 415.94*GeV], [792.19*GeV, 415.94*GeV]], 0.043411*pb],
[[[792.19*GeV, 422.81*GeV], [792.19*GeV, 422.81*GeV]], 0.045039*pb],
[[[792.19*GeV, 429.69*GeV], [792.19*GeV, 429.69*GeV]], 0.046667*pb],
[[[792.19*GeV, 436.56*GeV], [792.19*GeV, 436.56*GeV]], 0.048296*pb],
[[[792.19*GeV, 443.44*GeV], [792.19*GeV, 443.44*GeV]], 0.049924*pb],
[[[792.19*GeV, 450.31*GeV], [792.19*GeV, 450.31*GeV]], 0.051617*pb],
[[[792.19*GeV, 457.19*GeV], [792.19*GeV, 457.19*GeV]], 0.054676*pb],
[[[792.19*GeV, 464.06*GeV], [792.19*GeV, 464.06*GeV]], 0.056614*pb],
[[[792.19*GeV, 470.94*GeV], [792.19*GeV, 470.94*GeV]], 0.05844*pb],
[[[792.19*GeV, 477.81*GeV], [792.19*GeV, 477.81*GeV]], 0.060267*pb],
[[[792.19*GeV, 484.69*GeV], [792.19*GeV, 484.69*GeV]], 0.062093*pb],
[[[792.19*GeV, 491.56*GeV], [792.19*GeV, 491.56*GeV]], 0.063919*pb],
[[[792.19*GeV, 498.44*GeV], [792.19*GeV, 498.44*GeV]], 0.065745*pb],
[[[792.19*GeV, 505.31*GeV], [792.19*GeV, 505.31*GeV]], 0.068882*pb],
[[[792.19*GeV, 512.19*GeV], [792.19*GeV, 512.19*GeV]], 0.072138*pb],
[[[792.19*GeV, 519.06*GeV], [792.19*GeV, 519.06*GeV]], 0.075243*pb],
[[[792.19*GeV, 525.94*GeV], [792.19*GeV, 525.94*GeV]], 0.078347*pb],
[[[792.19*GeV, 532.81*GeV], [792.19*GeV, 532.81*GeV]], 0.081452*pb],
[[[792.19*GeV, 539.69*GeV], [792.19*GeV, 539.69*GeV]], 0.084557*pb],
[[[792.19*GeV, 546.56*GeV], [792.19*GeV, 546.56*GeV]], 0.087661*pb],
[[[792.19*GeV, 553.44*GeV], [792.19*GeV, 553.44*GeV]], 0.090872*pb],
[[[792.19*GeV, 560.31*GeV], [792.19*GeV, 560.31*GeV]], 0.09419*pb],
[[[792.19*GeV, 567.19*GeV], [792.19*GeV, 567.19*GeV]], 0.097507*pb],
[[[792.19*GeV, 574.06*GeV], [792.19*GeV, 574.06*GeV]], 0.10082*pb],
[[[792.19*GeV, 580.94*GeV], [792.19*GeV, 580.94*GeV]], 0.10414*pb],
[[[792.19*GeV, 587.81*GeV], [792.19*GeV, 587.81*GeV]], 0.10746*pb],
[[[792.19*GeV, 594.69*GeV], [792.19*GeV, 594.69*GeV]], 0.11073*pb],
[[[792.19*GeV, 601.56*GeV], [792.19*GeV, 601.56*GeV]], 0.11363*pb],
[[[792.19*GeV, 608.44*GeV], [792.19*GeV, 608.44*GeV]], 0.1155*pb],
[[[792.19*GeV, 615.31*GeV], [792.19*GeV, 615.31*GeV]], 0.11721*pb],
[[[792.19*GeV, 622.19*GeV], [792.19*GeV, 622.19*GeV]], 0.11891*pb],
[[[792.19*GeV, 629.06*GeV], [792.19*GeV, 629.06*GeV]], 0.12061*pb],
[[[792.19*GeV, 635.94*GeV], [792.19*GeV, 635.94*GeV]], 0.12232*pb],
[[[792.19*GeV, 642.81*GeV], [792.19*GeV, 642.81*GeV]], 0.12417*pb],
[[[792.19*GeV, 649.69*GeV], [792.19*GeV, 649.69*GeV]], 0.12747*pb],
[[[792.19*GeV, 656.56*GeV], [792.19*GeV, 656.56*GeV]], 0.13343*pb],
[[[792.19*GeV, 663.44*GeV], [792.19*GeV, 663.44*GeV]], 0.13951*pb],
[[[792.19*GeV, 670.31*GeV], [792.19*GeV, 670.31*GeV]], 0.14352*pb],
[[[792.19*GeV, 677.19*GeV], [792.19*GeV, 677.19*GeV]], 0.1473*pb],
[[[792.19*GeV, 684.06*GeV], [792.19*GeV, 684.06*GeV]], 0.15459*pb],
[[[792.19*GeV, 690.94*GeV], [792.19*GeV, 690.94*GeV]], 0.15557*pb],
[[[792.19*GeV, 697.81*GeV], [792.19*GeV, 697.81*GeV]], 0.15654*pb],
[[[792.19*GeV, 704.69*GeV], [792.19*GeV, 704.69*GeV]], 0.16278*pb],
[[[792.19*GeV, 711.56*GeV], [792.19*GeV, 711.56*GeV]], 0.17098*pb],
[[[792.19*GeV, 718.44*GeV], [792.19*GeV, 718.44*GeV]], 0.17877*pb],
[[[792.19*GeV, 725.31*GeV], [792.19*GeV, 725.31*GeV]], 0.18871*pb],
[[[792.19*GeV, 732.19*GeV], [792.19*GeV, 732.19*GeV]], 0.24371*pb],
[[[792.19*GeV, 739.06*GeV], [792.19*GeV, 739.06*GeV]], 0.25723*pb],
[[[792.19*GeV, 745.94*GeV], [792.19*GeV, 745.94*GeV]], 0.26661*pb],
[[[792.19*GeV, 752.81*GeV], [792.19*GeV, 752.81*GeV]], 0.30034*pb],
[[[792.19*GeV, 759.69*GeV], [792.19*GeV, 759.69*GeV]], 0.36925*pb],
[[[792.19*GeV, 766.56*GeV], [792.19*GeV, 766.56*GeV]], 0.43816*pb],
[[[801.56*GeV, 3.4375*GeV], [801.56*GeV, 3.4375*GeV]], 0.019027*pb],
[[[801.56*GeV, 10.313*GeV], [801.56*GeV, 10.313*GeV]], 0.019085*pb],
[[[801.56*GeV, 17.188*GeV], [801.56*GeV, 17.188*GeV]], 0.019143*pb],
[[[801.56*GeV, 24.063*GeV], [801.56*GeV, 24.063*GeV]], 0.0192*pb],
[[[801.56*GeV, 30.938*GeV], [801.56*GeV, 30.938*GeV]], 0.019258*pb],
[[[801.56*GeV, 37.813*GeV], [801.56*GeV, 37.813*GeV]], 0.019316*pb],
[[[801.56*GeV, 44.688*GeV], [801.56*GeV, 44.688*GeV]], 0.019373*pb],
[[[801.56*GeV, 51.563*GeV], [801.56*GeV, 51.563*GeV]], 0.019431*pb],
[[[801.56*GeV, 58.438*GeV], [801.56*GeV, 58.438*GeV]], 0.019489*pb],
[[[801.56*GeV, 65.313*GeV], [801.56*GeV, 65.313*GeV]], 0.019546*pb],
[[[801.56*GeV, 72.188*GeV], [801.56*GeV, 72.188*GeV]], 0.019604*pb],
[[[801.56*GeV, 79.063*GeV], [801.56*GeV, 79.063*GeV]], 0.019662*pb],
[[[801.56*GeV, 85.938*GeV], [801.56*GeV, 85.938*GeV]], 0.019719*pb],
[[[801.56*GeV, 92.813*GeV], [801.56*GeV, 92.813*GeV]], 0.019777*pb],
[[[801.56*GeV, 99.688*GeV], [801.56*GeV, 99.688*GeV]], 0.019828*pb],
[[[801.56*GeV, 106.56*GeV], [801.56*GeV, 106.56*GeV]], 0.019982*pb],
[[[801.56*GeV, 113.44*GeV], [801.56*GeV, 113.44*GeV]], 0.020142*pb],
[[[801.56*GeV, 120.31*GeV], [801.56*GeV, 120.31*GeV]], 0.020302*pb],
[[[801.56*GeV, 127.19*GeV], [801.56*GeV, 127.19*GeV]], 0.020462*pb],
[[[801.56*GeV, 134.06*GeV], [801.56*GeV, 134.06*GeV]], 0.020621*pb],
[[[801.56*GeV, 140.94*GeV], [801.56*GeV, 140.94*GeV]], 0.020781*pb],
[[[801.56*GeV, 147.81*GeV], [801.56*GeV, 147.81*GeV]], 0.020941*pb],
[[[801.56*GeV, 154.69*GeV], [801.56*GeV, 154.69*GeV]], 0.021101*pb],
[[[801.56*GeV, 161.56*GeV], [801.56*GeV, 161.56*GeV]], 0.021261*pb],
[[[801.56*GeV, 168.44*GeV], [801.56*GeV, 168.44*GeV]], 0.02142*pb],
[[[801.56*GeV, 175.31*GeV], [801.56*GeV, 175.31*GeV]], 0.02158*pb],
[[[801.56*GeV, 182.19*GeV], [801.56*GeV, 182.19*GeV]], 0.02174*pb],
[[[801.56*GeV, 189.06*GeV], [801.56*GeV, 189.06*GeV]], 0.0219*pb],
[[[801.56*GeV, 195.94*GeV], [801.56*GeV, 195.94*GeV]], 0.02206*pb],
[[[801.56*GeV, 202.81*GeV], [801.56*GeV, 202.81*GeV]], 0.022187*pb],
[[[801.56*GeV, 209.69*GeV], [801.56*GeV, 209.69*GeV]], 0.022308*pb],
[[[801.56*GeV, 216.56*GeV], [801.56*GeV, 216.56*GeV]], 0.02243*pb],
[[[801.56*GeV, 223.44*GeV], [801.56*GeV, 223.44*GeV]], 0.022552*pb],
[[[801.56*GeV, 230.31*GeV], [801.56*GeV, 230.31*GeV]], 0.022674*pb],
[[[801.56*GeV, 237.19*GeV], [801.56*GeV, 237.19*GeV]], 0.022795*pb],
[[[801.56*GeV, 244.06*GeV], [801.56*GeV, 244.06*GeV]], 0.022917*pb],
[[[801.56*GeV, 250.94*GeV], [801.56*GeV, 250.94*GeV]], 0.023058*pb],
[[[801.56*GeV, 257.81*GeV], [801.56*GeV, 257.81*GeV]], 0.023424*pb],
[[[801.56*GeV, 264.69*GeV], [801.56*GeV, 264.69*GeV]], 0.023789*pb],
[[[801.56*GeV, 271.56*GeV], [801.56*GeV, 271.56*GeV]], 0.024154*pb],
[[[801.56*GeV, 278.44*GeV], [801.56*GeV, 278.44*GeV]], 0.024519*pb],
[[[801.56*GeV, 285.31*GeV], [801.56*GeV, 285.31*GeV]], 0.024885*pb],
[[[801.56*GeV, 292.19*GeV], [801.56*GeV, 292.19*GeV]], 0.02525*pb],
[[[801.56*GeV, 299.06*GeV], [801.56*GeV, 299.06*GeV]], 0.025608*pb],
[[[801.56*GeV, 305.94*GeV], [801.56*GeV, 305.94*GeV]], 0.026054*pb],
[[[801.56*GeV, 312.81*GeV], [801.56*GeV, 312.81*GeV]], 0.026526*pb],
[[[801.56*GeV, 319.69*GeV], [801.56*GeV, 319.69*GeV]], 0.026998*pb],
[[[801.56*GeV, 326.56*GeV], [801.56*GeV, 326.56*GeV]], 0.027469*pb],
[[[801.56*GeV, 333.44*GeV], [801.56*GeV, 333.44*GeV]], 0.027941*pb],
[[[801.56*GeV, 340.31*GeV], [801.56*GeV, 340.31*GeV]], 0.028413*pb],
[[[801.56*GeV, 347.19*GeV], [801.56*GeV, 347.19*GeV]], 0.028885*pb],
[[[801.56*GeV, 354.06*GeV], [801.56*GeV, 354.06*GeV]], 0.02958*pb],
[[[801.56*GeV, 360.94*GeV], [801.56*GeV, 360.94*GeV]], 0.030478*pb],
[[[801.56*GeV, 367.81*GeV], [801.56*GeV, 367.81*GeV]], 0.031375*pb],
[[[801.56*GeV, 374.69*GeV], [801.56*GeV, 374.69*GeV]], 0.032273*pb],
[[[801.56*GeV, 381.56*GeV], [801.56*GeV, 381.56*GeV]], 0.033171*pb],
[[[801.56*GeV, 388.44*GeV], [801.56*GeV, 388.44*GeV]], 0.034069*pb],
[[[801.56*GeV, 395.31*GeV], [801.56*GeV, 395.31*GeV]], 0.034967*pb],
[[[801.56*GeV, 402.19*GeV], [801.56*GeV, 402.19*GeV]], 0.036032*pb],
[[[801.56*GeV, 409.06*GeV], [801.56*GeV, 409.06*GeV]], 0.03766*pb],
[[[801.56*GeV, 415.94*GeV], [801.56*GeV, 415.94*GeV]], 0.039289*pb],
[[[801.56*GeV, 422.81*GeV], [801.56*GeV, 422.81*GeV]], 0.040917*pb],
[[[801.56*GeV, 429.69*GeV], [801.56*GeV, 429.69*GeV]], 0.042546*pb],
[[[801.56*GeV, 436.56*GeV], [801.56*GeV, 436.56*GeV]], 0.044174*pb],
[[[801.56*GeV, 443.44*GeV], [801.56*GeV, 443.44*GeV]], 0.045802*pb],
[[[801.56*GeV, 450.31*GeV], [801.56*GeV, 450.31*GeV]], 0.047192*pb],
[[[801.56*GeV, 457.19*GeV], [801.56*GeV, 457.19*GeV]], 0.049018*pb],
[[[801.56*GeV, 464.06*GeV], [801.56*GeV, 464.06*GeV]], 0.050845*pb],
[[[801.56*GeV, 470.94*GeV], [801.56*GeV, 470.94*GeV]], 0.052671*pb],
[[[801.56*GeV, 477.81*GeV], [801.56*GeV, 477.81*GeV]], 0.054497*pb],
[[[801.56*GeV, 484.69*GeV], [801.56*GeV, 484.69*GeV]], 0.056323*pb],
[[[801.56*GeV, 491.56*GeV], [801.56*GeV, 491.56*GeV]], 0.058149*pb],
[[[801.56*GeV, 498.44*GeV], [801.56*GeV, 498.44*GeV]], 0.059976*pb],
[[[801.56*GeV, 505.31*GeV], [801.56*GeV, 505.31*GeV]], 0.062763*pb],
[[[801.56*GeV, 512.19*GeV], [801.56*GeV, 512.19*GeV]], 0.065868*pb],
[[[801.56*GeV, 519.06*GeV], [801.56*GeV, 519.06*GeV]], 0.068973*pb],
[[[801.56*GeV, 525.94*GeV], [801.56*GeV, 525.94*GeV]], 0.072077*pb],
[[[801.56*GeV, 532.81*GeV], [801.56*GeV, 532.81*GeV]], 0.075182*pb],
[[[801.56*GeV, 539.69*GeV], [801.56*GeV, 539.69*GeV]], 0.078286*pb],
[[[801.56*GeV, 546.56*GeV], [801.56*GeV, 546.56*GeV]], 0.081391*pb],
[[[801.56*GeV, 553.44*GeV], [801.56*GeV, 553.44*GeV]], 0.084419*pb],
[[[801.56*GeV, 560.31*GeV], [801.56*GeV, 560.31*GeV]], 0.087737*pb],
[[[801.56*GeV, 567.19*GeV], [801.56*GeV, 567.19*GeV]], 0.091055*pb],
[[[801.56*GeV, 574.06*GeV], [801.56*GeV, 574.06*GeV]], 0.094372*pb],
[[[801.56*GeV, 580.94*GeV], [801.56*GeV, 580.94*GeV]], 0.09769*pb],
[[[801.56*GeV, 587.81*GeV], [801.56*GeV, 587.81*GeV]], 0.10101*pb],
[[[801.56*GeV, 594.69*GeV], [801.56*GeV, 594.69*GeV]], 0.10432*pb],
[[[801.56*GeV, 601.56*GeV], [801.56*GeV, 601.56*GeV]], 0.10715*pb],
[[[801.56*GeV, 608.44*GeV], [801.56*GeV, 608.44*GeV]], 0.10886*pb],
[[[801.56*GeV, 615.31*GeV], [801.56*GeV, 615.31*GeV]], 0.11056*pb],
[[[801.56*GeV, 622.19*GeV], [801.56*GeV, 622.19*GeV]], 0.11227*pb],
