txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 3.9844*GeV], [605.47*GeV, 3.9844*GeV]], 0.26458*pb],
[[[1918.0*GeV, 163.36*GeV], [1918.0*GeV, 163.36*GeV]], 0.012254*pb],
[[[1918.0*GeV, 171.33*GeV], [1918.0*GeV, 171.33*GeV]], 0.012282*pb],
[[[1918.0*GeV, 179.3*GeV], [1918.0*GeV, 179.3*GeV]], 0.012311*pb],
[[[1918.0*GeV, 187.27*GeV], [1918.0*GeV, 187.27*GeV]], 0.012314*pb],
[[[1918.0*GeV, 195.23*GeV], [1918.0*GeV, 195.23*GeV]], 0.012305*pb],
[[[1918.0*GeV, 203.2*GeV], [1918.0*GeV, 203.2*GeV]], 0.012316*pb],
[[[1918.0*GeV, 211.17*GeV], [1918.0*GeV, 211.17*GeV]], 0.012357*pb],
[[[1918.0*GeV, 219.14*GeV], [1918.0*GeV, 219.14*GeV]], 0.012386*pb],
[[[1918.0*GeV, 227.11*GeV], [1918.0*GeV, 227.11*GeV]], 0.012345*pb],
[[[1918.0*GeV, 235.08*GeV], [1918.0*GeV, 235.08*GeV]], 0.012304*pb],
[[[1918.0*GeV, 243.05*GeV], [1918.0*GeV, 243.05*GeV]], 0.012264*pb],
[[[1918.0*GeV, 251.02*GeV], [1918.0*GeV, 251.02*GeV]], 0.012236*pb],
[[[1918.0*GeV, 258.98*GeV], [1918.0*GeV, 258.98*GeV]], 0.012291*pb],
[[[1918.0*GeV, 266.95*GeV], [1918.0*GeV, 266.95*GeV]], 0.012346*pb],
[[[1918.0*GeV, 274.92*GeV], [1918.0*GeV, 274.92*GeV]], 0.012402*pb],
[[[1918.0*GeV, 282.89*GeV], [1918.0*GeV, 282.89*GeV]], 0.012444*pb],
[[[1918.0*GeV, 290.86*GeV], [1918.0*GeV, 290.86*GeV]], 0.01238*pb],
[[[1918.0*GeV, 298.83*GeV], [1918.0*GeV, 298.83*GeV]], 0.012315*pb],
[[[1918.0*GeV, 306.8*GeV], [1918.0*GeV, 306.8*GeV]], 0.012362*pb],
[[[1918.0*GeV, 314.77*GeV], [1918.0*GeV, 314.77*GeV]], 0.012427*pb],
[[[1918.0*GeV, 322.73*GeV], [1918.0*GeV, 322.73*GeV]], 0.012432*pb],
[[[1918.0*GeV, 330.7*GeV], [1918.0*GeV, 330.7*GeV]], 0.012397*pb],
[[[1918.0*GeV, 338.67*GeV], [1918.0*GeV, 338.67*GeV]], 0.012362*pb],
[[[1918.0*GeV, 346.64*GeV], [1918.0*GeV, 346.64*GeV]], 0.012327*pb],
[[[1918.0*GeV, 354.61*GeV], [1918.0*GeV, 354.61*GeV]], 0.012315*pb],
[[[1918.0*GeV, 362.58*GeV], [1918.0*GeV, 362.58*GeV]], 0.012319*pb],
[[[1918.0*GeV, 370.55*GeV], [1918.0*GeV, 370.55*GeV]], 0.012324*pb],
[[[1918.0*GeV, 378.52*GeV], [1918.0*GeV, 378.52*GeV]], 0.012328*pb],
[[[1918.0*GeV, 386.48*GeV], [1918.0*GeV, 386.48*GeV]], 0.012327*pb],
[[[1918.0*GeV, 394.45*GeV], [1918.0*GeV, 394.45*GeV]], 0.012322*pb],
[[[1918.0*GeV, 402.42*GeV], [1918.0*GeV, 402.42*GeV]], 0.012347*pb],
[[[1918.0*GeV, 410.39*GeV], [1918.0*GeV, 410.39*GeV]], 0.012441*pb],
[[[1918.0*GeV, 418.36*GeV], [1918.0*GeV, 418.36*GeV]], 0.012535*pb],
[[[1918.0*GeV, 426.33*GeV], [1918.0*GeV, 426.33*GeV]], 0.012629*pb],
[[[1918.0*GeV, 434.3*GeV], [1918.0*GeV, 434.3*GeV]], 0.01271*pb],
[[[1918.0*GeV, 442.27*GeV], [1918.0*GeV, 442.27*GeV]], 0.01276*pb],
[[[1918.0*GeV, 450.23*GeV], [1918.0*GeV, 450.23*GeV]], 0.01281*pb],
[[[1918.0*GeV, 458.2*GeV], [1918.0*GeV, 458.2*GeV]], 0.012838*pb],
[[[1918.0*GeV, 466.17*GeV], [1918.0*GeV, 466.17*GeV]], 0.012866*pb],
[[[1918.0*GeV, 474.14*GeV], [1918.0*GeV, 474.14*GeV]], 0.012894*pb],
[[[1918.0*GeV, 482.11*GeV], [1918.0*GeV, 482.11*GeV]], 0.012922*pb],
[[[1918.0*GeV, 490.08*GeV], [1918.0*GeV, 490.08*GeV]], 0.012937*pb],
[[[1918.0*GeV, 498.05*GeV], [1918.0*GeV, 498.05*GeV]], 0.012952*pb],
[[[1918.0*GeV, 506.02*GeV], [1918.0*GeV, 506.02*GeV]], 0.01299*pb],
[[[1918.0*GeV, 513.98*GeV], [1918.0*GeV, 513.98*GeV]], 0.013035*pb],
[[[1918.0*GeV, 521.95*GeV], [1918.0*GeV, 521.95*GeV]], 0.01307*pb],
[[[1918.0*GeV, 529.92*GeV], [1918.0*GeV, 529.92*GeV]], 0.013095*pb],
[[[1918.0*GeV, 537.89*GeV], [1918.0*GeV, 537.89*GeV]], 0.01312*pb],
[[[1918.0*GeV, 545.86*GeV], [1918.0*GeV, 545.86*GeV]], 0.013144*pb],
[[[1918.0*GeV, 553.83*GeV], [1918.0*GeV, 553.83*GeV]], 0.013168*pb],
[[[1918.0*GeV, 561.8*GeV], [1918.0*GeV, 561.8*GeV]], 0.01319*pb],
[[[1918.0*GeV, 569.77*GeV], [1918.0*GeV, 569.77*GeV]], 0.013205*pb],
[[[1918.0*GeV, 577.73*GeV], [1918.0*GeV, 577.73*GeV]], 0.013195*pb],
[[[1918.0*GeV, 585.7*GeV], [1918.0*GeV, 585.7*GeV]], 0.013185*pb],
[[[1918.0*GeV, 593.67*GeV], [1918.0*GeV, 593.67*GeV]], 0.013175*pb],
[[[1918.0*GeV, 601.64*GeV], [1918.0*GeV, 601.64*GeV]], 0.013186*pb],
[[[1918.0*GeV, 609.61*GeV], [1918.0*GeV, 609.61*GeV]], 0.013277*pb],
[[[1918.0*GeV, 617.58*GeV], [1918.0*GeV, 617.58*GeV]], 0.013367*pb],
[[[1918.0*GeV, 625.55*GeV], [1918.0*GeV, 625.55*GeV]], 0.013458*pb],
[[[1918.0*GeV, 633.52*GeV], [1918.0*GeV, 633.52*GeV]], 0.01354*pb],
[[[1918.0*GeV, 641.48*GeV], [1918.0*GeV, 641.48*GeV]], 0.013589*pb],
[[[1918.0*GeV, 649.45*GeV], [1918.0*GeV, 649.45*GeV]], 0.013637*pb],
[[[1918.0*GeV, 657.42*GeV], [1918.0*GeV, 657.42*GeV]], 0.013685*pb],
[[[1918.0*GeV, 665.39*GeV], [1918.0*GeV, 665.39*GeV]], 0.013732*pb],
[[[1918.0*GeV, 673.36*GeV], [1918.0*GeV, 673.36*GeV]], 0.01378*pb],
[[[1918.0*GeV, 681.33*GeV], [1918.0*GeV, 681.33*GeV]], 0.013827*pb],
[[[1918.0*GeV, 689.3*GeV], [1918.0*GeV, 689.3*GeV]], 0.01384*pb],
[[[1918.0*GeV, 697.27*GeV], [1918.0*GeV, 697.27*GeV]], 0.01385*pb],
[[[1918.0*GeV, 705.23*GeV], [1918.0*GeV, 705.23*GeV]], 0.013924*pb],
[[[1918.0*GeV, 713.2*GeV], [1918.0*GeV, 713.2*GeV]], 0.014032*pb],
[[[1918.0*GeV, 721.17*GeV], [1918.0*GeV, 721.17*GeV]], 0.014138*pb],
[[[1918.0*GeV, 729.14*GeV], [1918.0*GeV, 729.14*GeV]], 0.014241*pb],
[[[1918.0*GeV, 737.11*GeV], [1918.0*GeV, 737.11*GeV]], 0.014345*pb],
[[[1918.0*GeV, 745.08*GeV], [1918.0*GeV, 745.08*GeV]], 0.014449*pb],
[[[1918.0*GeV, 753.05*GeV], [1918.0*GeV, 753.05*GeV]], 0.014547*pb],
[[[1918.0*GeV, 761.02*GeV], [1918.0*GeV, 761.02*GeV]], 0.014637*pb],
[[[1918.0*GeV, 768.98*GeV], [1918.0*GeV, 768.98*GeV]], 0.014726*pb],
[[[1918.0*GeV, 776.95*GeV], [1918.0*GeV, 776.95*GeV]], 0.014805*pb],
[[[1918.0*GeV, 784.92*GeV], [1918.0*GeV, 784.92*GeV]], 0.014884*pb],
[[[1918.0*GeV, 792.89*GeV], [1918.0*GeV, 792.89*GeV]], 0.014963*pb],
[[[1918.0*GeV, 800.86*GeV], [1918.0*GeV, 800.86*GeV]], 0.015049*pb],
[[[1918.0*GeV, 808.83*GeV], [1918.0*GeV, 808.83*GeV]], 0.015194*pb],
[[[1918.0*GeV, 816.8*GeV], [1918.0*GeV, 816.8*GeV]], 0.015339*pb],
[[[1918.0*GeV, 824.77*GeV], [1918.0*GeV, 824.77*GeV]], 0.015484*pb],
[[[1918.0*GeV, 832.73*GeV], [1918.0*GeV, 832.73*GeV]], 0.015623*pb],
[[[1918.0*GeV, 840.7*GeV], [1918.0*GeV, 840.7*GeV]], 0.015701*pb],
[[[1918.0*GeV, 848.67*GeV], [1918.0*GeV, 848.67*GeV]], 0.015778*pb],
[[[1918.0*GeV, 856.64*GeV], [1918.0*GeV, 856.64*GeV]], 0.015883*pb],
[[[1918.0*GeV, 864.61*GeV], [1918.0*GeV, 864.61*GeV]], 0.015993*pb],
[[[1918.0*GeV, 872.58*GeV], [1918.0*GeV, 872.58*GeV]], 0.016098*pb],
[[[1918.0*GeV, 880.55*GeV], [1918.0*GeV, 880.55*GeV]], 0.016198*pb],
[[[1918.0*GeV, 888.52*GeV], [1918.0*GeV, 888.52*GeV]], 0.016299*pb],
[[[1918.0*GeV, 896.48*GeV], [1918.0*GeV, 896.48*GeV]], 0.0164*pb],
[[[1918.0*GeV, 904.45*GeV], [1918.0*GeV, 904.45*GeV]], 0.016552*pb],
[[[1918.0*GeV, 912.42*GeV], [1918.0*GeV, 912.42*GeV]], 0.016746*pb],
[[[1918.0*GeV, 920.39*GeV], [1918.0*GeV, 920.39*GeV]], 0.01694*pb],
[[[1918.0*GeV, 928.36*GeV], [1918.0*GeV, 928.36*GeV]], 0.017134*pb],
[[[1918.0*GeV, 936.33*GeV], [1918.0*GeV, 936.33*GeV]], 0.017257*pb],
[[[1918.0*GeV, 944.3*GeV], [1918.0*GeV, 944.3*GeV]], 0.017319*pb],
[[[1918.0*GeV, 952.27*GeV], [1918.0*GeV, 952.27*GeV]], 0.017427*pb],
[[[1918.0*GeV, 960.23*GeV], [1918.0*GeV, 960.23*GeV]], 0.01765*pb],
[[[1918.0*GeV, 968.2*GeV], [1918.0*GeV, 968.2*GeV]], 0.017873*pb],
[[[1918.0*GeV, 976.17*GeV], [1918.0*GeV, 976.17*GeV]], 0.018089*pb],
[[[1918.0*GeV, 984.14*GeV], [1918.0*GeV, 984.14*GeV]], 0.018305*pb],
[[[1918.0*GeV, 992.11*GeV], [1918.0*GeV, 992.11*GeV]], 0.018521*pb],
[[[1918.0*GeV, 1000.1*GeV], [1918.0*GeV, 1000.1*GeV]], 0.018737*pb],
[[[1918.0*GeV, 1008.0*GeV], [1918.0*GeV, 1008.0*GeV]], 0.018974*pb],
[[[1918.0*GeV, 1016.0*GeV], [1918.0*GeV, 1016.0*GeV]], 0.019211*pb],
[[[1918.0*GeV, 1024.0*GeV], [1918.0*GeV, 1024.0*GeV]], 0.019449*pb],
[[[1918.0*GeV, 1032.0*GeV], [1918.0*GeV, 1032.0*GeV]], 0.019686*pb],
[[[1918.0*GeV, 1039.9*GeV], [1918.0*GeV, 1039.9*GeV]], 0.019888*pb],
[[[1918.0*GeV, 1047.9*GeV], [1918.0*GeV, 1047.9*GeV]], 0.020089*pb],
[[[1918.0*GeV, 1055.9*GeV], [1918.0*GeV, 1055.9*GeV]], 0.020464*pb],
[[[1918.0*GeV, 1063.8*GeV], [1918.0*GeV, 1063.8*GeV]], 0.0209*pb],
[[[1918.0*GeV, 1071.8*GeV], [1918.0*GeV, 1071.8*GeV]], 0.021337*pb],
[[[1918.0*GeV, 1079.8*GeV], [1918.0*GeV, 1079.8*GeV]], 0.021774*pb],
[[[1918.0*GeV, 1087.7*GeV], [1918.0*GeV, 1087.7*GeV]], 0.022104*pb],
[[[1918.0*GeV, 1095.7*GeV], [1918.0*GeV, 1095.7*GeV]], 0.022392*pb],
[[[1918.0*GeV, 1103.7*GeV], [1918.0*GeV, 1103.7*GeV]], 0.022813*pb],
[[[1918.0*GeV, 1111.6*GeV], [1918.0*GeV, 1111.6*GeV]], 0.023391*pb],
[[[1918.0*GeV, 1119.6*GeV], [1918.0*GeV, 1119.6*GeV]], 0.023968*pb],
[[[1918.0*GeV, 1127.6*GeV], [1918.0*GeV, 1127.6*GeV]], 0.024546*pb],
[[[1918.0*GeV, 1135.5*GeV], [1918.0*GeV, 1135.5*GeV]], 0.025056*pb],
[[[1918.0*GeV, 1143.5*GeV], [1918.0*GeV, 1143.5*GeV]], 0.025481*pb],
[[[1918.0*GeV, 1151.5*GeV], [1918.0*GeV, 1151.5*GeV]], 0.025959*pb],
[[[1918.0*GeV, 1159.5*GeV], [1918.0*GeV, 1159.5*GeV]], 0.026677*pb],
[[[1918.0*GeV, 1167.4*GeV], [1918.0*GeV, 1167.4*GeV]], 0.027394*pb],
[[[1918.0*GeV, 1175.4*GeV], [1918.0*GeV, 1175.4*GeV]], 0.028111*pb],
[[[1918.0*GeV, 1183.4*GeV], [1918.0*GeV, 1183.4*GeV]], 0.028774*pb],
[[[1918.0*GeV, 1191.3*GeV], [1918.0*GeV, 1191.3*GeV]], 0.029167*pb],
[[[1918.0*GeV, 1199.3*GeV], [1918.0*GeV, 1199.3*GeV]], 0.029559*pb],
[[[1918.0*GeV, 1207.3*GeV], [1918.0*GeV, 1207.3*GeV]], 0.030405*pb],
[[[1918.0*GeV, 1215.2*GeV], [1918.0*GeV, 1215.2*GeV]], 0.031294*pb],
[[[1918.0*GeV, 1223.2*GeV], [1918.0*GeV, 1223.2*GeV]], 0.03208*pb],
[[[1918.0*GeV, 1231.2*GeV], [1918.0*GeV, 1231.2*GeV]], 0.032812*pb],
[[[1918.0*GeV, 1239.1*GeV], [1918.0*GeV, 1239.1*GeV]], 0.033545*pb],
[[[1918.0*GeV, 1247.1*GeV], [1918.0*GeV, 1247.1*GeV]], 0.034277*pb],
[[[1928.9*GeV, 3.9844*GeV], [1928.9*GeV, 3.9844*GeV]], 0.012421*pb],
[[[1928.9*GeV, 11.953*GeV], [1928.9*GeV, 11.953*GeV]], 0.012474*pb],
[[[1928.9*GeV, 19.922*GeV], [1928.9*GeV, 19.922*GeV]], 0.012527*pb],
[[[1928.9*GeV, 27.891*GeV], [1928.9*GeV, 27.891*GeV]], 0.012581*pb],
[[[1928.9*GeV, 35.859*GeV], [1928.9*GeV, 35.859*GeV]], 0.012572*pb],
[[[1928.9*GeV, 43.828*GeV], [1928.9*GeV, 43.828*GeV]], 0.012555*pb],
[[[1928.9*GeV, 51.797*GeV], [1928.9*GeV, 51.797*GeV]], 0.012526*pb],
[[[1928.9*GeV, 59.766*GeV], [1928.9*GeV, 59.766*GeV]], 0.012457*pb],
[[[1928.9*GeV, 67.734*GeV], [1928.9*GeV, 67.734*GeV]], 0.012388*pb],
[[[1928.9*GeV, 75.703*GeV], [1928.9*GeV, 75.703*GeV]], 0.012318*pb],
[[[1928.9*GeV, 83.672*GeV], [1928.9*GeV, 83.672*GeV]], 0.012243*pb],
[[[1928.9*GeV, 91.641*GeV], [1928.9*GeV, 91.641*GeV]], 0.012165*pb],
[[[1928.9*GeV, 99.609*GeV], [1928.9*GeV, 99.609*GeV]], 0.012086*pb],
[[[1928.9*GeV, 107.58*GeV], [1928.9*GeV, 107.58*GeV]], 0.012091*pb],
[[[1928.9*GeV, 115.55*GeV], [1928.9*GeV, 115.55*GeV]], 0.0121*pb],
[[[1928.9*GeV, 123.52*GeV], [1928.9*GeV, 123.52*GeV]], 0.012107*pb],
[[[1928.9*GeV, 131.48*GeV], [1928.9*GeV, 131.48*GeV]], 0.01211*pb],
[[[1928.9*GeV, 139.45*GeV], [1928.9*GeV, 139.45*GeV]], 0.012113*pb],
[[[1928.9*GeV, 147.42*GeV], [1928.9*GeV, 147.42*GeV]], 0.012116*pb],
[[[1928.9*GeV, 155.39*GeV], [1928.9*GeV, 155.39*GeV]], 0.012137*pb],
[[[1928.9*GeV, 163.36*GeV], [1928.9*GeV, 163.36*GeV]], 0.012165*pb],
[[[1928.9*GeV, 171.33*GeV], [1928.9*GeV, 171.33*GeV]], 0.012193*pb],
[[[1928.9*GeV, 179.3*GeV], [1928.9*GeV, 179.3*GeV]], 0.012183*pb],
[[[1928.9*GeV, 187.27*GeV], [1928.9*GeV, 187.27*GeV]], 0.012174*pb],
[[[1928.9*GeV, 195.23*GeV], [1928.9*GeV, 195.23*GeV]], 0.012164*pb],
[[[1928.9*GeV, 203.2*GeV], [1928.9*GeV, 203.2*GeV]], 0.012175*pb],
[[[1928.9*GeV, 211.17*GeV], [1928.9*GeV, 211.17*GeV]], 0.012216*pb],
[[[1928.9*GeV, 219.14*GeV], [1928.9*GeV, 219.14*GeV]], 0.012257*pb],
[[[1928.9*GeV, 227.11*GeV], [1928.9*GeV, 227.11*GeV]], 0.012298*pb],
[[[1928.9*GeV, 235.08*GeV], [1928.9*GeV, 235.08*GeV]], 0.012276*pb],
[[[1928.9*GeV, 243.05*GeV], [1928.9*GeV, 243.05*GeV]], 0.012235*pb],
[[[1928.9*GeV, 251.02*GeV], [1928.9*GeV, 251.02*GeV]], 0.012207*pb],
[[[1928.9*GeV, 258.98*GeV], [1928.9*GeV, 258.98*GeV]], 0.012262*pb],
[[[1928.9*GeV, 266.95*GeV], [1928.9*GeV, 266.95*GeV]], 0.012318*pb],
[[[1928.9*GeV, 274.92*GeV], [1928.9*GeV, 274.92*GeV]], 0.012315*pb],
[[[1928.9*GeV, 282.89*GeV], [1928.9*GeV, 282.89*GeV]], 0.012251*pb],
[[[1928.9*GeV, 290.86*GeV], [1928.9*GeV, 290.86*GeV]], 0.012187*pb],
[[[1928.9*GeV, 298.83*GeV], [1928.9*GeV, 298.83*GeV]], 0.012122*pb],
[[[1928.9*GeV, 306.8*GeV], [1928.9*GeV, 306.8*GeV]], 0.012169*pb],
[[[1928.9*GeV, 314.77*GeV], [1928.9*GeV, 314.77*GeV]], 0.012234*pb],
[[[1928.9*GeV, 322.73*GeV], [1928.9*GeV, 322.73*GeV]], 0.0123*pb],
[[[1928.9*GeV, 330.7*GeV], [1928.9*GeV, 330.7*GeV]], 0.012342*pb],
[[[1928.9*GeV, 338.67*GeV], [1928.9*GeV, 338.67*GeV]], 0.012307*pb],
[[[1928.9*GeV, 346.64*GeV], [1928.9*GeV, 346.64*GeV]], 0.012272*pb],
[[[1928.9*GeV, 354.61*GeV], [1928.9*GeV, 354.61*GeV]], 0.01226*pb],
[[[1928.9*GeV, 362.58*GeV], [1928.9*GeV, 362.58*GeV]], 0.012264*pb],
[[[1928.9*GeV, 370.55*GeV], [1928.9*GeV, 370.55*GeV]], 0.012269*pb],
[[[1928.9*GeV, 378.52*GeV], [1928.9*GeV, 378.52*GeV]], 0.012264*pb],
[[[1928.9*GeV, 386.48*GeV], [1928.9*GeV, 386.48*GeV]], 0.012259*pb],
[[[1928.9*GeV, 394.45*GeV], [1928.9*GeV, 394.45*GeV]], 0.012253*pb],
[[[1928.9*GeV, 402.42*GeV], [1928.9*GeV, 402.42*GeV]], 0.012278*pb],
[[[1928.9*GeV, 410.39*GeV], [1928.9*GeV, 410.39*GeV]], 0.012372*pb],
[[[1928.9*GeV, 418.36*GeV], [1928.9*GeV, 418.36*GeV]], 0.012466*pb],
[[[1928.9*GeV, 426.33*GeV], [1928.9*GeV, 426.33*GeV]], 0.012531*pb],
[[[1928.9*GeV, 434.3*GeV], [1928.9*GeV, 434.3*GeV]], 0.012581*pb],
[[[1928.9*GeV, 442.27*GeV], [1928.9*GeV, 442.27*GeV]], 0.012631*pb],
[[[1928.9*GeV, 450.23*GeV], [1928.9*GeV, 450.23*GeV]], 0.012681*pb],
[[[1928.9*GeV, 458.2*GeV], [1928.9*GeV, 458.2*GeV]], 0.012709*pb],
[[[1928.9*GeV, 466.17*GeV], [1928.9*GeV, 466.17*GeV]], 0.012737*pb],
[[[1928.9*GeV, 474.14*GeV], [1928.9*GeV, 474.14*GeV]], 0.01276*pb],
[[[1928.9*GeV, 482.11*GeV], [1928.9*GeV, 482.11*GeV]], 0.012775*pb],
[[[1928.9*GeV, 490.08*GeV], [1928.9*GeV, 490.08*GeV]], 0.01279*pb],
[[[1928.9*GeV, 498.05*GeV], [1928.9*GeV, 498.05*GeV]], 0.012805*pb],
[[[1928.9*GeV, 506.02*GeV], [1928.9*GeV, 506.02*GeV]], 0.012842*pb],
[[[1928.9*GeV, 513.98*GeV], [1928.9*GeV, 513.98*GeV]], 0.012888*pb],
[[[1928.9*GeV, 521.95*GeV], [1928.9*GeV, 521.95*GeV]], 0.012933*pb],
[[[1928.9*GeV, 529.92*GeV], [1928.9*GeV, 529.92*GeV]], 0.012976*pb],
[[[1928.9*GeV, 537.89*GeV], [1928.9*GeV, 537.89*GeV]], 0.013001*pb],
[[[1928.9*GeV, 545.86*GeV], [1928.9*GeV, 545.86*GeV]], 0.013026*pb],
[[[1928.9*GeV, 553.83*GeV], [1928.9*GeV, 553.83*GeV]], 0.013049*pb],
[[[1928.9*GeV, 561.8*GeV], [1928.9*GeV, 561.8*GeV]], 0.013071*pb],
[[[1928.9*GeV, 569.77*GeV], [1928.9*GeV, 569.77*GeV]], 0.013093*pb],
[[[1928.9*GeV, 577.73*GeV], [1928.9*GeV, 577.73*GeV]], 0.013115*pb],
[[[1928.9*GeV, 585.7*GeV], [1928.9*GeV, 585.7*GeV]], 0.01311*pb],
[[[1928.9*GeV, 593.67*GeV], [1928.9*GeV, 593.67*GeV]], 0.0131*pb],
[[[1928.9*GeV, 601.64*GeV], [1928.9*GeV, 601.64*GeV]], 0.013111*pb],
[[[1928.9*GeV, 609.61*GeV], [1928.9*GeV, 609.61*GeV]], 0.013202*pb],
[[[1928.9*GeV, 617.58*GeV], [1928.9*GeV, 617.58*GeV]], 0.013292*pb],
[[[1928.9*GeV, 625.55*GeV], [1928.9*GeV, 625.55*GeV]], 0.013359*pb],
[[[1928.9*GeV, 633.52*GeV], [1928.9*GeV, 633.52*GeV]], 0.013408*pb],
[[[1928.9*GeV, 641.48*GeV], [1928.9*GeV, 641.48*GeV]], 0.013456*pb],
[[[1928.9*GeV, 649.45*GeV], [1928.9*GeV, 649.45*GeV]], 0.013505*pb],
[[[1928.9*GeV, 657.42*GeV], [1928.9*GeV, 657.42*GeV]], 0.013552*pb],
[[[1928.9*GeV, 665.39*GeV], [1928.9*GeV, 665.39*GeV]], 0.0136*pb],
[[[1928.9*GeV, 673.36*GeV], [1928.9*GeV, 673.36*GeV]], 0.013636*pb],
[[[1928.9*GeV, 681.33*GeV], [1928.9*GeV, 681.33*GeV]], 0.013646*pb],
[[[1928.9*GeV, 689.3*GeV], [1928.9*GeV, 689.3*GeV]], 0.013656*pb],
[[[1928.9*GeV, 697.27*GeV], [1928.9*GeV, 697.27*GeV]], 0.013666*pb],
[[[1928.9*GeV, 705.23*GeV], [1928.9*GeV, 705.23*GeV]], 0.01374*pb],
[[[1928.9*GeV, 713.2*GeV], [1928.9*GeV, 713.2*GeV]], 0.013847*pb],
[[[1928.9*GeV, 721.17*GeV], [1928.9*GeV, 721.17*GeV]], 0.013955*pb],
[[[1928.9*GeV, 729.14*GeV], [1928.9*GeV, 729.14*GeV]], 0.014062*pb],
[[[1928.9*GeV, 737.11*GeV], [1928.9*GeV, 737.11*GeV]], 0.014166*pb],
[[[1928.9*GeV, 745.08*GeV], [1928.9*GeV, 745.08*GeV]], 0.01427*pb],
[[[1928.9*GeV, 753.05*GeV], [1928.9*GeV, 753.05*GeV]], 0.014368*pb],
[[[1928.9*GeV, 761.02*GeV], [1928.9*GeV, 761.02*GeV]], 0.014459*pb],
[[[1928.9*GeV, 768.98*GeV], [1928.9*GeV, 768.98*GeV]], 0.014549*pb],
[[[1928.9*GeV, 776.95*GeV], [1928.9*GeV, 776.95*GeV]], 0.014639*pb],
[[[1928.9*GeV, 784.92*GeV], [1928.9*GeV, 784.92*GeV]], 0.014721*pb],
[[[1928.9*GeV, 792.89*GeV], [1928.9*GeV, 792.89*GeV]], 0.0148*pb],
[[[1928.9*GeV, 800.86*GeV], [1928.9*GeV, 800.86*GeV]], 0.014886*pb],
[[[1928.9*GeV, 808.83*GeV], [1928.9*GeV, 808.83*GeV]], 0.015031*pb],
[[[1928.9*GeV, 816.8*GeV], [1928.9*GeV, 816.8*GeV]], 0.015176*pb],
[[[1928.9*GeV, 824.77*GeV], [1928.9*GeV, 824.77*GeV]], 0.01529*pb],
[[[1928.9*GeV, 832.73*GeV], [1928.9*GeV, 832.73*GeV]], 0.015368*pb],
[[[1928.9*GeV, 840.7*GeV], [1928.9*GeV, 840.7*GeV]], 0.015445*pb],
[[[1928.9*GeV, 848.67*GeV], [1928.9*GeV, 848.67*GeV]], 0.015523*pb],
[[[1928.9*GeV, 856.64*GeV], [1928.9*GeV, 856.64*GeV]], 0.015628*pb],
[[[1928.9*GeV, 864.61*GeV], [1928.9*GeV, 864.61*GeV]], 0.015738*pb],
[[[1928.9*GeV, 872.58*GeV], [1928.9*GeV, 872.58*GeV]], 0.015848*pb],
[[[1928.9*GeV, 880.55*GeV], [1928.9*GeV, 880.55*GeV]], 0.015956*pb],
[[[1928.9*GeV, 888.52*GeV], [1928.9*GeV, 888.52*GeV]], 0.016057*pb],
[[[1928.9*GeV, 896.48*GeV], [1928.9*GeV, 896.48*GeV]], 0.016157*pb],
[[[1928.9*GeV, 904.45*GeV], [1928.9*GeV, 904.45*GeV]], 0.01631*pb],
[[[1928.9*GeV, 912.42*GeV], [1928.9*GeV, 912.42*GeV]], 0.016504*pb],
[[[1928.9*GeV, 920.39*GeV], [1928.9*GeV, 920.39*GeV]], 0.016698*pb],
[[[1928.9*GeV, 928.36*GeV], [1928.9*GeV, 928.36*GeV]], 0.016772*pb],
[[[1928.9*GeV, 936.33*GeV], [1928.9*GeV, 936.33*GeV]], 0.016834*pb],
[[[1928.9*GeV, 944.3*GeV], [1928.9*GeV, 944.3*GeV]], 0.016896*pb],
[[[1928.9*GeV, 952.27*GeV], [1928.9*GeV, 952.27*GeV]], 0.017004*pb],
[[[1928.9*GeV, 960.23*GeV], [1928.9*GeV, 960.23*GeV]], 0.017226*pb],
[[[1928.9*GeV, 968.2*GeV], [1928.9*GeV, 968.2*GeV]], 0.017449*pb],
[[[1928.9*GeV, 976.17*GeV], [1928.9*GeV, 976.17*GeV]], 0.017672*pb],
[[[1928.9*GeV, 984.14*GeV], [1928.9*GeV, 984.14*GeV]], 0.017891*pb],
[[[1928.9*GeV, 992.11*GeV], [1928.9*GeV, 992.11*GeV]], 0.018107*pb],
[[[1928.9*GeV, 1000.1*GeV], [1928.9*GeV, 1000.1*GeV]], 0.018323*pb],
[[[1928.9*GeV, 1008.0*GeV], [1928.9*GeV, 1008.0*GeV]], 0.01856*pb],
[[[1928.9*GeV, 1016.0*GeV], [1928.9*GeV, 1016.0*GeV]], 0.018798*pb],
[[[1928.9*GeV, 1024.0*GeV], [1928.9*GeV, 1024.0*GeV]], 0.019022*pb],
[[[1928.9*GeV, 1032.0*GeV], [1928.9*GeV, 1032.0*GeV]], 0.019223*pb],
