txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.27*GeV, 4.5313*GeV], [605.27*GeV, 4.5313*GeV]], 0.059637*pb],
[[[1396.3*GeV, 231.09*GeV], [1396.3*GeV, 231.09*GeV]], 0.010768*pb],
[[[1396.3*GeV, 240.16*GeV], [1396.3*GeV, 240.16*GeV]], 0.010822*pb],
[[[1396.3*GeV, 249.22*GeV], [1396.3*GeV, 249.22*GeV]], 0.010854*pb],
[[[1396.3*GeV, 258.28*GeV], [1396.3*GeV, 258.28*GeV]], 0.010854*pb],
[[[1396.3*GeV, 267.34*GeV], [1396.3*GeV, 267.34*GeV]], 0.010836*pb],
[[[1396.3*GeV, 276.41*GeV], [1396.3*GeV, 276.41*GeV]], 0.010818*pb],
[[[1396.3*GeV, 285.47*GeV], [1396.3*GeV, 285.47*GeV]], 0.010801*pb],
[[[1396.3*GeV, 294.53*GeV], [1396.3*GeV, 294.53*GeV]], 0.010783*pb],
[[[1396.3*GeV, 303.59*GeV], [1396.3*GeV, 303.59*GeV]], 0.010812*pb],
[[[1396.3*GeV, 312.66*GeV], [1396.3*GeV, 312.66*GeV]], 0.010849*pb],
[[[1396.3*GeV, 321.72*GeV], [1396.3*GeV, 321.72*GeV]], 0.010885*pb],
[[[1396.3*GeV, 330.78*GeV], [1396.3*GeV, 330.78*GeV]], 0.010921*pb],
[[[1396.3*GeV, 339.84*GeV], [1396.3*GeV, 339.84*GeV]], 0.010957*pb],
[[[1396.3*GeV, 348.91*GeV], [1396.3*GeV, 348.91*GeV]], 0.010992*pb],
[[[1396.3*GeV, 357.97*GeV], [1396.3*GeV, 357.97*GeV]], 0.011113*pb],
[[[1396.3*GeV, 367.03*GeV], [1396.3*GeV, 367.03*GeV]], 0.011229*pb],
[[[1396.3*GeV, 376.09*GeV], [1396.3*GeV, 376.09*GeV]], 0.011346*pb],
[[[1396.3*GeV, 385.16*GeV], [1396.3*GeV, 385.16*GeV]], 0.011462*pb],
[[[1396.3*GeV, 394.22*GeV], [1396.3*GeV, 394.22*GeV]], 0.011579*pb],
[[[1396.3*GeV, 403.28*GeV], [1396.3*GeV, 403.28*GeV]], 0.01169*pb],
[[[1396.3*GeV, 412.34*GeV], [1396.3*GeV, 412.34*GeV]], 0.011755*pb],
[[[1396.3*GeV, 421.41*GeV], [1396.3*GeV, 421.41*GeV]], 0.011817*pb],
[[[1396.3*GeV, 430.47*GeV], [1396.3*GeV, 430.47*GeV]], 0.01188*pb],
[[[1396.3*GeV, 439.53*GeV], [1396.3*GeV, 439.53*GeV]], 0.011943*pb],
[[[1396.3*GeV, 448.59*GeV], [1396.3*GeV, 448.59*GeV]], 0.012005*pb],
[[[1396.3*GeV, 457.66*GeV], [1396.3*GeV, 457.66*GeV]], 0.012121*pb],
[[[1396.3*GeV, 466.72*GeV], [1396.3*GeV, 466.72*GeV]], 0.012246*pb],
[[[1396.3*GeV, 475.78*GeV], [1396.3*GeV, 475.78*GeV]], 0.012372*pb],
[[[1396.3*GeV, 484.84*GeV], [1396.3*GeV, 484.84*GeV]], 0.012497*pb],
[[[1396.3*GeV, 493.91*GeV], [1396.3*GeV, 493.91*GeV]], 0.012623*pb],
[[[1396.3*GeV, 502.97*GeV], [1396.3*GeV, 502.97*GeV]], 0.012813*pb],
[[[1396.3*GeV, 512.03*GeV], [1396.3*GeV, 512.03*GeV]], 0.013007*pb],
[[[1396.3*GeV, 521.09*GeV], [1396.3*GeV, 521.09*GeV]], 0.013186*pb],
[[[1396.3*GeV, 530.16*GeV], [1396.3*GeV, 530.16*GeV]], 0.013366*pb],
[[[1396.3*GeV, 539.22*GeV], [1396.3*GeV, 539.22*GeV]], 0.013545*pb],
[[[1396.3*GeV, 548.28*GeV], [1396.3*GeV, 548.28*GeV]], 0.013724*pb],
[[[1396.3*GeV, 557.34*GeV], [1396.3*GeV, 557.34*GeV]], 0.01399*pb],
[[[1396.3*GeV, 566.41*GeV], [1396.3*GeV, 566.41*GeV]], 0.014277*pb],
[[[1396.3*GeV, 575.47*GeV], [1396.3*GeV, 575.47*GeV]], 0.014563*pb],
[[[1396.3*GeV, 584.53*GeV], [1396.3*GeV, 584.53*GeV]], 0.01485*pb],
[[[1396.3*GeV, 593.59*GeV], [1396.3*GeV, 593.59*GeV]], 0.015136*pb],
[[[1396.3*GeV, 602.66*GeV], [1396.3*GeV, 602.66*GeV]], 0.015444*pb],
[[[1396.3*GeV, 611.72*GeV], [1396.3*GeV, 611.72*GeV]], 0.015751*pb],
[[[1396.3*GeV, 620.78*GeV], [1396.3*GeV, 620.78*GeV]], 0.016037*pb],
[[[1396.3*GeV, 629.84*GeV], [1396.3*GeV, 629.84*GeV]], 0.016324*pb],
[[[1396.3*GeV, 638.91*GeV], [1396.3*GeV, 638.91*GeV]], 0.016611*pb],
[[[1396.3*GeV, 647.97*GeV], [1396.3*GeV, 647.97*GeV]], 0.016897*pb],
[[[1396.3*GeV, 657.03*GeV], [1396.3*GeV, 657.03*GeV]], 0.017392*pb],
[[[1396.3*GeV, 666.09*GeV], [1396.3*GeV, 666.09*GeV]], 0.017866*pb],
[[[1396.3*GeV, 675.16*GeV], [1396.3*GeV, 675.16*GeV]], 0.018341*pb],
[[[1396.3*GeV, 684.22*GeV], [1396.3*GeV, 684.22*GeV]], 0.018816*pb],
[[[1396.3*GeV, 693.28*GeV], [1396.3*GeV, 693.28*GeV]], 0.01929*pb],
[[[1396.3*GeV, 702.34*GeV], [1396.3*GeV, 702.34*GeV]], 0.019888*pb],
[[[1396.3*GeV, 711.41*GeV], [1396.3*GeV, 711.41*GeV]], 0.020655*pb],
[[[1396.3*GeV, 720.47*GeV], [1396.3*GeV, 720.47*GeV]], 0.02139*pb],
[[[1396.3*GeV, 729.53*GeV], [1396.3*GeV, 729.53*GeV]], 0.022124*pb],
[[[1396.3*GeV, 738.59*GeV], [1396.3*GeV, 738.59*GeV]], 0.022858*pb],
[[[1396.3*GeV, 747.66*GeV], [1396.3*GeV, 747.66*GeV]], 0.023593*pb],
[[[1396.3*GeV, 756.72*GeV], [1396.3*GeV, 756.72*GeV]], 0.024494*pb],
[[[1396.3*GeV, 765.78*GeV], [1396.3*GeV, 765.78*GeV]], 0.025031*pb],
[[[1396.3*GeV, 774.84*GeV], [1396.3*GeV, 774.84*GeV]], 0.025568*pb],
[[[1396.3*GeV, 783.91*GeV], [1396.3*GeV, 783.91*GeV]], 0.026106*pb],
[[[1396.3*GeV, 792.97*GeV], [1396.3*GeV, 792.97*GeV]], 0.026643*pb],
[[[1396.3*GeV, 802.03*GeV], [1396.3*GeV, 802.03*GeV]], 0.027524*pb],
[[[1396.3*GeV, 811.09*GeV], [1396.3*GeV, 811.09*GeV]], 0.029309*pb],
[[[1396.3*GeV, 820.16*GeV], [1396.3*GeV, 820.16*GeV]], 0.031028*pb],
[[[1396.3*GeV, 829.22*GeV], [1396.3*GeV, 829.22*GeV]], 0.032748*pb],
[[[1396.3*GeV, 838.28*GeV], [1396.3*GeV, 838.28*GeV]], 0.034467*pb],
[[[1396.3*GeV, 847.34*GeV], [1396.3*GeV, 847.34*GeV]], 0.036187*pb],
[[[1396.3*GeV, 856.41*GeV], [1396.3*GeV, 856.41*GeV]], 0.038126*pb],
[[[1396.3*GeV, 865.47*GeV], [1396.3*GeV, 865.47*GeV]], 0.039469*pb],
[[[1396.3*GeV, 874.53*GeV], [1396.3*GeV, 874.53*GeV]], 0.040812*pb],
[[[1396.3*GeV, 883.59*GeV], [1396.3*GeV, 883.59*GeV]], 0.042156*pb],
[[[1396.3*GeV, 892.66*GeV], [1396.3*GeV, 892.66*GeV]], 0.043499*pb],
[[[1396.3*GeV, 901.72*GeV], [1396.3*GeV, 901.72*GeV]], 0.045323*pb],
[[[1396.3*GeV, 910.78*GeV], [1396.3*GeV, 910.78*GeV]], 0.048771*pb],
[[[1396.3*GeV, 919.84*GeV], [1396.3*GeV, 919.84*GeV]], 0.051494*pb],
[[[1396.3*GeV, 928.91*GeV], [1396.3*GeV, 928.91*GeV]], 0.054216*pb],
[[[1396.3*GeV, 937.97*GeV], [1396.3*GeV, 937.97*GeV]], 0.056939*pb],
[[[1396.3*GeV, 947.03*GeV], [1396.3*GeV, 947.03*GeV]], 0.059661*pb],
[[[1396.3*GeV, 956.09*GeV], [1396.3*GeV, 956.09*GeV]], 0.0639*pb],
[[[1396.3*GeV, 965.16*GeV], [1396.3*GeV, 965.16*GeV]], 0.068879*pb],
[[[1396.3*GeV, 974.22*GeV], [1396.3*GeV, 974.22*GeV]], 0.073859*pb],
[[[1396.3*GeV, 983.28*GeV], [1396.3*GeV, 983.28*GeV]], 0.078838*pb],
[[[1396.3*GeV, 992.34*GeV], [1396.3*GeV, 992.34*GeV]], 0.083817*pb],
[[[1396.3*GeV, 1001.4*GeV], [1396.3*GeV, 1001.4*GeV]], 0.091794*pb],
[[[1396.3*GeV, 1010.5*GeV], [1396.3*GeV, 1010.5*GeV]], 0.10184*pb],
[[[1396.3*GeV, 1019.5*GeV], [1396.3*GeV, 1019.5*GeV]], 0.11159*pb],
[[[1396.3*GeV, 1028.6*GeV], [1396.3*GeV, 1028.6*GeV]], 0.12099*pb],
[[[1396.3*GeV, 1037.7*GeV], [1396.3*GeV, 1037.7*GeV]], 0.12987*pb],
[[[1396.3*GeV, 1046.7*GeV], [1396.3*GeV, 1046.7*GeV]], 0.13837*pb],
[[[1396.3*GeV, 1055.8*GeV], [1396.3*GeV, 1055.8*GeV]], 0.14829*pb],
[[[1396.3*GeV, 1064.8*GeV], [1396.3*GeV, 1064.8*GeV]], 0.1523*pb],
[[[1396.3*GeV, 1073.9*GeV], [1396.3*GeV, 1073.9*GeV]], 0.15631*pb],
[[[1396.3*GeV, 1083.0*GeV], [1396.3*GeV, 1083.0*GeV]], 0.16726*pb],
[[[1396.3*GeV, 1092.0*GeV], [1396.3*GeV, 1092.0*GeV]], 0.17915*pb],
[[[1396.3*GeV, 1101.1*GeV], [1396.3*GeV, 1101.1*GeV]], 0.18739*pb],
[[[1396.3*GeV, 1110.2*GeV], [1396.3*GeV, 1110.2*GeV]], 0.19914*pb],
[[[1396.3*GeV, 1119.2*GeV], [1396.3*GeV, 1119.2*GeV]], 0.20946*pb],
[[[1396.3*GeV, 1128.3*GeV], [1396.3*GeV, 1128.3*GeV]], 0.2194*pb],
[[[1396.3*GeV, 1137.3*GeV], [1396.3*GeV, 1137.3*GeV]], 0.2253*pb],
[[[1396.3*GeV, 1146.4*GeV], [1396.3*GeV, 1146.4*GeV]], 0.23103*pb],
[[[1396.3*GeV, 1155.5*GeV], [1396.3*GeV, 1155.5*GeV]], 0.24749*pb],
[[[1396.3*GeV, 1164.5*GeV], [1396.3*GeV, 1164.5*GeV]], 0.27099*pb],
[[[1406.8*GeV, 4.5313*GeV], [1406.8*GeV, 4.5313*GeV]], 0.01111*pb],
[[[1406.8*GeV, 13.594*GeV], [1406.8*GeV, 13.594*GeV]], 0.01103*pb],
[[[1406.8*GeV, 22.656*GeV], [1406.8*GeV, 22.656*GeV]], 0.010922*pb],
[[[1406.8*GeV, 31.719*GeV], [1406.8*GeV, 31.719*GeV]], 0.010815*pb],
[[[1406.8*GeV, 40.781*GeV], [1406.8*GeV, 40.781*GeV]], 0.010707*pb],
[[[1406.8*GeV, 49.844*GeV], [1406.8*GeV, 49.844*GeV]], 0.0106*pb],
[[[1406.8*GeV, 58.906*GeV], [1406.8*GeV, 58.906*GeV]], 0.01059*pb],
[[[1406.8*GeV, 67.969*GeV], [1406.8*GeV, 67.969*GeV]], 0.010554*pb],
[[[1406.8*GeV, 77.031*GeV], [1406.8*GeV, 77.031*GeV]], 0.010518*pb],
[[[1406.8*GeV, 86.094*GeV], [1406.8*GeV, 86.094*GeV]], 0.010482*pb],
[[[1406.8*GeV, 95.156*GeV], [1406.8*GeV, 95.156*GeV]], 0.010447*pb],
[[[1406.8*GeV, 104.22*GeV], [1406.8*GeV, 104.22*GeV]], 0.010457*pb],
[[[1406.8*GeV, 113.28*GeV], [1406.8*GeV, 113.28*GeV]], 0.010519*pb],
[[[1406.8*GeV, 122.34*GeV], [1406.8*GeV, 122.34*GeV]], 0.010582*pb],
[[[1406.8*GeV, 131.41*GeV], [1406.8*GeV, 131.41*GeV]], 0.010645*pb],
[[[1406.8*GeV, 140.47*GeV], [1406.8*GeV, 140.47*GeV]], 0.010707*pb],
[[[1406.8*GeV, 149.53*GeV], [1406.8*GeV, 149.53*GeV]], 0.010717*pb],
[[[1406.8*GeV, 158.59*GeV], [1406.8*GeV, 158.59*GeV]], 0.010687*pb],
[[[1406.8*GeV, 167.66*GeV], [1406.8*GeV, 167.66*GeV]], 0.010642*pb],
[[[1406.8*GeV, 176.72*GeV], [1406.8*GeV, 176.72*GeV]], 0.010598*pb],
[[[1406.8*GeV, 185.78*GeV], [1406.8*GeV, 185.78*GeV]], 0.010553*pb],
[[[1406.8*GeV, 194.84*GeV], [1406.8*GeV, 194.84*GeV]], 0.010508*pb],
[[[1406.8*GeV, 203.91*GeV], [1406.8*GeV, 203.91*GeV]], 0.010506*pb],
[[[1406.8*GeV, 212.97*GeV], [1406.8*GeV, 212.97*GeV]], 0.010559*pb],
[[[1406.8*GeV, 222.03*GeV], [1406.8*GeV, 222.03*GeV]], 0.010613*pb],
[[[1406.8*GeV, 231.09*GeV], [1406.8*GeV, 231.09*GeV]], 0.010667*pb],
[[[1406.8*GeV, 240.16*GeV], [1406.8*GeV, 240.16*GeV]], 0.010721*pb],
[[[1406.8*GeV, 249.22*GeV], [1406.8*GeV, 249.22*GeV]], 0.01073*pb],
[[[1406.8*GeV, 258.28*GeV], [1406.8*GeV, 258.28*GeV]], 0.010715*pb],
[[[1406.8*GeV, 267.34*GeV], [1406.8*GeV, 267.34*GeV]], 0.010698*pb],
[[[1406.8*GeV, 276.41*GeV], [1406.8*GeV, 276.41*GeV]], 0.01068*pb],
[[[1406.8*GeV, 285.47*GeV], [1406.8*GeV, 285.47*GeV]], 0.010662*pb],
[[[1406.8*GeV, 294.53*GeV], [1406.8*GeV, 294.53*GeV]], 0.010644*pb],
[[[1406.8*GeV, 303.59*GeV], [1406.8*GeV, 303.59*GeV]], 0.010659*pb],
[[[1406.8*GeV, 312.66*GeV], [1406.8*GeV, 312.66*GeV]], 0.010706*pb],
[[[1406.8*GeV, 321.72*GeV], [1406.8*GeV, 321.72*GeV]], 0.010742*pb],
[[[1406.8*GeV, 330.78*GeV], [1406.8*GeV, 330.78*GeV]], 0.010778*pb],
[[[1406.8*GeV, 339.84*GeV], [1406.8*GeV, 339.84*GeV]], 0.010814*pb],
[[[1406.8*GeV, 348.91*GeV], [1406.8*GeV, 348.91*GeV]], 0.01085*pb],
[[[1406.8*GeV, 357.97*GeV], [1406.8*GeV, 357.97*GeV]], 0.010956*pb],
[[[1406.8*GeV, 367.03*GeV], [1406.8*GeV, 367.03*GeV]], 0.011073*pb],
[[[1406.8*GeV, 376.09*GeV], [1406.8*GeV, 376.09*GeV]], 0.011189*pb],
[[[1406.8*GeV, 385.16*GeV], [1406.8*GeV, 385.16*GeV]], 0.011306*pb],
[[[1406.8*GeV, 394.22*GeV], [1406.8*GeV, 394.22*GeV]], 0.011415*pb],
[[[1406.8*GeV, 403.28*GeV], [1406.8*GeV, 403.28*GeV]], 0.011473*pb],
[[[1406.8*GeV, 412.34*GeV], [1406.8*GeV, 412.34*GeV]], 0.011537*pb],
[[[1406.8*GeV, 421.41*GeV], [1406.8*GeV, 421.41*GeV]], 0.0116*pb],
[[[1406.8*GeV, 430.47*GeV], [1406.8*GeV, 430.47*GeV]], 0.011663*pb],
[[[1406.8*GeV, 439.53*GeV], [1406.8*GeV, 439.53*GeV]], 0.011725*pb],
[[[1406.8*GeV, 448.59*GeV], [1406.8*GeV, 448.59*GeV]], 0.011788*pb],
[[[1406.8*GeV, 457.66*GeV], [1406.8*GeV, 457.66*GeV]], 0.011904*pb],
[[[1406.8*GeV, 466.72*GeV], [1406.8*GeV, 466.72*GeV]], 0.012029*pb],
[[[1406.8*GeV, 475.78*GeV], [1406.8*GeV, 475.78*GeV]], 0.012155*pb],
[[[1406.8*GeV, 484.84*GeV], [1406.8*GeV, 484.84*GeV]], 0.01228*pb],
[[[1406.8*GeV, 493.91*GeV], [1406.8*GeV, 493.91*GeV]], 0.012402*pb],
[[[1406.8*GeV, 502.97*GeV], [1406.8*GeV, 502.97*GeV]], 0.012514*pb],
[[[1406.8*GeV, 512.03*GeV], [1406.8*GeV, 512.03*GeV]], 0.012693*pb],
[[[1406.8*GeV, 521.09*GeV], [1406.8*GeV, 521.09*GeV]], 0.012872*pb],
[[[1406.8*GeV, 530.16*GeV], [1406.8*GeV, 530.16*GeV]], 0.013052*pb],
[[[1406.8*GeV, 539.22*GeV], [1406.8*GeV, 539.22*GeV]], 0.013231*pb],
[[[1406.8*GeV, 548.28*GeV], [1406.8*GeV, 548.28*GeV]], 0.013384*pb],
[[[1406.8*GeV, 557.34*GeV], [1406.8*GeV, 557.34*GeV]], 0.013642*pb],
[[[1406.8*GeV, 566.41*GeV], [1406.8*GeV, 566.41*GeV]], 0.013928*pb],
[[[1406.8*GeV, 575.47*GeV], [1406.8*GeV, 575.47*GeV]], 0.014215*pb],
[[[1406.8*GeV, 584.53*GeV], [1406.8*GeV, 584.53*GeV]], 0.014501*pb],
[[[1406.8*GeV, 593.59*GeV], [1406.8*GeV, 593.59*GeV]], 0.014782*pb],
[[[1406.8*GeV, 602.66*GeV], [1406.8*GeV, 602.66*GeV]], 0.01498*pb],
[[[1406.8*GeV, 611.72*GeV], [1406.8*GeV, 611.72*GeV]], 0.015266*pb],
[[[1406.8*GeV, 620.78*GeV], [1406.8*GeV, 620.78*GeV]], 0.015553*pb],
[[[1406.8*GeV, 629.84*GeV], [1406.8*GeV, 629.84*GeV]], 0.015839*pb],
[[[1406.8*GeV, 638.91*GeV], [1406.8*GeV, 638.91*GeV]], 0.016126*pb],
[[[1406.8*GeV, 647.97*GeV], [1406.8*GeV, 647.97*GeV]], 0.016388*pb],
[[[1406.8*GeV, 657.03*GeV], [1406.8*GeV, 657.03*GeV]], 0.01681*pb],
[[[1406.8*GeV, 666.09*GeV], [1406.8*GeV, 666.09*GeV]], 0.017285*pb],
[[[1406.8*GeV, 675.16*GeV], [1406.8*GeV, 675.16*GeV]], 0.01776*pb],
[[[1406.8*GeV, 684.22*GeV], [1406.8*GeV, 684.22*GeV]], 0.018234*pb],
[[[1406.8*GeV, 693.28*GeV], [1406.8*GeV, 693.28*GeV]], 0.018707*pb],
[[[1406.8*GeV, 702.34*GeV], [1406.8*GeV, 702.34*GeV]], 0.01914*pb],
[[[1406.8*GeV, 711.41*GeV], [1406.8*GeV, 711.41*GeV]], 0.019874*pb],
[[[1406.8*GeV, 720.47*GeV], [1406.8*GeV, 720.47*GeV]], 0.020608*pb],
[[[1406.8*GeV, 729.53*GeV], [1406.8*GeV, 729.53*GeV]], 0.021343*pb],
[[[1406.8*GeV, 738.59*GeV], [1406.8*GeV, 738.59*GeV]], 0.022077*pb],
[[[1406.8*GeV, 747.66*GeV], [1406.8*GeV, 747.66*GeV]], 0.022646*pb],
[[[1406.8*GeV, 756.72*GeV], [1406.8*GeV, 756.72*GeV]], 0.023286*pb],
[[[1406.8*GeV, 765.78*GeV], [1406.8*GeV, 765.78*GeV]], 0.023825*pb],
[[[1406.8*GeV, 774.84*GeV], [1406.8*GeV, 774.84*GeV]], 0.024363*pb],
[[[1406.8*GeV, 783.91*GeV], [1406.8*GeV, 783.91*GeV]], 0.0249*pb],
[[[1406.8*GeV, 792.97*GeV], [1406.8*GeV, 792.97*GeV]], 0.025437*pb],
[[[1406.8*GeV, 802.03*GeV], [1406.8*GeV, 802.03*GeV]], 0.02624*pb],
[[[1406.8*GeV, 811.09*GeV], [1406.8*GeV, 811.09*GeV]], 0.027959*pb],
[[[1406.8*GeV, 820.16*GeV], [1406.8*GeV, 820.16*GeV]], 0.029678*pb],
[[[1406.8*GeV, 829.22*GeV], [1406.8*GeV, 829.22*GeV]], 0.031398*pb],
[[[1406.8*GeV, 838.28*GeV], [1406.8*GeV, 838.28*GeV]], 0.033117*pb],
[[[1406.8*GeV, 847.34*GeV], [1406.8*GeV, 847.34*GeV]], 0.034463*pb],
[[[1406.8*GeV, 856.41*GeV], [1406.8*GeV, 856.41*GeV]], 0.03576*pb],
[[[1406.8*GeV, 865.47*GeV], [1406.8*GeV, 865.47*GeV]], 0.037109*pb],
[[[1406.8*GeV, 874.53*GeV], [1406.8*GeV, 874.53*GeV]], 0.038452*pb],
[[[1406.8*GeV, 883.59*GeV], [1406.8*GeV, 883.59*GeV]], 0.039796*pb],
[[[1406.8*GeV, 892.66*GeV], [1406.8*GeV, 892.66*GeV]], 0.041139*pb],
[[[1406.8*GeV, 901.72*GeV], [1406.8*GeV, 901.72*GeV]], 0.042744*pb],
[[[1406.8*GeV, 910.78*GeV], [1406.8*GeV, 910.78*GeV]], 0.045466*pb],
[[[1406.8*GeV, 919.84*GeV], [1406.8*GeV, 919.84*GeV]], 0.048189*pb],
[[[1406.8*GeV, 928.91*GeV], [1406.8*GeV, 928.91*GeV]], 0.050911*pb],
[[[1406.8*GeV, 937.97*GeV], [1406.8*GeV, 937.97*GeV]], 0.053634*pb],
[[[1406.8*GeV, 947.03*GeV], [1406.8*GeV, 947.03*GeV]], 0.055856*pb],
[[[1406.8*GeV, 956.09*GeV], [1406.8*GeV, 956.09*GeV]], 0.058671*pb],
[[[1406.8*GeV, 965.16*GeV], [1406.8*GeV, 965.16*GeV]], 0.062354*pb],
[[[1406.8*GeV, 974.22*GeV], [1406.8*GeV, 974.22*GeV]], 0.067333*pb],
[[[1406.8*GeV, 983.28*GeV], [1406.8*GeV, 983.28*GeV]], 0.072313*pb],
[[[1406.8*GeV, 992.34*GeV], [1406.8*GeV, 992.34*GeV]], 0.077292*pb],
[[[1406.8*GeV, 1001.4*GeV], [1406.8*GeV, 1001.4*GeV]], 0.08301*pb],
[[[1406.8*GeV, 1010.5*GeV], [1406.8*GeV, 1010.5*GeV]], 0.092754*pb],
[[[1406.8*GeV, 1019.5*GeV], [1406.8*GeV, 1019.5*GeV]], 0.10202*pb],
[[[1406.8*GeV, 1028.6*GeV], [1406.8*GeV, 1028.6*GeV]], 0.10977*pb],
[[[1406.8*GeV, 1037.7*GeV], [1406.8*GeV, 1037.7*GeV]], 0.11889*pb],
[[[1406.8*GeV, 1046.7*GeV], [1406.8*GeV, 1046.7*GeV]], 0.12778*pb],
[[[1406.8*GeV, 1055.8*GeV], [1406.8*GeV, 1055.8*GeV]], 0.1359*pb],
[[[1406.8*GeV, 1064.8*GeV], [1406.8*GeV, 1064.8*GeV]], 0.14034*pb],
[[[1406.8*GeV, 1073.9*GeV], [1406.8*GeV, 1073.9*GeV]], 0.14435*pb],
[[[1406.8*GeV, 1083.0*GeV], [1406.8*GeV, 1083.0*GeV]], 0.15529*pb],
[[[1406.8*GeV, 1092.0*GeV], [1406.8*GeV, 1092.0*GeV]], 0.16719*pb],
[[[1406.8*GeV, 1101.1*GeV], [1406.8*GeV, 1101.1*GeV]], 0.17413*pb],
[[[1406.8*GeV, 1110.2*GeV], [1406.8*GeV, 1110.2*GeV]], 0.18445*pb],
[[[1406.8*GeV, 1119.2*GeV], [1406.8*GeV, 1119.2*GeV]], 0.19454*pb],
[[[1406.8*GeV, 1128.3*GeV], [1406.8*GeV, 1128.3*GeV]], 0.20334*pb],
[[[1406.8*GeV, 1137.3*GeV], [1406.8*GeV, 1137.3*GeV]], 0.21052*pb],
[[[1406.8*GeV, 1146.4*GeV], [1406.8*GeV, 1146.4*GeV]], 0.21625*pb],
[[[1406.8*GeV, 1155.5*GeV], [1406.8*GeV, 1155.5*GeV]], 0.2327*pb],
[[[1406.8*GeV, 1164.5*GeV], [1406.8*GeV, 1164.5*GeV]], 0.2562*pb],
[[[1406.8*GeV, 1173.6*GeV], [1406.8*GeV, 1173.6*GeV]], 0.27602*pb],
[[[1417.4*GeV, 4.5313*GeV], [1417.4*GeV, 4.5313*GeV]], 0.010946*pb],
[[[1417.4*GeV, 13.594*GeV], [1417.4*GeV, 13.594*GeV]], 0.010946*pb],
[[[1417.4*GeV, 22.656*GeV], [1417.4*GeV, 22.656*GeV]], 0.010884*pb],
[[[1417.4*GeV, 31.719*GeV], [1417.4*GeV, 31.719*GeV]], 0.010776*pb],
[[[1417.4*GeV, 40.781*GeV], [1417.4*GeV, 40.781*GeV]], 0.010669*pb],
[[[1417.4*GeV, 49.844*GeV], [1417.4*GeV, 49.844*GeV]], 0.010561*pb],
[[[1417.4*GeV, 58.906*GeV], [1417.4*GeV, 58.906*GeV]], 0.01056*pb],
[[[1417.4*GeV, 67.969*GeV], [1417.4*GeV, 67.969*GeV]], 0.010557*pb],
[[[1417.4*GeV, 77.031*GeV], [1417.4*GeV, 77.031*GeV]], 0.010521*pb],
[[[1417.4*GeV, 86.094*GeV], [1417.4*GeV, 86.094*GeV]], 0.010486*pb],
[[[1417.4*GeV, 95.156*GeV], [1417.4*GeV, 95.156*GeV]], 0.01045*pb],
[[[1417.4*GeV, 104.22*GeV], [1417.4*GeV, 104.22*GeV]], 0.01046*pb],
[[[1417.4*GeV, 113.28*GeV], [1417.4*GeV, 113.28*GeV]], 0.010523*pb],
[[[1417.4*GeV, 122.34*GeV], [1417.4*GeV, 122.34*GeV]], 0.010585*pb],
[[[1417.4*GeV, 131.41*GeV], [1417.4*GeV, 131.41*GeV]], 0.010648*pb],
[[[1417.4*GeV, 140.47*GeV], [1417.4*GeV, 140.47*GeV]], 0.010645*pb],
[[[1417.4*GeV, 149.53*GeV], [1417.4*GeV, 149.53*GeV]], 0.010631*pb],
[[[1417.4*GeV, 158.59*GeV], [1417.4*GeV, 158.59*GeV]], 0.010605*pb],
[[[1417.4*GeV, 167.66*GeV], [1417.4*GeV, 167.66*GeV]], 0.010578*pb],
[[[1417.4*GeV, 176.72*GeV], [1417.4*GeV, 176.72*GeV]], 0.010533*pb],
[[[1417.4*GeV, 185.78*GeV], [1417.4*GeV, 185.78*GeV]], 0.010488*pb],
[[[1417.4*GeV, 194.84*GeV], [1417.4*GeV, 194.84*GeV]], 0.010444*pb],
[[[1417.4*GeV, 203.91*GeV], [1417.4*GeV, 203.91*GeV]], 0.010441*pb],
[[[1417.4*GeV, 212.97*GeV], [1417.4*GeV, 212.97*GeV]], 0.010495*pb],
[[[1417.4*GeV, 222.03*GeV], [1417.4*GeV, 222.03*GeV]], 0.010549*pb],
[[[1417.4*GeV, 231.09*GeV], [1417.4*GeV, 231.09*GeV]], 0.010603*pb],
[[[1417.4*GeV, 240.16*GeV], [1417.4*GeV, 240.16*GeV]], 0.0106*pb],
[[[1417.4*GeV, 249.22*GeV], [1417.4*GeV, 249.22*GeV]], 0.010587*pb],
[[[1417.4*GeV, 258.28*GeV], [1417.4*GeV, 258.28*GeV]], 0.010574*pb],
[[[1417.4*GeV, 267.34*GeV], [1417.4*GeV, 267.34*GeV]], 0.01056*pb],
[[[1417.4*GeV, 276.41*GeV], [1417.4*GeV, 276.41*GeV]], 0.010542*pb],
[[[1417.4*GeV, 285.47*GeV], [1417.4*GeV, 285.47*GeV]], 0.010524*pb],
[[[1417.4*GeV, 294.53*GeV], [1417.4*GeV, 294.53*GeV]], 0.010507*pb],
