txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-15-002/CMS-SUS-15-002_Figure_008.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[605.47*GeV, 4.5313*GeV], [605.47*GeV, 4.5313*GeV]], 0.044607*pb],
[[[1721.1*GeV, 104.22*GeV], [1721.1*GeV, 104.22*GeV]], 0.0079307*pb],
[[[1721.1*GeV, 113.28*GeV], [1721.1*GeV, 113.28*GeV]], 0.007888*pb],
[[[1721.1*GeV, 122.34*GeV], [1721.1*GeV, 122.34*GeV]], 0.0078454*pb],
[[[1721.1*GeV, 131.41*GeV], [1721.1*GeV, 131.41*GeV]], 0.0077942*pb],
[[[1721.1*GeV, 140.47*GeV], [1721.1*GeV, 140.47*GeV]], 0.0077208*pb],
[[[1721.1*GeV, 149.53*GeV], [1721.1*GeV, 149.53*GeV]], 0.0076474*pb],
[[[1721.1*GeV, 158.59*GeV], [1721.1*GeV, 158.59*GeV]], 0.0076637*pb],
[[[1721.1*GeV, 167.66*GeV], [1721.1*GeV, 167.66*GeV]], 0.0076849*pb],
[[[1721.1*GeV, 176.72*GeV], [1721.1*GeV, 176.72*GeV]], 0.0076504*pb],
[[[1721.1*GeV, 185.78*GeV], [1721.1*GeV, 185.78*GeV]], 0.0075821*pb],
[[[1721.1*GeV, 194.84*GeV], [1721.1*GeV, 194.84*GeV]], 0.0075137*pb],
[[[1721.1*GeV, 203.91*GeV], [1721.1*GeV, 203.91*GeV]], 0.0074719*pb],
[[[1721.1*GeV, 212.97*GeV], [1721.1*GeV, 212.97*GeV]], 0.0074651*pb],
[[[1721.1*GeV, 222.03*GeV], [1721.1*GeV, 222.03*GeV]], 0.0074583*pb],
[[[1721.1*GeV, 231.09*GeV], [1721.1*GeV, 231.09*GeV]], 0.0074435*pb],
[[[1721.1*GeV, 240.16*GeV], [1721.1*GeV, 240.16*GeV]], 0.0074037*pb],
[[[1721.1*GeV, 249.22*GeV], [1721.1*GeV, 249.22*GeV]], 0.0073638*pb],
[[[1721.1*GeV, 258.28*GeV], [1721.1*GeV, 258.28*GeV]], 0.0073504*pb],
[[[1721.1*GeV, 267.34*GeV], [1721.1*GeV, 267.34*GeV]], 0.0073395*pb],
[[[1721.1*GeV, 276.41*GeV], [1721.1*GeV, 276.41*GeV]], 0.0073285*pb],
[[[1721.1*GeV, 285.47*GeV], [1721.1*GeV, 285.47*GeV]], 0.0072845*pb],
[[[1721.1*GeV, 294.53*GeV], [1721.1*GeV, 294.53*GeV]], 0.0072278*pb],
[[[1721.1*GeV, 303.59*GeV], [1721.1*GeV, 303.59*GeV]], 0.0071842*pb],
[[[1721.1*GeV, 312.66*GeV], [1721.1*GeV, 312.66*GeV]], 0.0071604*pb],
[[[1721.1*GeV, 321.72*GeV], [1721.1*GeV, 321.72*GeV]], 0.0071364*pb],
[[[1721.1*GeV, 330.78*GeV], [1721.1*GeV, 330.78*GeV]], 0.0071083*pb],
[[[1721.1*GeV, 339.84*GeV], [1721.1*GeV, 339.84*GeV]], 0.0070803*pb],
[[[1721.1*GeV, 348.91*GeV], [1721.1*GeV, 348.91*GeV]], 0.0070523*pb],
[[[1721.1*GeV, 357.97*GeV], [1721.1*GeV, 357.97*GeV]], 0.007004*pb],
[[[1721.1*GeV, 367.03*GeV], [1721.1*GeV, 367.03*GeV]], 0.006953*pb],
[[[1721.1*GeV, 376.09*GeV], [1721.1*GeV, 376.09*GeV]], 0.006902*pb],
[[[1721.1*GeV, 385.16*GeV], [1721.1*GeV, 385.16*GeV]], 0.0068489*pb],
[[[1721.1*GeV, 394.22*GeV], [1721.1*GeV, 394.22*GeV]], 0.006795*pb],
[[[1721.1*GeV, 403.28*GeV], [1721.1*GeV, 403.28*GeV]], 0.0067613*pb],
[[[1721.1*GeV, 412.34*GeV], [1721.1*GeV, 412.34*GeV]], 0.0067633*pb],
[[[1721.1*GeV, 421.41*GeV], [1721.1*GeV, 421.41*GeV]], 0.0067644*pb],
[[[1721.1*GeV, 430.47*GeV], [1721.1*GeV, 430.47*GeV]], 0.0067413*pb],
[[[1721.1*GeV, 439.53*GeV], [1721.1*GeV, 439.53*GeV]], 0.0067183*pb],
[[[1721.1*GeV, 448.59*GeV], [1721.1*GeV, 448.59*GeV]], 0.0066952*pb],
[[[1721.1*GeV, 457.66*GeV], [1721.1*GeV, 457.66*GeV]], 0.0066913*pb],
[[[1721.1*GeV, 466.72*GeV], [1721.1*GeV, 466.72*GeV]], 0.0066909*pb],
[[[1721.1*GeV, 475.78*GeV], [1721.1*GeV, 475.78*GeV]], 0.0066862*pb],
[[[1721.1*GeV, 484.84*GeV], [1721.1*GeV, 484.84*GeV]], 0.0066777*pb],
[[[1721.1*GeV, 493.91*GeV], [1721.1*GeV, 493.91*GeV]], 0.0066691*pb],
[[[1721.1*GeV, 502.97*GeV], [1721.1*GeV, 502.97*GeV]], 0.0066613*pb],
[[[1721.1*GeV, 512.03*GeV], [1721.1*GeV, 512.03*GeV]], 0.0066553*pb],
[[[1721.1*GeV, 521.09*GeV], [1721.1*GeV, 521.09*GeV]], 0.0066494*pb],
[[[1721.1*GeV, 530.16*GeV], [1721.1*GeV, 530.16*GeV]], 0.0066416*pb],
[[[1721.1*GeV, 539.22*GeV], [1721.1*GeV, 539.22*GeV]], 0.0066224*pb],
[[[1721.1*GeV, 548.28*GeV], [1721.1*GeV, 548.28*GeV]], 0.0066032*pb],
[[[1721.1*GeV, 557.34*GeV], [1721.1*GeV, 557.34*GeV]], 0.0065995*pb],
[[[1721.1*GeV, 566.41*GeV], [1721.1*GeV, 566.41*GeV]], 0.0065995*pb],
[[[1721.1*GeV, 575.47*GeV], [1721.1*GeV, 575.47*GeV]], 0.0065994*pb],
[[[1721.1*GeV, 584.53*GeV], [1721.1*GeV, 584.53*GeV]], 0.0065859*pb],
[[[1721.1*GeV, 593.59*GeV], [1721.1*GeV, 593.59*GeV]], 0.0065642*pb],
[[[1721.1*GeV, 602.66*GeV], [1721.1*GeV, 602.66*GeV]], 0.0065592*pb],
[[[1721.1*GeV, 611.72*GeV], [1721.1*GeV, 611.72*GeV]], 0.0065942*pb],
[[[1721.1*GeV, 620.78*GeV], [1721.1*GeV, 620.78*GeV]], 0.0066292*pb],
[[[1721.1*GeV, 629.84*GeV], [1721.1*GeV, 629.84*GeV]], 0.006637*pb],
[[[1721.1*GeV, 638.91*GeV], [1721.1*GeV, 638.91*GeV]], 0.0066438*pb],
[[[1721.1*GeV, 647.97*GeV], [1721.1*GeV, 647.97*GeV]], 0.0066507*pb],
[[[1721.1*GeV, 657.03*GeV], [1721.1*GeV, 657.03*GeV]], 0.0066688*pb],
[[[1721.1*GeV, 666.09*GeV], [1721.1*GeV, 666.09*GeV]], 0.0066902*pb],
[[[1721.1*GeV, 675.16*GeV], [1721.1*GeV, 675.16*GeV]], 0.0067116*pb],
[[[1721.1*GeV, 684.22*GeV], [1721.1*GeV, 684.22*GeV]], 0.0067024*pb],
[[[1721.1*GeV, 693.28*GeV], [1721.1*GeV, 693.28*GeV]], 0.0066715*pb],
[[[1721.1*GeV, 702.34*GeV], [1721.1*GeV, 702.34*GeV]], 0.0066532*pb],
[[[1721.1*GeV, 711.41*GeV], [1721.1*GeV, 711.41*GeV]], 0.0066709*pb],
[[[1721.1*GeV, 720.47*GeV], [1721.1*GeV, 720.47*GeV]], 0.0066887*pb],
[[[1721.1*GeV, 729.53*GeV], [1721.1*GeV, 729.53*GeV]], 0.0066888*pb],
[[[1721.1*GeV, 738.59*GeV], [1721.1*GeV, 738.59*GeV]], 0.0066876*pb],
[[[1721.1*GeV, 747.66*GeV], [1721.1*GeV, 747.66*GeV]], 0.0066864*pb],
[[[1721.1*GeV, 756.72*GeV], [1721.1*GeV, 756.72*GeV]], 0.0067375*pb],
[[[1721.1*GeV, 765.78*GeV], [1721.1*GeV, 765.78*GeV]], 0.0068069*pb],
[[[1721.1*GeV, 774.84*GeV], [1721.1*GeV, 774.84*GeV]], 0.0068762*pb],
[[[1721.1*GeV, 783.91*GeV], [1721.1*GeV, 783.91*GeV]], 0.006922*pb],
[[[1721.1*GeV, 792.97*GeV], [1721.1*GeV, 792.97*GeV]], 0.0069484*pb],
[[[1721.1*GeV, 802.03*GeV], [1721.1*GeV, 802.03*GeV]], 0.0069789*pb],
[[[1721.1*GeV, 811.09*GeV], [1721.1*GeV, 811.09*GeV]], 0.0070231*pb],
[[[1721.1*GeV, 820.16*GeV], [1721.1*GeV, 820.16*GeV]], 0.0070673*pb],
[[[1721.1*GeV, 829.22*GeV], [1721.1*GeV, 829.22*GeV]], 0.0071096*pb],
[[[1721.1*GeV, 838.28*GeV], [1721.1*GeV, 838.28*GeV]], 0.0071014*pb],
[[[1721.1*GeV, 847.34*GeV], [1721.1*GeV, 847.34*GeV]], 0.0070932*pb],
[[[1721.1*GeV, 856.41*GeV], [1721.1*GeV, 856.41*GeV]], 0.0071466*pb],
[[[1721.1*GeV, 865.47*GeV], [1721.1*GeV, 865.47*GeV]], 0.0072257*pb],
[[[1721.1*GeV, 874.53*GeV], [1721.1*GeV, 874.53*GeV]], 0.0072915*pb],
[[[1721.1*GeV, 883.59*GeV], [1721.1*GeV, 883.59*GeV]], 0.0073354*pb],
[[[1721.1*GeV, 892.66*GeV], [1721.1*GeV, 892.66*GeV]], 0.0073794*pb],
[[[1721.1*GeV, 901.72*GeV], [1721.1*GeV, 901.72*GeV]], 0.0074385*pb],
[[[1721.1*GeV, 910.78*GeV], [1721.1*GeV, 910.78*GeV]], 0.007562*pb],
[[[1721.1*GeV, 919.84*GeV], [1721.1*GeV, 919.84*GeV]], 0.0076854*pb],
[[[1721.1*GeV, 928.91*GeV], [1721.1*GeV, 928.91*GeV]], 0.0078089*pb],
[[[1721.1*GeV, 937.97*GeV], [1721.1*GeV, 937.97*GeV]], 0.0078761*pb],
[[[1721.1*GeV, 947.03*GeV], [1721.1*GeV, 947.03*GeV]], 0.0079434*pb],
[[[1721.1*GeV, 956.09*GeV], [1721.1*GeV, 956.09*GeV]], 0.0080487*pb],
[[[1721.1*GeV, 965.16*GeV], [1721.1*GeV, 965.16*GeV]], 0.0081727*pb],
[[[1721.1*GeV, 974.22*GeV], [1721.1*GeV, 974.22*GeV]], 0.0082783*pb],
[[[1721.1*GeV, 983.28*GeV], [1721.1*GeV, 983.28*GeV]], 0.0083492*pb],
[[[1721.1*GeV, 992.34*GeV], [1721.1*GeV, 992.34*GeV]], 0.00842*pb],
[[[1721.1*GeV, 1001.4*GeV], [1721.1*GeV, 1001.4*GeV]], 0.0085108*pb],
[[[1721.1*GeV, 1010.5*GeV], [1721.1*GeV, 1010.5*GeV]], 0.0087105*pb],
[[[1721.1*GeV, 1019.5*GeV], [1721.1*GeV, 1019.5*GeV]], 0.0089102*pb],
[[[1721.1*GeV, 1028.6*GeV], [1721.1*GeV, 1028.6*GeV]], 0.0091099*pb],
[[[1721.1*GeV, 1037.7*GeV], [1721.1*GeV, 1037.7*GeV]], 0.009236*pb],
[[[1721.1*GeV, 1046.7*GeV], [1721.1*GeV, 1046.7*GeV]], 0.0093595*pb],
[[[1721.1*GeV, 1055.8*GeV], [1721.1*GeV, 1055.8*GeV]], 0.0095078*pb],
[[[1721.1*GeV, 1064.8*GeV], [1721.1*GeV, 1064.8*GeV]], 0.0096701*pb],
[[[1721.1*GeV, 1073.9*GeV], [1721.1*GeV, 1073.9*GeV]], 0.0098324*pb],
[[[1721.1*GeV, 1083.0*GeV], [1721.1*GeV, 1083.0*GeV]], 0.0099709*pb],
[[[1721.1*GeV, 1092.0*GeV], [1721.1*GeV, 1092.0*GeV]], 0.01008*pb],
[[[1721.1*GeV, 1101.1*GeV], [1721.1*GeV, 1101.1*GeV]], 0.010208*pb],
[[[1721.1*GeV, 1110.2*GeV], [1721.1*GeV, 1110.2*GeV]], 0.010478*pb],
[[[1721.1*GeV, 1119.2*GeV], [1721.1*GeV, 1119.2*GeV]], 0.010748*pb],
[[[1721.1*GeV, 1128.3*GeV], [1721.1*GeV, 1128.3*GeV]], 0.011017*pb],
[[[1721.1*GeV, 1137.3*GeV], [1721.1*GeV, 1137.3*GeV]], 0.011266*pb],
[[[1721.1*GeV, 1146.4*GeV], [1721.1*GeV, 1146.4*GeV]], 0.011513*pb],
[[[1721.1*GeV, 1155.5*GeV], [1721.1*GeV, 1155.5*GeV]], 0.0118*pb],
[[[1721.1*GeV, 1164.5*GeV], [1721.1*GeV, 1164.5*GeV]], 0.012113*pb],
[[[1721.1*GeV, 1173.6*GeV], [1721.1*GeV, 1173.6*GeV]], 0.012426*pb],
[[[1721.1*GeV, 1182.7*GeV], [1721.1*GeV, 1182.7*GeV]], 0.012684*pb],
[[[1721.1*GeV, 1191.7*GeV], [1721.1*GeV, 1191.7*GeV]], 0.012866*pb],
[[[1721.1*GeV, 1200.8*GeV], [1721.1*GeV, 1200.8*GeV]], 0.013067*pb],
[[[1721.1*GeV, 1209.8*GeV], [1721.1*GeV, 1209.8*GeV]], 0.01347*pb],
[[[1721.1*GeV, 1218.9*GeV], [1721.1*GeV, 1218.9*GeV]], 0.013873*pb],
[[[1721.1*GeV, 1228.0*GeV], [1721.1*GeV, 1228.0*GeV]], 0.014276*pb],
[[[1721.1*GeV, 1237.0*GeV], [1721.1*GeV, 1237.0*GeV]], 0.014583*pb],
[[[1721.1*GeV, 1246.1*GeV], [1721.1*GeV, 1246.1*GeV]], 0.014878*pb],
[[[1721.1*GeV, 1255.2*GeV], [1721.1*GeV, 1255.2*GeV]], 0.015331*pb],
[[[1721.1*GeV, 1264.2*GeV], [1721.1*GeV, 1264.2*GeV]], 0.015903*pb],
[[[1721.1*GeV, 1273.3*GeV], [1721.1*GeV, 1273.3*GeV]], 0.016475*pb],
[[[1721.1*GeV, 1282.3*GeV], [1721.1*GeV, 1282.3*GeV]], 0.016971*pb],
[[[1721.1*GeV, 1291.4*GeV], [1721.1*GeV, 1291.4*GeV]], 0.017341*pb],
[[[1721.1*GeV, 1300.5*GeV], [1721.1*GeV, 1300.5*GeV]], 0.01773*pb],
[[[1721.1*GeV, 1309.5*GeV], [1721.1*GeV, 1309.5*GeV]], 0.018453*pb],
[[[1721.1*GeV, 1318.6*GeV], [1721.1*GeV, 1318.6*GeV]], 0.019175*pb],
[[[1721.1*GeV, 1327.7*GeV], [1721.1*GeV, 1327.7*GeV]], 0.019898*pb],
[[[1721.1*GeV, 1336.7*GeV], [1721.1*GeV, 1336.7*GeV]], 0.020555*pb],
[[[1721.1*GeV, 1345.8*GeV], [1721.1*GeV, 1345.8*GeV]], 0.021201*pb],
[[[1721.1*GeV, 1354.8*GeV], [1721.1*GeV, 1354.8*GeV]], 0.021979*pb],
[[[1721.1*GeV, 1363.9*GeV], [1721.1*GeV, 1363.9*GeV]], 0.022873*pb],
[[[1721.1*GeV, 1373.0*GeV], [1721.1*GeV, 1373.0*GeV]], 0.023766*pb],
[[[1721.1*GeV, 1382.0*GeV], [1721.1*GeV, 1382.0*GeV]], 0.024604*pb],
[[[1721.1*GeV, 1391.1*GeV], [1721.1*GeV, 1391.1*GeV]], 0.025335*pb],
[[[1721.1*GeV, 1400.2*GeV], [1721.1*GeV, 1400.2*GeV]], 0.026089*pb],
[[[1721.1*GeV, 1409.2*GeV], [1721.1*GeV, 1409.2*GeV]], 0.028086*pb],
[[[1721.1*GeV, 1418.3*GeV], [1721.1*GeV, 1418.3*GeV]], 0.030084*pb],
[[[1721.1*GeV, 1427.3*GeV], [1721.1*GeV, 1427.3*GeV]], 0.032081*pb],
[[[1721.1*GeV, 1436.4*GeV], [1721.1*GeV, 1436.4*GeV]], 0.033137*pb],
[[[1721.1*GeV, 1445.5*GeV], [1721.1*GeV, 1445.5*GeV]], 0.033997*pb],
[[[1732.0*GeV, 4.5313*GeV], [1732.0*GeV, 4.5313*GeV]], 0.008041*pb],
[[[1732.0*GeV, 13.594*GeV], [1732.0*GeV, 13.594*GeV]], 0.0080333*pb],
[[[1732.0*GeV, 22.656*GeV], [1732.0*GeV, 22.656*GeV]], 0.0080238*pb],
[[[1732.0*GeV, 31.719*GeV], [1732.0*GeV, 31.719*GeV]], 0.0080129*pb],
[[[1732.0*GeV, 40.781*GeV], [1732.0*GeV, 40.781*GeV]], 0.0080019*pb],
[[[1732.0*GeV, 49.844*GeV], [1732.0*GeV, 49.844*GeV]], 0.0079909*pb],
[[[1732.0*GeV, 58.906*GeV], [1732.0*GeV, 58.906*GeV]], 0.0079845*pb],
[[[1732.0*GeV, 67.969*GeV], [1732.0*GeV, 67.969*GeV]], 0.0079782*pb],
[[[1732.0*GeV, 77.031*GeV], [1732.0*GeV, 77.031*GeV]], 0.0079718*pb],
[[[1732.0*GeV, 86.094*GeV], [1732.0*GeV, 86.094*GeV]], 0.0079622*pb],
[[[1732.0*GeV, 95.156*GeV], [1732.0*GeV, 95.156*GeV]], 0.0079486*pb],
[[[1732.0*GeV, 104.22*GeV], [1732.0*GeV, 104.22*GeV]], 0.0079214*pb],
[[[1732.0*GeV, 113.28*GeV], [1732.0*GeV, 113.28*GeV]], 0.0078788*pb],
[[[1732.0*GeV, 122.34*GeV], [1732.0*GeV, 122.34*GeV]], 0.0078213*pb],
[[[1732.0*GeV, 131.41*GeV], [1732.0*GeV, 131.41*GeV]], 0.0077479*pb],
[[[1732.0*GeV, 140.47*GeV], [1732.0*GeV, 140.47*GeV]], 0.0076745*pb],
[[[1732.0*GeV, 149.53*GeV], [1732.0*GeV, 149.53*GeV]], 0.0076011*pb],
[[[1732.0*GeV, 158.59*GeV], [1732.0*GeV, 158.59*GeV]], 0.0076174*pb],
[[[1732.0*GeV, 167.66*GeV], [1732.0*GeV, 167.66*GeV]], 0.0076385*pb],
[[[1732.0*GeV, 176.72*GeV], [1732.0*GeV, 176.72*GeV]], 0.0076597*pb],
[[[1732.0*GeV, 185.78*GeV], [1732.0*GeV, 185.78*GeV]], 0.0076438*pb],
[[[1732.0*GeV, 194.84*GeV], [1732.0*GeV, 194.84*GeV]], 0.0075754*pb],
[[[1732.0*GeV, 203.91*GeV], [1732.0*GeV, 203.91*GeV]], 0.0075336*pb],
[[[1732.0*GeV, 212.97*GeV], [1732.0*GeV, 212.97*GeV]], 0.0075268*pb],
[[[1732.0*GeV, 222.03*GeV], [1732.0*GeV, 222.03*GeV]], 0.0075052*pb],
[[[1732.0*GeV, 231.09*GeV], [1732.0*GeV, 231.09*GeV]], 0.0074653*pb],
[[[1732.0*GeV, 240.16*GeV], [1732.0*GeV, 240.16*GeV]], 0.0074254*pb],
[[[1732.0*GeV, 249.22*GeV], [1732.0*GeV, 249.22*GeV]], 0.0073856*pb],
[[[1732.0*GeV, 258.28*GeV], [1732.0*GeV, 258.28*GeV]], 0.0073722*pb],
[[[1732.0*GeV, 267.34*GeV], [1732.0*GeV, 267.34*GeV]], 0.0073612*pb],
[[[1732.0*GeV, 276.41*GeV], [1732.0*GeV, 276.41*GeV]], 0.0073077*pb],
[[[1732.0*GeV, 285.47*GeV], [1732.0*GeV, 285.47*GeV]], 0.007251*pb],
[[[1732.0*GeV, 294.53*GeV], [1732.0*GeV, 294.53*GeV]], 0.0071943*pb],
[[[1732.0*GeV, 303.59*GeV], [1732.0*GeV, 303.59*GeV]], 0.0071507*pb],
[[[1732.0*GeV, 312.66*GeV], [1732.0*GeV, 312.66*GeV]], 0.007127*pb],
[[[1732.0*GeV, 321.72*GeV], [1732.0*GeV, 321.72*GeV]], 0.0071032*pb],
[[[1732.0*GeV, 330.78*GeV], [1732.0*GeV, 330.78*GeV]], 0.0070795*pb],
[[[1732.0*GeV, 339.84*GeV], [1732.0*GeV, 339.84*GeV]], 0.007052*pb],
[[[1732.0*GeV, 348.91*GeV], [1732.0*GeV, 348.91*GeV]], 0.007024*pb],
[[[1732.0*GeV, 357.97*GeV], [1732.0*GeV, 357.97*GeV]], 0.0069757*pb],
[[[1732.0*GeV, 367.03*GeV], [1732.0*GeV, 367.03*GeV]], 0.0069247*pb],
[[[1732.0*GeV, 376.09*GeV], [1732.0*GeV, 376.09*GeV]], 0.0068711*pb],
[[[1732.0*GeV, 385.16*GeV], [1732.0*GeV, 385.16*GeV]], 0.0068171*pb],
[[[1732.0*GeV, 394.22*GeV], [1732.0*GeV, 394.22*GeV]], 0.0067632*pb],
[[[1732.0*GeV, 403.28*GeV], [1732.0*GeV, 403.28*GeV]], 0.0067295*pb],
[[[1732.0*GeV, 412.34*GeV], [1732.0*GeV, 412.34*GeV]], 0.0067314*pb],
[[[1732.0*GeV, 421.41*GeV], [1732.0*GeV, 421.41*GeV]], 0.0067334*pb],
[[[1732.0*GeV, 430.47*GeV], [1732.0*GeV, 430.47*GeV]], 0.0067354*pb],
[[[1732.0*GeV, 439.53*GeV], [1732.0*GeV, 439.53*GeV]], 0.0067167*pb],
[[[1732.0*GeV, 448.59*GeV], [1732.0*GeV, 448.59*GeV]], 0.0066936*pb],
[[[1732.0*GeV, 457.66*GeV], [1732.0*GeV, 457.66*GeV]], 0.0066897*pb],
[[[1732.0*GeV, 466.72*GeV], [1732.0*GeV, 466.72*GeV]], 0.0066893*pb],
[[[1732.0*GeV, 475.78*GeV], [1732.0*GeV, 475.78*GeV]], 0.0066889*pb],
[[[1732.0*GeV, 484.84*GeV], [1732.0*GeV, 484.84*GeV]], 0.0066859*pb],
[[[1732.0*GeV, 493.91*GeV], [1732.0*GeV, 493.91*GeV]], 0.0066773*pb],
[[[1732.0*GeV, 502.97*GeV], [1732.0*GeV, 502.97*GeV]], 0.0066696*pb],
[[[1732.0*GeV, 512.03*GeV], [1732.0*GeV, 512.03*GeV]], 0.0066636*pb],
[[[1732.0*GeV, 521.09*GeV], [1732.0*GeV, 521.09*GeV]], 0.0066531*pb],
[[[1732.0*GeV, 530.16*GeV], [1732.0*GeV, 530.16*GeV]], 0.0066339*pb],
[[[1732.0*GeV, 539.22*GeV], [1732.0*GeV, 539.22*GeV]], 0.0066147*pb],
[[[1732.0*GeV, 548.28*GeV], [1732.0*GeV, 548.28*GeV]], 0.0065955*pb],
[[[1732.0*GeV, 557.34*GeV], [1732.0*GeV, 557.34*GeV]], 0.0065919*pb],
[[[1732.0*GeV, 566.41*GeV], [1732.0*GeV, 566.41*GeV]], 0.0065918*pb],
[[[1732.0*GeV, 575.47*GeV], [1732.0*GeV, 575.47*GeV]], 0.0065739*pb],
[[[1732.0*GeV, 584.53*GeV], [1732.0*GeV, 584.53*GeV]], 0.0065521*pb],
[[[1732.0*GeV, 593.59*GeV], [1732.0*GeV, 593.59*GeV]], 0.0065304*pb],
[[[1732.0*GeV, 602.66*GeV], [1732.0*GeV, 602.66*GeV]], 0.0065254*pb],
[[[1732.0*GeV, 611.72*GeV], [1732.0*GeV, 611.72*GeV]], 0.0065604*pb],
[[[1732.0*GeV, 620.78*GeV], [1732.0*GeV, 620.78*GeV]], 0.0065954*pb],
[[[1732.0*GeV, 629.84*GeV], [1732.0*GeV, 629.84*GeV]], 0.0066304*pb],
[[[1732.0*GeV, 638.91*GeV], [1732.0*GeV, 638.91*GeV]], 0.0066441*pb],
[[[1732.0*GeV, 647.97*GeV], [1732.0*GeV, 647.97*GeV]], 0.0066509*pb],
[[[1732.0*GeV, 657.03*GeV], [1732.0*GeV, 657.03*GeV]], 0.006669*pb],
[[[1732.0*GeV, 666.09*GeV], [1732.0*GeV, 666.09*GeV]], 0.0066904*pb],
[[[1732.0*GeV, 675.16*GeV], [1732.0*GeV, 675.16*GeV]], 0.0066704*pb],
[[[1732.0*GeV, 684.22*GeV], [1732.0*GeV, 684.22*GeV]], 0.0066395*pb],
[[[1732.0*GeV, 693.28*GeV], [1732.0*GeV, 693.28*GeV]], 0.0066087*pb],
[[[1732.0*GeV, 702.34*GeV], [1732.0*GeV, 702.34*GeV]], 0.0065904*pb],
[[[1732.0*GeV, 711.41*GeV], [1732.0*GeV, 711.41*GeV]], 0.0066081*pb],
[[[1732.0*GeV, 720.47*GeV], [1732.0*GeV, 720.47*GeV]], 0.0066259*pb],
[[[1732.0*GeV, 729.53*GeV], [1732.0*GeV, 729.53*GeV]], 0.0066436*pb],
[[[1732.0*GeV, 738.59*GeV], [1732.0*GeV, 738.59*GeV]], 0.0066476*pb],
[[[1732.0*GeV, 747.66*GeV], [1732.0*GeV, 747.66*GeV]], 0.0066464*pb],
[[[1732.0*GeV, 756.72*GeV], [1732.0*GeV, 756.72*GeV]], 0.0066975*pb],
[[[1732.0*GeV, 765.78*GeV], [1732.0*GeV, 765.78*GeV]], 0.0067669*pb],
[[[1732.0*GeV, 774.84*GeV], [1732.0*GeV, 774.84*GeV]], 0.0068037*pb],
[[[1732.0*GeV, 783.91*GeV], [1732.0*GeV, 783.91*GeV]], 0.0068302*pb],
[[[1732.0*GeV, 792.97*GeV], [1732.0*GeV, 792.97*GeV]], 0.0068567*pb],
[[[1732.0*GeV, 802.03*GeV], [1732.0*GeV, 802.03*GeV]], 0.0068871*pb],
[[[1732.0*GeV, 811.09*GeV], [1732.0*GeV, 811.09*GeV]], 0.0069313*pb],
[[[1732.0*GeV, 820.16*GeV], [1732.0*GeV, 820.16*GeV]], 0.0069629*pb],
[[[1732.0*GeV, 829.22*GeV], [1732.0*GeV, 829.22*GeV]], 0.0069546*pb],
[[[1732.0*GeV, 838.28*GeV], [1732.0*GeV, 838.28*GeV]], 0.0069464*pb],
[[[1732.0*GeV, 847.34*GeV], [1732.0*GeV, 847.34*GeV]], 0.0069381*pb],
[[[1732.0*GeV, 856.41*GeV], [1732.0*GeV, 856.41*GeV]], 0.0069916*pb],
[[[1732.0*GeV, 865.47*GeV], [1732.0*GeV, 865.47*GeV]], 0.0070707*pb],
[[[1732.0*GeV, 874.53*GeV], [1732.0*GeV, 874.53*GeV]], 0.0071497*pb],
[[[1732.0*GeV, 883.59*GeV], [1732.0*GeV, 883.59*GeV]], 0.0072228*pb],
[[[1732.0*GeV, 892.66*GeV], [1732.0*GeV, 892.66*GeV]], 0.0072667*pb],
[[[1732.0*GeV, 901.72*GeV], [1732.0*GeV, 901.72*GeV]], 0.0073258*pb],
[[[1732.0*GeV, 910.78*GeV], [1732.0*GeV, 910.78*GeV]], 0.0074493*pb],
[[[1732.0*GeV, 919.84*GeV], [1732.0*GeV, 919.84*GeV]], 0.0075611*pb],
[[[1732.0*GeV, 928.91*GeV], [1732.0*GeV, 928.91*GeV]], 0.0076283*pb],
[[[1732.0*GeV, 937.97*GeV], [1732.0*GeV, 937.97*GeV]], 0.0076956*pb],
[[[1732.0*GeV, 947.03*GeV], [1732.0*GeV, 947.03*GeV]], 0.0077628*pb],
[[[1732.0*GeV, 956.09*GeV], [1732.0*GeV, 956.09*GeV]], 0.0078682*pb],
[[[1732.0*GeV, 965.16*GeV], [1732.0*GeV, 965.16*GeV]], 0.0079921*pb],
[[[1732.0*GeV, 974.22*GeV], [1732.0*GeV, 974.22*GeV]], 0.0081161*pb],
[[[1732.0*GeV, 983.28*GeV], [1732.0*GeV, 983.28*GeV]], 0.0082327*pb],
[[[1732.0*GeV, 992.34*GeV], [1732.0*GeV, 992.34*GeV]], 0.0083036*pb],
[[[1732.0*GeV, 1001.4*GeV], [1732.0*GeV, 1001.4*GeV]], 0.0083944*pb],
[[[1732.0*GeV, 1010.5*GeV], [1732.0*GeV, 1010.5*GeV]], 0.0085941*pb],
[[[1732.0*GeV, 1019.5*GeV], [1732.0*GeV, 1019.5*GeV]], 0.0087806*pb],
[[[1732.0*GeV, 1028.6*GeV], [1732.0*GeV, 1028.6*GeV]], 0.0089041*pb],
