txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-024/CMS-PAS-SUS-16-024_Figure_010-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[102.5*GeV, 2.5*GeV], [102.5*GeV, 2.5*GeV]], 1.4996*pb],
[[[502.5*GeV, 62.5*GeV], [502.5*GeV, 62.5*GeV]], 0.011573*pb],
[[[502.5*GeV, 67.5*GeV], [502.5*GeV, 67.5*GeV]], 0.011586*pb],
[[[502.5*GeV, 72.5*GeV], [502.5*GeV, 72.5*GeV]], 0.011598*pb],
[[[502.5*GeV, 77.5*GeV], [502.5*GeV, 77.5*GeV]], 0.011592*pb],
[[[502.5*GeV, 82.5*GeV], [502.5*GeV, 82.5*GeV]], 0.011574*pb],
[[[502.5*GeV, 87.5*GeV], [502.5*GeV, 87.5*GeV]], 0.011555*pb],
[[[502.5*GeV, 92.5*GeV], [502.5*GeV, 92.5*GeV]], 0.011537*pb],
[[[502.5*GeV, 97.5*GeV], [502.5*GeV, 97.5*GeV]], 0.011518*pb],
[[[502.5*GeV, 102.5*GeV], [502.5*GeV, 102.5*GeV]], 0.01155*pb],
[[[502.5*GeV, 107.5*GeV], [502.5*GeV, 107.5*GeV]], 0.011718*pb],
[[[502.5*GeV, 112.5*GeV], [502.5*GeV, 112.5*GeV]], 0.011887*pb],
[[[502.5*GeV, 117.5*GeV], [502.5*GeV, 117.5*GeV]], 0.012055*pb],
[[[502.5*GeV, 122.5*GeV], [502.5*GeV, 122.5*GeV]], 0.012224*pb],
[[[502.5*GeV, 127.5*GeV], [502.5*GeV, 127.5*GeV]], 0.012294*pb],
[[[502.5*GeV, 132.5*GeV], [502.5*GeV, 132.5*GeV]], 0.012355*pb],
[[[502.5*GeV, 137.5*GeV], [502.5*GeV, 137.5*GeV]], 0.012416*pb],
[[[502.5*GeV, 142.5*GeV], [502.5*GeV, 142.5*GeV]], 0.012477*pb],
[[[502.5*GeV, 147.5*GeV], [502.5*GeV, 147.5*GeV]], 0.012538*pb],
[[[502.5*GeV, 152.5*GeV], [502.5*GeV, 152.5*GeV]], 0.012602*pb],
[[[502.5*GeV, 157.5*GeV], [502.5*GeV, 157.5*GeV]], 0.012693*pb],
[[[502.5*GeV, 162.5*GeV], [502.5*GeV, 162.5*GeV]], 0.012784*pb],
[[[502.5*GeV, 167.5*GeV], [502.5*GeV, 167.5*GeV]], 0.012874*pb],
[[[502.5*GeV, 172.5*GeV], [502.5*GeV, 172.5*GeV]], 0.012965*pb],
[[[502.5*GeV, 177.5*GeV], [502.5*GeV, 177.5*GeV]], 0.013091*pb],
[[[502.5*GeV, 182.5*GeV], [502.5*GeV, 182.5*GeV]], 0.013252*pb],
[[[502.5*GeV, 187.5*GeV], [502.5*GeV, 187.5*GeV]], 0.013413*pb],
[[[502.5*GeV, 192.5*GeV], [502.5*GeV, 192.5*GeV]], 0.013574*pb],
[[[502.5*GeV, 197.5*GeV], [502.5*GeV, 197.5*GeV]], 0.013735*pb],
[[[502.5*GeV, 202.5*GeV], [502.5*GeV, 202.5*GeV]], 0.013939*pb],
[[[502.5*GeV, 207.5*GeV], [502.5*GeV, 207.5*GeV]], 0.014069*pb],
[[[502.5*GeV, 212.5*GeV], [502.5*GeV, 212.5*GeV]], 0.014199*pb],
[[[502.5*GeV, 217.5*GeV], [502.5*GeV, 217.5*GeV]], 0.014329*pb],
[[[502.5*GeV, 222.5*GeV], [502.5*GeV, 222.5*GeV]], 0.014459*pb],
[[[502.5*GeV, 227.5*GeV], [502.5*GeV, 227.5*GeV]], 0.014567*pb],
[[[502.5*GeV, 232.5*GeV], [502.5*GeV, 232.5*GeV]], 0.014827*pb],
[[[502.5*GeV, 237.5*GeV], [502.5*GeV, 237.5*GeV]], 0.015087*pb],
[[[502.5*GeV, 242.5*GeV], [502.5*GeV, 242.5*GeV]], 0.015347*pb],
[[[502.5*GeV, 247.5*GeV], [502.5*GeV, 247.5*GeV]], 0.015607*pb],
[[[502.5*GeV, 252.5*GeV], [502.5*GeV, 252.5*GeV]], 0.015908*pb],
[[[502.5*GeV, 257.5*GeV], [502.5*GeV, 257.5*GeV]], 0.016249*pb],
[[[502.5*GeV, 262.5*GeV], [502.5*GeV, 262.5*GeV]], 0.01659*pb],
[[[502.5*GeV, 267.5*GeV], [502.5*GeV, 267.5*GeV]], 0.016931*pb],
[[[502.5*GeV, 272.5*GeV], [502.5*GeV, 272.5*GeV]], 0.017272*pb],
[[[502.5*GeV, 277.5*GeV], [502.5*GeV, 277.5*GeV]], 0.017729*pb],
[[[502.5*GeV, 282.5*GeV], [502.5*GeV, 282.5*GeV]], 0.018129*pb],
[[[502.5*GeV, 287.5*GeV], [502.5*GeV, 287.5*GeV]], 0.018529*pb],
[[[502.5*GeV, 292.5*GeV], [502.5*GeV, 292.5*GeV]], 0.018929*pb],
[[[502.5*GeV, 297.5*GeV], [502.5*GeV, 297.5*GeV]], 0.019329*pb],
[[[507.5*GeV, 2.5*GeV], [507.5*GeV, 2.5*GeV]], 0.011843*pb],
[[[507.5*GeV, 7.5*GeV], [507.5*GeV, 7.5*GeV]], 0.01188*pb],
[[[507.5*GeV, 12.5*GeV], [507.5*GeV, 12.5*GeV]], 0.011918*pb],
[[[507.5*GeV, 17.5*GeV], [507.5*GeV, 17.5*GeV]], 0.011955*pb],
[[[507.5*GeV, 22.5*GeV], [507.5*GeV, 22.5*GeV]], 0.011971*pb],
[[[507.5*GeV, 27.5*GeV], [507.5*GeV, 27.5*GeV]], 0.011967*pb],
[[[507.5*GeV, 32.5*GeV], [507.5*GeV, 32.5*GeV]], 0.011945*pb],
[[[507.5*GeV, 37.5*GeV], [507.5*GeV, 37.5*GeV]], 0.011923*pb],
[[[507.5*GeV, 42.5*GeV], [507.5*GeV, 42.5*GeV]], 0.011901*pb],
[[[507.5*GeV, 47.5*GeV], [507.5*GeV, 47.5*GeV]], 0.012013*pb],
[[[507.5*GeV, 52.5*GeV], [507.5*GeV, 52.5*GeV]], 0.012075*pb],
[[[507.5*GeV, 57.5*GeV], [507.5*GeV, 57.5*GeV]], 0.012088*pb],
[[[507.5*GeV, 62.5*GeV], [507.5*GeV, 62.5*GeV]], 0.0121*pb],
[[[507.5*GeV, 67.5*GeV], [507.5*GeV, 67.5*GeV]], 0.012113*pb],
[[[507.5*GeV, 72.5*GeV], [507.5*GeV, 72.5*GeV]], 0.012119*pb],
[[[507.5*GeV, 77.5*GeV], [507.5*GeV, 77.5*GeV]], 0.012113*pb],
[[[507.5*GeV, 82.5*GeV], [507.5*GeV, 82.5*GeV]], 0.012094*pb],
[[[507.5*GeV, 87.5*GeV], [507.5*GeV, 87.5*GeV]], 0.012076*pb],
[[[507.5*GeV, 92.5*GeV], [507.5*GeV, 92.5*GeV]], 0.012057*pb],
[[[507.5*GeV, 97.5*GeV], [507.5*GeV, 97.5*GeV]], 0.011953*pb],
[[[507.5*GeV, 102.5*GeV], [507.5*GeV, 102.5*GeV]], 0.011985*pb],
[[[507.5*GeV, 107.5*GeV], [507.5*GeV, 107.5*GeV]], 0.012153*pb],
[[[507.5*GeV, 112.5*GeV], [507.5*GeV, 112.5*GeV]], 0.012322*pb],
[[[507.5*GeV, 117.5*GeV], [507.5*GeV, 117.5*GeV]], 0.01249*pb],
[[[507.5*GeV, 122.5*GeV], [507.5*GeV, 122.5*GeV]], 0.012569*pb],
[[[507.5*GeV, 127.5*GeV], [507.5*GeV, 127.5*GeV]], 0.012639*pb],
[[[507.5*GeV, 132.5*GeV], [507.5*GeV, 132.5*GeV]], 0.012701*pb],
[[[507.5*GeV, 137.5*GeV], [507.5*GeV, 137.5*GeV]], 0.012762*pb],
[[[507.5*GeV, 142.5*GeV], [507.5*GeV, 142.5*GeV]], 0.012823*pb],
[[[507.5*GeV, 147.5*GeV], [507.5*GeV, 147.5*GeV]], 0.012916*pb],
[[[507.5*GeV, 152.5*GeV], [507.5*GeV, 152.5*GeV]], 0.012979*pb],
[[[507.5*GeV, 157.5*GeV], [507.5*GeV, 157.5*GeV]], 0.013014*pb],
[[[507.5*GeV, 162.5*GeV], [507.5*GeV, 162.5*GeV]], 0.013105*pb],
[[[507.5*GeV, 167.5*GeV], [507.5*GeV, 167.5*GeV]], 0.013196*pb],
[[[507.5*GeV, 172.5*GeV], [507.5*GeV, 172.5*GeV]], 0.013287*pb],
[[[507.5*GeV, 177.5*GeV], [507.5*GeV, 177.5*GeV]], 0.013413*pb],
[[[507.5*GeV, 182.5*GeV], [507.5*GeV, 182.5*GeV]], 0.013574*pb],
[[[507.5*GeV, 187.5*GeV], [507.5*GeV, 187.5*GeV]], 0.013735*pb],
[[[507.5*GeV, 192.5*GeV], [507.5*GeV, 192.5*GeV]], 0.013896*pb],
[[[507.5*GeV, 197.5*GeV], [507.5*GeV, 197.5*GeV]], 0.014173*pb],
[[[507.5*GeV, 202.5*GeV], [507.5*GeV, 202.5*GeV]], 0.014377*pb],
[[[507.5*GeV, 207.5*GeV], [507.5*GeV, 207.5*GeV]], 0.014507*pb],
[[[507.5*GeV, 212.5*GeV], [507.5*GeV, 212.5*GeV]], 0.014637*pb],
[[[507.5*GeV, 217.5*GeV], [507.5*GeV, 217.5*GeV]], 0.014767*pb],
[[[507.5*GeV, 222.5*GeV], [507.5*GeV, 222.5*GeV]], 0.014947*pb],
[[[507.5*GeV, 227.5*GeV], [507.5*GeV, 227.5*GeV]], 0.015054*pb],
[[[507.5*GeV, 232.5*GeV], [507.5*GeV, 232.5*GeV]], 0.015089*pb],
[[[507.5*GeV, 237.5*GeV], [507.5*GeV, 237.5*GeV]], 0.015349*pb],
[[[507.5*GeV, 242.5*GeV], [507.5*GeV, 242.5*GeV]], 0.015609*pb],
[[[507.5*GeV, 247.5*GeV], [507.5*GeV, 247.5*GeV]], 0.015869*pb],
[[[507.5*GeV, 252.5*GeV], [507.5*GeV, 252.5*GeV]], 0.01617*pb],
[[[507.5*GeV, 257.5*GeV], [507.5*GeV, 257.5*GeV]], 0.016511*pb],
[[[507.5*GeV, 262.5*GeV], [507.5*GeV, 262.5*GeV]], 0.016852*pb],
[[[507.5*GeV, 267.5*GeV], [507.5*GeV, 267.5*GeV]], 0.017193*pb],
[[[507.5*GeV, 272.5*GeV], [507.5*GeV, 272.5*GeV]], 0.017707*pb],
[[[507.5*GeV, 277.5*GeV], [507.5*GeV, 277.5*GeV]], 0.018164*pb],
[[[507.5*GeV, 282.5*GeV], [507.5*GeV, 282.5*GeV]], 0.018564*pb],
[[[507.5*GeV, 287.5*GeV], [507.5*GeV, 287.5*GeV]], 0.018964*pb],
[[[507.5*GeV, 292.5*GeV], [507.5*GeV, 292.5*GeV]], 0.019364*pb],
[[[507.5*GeV, 297.5*GeV], [507.5*GeV, 297.5*GeV]], 0.019765*pb],
[[[512.5*GeV, 2.5*GeV], [512.5*GeV, 2.5*GeV]], 0.012258*pb],
[[[512.5*GeV, 7.5*GeV], [512.5*GeV, 7.5*GeV]], 0.012295*pb],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.012333*pb],
[[[512.5*GeV, 17.5*GeV], [512.5*GeV, 17.5*GeV]], 0.012348*pb],
[[[512.5*GeV, 22.5*GeV], [512.5*GeV, 22.5*GeV]], 0.012363*pb],
[[[512.5*GeV, 27.5*GeV], [512.5*GeV, 27.5*GeV]], 0.012359*pb],
[[[512.5*GeV, 32.5*GeV], [512.5*GeV, 32.5*GeV]], 0.012337*pb],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.012315*pb],
[[[512.5*GeV, 42.5*GeV], [512.5*GeV, 42.5*GeV]], 0.012427*pb],
[[[512.5*GeV, 47.5*GeV], [512.5*GeV, 47.5*GeV]], 0.01254*pb],
[[[512.5*GeV, 52.5*GeV], [512.5*GeV, 52.5*GeV]], 0.012602*pb],
[[[512.5*GeV, 57.5*GeV], [512.5*GeV, 57.5*GeV]], 0.012615*pb],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.012627*pb],
[[[512.5*GeV, 67.5*GeV], [512.5*GeV, 67.5*GeV]], 0.012633*pb],
[[[512.5*GeV, 72.5*GeV], [512.5*GeV, 72.5*GeV]], 0.01264*pb],
[[[512.5*GeV, 77.5*GeV], [512.5*GeV, 77.5*GeV]], 0.012633*pb],
[[[512.5*GeV, 82.5*GeV], [512.5*GeV, 82.5*GeV]], 0.012615*pb],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.012596*pb],
[[[512.5*GeV, 92.5*GeV], [512.5*GeV, 92.5*GeV]], 0.012492*pb],
[[[512.5*GeV, 97.5*GeV], [512.5*GeV, 97.5*GeV]], 0.012388*pb],
[[[512.5*GeV, 102.5*GeV], [512.5*GeV, 102.5*GeV]], 0.01242*pb],
[[[512.5*GeV, 107.5*GeV], [512.5*GeV, 107.5*GeV]], 0.012588*pb],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.012757*pb],
[[[512.5*GeV, 117.5*GeV], [512.5*GeV, 117.5*GeV]], 0.012836*pb],
[[[512.5*GeV, 122.5*GeV], [512.5*GeV, 122.5*GeV]], 0.012915*pb],
[[[512.5*GeV, 127.5*GeV], [512.5*GeV, 127.5*GeV]], 0.012985*pb],
[[[512.5*GeV, 132.5*GeV], [512.5*GeV, 132.5*GeV]], 0.013046*pb],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.013107*pb],
[[[512.5*GeV, 142.5*GeV], [512.5*GeV, 142.5*GeV]], 0.0132*pb],
[[[512.5*GeV, 147.5*GeV], [512.5*GeV, 147.5*GeV]], 0.013293*pb],
[[[512.5*GeV, 152.5*GeV], [512.5*GeV, 152.5*GeV]], 0.013357*pb],
[[[512.5*GeV, 157.5*GeV], [512.5*GeV, 157.5*GeV]], 0.013392*pb],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.013427*pb],
[[[512.5*GeV, 167.5*GeV], [512.5*GeV, 167.5*GeV]], 0.013517*pb],
[[[512.5*GeV, 172.5*GeV], [512.5*GeV, 172.5*GeV]], 0.013608*pb],
[[[512.5*GeV, 177.5*GeV], [512.5*GeV, 177.5*GeV]], 0.013734*pb],
[[[512.5*GeV, 182.5*GeV], [512.5*GeV, 182.5*GeV]], 0.013895*pb],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.014056*pb],
[[[512.5*GeV, 192.5*GeV], [512.5*GeV, 192.5*GeV]], 0.014333*pb],
[[[512.5*GeV, 197.5*GeV], [512.5*GeV, 197.5*GeV]], 0.014611*pb],
[[[512.5*GeV, 202.5*GeV], [512.5*GeV, 202.5*GeV]], 0.014815*pb],
[[[512.5*GeV, 207.5*GeV], [512.5*GeV, 207.5*GeV]], 0.014945*pb],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.015075*pb],
[[[512.5*GeV, 217.5*GeV], [512.5*GeV, 217.5*GeV]], 0.015255*pb],
[[[512.5*GeV, 222.5*GeV], [512.5*GeV, 222.5*GeV]], 0.015434*pb],
[[[512.5*GeV, 227.5*GeV], [512.5*GeV, 227.5*GeV]], 0.015541*pb],
[[[512.5*GeV, 232.5*GeV], [512.5*GeV, 232.5*GeV]], 0.015576*pb],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.015611*pb],
[[[512.5*GeV, 242.5*GeV], [512.5*GeV, 242.5*GeV]], 0.015871*pb],
[[[512.5*GeV, 247.5*GeV], [512.5*GeV, 247.5*GeV]], 0.016131*pb],
[[[512.5*GeV, 252.5*GeV], [512.5*GeV, 252.5*GeV]], 0.016431*pb],
[[[512.5*GeV, 257.5*GeV], [512.5*GeV, 257.5*GeV]], 0.016773*pb],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.017114*pb],
[[[512.5*GeV, 267.5*GeV], [512.5*GeV, 267.5*GeV]], 0.017628*pb],
[[[512.5*GeV, 272.5*GeV], [512.5*GeV, 272.5*GeV]], 0.018142*pb],
[[[512.5*GeV, 277.5*GeV], [512.5*GeV, 277.5*GeV]], 0.0186*pb],
[[[512.5*GeV, 282.5*GeV], [512.5*GeV, 282.5*GeV]], 0.019*pb],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.0194*pb],
[[[512.5*GeV, 292.5*GeV], [512.5*GeV, 292.5*GeV]], 0.0198*pb],
[[[512.5*GeV, 297.5*GeV], [512.5*GeV, 297.5*GeV]], 0.0202*pb],
[[[517.5*GeV, 2.5*GeV], [517.5*GeV, 2.5*GeV]], 0.012673*pb],
[[[517.5*GeV, 7.5*GeV], [517.5*GeV, 7.5*GeV]], 0.01271*pb],
[[[517.5*GeV, 12.5*GeV], [517.5*GeV, 12.5*GeV]], 0.012725*pb],
[[[517.5*GeV, 17.5*GeV], [517.5*GeV, 17.5*GeV]], 0.01274*pb],
[[[517.5*GeV, 22.5*GeV], [517.5*GeV, 22.5*GeV]], 0.012755*pb],
[[[517.5*GeV, 27.5*GeV], [517.5*GeV, 27.5*GeV]], 0.012752*pb],
[[[517.5*GeV, 32.5*GeV], [517.5*GeV, 32.5*GeV]], 0.01273*pb],
[[[517.5*GeV, 37.5*GeV], [517.5*GeV, 37.5*GeV]], 0.012842*pb],
[[[517.5*GeV, 42.5*GeV], [517.5*GeV, 42.5*GeV]], 0.012954*pb],
[[[517.5*GeV, 47.5*GeV], [517.5*GeV, 47.5*GeV]], 0.013066*pb],
[[[517.5*GeV, 52.5*GeV], [517.5*GeV, 52.5*GeV]], 0.013129*pb],
[[[517.5*GeV, 57.5*GeV], [517.5*GeV, 57.5*GeV]], 0.013141*pb],
[[[517.5*GeV, 62.5*GeV], [517.5*GeV, 62.5*GeV]], 0.013148*pb],
[[[517.5*GeV, 67.5*GeV], [517.5*GeV, 67.5*GeV]], 0.013154*pb],
[[[517.5*GeV, 72.5*GeV], [517.5*GeV, 72.5*GeV]], 0.01316*pb],
[[[517.5*GeV, 77.5*GeV], [517.5*GeV, 77.5*GeV]], 0.013154*pb],
[[[517.5*GeV, 82.5*GeV], [517.5*GeV, 82.5*GeV]], 0.013135*pb],
[[[517.5*GeV, 87.5*GeV], [517.5*GeV, 87.5*GeV]], 0.013031*pb],
[[[517.5*GeV, 92.5*GeV], [517.5*GeV, 92.5*GeV]], 0.012927*pb],
[[[517.5*GeV, 97.5*GeV], [517.5*GeV, 97.5*GeV]], 0.012823*pb],
[[[517.5*GeV, 102.5*GeV], [517.5*GeV, 102.5*GeV]], 0.012855*pb],
[[[517.5*GeV, 107.5*GeV], [517.5*GeV, 107.5*GeV]], 0.013023*pb],
[[[517.5*GeV, 112.5*GeV], [517.5*GeV, 112.5*GeV]], 0.013102*pb],
[[[517.5*GeV, 117.5*GeV], [517.5*GeV, 117.5*GeV]], 0.013182*pb],
[[[517.5*GeV, 122.5*GeV], [517.5*GeV, 122.5*GeV]], 0.013261*pb],
[[[517.5*GeV, 127.5*GeV], [517.5*GeV, 127.5*GeV]], 0.013331*pb],
[[[517.5*GeV, 132.5*GeV], [517.5*GeV, 132.5*GeV]], 0.013392*pb],
[[[517.5*GeV, 137.5*GeV], [517.5*GeV, 137.5*GeV]], 0.013485*pb],
[[[517.5*GeV, 142.5*GeV], [517.5*GeV, 142.5*GeV]], 0.013578*pb],
[[[517.5*GeV, 147.5*GeV], [517.5*GeV, 147.5*GeV]], 0.013671*pb],
[[[517.5*GeV, 152.5*GeV], [517.5*GeV, 152.5*GeV]], 0.013735*pb],
[[[517.5*GeV, 157.5*GeV], [517.5*GeV, 157.5*GeV]], 0.013769*pb],
[[[517.5*GeV, 162.5*GeV], [517.5*GeV, 162.5*GeV]], 0.013804*pb],
[[[517.5*GeV, 167.5*GeV], [517.5*GeV, 167.5*GeV]], 0.013839*pb],
[[[517.5*GeV, 172.5*GeV], [517.5*GeV, 172.5*GeV]], 0.01393*pb],
[[[517.5*GeV, 177.5*GeV], [517.5*GeV, 177.5*GeV]], 0.014056*pb],
[[[517.5*GeV, 182.5*GeV], [517.5*GeV, 182.5*GeV]], 0.014217*pb],
[[[517.5*GeV, 187.5*GeV], [517.5*GeV, 187.5*GeV]], 0.014494*pb],
[[[517.5*GeV, 192.5*GeV], [517.5*GeV, 192.5*GeV]], 0.014771*pb],
[[[517.5*GeV, 197.5*GeV], [517.5*GeV, 197.5*GeV]], 0.015049*pb],
[[[517.5*GeV, 202.5*GeV], [517.5*GeV, 202.5*GeV]], 0.015253*pb],
[[[517.5*GeV, 207.5*GeV], [517.5*GeV, 207.5*GeV]], 0.015383*pb],
[[[517.5*GeV, 212.5*GeV], [517.5*GeV, 212.5*GeV]], 0.015562*pb],
[[[517.5*GeV, 217.5*GeV], [517.5*GeV, 217.5*GeV]], 0.015742*pb],
[[[517.5*GeV, 222.5*GeV], [517.5*GeV, 222.5*GeV]], 0.015922*pb],
[[[517.5*GeV, 227.5*GeV], [517.5*GeV, 227.5*GeV]], 0.016029*pb],
[[[517.5*GeV, 232.5*GeV], [517.5*GeV, 232.5*GeV]], 0.016063*pb],
[[[517.5*GeV, 237.5*GeV], [517.5*GeV, 237.5*GeV]], 0.016098*pb],
[[[517.5*GeV, 242.5*GeV], [517.5*GeV, 242.5*GeV]], 0.016133*pb],
[[[517.5*GeV, 247.5*GeV], [517.5*GeV, 247.5*GeV]], 0.016393*pb],
[[[517.5*GeV, 252.5*GeV], [517.5*GeV, 252.5*GeV]], 0.016693*pb],
[[[517.5*GeV, 257.5*GeV], [517.5*GeV, 257.5*GeV]], 0.017034*pb],
[[[517.5*GeV, 262.5*GeV], [517.5*GeV, 262.5*GeV]], 0.017549*pb],
[[[517.5*GeV, 267.5*GeV], [517.5*GeV, 267.5*GeV]], 0.018063*pb],
[[[517.5*GeV, 272.5*GeV], [517.5*GeV, 272.5*GeV]], 0.018577*pb],
[[[517.5*GeV, 277.5*GeV], [517.5*GeV, 277.5*GeV]], 0.019035*pb],
[[[517.5*GeV, 282.5*GeV], [517.5*GeV, 282.5*GeV]], 0.019435*pb],
[[[517.5*GeV, 287.5*GeV], [517.5*GeV, 287.5*GeV]], 0.019835*pb],
[[[517.5*GeV, 292.5*GeV], [517.5*GeV, 292.5*GeV]], 0.020236*pb],
[[[517.5*GeV, 297.5*GeV], [517.5*GeV, 297.5*GeV]], 0.020636*pb],
[[[522.5*GeV, 2.5*GeV], [522.5*GeV, 2.5*GeV]], 0.013088*pb],
[[[522.5*GeV, 7.5*GeV], [522.5*GeV, 7.5*GeV]], 0.013103*pb],
[[[522.5*GeV, 12.5*GeV], [522.5*GeV, 12.5*GeV]], 0.013118*pb],
[[[522.5*GeV, 17.5*GeV], [522.5*GeV, 17.5*GeV]], 0.013133*pb],
[[[522.5*GeV, 22.5*GeV], [522.5*GeV, 22.5*GeV]], 0.013148*pb],
[[[522.5*GeV, 27.5*GeV], [522.5*GeV, 27.5*GeV]], 0.013144*pb],
[[[522.5*GeV, 32.5*GeV], [522.5*GeV, 32.5*GeV]], 0.013257*pb],
[[[522.5*GeV, 37.5*GeV], [522.5*GeV, 37.5*GeV]], 0.013369*pb],
[[[522.5*GeV, 42.5*GeV], [522.5*GeV, 42.5*GeV]], 0.013481*pb],
[[[522.5*GeV, 47.5*GeV], [522.5*GeV, 47.5*GeV]], 0.013593*pb],
[[[522.5*GeV, 52.5*GeV], [522.5*GeV, 52.5*GeV]], 0.013656*pb],
[[[522.5*GeV, 57.5*GeV], [522.5*GeV, 57.5*GeV]], 0.013662*pb],
[[[522.5*GeV, 62.5*GeV], [522.5*GeV, 62.5*GeV]], 0.013668*pb],
[[[522.5*GeV, 67.5*GeV], [522.5*GeV, 67.5*GeV]], 0.013674*pb],
[[[522.5*GeV, 72.5*GeV], [522.5*GeV, 72.5*GeV]], 0.013681*pb],
[[[522.5*GeV, 77.5*GeV], [522.5*GeV, 77.5*GeV]], 0.013674*pb],
[[[522.5*GeV, 82.5*GeV], [522.5*GeV, 82.5*GeV]], 0.01357*pb],
[[[522.5*GeV, 87.5*GeV], [522.5*GeV, 87.5*GeV]], 0.013466*pb],
[[[522.5*GeV, 92.5*GeV], [522.5*GeV, 92.5*GeV]], 0.013362*pb],
[[[522.5*GeV, 97.5*GeV], [522.5*GeV, 97.5*GeV]], 0.013257*pb],
[[[522.5*GeV, 102.5*GeV], [522.5*GeV, 102.5*GeV]], 0.013289*pb],
[[[522.5*GeV, 107.5*GeV], [522.5*GeV, 107.5*GeV]], 0.013369*pb],
[[[522.5*GeV, 112.5*GeV], [522.5*GeV, 112.5*GeV]], 0.013448*pb],
[[[522.5*GeV, 117.5*GeV], [522.5*GeV, 117.5*GeV]], 0.013527*pb],
[[[522.5*GeV, 122.5*GeV], [522.5*GeV, 122.5*GeV]], 0.013607*pb],
[[[522.5*GeV, 127.5*GeV], [522.5*GeV, 127.5*GeV]], 0.013677*pb],
[[[522.5*GeV, 132.5*GeV], [522.5*GeV, 132.5*GeV]], 0.01377*pb],
[[[522.5*GeV, 137.5*GeV], [522.5*GeV, 137.5*GeV]], 0.013863*pb],
[[[522.5*GeV, 142.5*GeV], [522.5*GeV, 142.5*GeV]], 0.013956*pb],
[[[522.5*GeV, 147.5*GeV], [522.5*GeV, 147.5*GeV]], 0.014049*pb],
[[[522.5*GeV, 152.5*GeV], [522.5*GeV, 152.5*GeV]], 0.014112*pb],
[[[522.5*GeV, 157.5*GeV], [522.5*GeV, 157.5*GeV]], 0.014147*pb],
[[[522.5*GeV, 162.5*GeV], [522.5*GeV, 162.5*GeV]], 0.014182*pb],
[[[522.5*GeV, 167.5*GeV], [522.5*GeV, 167.5*GeV]], 0.014217*pb],
[[[522.5*GeV, 172.5*GeV], [522.5*GeV, 172.5*GeV]], 0.014251*pb],
[[[522.5*GeV, 177.5*GeV], [522.5*GeV, 177.5*GeV]], 0.014377*pb],
[[[522.5*GeV, 182.5*GeV], [522.5*GeV, 182.5*GeV]], 0.014655*pb],
[[[522.5*GeV, 187.5*GeV], [522.5*GeV, 187.5*GeV]], 0.014932*pb],
[[[522.5*GeV, 192.5*GeV], [522.5*GeV, 192.5*GeV]], 0.015209*pb],
[[[522.5*GeV, 197.5*GeV], [522.5*GeV, 197.5*GeV]], 0.015487*pb],
[[[522.5*GeV, 202.5*GeV], [522.5*GeV, 202.5*GeV]], 0.01569*pb],
[[[522.5*GeV, 207.5*GeV], [522.5*GeV, 207.5*GeV]], 0.01587*pb],
[[[522.5*GeV, 212.5*GeV], [522.5*GeV, 212.5*GeV]], 0.01605*pb],
[[[522.5*GeV, 217.5*GeV], [522.5*GeV, 217.5*GeV]], 0.016229*pb],
[[[522.5*GeV, 222.5*GeV], [522.5*GeV, 222.5*GeV]], 0.016409*pb],
[[[522.5*GeV, 227.5*GeV], [522.5*GeV, 227.5*GeV]], 0.016516*pb],
[[[522.5*GeV, 232.5*GeV], [522.5*GeV, 232.5*GeV]], 0.016551*pb],
[[[522.5*GeV, 237.5*GeV], [522.5*GeV, 237.5*GeV]], 0.016585*pb],
[[[522.5*GeV, 242.5*GeV], [522.5*GeV, 242.5*GeV]], 0.01662*pb],
[[[522.5*GeV, 247.5*GeV], [522.5*GeV, 247.5*GeV]], 0.016655*pb],
[[[522.5*GeV, 252.5*GeV], [522.5*GeV, 252.5*GeV]], 0.016955*pb],
[[[522.5*GeV, 257.5*GeV], [522.5*GeV, 257.5*GeV]], 0.01747*pb],
