txName: T5WZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['Z']]] 
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7d.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[400.0*GeV, 200.0*GeV, 0.0*GeV], [400.0*GeV, 200.0*GeV, 0.0*GeV]], 0.345112204552*pb],
[[[1250.0*GeV, 662.5*GeV, 75.0*GeV], [1250.0*GeV, 662.5*GeV, 75.0*GeV]], 0.00224550464191*pb],
[[[1250.0*GeV, 675.0*GeV, 100.0*GeV], [1250.0*GeV, 675.0*GeV, 100.0*GeV]], 0.00230481731705*pb],
[[[1250.0*GeV, 687.5*GeV, 125.0*GeV], [1250.0*GeV, 687.5*GeV, 125.0*GeV]], 0.00236258725636*pb],
[[[1250.0*GeV, 700.0*GeV, 150.0*GeV], [1250.0*GeV, 700.0*GeV, 150.0*GeV]], 0.00240677269176*pb],
[[[1250.0*GeV, 712.5*GeV, 175.0*GeV], [1250.0*GeV, 712.5*GeV, 175.0*GeV]], 0.00244968221523*pb],
[[[1250.0*GeV, 725.0*GeV, 200.0*GeV], [1250.0*GeV, 725.0*GeV, 200.0*GeV]], 0.00249384064227*pb],
[[[1250.0*GeV, 737.5*GeV, 225.0*GeV], [1250.0*GeV, 737.5*GeV, 225.0*GeV]], 0.00254934676923*pb],
[[[1250.0*GeV, 750.0*GeV, 250.0*GeV], [1250.0*GeV, 750.0*GeV, 250.0*GeV]], 0.00261798175052*pb],
[[[1250.0*GeV, 762.5*GeV, 275.0*GeV], [1250.0*GeV, 762.5*GeV, 275.0*GeV]], 0.00270453677513*pb],
[[[1250.0*GeV, 775.0*GeV, 300.0*GeV], [1250.0*GeV, 775.0*GeV, 300.0*GeV]], 0.00280166999437*pb],
[[[1250.0*GeV, 787.5*GeV, 325.0*GeV], [1250.0*GeV, 787.5*GeV, 325.0*GeV]], 0.00291084148921*pb],
[[[1250.0*GeV, 800.0*GeV, 350.0*GeV], [1250.0*GeV, 800.0*GeV, 350.0*GeV]], 0.00302283558995*pb],
[[[1250.0*GeV, 812.5*GeV, 375.0*GeV], [1250.0*GeV, 812.5*GeV, 375.0*GeV]], 0.00315620261244*pb],
[[[1250.0*GeV, 825.0*GeV, 400.0*GeV], [1250.0*GeV, 825.0*GeV, 400.0*GeV]], 0.00331162055954*pb],
[[[1250.0*GeV, 837.5*GeV, 425.0*GeV], [1250.0*GeV, 837.5*GeV, 425.0*GeV]], 0.00350520154461*pb],
[[[1250.0*GeV, 850.0*GeV, 450.0*GeV], [1250.0*GeV, 850.0*GeV, 450.0*GeV]], 0.00376577745192*pb],
[[[1250.0*GeV, 862.5*GeV, 475.0*GeV], [1250.0*GeV, 862.5*GeV, 475.0*GeV]], 0.00405076472089*pb],
[[[1250.0*GeV, 875.0*GeV, 500.0*GeV], [1250.0*GeV, 875.0*GeV, 500.0*GeV]], 0.0043587340042*pb],
[[[1250.0*GeV, 887.5*GeV, 525.0*GeV], [1250.0*GeV, 887.5*GeV, 525.0*GeV]], 0.00476322229952*pb],
[[[1250.0*GeV, 900.0*GeV, 550.0*GeV], [1250.0*GeV, 900.0*GeV, 550.0*GeV]], 0.00519988872111*pb],
[[[1250.0*GeV, 912.5*GeV, 575.0*GeV], [1250.0*GeV, 912.5*GeV, 575.0*GeV]], 0.00577487470582*pb],
[[[1250.0*GeV, 925.0*GeV, 600.0*GeV], [1250.0*GeV, 925.0*GeV, 600.0*GeV]], 0.00639678677544*pb],
[[[1250.0*GeV, 937.5*GeV, 625.0*GeV], [1250.0*GeV, 937.5*GeV, 625.0*GeV]], 0.00722052482888*pb],
[[[1250.0*GeV, 950.0*GeV, 650.0*GeV], [1250.0*GeV, 950.0*GeV, 650.0*GeV]], 0.00834519509226*pb],
[[[1250.0*GeV, 962.5*GeV, 675.0*GeV], [1250.0*GeV, 962.5*GeV, 675.0*GeV]], 0.00960528757423*pb],
[[[1250.0*GeV, 975.0*GeV, 700.0*GeV], [1250.0*GeV, 975.0*GeV, 700.0*GeV]], 0.011360693723*pb],
[[[1250.0*GeV, 987.5*GeV, 725.0*GeV], [1250.0*GeV, 987.5*GeV, 725.0*GeV]], 0.0132949352264*pb],
[[[1250.0*GeV, 1000.0*GeV, 750.0*GeV], [1250.0*GeV, 1000.0*GeV, 750.0*GeV]], 0.016001349315*pb],
[[[1250.0*GeV, 1012.5*GeV, 775.0*GeV], [1250.0*GeV, 1012.5*GeV, 775.0*GeV]], 0.0191813446581*pb],
[[[1250.0*GeV, 1025.0*GeV, 800.0*GeV], [1250.0*GeV, 1025.0*GeV, 800.0*GeV]], 0.0234316382557*pb],
[[[1250.0*GeV, 1037.5*GeV, 825.0*GeV], [1250.0*GeV, 1037.5*GeV, 825.0*GeV]], 0.0285193677992*pb],
[[[1250.0*GeV, 1050.0*GeV, 850.0*GeV], [1250.0*GeV, 1050.0*GeV, 850.0*GeV]], 0.0349937342107*pb],
[[[1250.0*GeV, 1062.5*GeV, 875.0*GeV], [1250.0*GeV, 1062.5*GeV, 875.0*GeV]], 0.042073905468*pb],
[[[1250.0*GeV, 1075.0*GeV, 900.0*GeV], [1250.0*GeV, 1075.0*GeV, 900.0*GeV]], 0.0495990104973*pb],
[[[1250.0*GeV, 1087.5*GeV, 925.0*GeV], [1250.0*GeV, 1087.5*GeV, 925.0*GeV]], 0.0552640073001*pb],
[[[1250.0*GeV, 1100.0*GeV, 950.0*GeV], [1250.0*GeV, 1100.0*GeV, 950.0*GeV]], 0.0581684671342*pb],
[[[1250.0*GeV, 1112.5*GeV, 975.0*GeV], [1250.0*GeV, 1112.5*GeV, 975.0*GeV]], 0.0583428889513*pb],
[[[1250.0*GeV, 1125.0*GeV, 1000.0*GeV], [1250.0*GeV, 1125.0*GeV, 1000.0*GeV]], 0.0574256591499*pb],
[[[1250.0*GeV, 1137.5*GeV, 1025.0*GeV], [1250.0*GeV, 1137.5*GeV, 1025.0*GeV]], 0.0564934946597*pb],
[[[1275.0*GeV, 637.5*GeV, 0.0*GeV], [1275.0*GeV, 637.5*GeV, 0.0*GeV]], 0.00213406351395*pb],
[[[1275.0*GeV, 650.0*GeV, 25.0*GeV], [1275.0*GeV, 650.0*GeV, 25.0*GeV]], 0.00212682248093*pb],
[[[1275.0*GeV, 662.5*GeV, 50.0*GeV], [1275.0*GeV, 662.5*GeV, 50.0*GeV]], 0.00212484062649*pb],
[[[1275.0*GeV, 675.0*GeV, 75.0*GeV], [1275.0*GeV, 675.0*GeV, 75.0*GeV]], 0.0021421413403*pb],
[[[1275.0*GeV, 687.5*GeV, 100.0*GeV], [1275.0*GeV, 687.5*GeV, 100.0*GeV]], 0.00218445272185*pb],
[[[1275.0*GeV, 700.0*GeV, 125.0*GeV], [1275.0*GeV, 700.0*GeV, 125.0*GeV]], 0.0022391192615*pb],
[[[1275.0*GeV, 712.5*GeV, 150.0*GeV], [1275.0*GeV, 712.5*GeV, 150.0*GeV]], 0.00228701508604*pb],
[[[1275.0*GeV, 725.0*GeV, 175.0*GeV], [1275.0*GeV, 725.0*GeV, 175.0*GeV]], 0.00233554234728*pb],
[[[1275.0*GeV, 737.5*GeV, 200.0*GeV], [1275.0*GeV, 737.5*GeV, 200.0*GeV]], 0.00238663027994*pb],
[[[1275.0*GeV, 750.0*GeV, 225.0*GeV], [1275.0*GeV, 750.0*GeV, 225.0*GeV]], 0.00244519510306*pb],
[[[1275.0*GeV, 762.5*GeV, 250.0*GeV], [1275.0*GeV, 762.5*GeV, 250.0*GeV]], 0.0025068661198*pb],
[[[1275.0*GeV, 775.0*GeV, 275.0*GeV], [1275.0*GeV, 775.0*GeV, 275.0*GeV]], 0.00257773906924*pb],
[[[1275.0*GeV, 787.5*GeV, 300.0*GeV], [1275.0*GeV, 787.5*GeV, 300.0*GeV]], 0.00265900720842*pb],
[[[1275.0*GeV, 800.0*GeV, 325.0*GeV], [1275.0*GeV, 800.0*GeV, 325.0*GeV]], 0.00276426970959*pb],
[[[1275.0*GeV, 812.5*GeV, 350.0*GeV], [1275.0*GeV, 812.5*GeV, 350.0*GeV]], 0.00288396445103*pb],
[[[1275.0*GeV, 825.0*GeV, 375.0*GeV], [1275.0*GeV, 825.0*GeV, 375.0*GeV]], 0.00300394906662*pb],
[[[1275.0*GeV, 837.5*GeV, 400.0*GeV], [1275.0*GeV, 837.5*GeV, 400.0*GeV]], 0.00312695698813*pb],
[[[1275.0*GeV, 850.0*GeV, 425.0*GeV], [1275.0*GeV, 850.0*GeV, 425.0*GeV]], 0.00326567143202*pb],
[[[1275.0*GeV, 862.5*GeV, 450.0*GeV], [1275.0*GeV, 862.5*GeV, 450.0*GeV]], 0.00345486588776*pb],
[[[1275.0*GeV, 875.0*GeV, 475.0*GeV], [1275.0*GeV, 875.0*GeV, 475.0*GeV]], 0.00368794309907*pb],
[[[1275.0*GeV, 887.5*GeV, 500.0*GeV], [1275.0*GeV, 887.5*GeV, 500.0*GeV]], 0.00394713878632*pb],
[[[1275.0*GeV, 900.0*GeV, 525.0*GeV], [1275.0*GeV, 900.0*GeV, 525.0*GeV]], 0.00430845469236*pb],
[[[1275.0*GeV, 912.5*GeV, 550.0*GeV], [1275.0*GeV, 912.5*GeV, 550.0*GeV]], 0.0046671461314*pb],
[[[1275.0*GeV, 925.0*GeV, 575.0*GeV], [1275.0*GeV, 925.0*GeV, 575.0*GeV]], 0.00511971628293*pb],
[[[1275.0*GeV, 937.5*GeV, 600.0*GeV], [1275.0*GeV, 937.5*GeV, 600.0*GeV]], 0.00561242876574*pb],
[[[1275.0*GeV, 950.0*GeV, 625.0*GeV], [1275.0*GeV, 950.0*GeV, 625.0*GeV]], 0.00624912045896*pb],
[[[1275.0*GeV, 962.5*GeV, 650.0*GeV], [1275.0*GeV, 962.5*GeV, 650.0*GeV]], 0.00710699846968*pb],
[[[1275.0*GeV, 975.0*GeV, 675.0*GeV], [1275.0*GeV, 975.0*GeV, 675.0*GeV]], 0.00812951941043*pb],
[[[1275.0*GeV, 987.5*GeV, 700.0*GeV], [1275.0*GeV, 987.5*GeV, 700.0*GeV]], 0.00959552731365*pb],
[[[1275.0*GeV, 1000.0*GeV, 725.0*GeV], [1275.0*GeV, 1000.0*GeV, 725.0*GeV]], 0.0112367682159*pb],
[[[1275.0*GeV, 1012.5*GeV, 750.0*GeV], [1275.0*GeV, 1012.5*GeV, 750.0*GeV]], 0.0133631266654*pb],
[[[1275.0*GeV, 1025.0*GeV, 775.0*GeV], [1275.0*GeV, 1025.0*GeV, 775.0*GeV]], 0.0159409567714*pb],
[[[1275.0*GeV, 1037.5*GeV, 800.0*GeV], [1275.0*GeV, 1037.5*GeV, 800.0*GeV]], 0.0192853361368*pb],
[[[1275.0*GeV, 1050.0*GeV, 825.0*GeV], [1275.0*GeV, 1050.0*GeV, 825.0*GeV]], 0.0233210027218*pb],
[[[1275.0*GeV, 1062.5*GeV, 850.0*GeV], [1275.0*GeV, 1062.5*GeV, 850.0*GeV]], 0.028383532539*pb],
[[[1275.0*GeV, 1075.0*GeV, 875.0*GeV], [1275.0*GeV, 1075.0*GeV, 875.0*GeV]], 0.034159746021*pb],
[[[1275.0*GeV, 1087.5*GeV, 900.0*GeV], [1275.0*GeV, 1087.5*GeV, 900.0*GeV]], 0.0402207039297*pb],
[[[1275.0*GeV, 1100.0*GeV, 925.0*GeV], [1275.0*GeV, 1100.0*GeV, 925.0*GeV]], 0.0446981824934*pb],
[[[1275.0*GeV, 1112.5*GeV, 950.0*GeV], [1275.0*GeV, 1112.5*GeV, 950.0*GeV]], 0.0472442097962*pb],
[[[1275.0*GeV, 1125.0*GeV, 975.0*GeV], [1275.0*GeV, 1125.0*GeV, 975.0*GeV]], 0.0480347424746*pb],
[[[1275.0*GeV, 1137.5*GeV, 1000.0*GeV], [1275.0*GeV, 1137.5*GeV, 1000.0*GeV]], 0.0477527789772*pb],
[[[1275.0*GeV, 1150.0*GeV, 1025.0*GeV], [1275.0*GeV, 1150.0*GeV, 1025.0*GeV]], 0.0472213625908*pb],
[[[1300.0*GeV, 650.0*GeV, 0.0*GeV], [1300.0*GeV, 650.0*GeV, 0.0*GeV]], 0.00204111193307*pb],
[[[1300.0*GeV, 662.5*GeV, 25.0*GeV], [1300.0*GeV, 662.5*GeV, 25.0*GeV]], 0.00207795784809*pb],
[[[1300.0*GeV, 675.0*GeV, 50.0*GeV], [1300.0*GeV, 675.0*GeV, 50.0*GeV]], 0.00208291900344*pb],
[[[1300.0*GeV, 687.5*GeV, 75.0*GeV], [1300.0*GeV, 687.5*GeV, 75.0*GeV]], 0.00206922413781*pb],
[[[1300.0*GeV, 700.0*GeV, 100.0*GeV], [1300.0*GeV, 700.0*GeV, 100.0*GeV]], 0.00209349067882*pb],
[[[1300.0*GeV, 712.5*GeV, 125.0*GeV], [1300.0*GeV, 712.5*GeV, 125.0*GeV]], 0.00212986092083*pb],
[[[1300.0*GeV, 725.0*GeV, 150.0*GeV], [1300.0*GeV, 725.0*GeV, 150.0*GeV]], 0.00217252341099*pb],
[[[1300.0*GeV, 737.5*GeV, 175.0*GeV], [1300.0*GeV, 737.5*GeV, 175.0*GeV]], 0.00222316314466*pb],
[[[1300.0*GeV, 750.0*GeV, 200.0*GeV], [1300.0*GeV, 750.0*GeV, 200.0*GeV]], 0.0022832211107*pb],
[[[1300.0*GeV, 762.5*GeV, 225.0*GeV], [1300.0*GeV, 762.5*GeV, 225.0*GeV]], 0.0023422841914*pb],
[[[1300.0*GeV, 775.0*GeV, 250.0*GeV], [1300.0*GeV, 775.0*GeV, 250.0*GeV]], 0.00240032025613*pb],
[[[1300.0*GeV, 787.5*GeV, 275.0*GeV], [1300.0*GeV, 787.5*GeV, 275.0*GeV]], 0.00245996681042*pb],
[[[1300.0*GeV, 800.0*GeV, 300.0*GeV], [1300.0*GeV, 800.0*GeV, 300.0*GeV]], 0.0025321082212*pb],
[[[1300.0*GeV, 812.5*GeV, 325.0*GeV], [1300.0*GeV, 812.5*GeV, 325.0*GeV]], 0.00261760340072*pb],
[[[1300.0*GeV, 825.0*GeV, 350.0*GeV], [1300.0*GeV, 825.0*GeV, 350.0*GeV]], 0.0027337630745*pb],
[[[1300.0*GeV, 837.5*GeV, 375.0*GeV], [1300.0*GeV, 837.5*GeV, 375.0*GeV]], 0.00284273293801*pb],
[[[1300.0*GeV, 850.0*GeV, 400.0*GeV], [1300.0*GeV, 850.0*GeV, 400.0*GeV]], 0.00295403692871*pb],
[[[1300.0*GeV, 862.5*GeV, 425.0*GeV], [1300.0*GeV, 862.5*GeV, 425.0*GeV]], 0.00306042283773*pb],
[[[1300.0*GeV, 875.0*GeV, 450.0*GeV], [1300.0*GeV, 875.0*GeV, 450.0*GeV]], 0.00320108933374*pb],
[[[1300.0*GeV, 887.5*GeV, 475.0*GeV], [1300.0*GeV, 887.5*GeV, 475.0*GeV]], 0.00338464532979*pb],
[[[1300.0*GeV, 900.0*GeV, 500.0*GeV], [1300.0*GeV, 900.0*GeV, 500.0*GeV]], 0.00363532989286*pb],
[[[1300.0*GeV, 912.5*GeV, 525.0*GeV], [1300.0*GeV, 912.5*GeV, 525.0*GeV]], 0.00393306324258*pb],
[[[1300.0*GeV, 925.0*GeV, 550.0*GeV], [1300.0*GeV, 925.0*GeV, 550.0*GeV]], 0.00424764957279*pb],
[[[1300.0*GeV, 937.5*GeV, 575.0*GeV], [1300.0*GeV, 937.5*GeV, 575.0*GeV]], 0.00456985551864*pb],
[[[1300.0*GeV, 950.0*GeV, 600.0*GeV], [1300.0*GeV, 950.0*GeV, 600.0*GeV]], 0.00501563819125*pb],
[[[1300.0*GeV, 962.5*GeV, 625.0*GeV], [1300.0*GeV, 962.5*GeV, 625.0*GeV]], 0.0055435677059*pb],
[[[1300.0*GeV, 975.0*GeV, 650.0*GeV], [1300.0*GeV, 975.0*GeV, 650.0*GeV]], 0.00623905099928*pb],
[[[1300.0*GeV, 987.5*GeV, 675.0*GeV], [1300.0*GeV, 987.5*GeV, 675.0*GeV]], 0.00699780555442*pb],
[[[1300.0*GeV, 1000.0*GeV, 700.0*GeV], [1300.0*GeV, 1000.0*GeV, 700.0*GeV]], 0.0081880427897*pb],
[[[1300.0*GeV, 1012.5*GeV, 725.0*GeV], [1300.0*GeV, 1012.5*GeV, 725.0*GeV]], 0.00955388974398*pb],
[[[1300.0*GeV, 1025.0*GeV, 750.0*GeV], [1300.0*GeV, 1025.0*GeV, 750.0*GeV]], 0.0112854065374*pb],
[[[1300.0*GeV, 1037.5*GeV, 775.0*GeV], [1300.0*GeV, 1037.5*GeV, 775.0*GeV]], 0.0132285682485*pb],
[[[1300.0*GeV, 1050.0*GeV, 800.0*GeV], [1300.0*GeV, 1050.0*GeV, 800.0*GeV]], 0.0159329921007*pb],
[[[1300.0*GeV, 1062.5*GeV, 825.0*GeV], [1300.0*GeV, 1062.5*GeV, 825.0*GeV]], 0.0191431604326*pb],
[[[1300.0*GeV, 1075.0*GeV, 850.0*GeV], [1300.0*GeV, 1075.0*GeV, 850.0*GeV]], 0.0231394022703*pb],
[[[1300.0*GeV, 1087.5*GeV, 875.0*GeV], [1300.0*GeV, 1087.5*GeV, 875.0*GeV]], 0.0274850353599*pb],
[[[1300.0*GeV, 1100.0*GeV, 900.0*GeV], [1300.0*GeV, 1100.0*GeV, 900.0*GeV]], 0.0322512313724*pb],
[[[1300.0*GeV, 1112.5*GeV, 925.0*GeV], [1300.0*GeV, 1112.5*GeV, 925.0*GeV]], 0.0359603911638*pb],
[[[1300.0*GeV, 1125.0*GeV, 950.0*GeV], [1300.0*GeV, 1125.0*GeV, 950.0*GeV]], 0.0382140651345*pb],
[[[1300.0*GeV, 1137.5*GeV, 975.0*GeV], [1300.0*GeV, 1137.5*GeV, 975.0*GeV]], 0.0392279848456*pb],
[[[1300.0*GeV, 1150.0*GeV, 1000.0*GeV], [1300.0*GeV, 1150.0*GeV, 1000.0*GeV]], 0.0394075810909*pb],
[[[1300.0*GeV, 1162.5*GeV, 1025.0*GeV], [1300.0*GeV, 1162.5*GeV, 1025.0*GeV]], 0.0392620041966*pb],
[[[1325.0*GeV, 662.5*GeV, 0.0*GeV], [1325.0*GeV, 662.5*GeV, 0.0*GeV]], 0.00195083429571*pb],
[[[1325.0*GeV, 675.0*GeV, 25.0*GeV], [1325.0*GeV, 675.0*GeV, 25.0*GeV]], 0.00199755514041*pb],
[[[1325.0*GeV, 687.5*GeV, 50.0*GeV], [1325.0*GeV, 687.5*GeV, 50.0*GeV]], 0.00200822972693*pb],
[[[1325.0*GeV, 700.0*GeV, 75.0*GeV], [1325.0*GeV, 700.0*GeV, 75.0*GeV]], 0.00200065900572*pb],
[[[1325.0*GeV, 712.5*GeV, 100.0*GeV], [1325.0*GeV, 712.5*GeV, 100.0*GeV]], 0.00201815762557*pb],
[[[1325.0*GeV, 725.0*GeV, 125.0*GeV], [1325.0*GeV, 725.0*GeV, 125.0*GeV]], 0.00204309052788*pb],
[[[1325.0*GeV, 737.5*GeV, 150.0*GeV], [1325.0*GeV, 737.5*GeV, 150.0*GeV]], 0.00206565833651*pb],
[[[1325.0*GeV, 750.0*GeV, 175.0*GeV], [1325.0*GeV, 750.0*GeV, 175.0*GeV]], 0.00210385606624*pb],
[[[1325.0*GeV, 762.5*GeV, 200.0*GeV], [1325.0*GeV, 762.5*GeV, 200.0*GeV]], 0.00216538505629*pb],
[[[1325.0*GeV, 775.0*GeV, 225.0*GeV], [1325.0*GeV, 775.0*GeV, 225.0*GeV]], 0.00223452644423*pb],
[[[1325.0*GeV, 787.5*GeV, 250.0*GeV], [1325.0*GeV, 787.5*GeV, 250.0*GeV]], 0.00229219230823*pb],
[[[1325.0*GeV, 800.0*GeV, 275.0*GeV], [1325.0*GeV, 800.0*GeV, 275.0*GeV]], 0.002345478395*pb],
[[[1325.0*GeV, 812.5*GeV, 300.0*GeV], [1325.0*GeV, 812.5*GeV, 300.0*GeV]], 0.00240264018066*pb],
[[[1325.0*GeV, 825.0*GeV, 325.0*GeV], [1325.0*GeV, 825.0*GeV, 325.0*GeV]], 0.00246797851287*pb],
[[[1325.0*GeV, 837.5*GeV, 350.0*GeV], [1325.0*GeV, 837.5*GeV, 350.0*GeV]], 0.00255222339183*pb],
[[[1325.0*GeV, 850.0*GeV, 375.0*GeV], [1325.0*GeV, 850.0*GeV, 375.0*GeV]], 0.002651945455*pb],
[[[1325.0*GeV, 862.5*GeV, 400.0*GeV], [1325.0*GeV, 862.5*GeV, 400.0*GeV]], 0.00275258580223*pb],
[[[1325.0*GeV, 875.0*GeV, 425.0*GeV], [1325.0*GeV, 875.0*GeV, 425.0*GeV]], 0.00286726444028*pb],
[[[1325.0*GeV, 887.5*GeV, 450.0*GeV], [1325.0*GeV, 887.5*GeV, 450.0*GeV]], 0.00299293431453*pb],
[[[1325.0*GeV, 900.0*GeV, 475.0*GeV], [1325.0*GeV, 900.0*GeV, 475.0*GeV]], 0.00315279420465*pb],
[[[1325.0*GeV, 912.5*GeV, 500.0*GeV], [1325.0*GeV, 912.5*GeV, 500.0*GeV]], 0.00335254753008*pb],
[[[1325.0*GeV, 925.0*GeV, 525.0*GeV], [1325.0*GeV, 925.0*GeV, 525.0*GeV]], 0.00359805184416*pb],
[[[1325.0*GeV, 937.5*GeV, 550.0*GeV], [1325.0*GeV, 937.5*GeV, 550.0*GeV]], 0.00386088062078*pb],
[[[1325.0*GeV, 950.0*GeV, 575.0*GeV], [1325.0*GeV, 950.0*GeV, 575.0*GeV]], 0.00413110200316*pb],
[[[1325.0*GeV, 962.5*GeV, 600.0*GeV], [1325.0*GeV, 962.5*GeV, 600.0*GeV]], 0.00448113959283*pb],
[[[1325.0*GeV, 975.0*GeV, 625.0*GeV], [1325.0*GeV, 975.0*GeV, 625.0*GeV]], 0.00494089955464*pb],
[[[1325.0*GeV, 987.5*GeV, 650.0*GeV], [1325.0*GeV, 987.5*GeV, 650.0*GeV]], 0.0054905298166*pb],
[[[1325.0*GeV, 1000.0*GeV, 675.0*GeV], [1325.0*GeV, 1000.0*GeV, 675.0*GeV]], 0.00613739015535*pb],
[[[1325.0*GeV, 1012.5*GeV, 700.0*GeV], [1325.0*GeV, 1012.5*GeV, 700.0*GeV]], 0.00705051096156*pb],
[[[1325.0*GeV, 1025.0*GeV, 725.0*GeV], [1325.0*GeV, 1025.0*GeV, 725.0*GeV]], 0.00818842928857*pb],
[[[1325.0*GeV, 1037.5*GeV, 750.0*GeV], [1325.0*GeV, 1037.5*GeV, 750.0*GeV]], 0.00955692864954*pb],
[[[1325.0*GeV, 1050.0*GeV, 775.0*GeV], [1325.0*GeV, 1050.0*GeV, 775.0*GeV]], 0.0111185675487*pb],
[[[1325.0*GeV, 1062.5*GeV, 800.0*GeV], [1325.0*GeV, 1062.5*GeV, 800.0*GeV]], 0.0131587609649*pb],
[[[1325.0*GeV, 1075.0*GeV, 825.0*GeV], [1325.0*GeV, 1075.0*GeV, 825.0*GeV]], 0.0155566493049*pb],
[[[1325.0*GeV, 1087.5*GeV, 850.0*GeV], [1325.0*GeV, 1087.5*GeV, 850.0*GeV]], 0.0187309160829*pb],
[[[1325.0*GeV, 1100.0*GeV, 875.0*GeV], [1325.0*GeV, 1100.0*GeV, 875.0*GeV]], 0.0223782788962*pb],
[[[1325.0*GeV, 1112.5*GeV, 900.0*GeV], [1325.0*GeV, 1112.5*GeV, 900.0*GeV]], 0.0264618750662*pb],
[[[1325.0*GeV, 1125.0*GeV, 925.0*GeV], [1325.0*GeV, 1125.0*GeV, 925.0*GeV]], 0.0293415505439*pb],
[[[1325.0*GeV, 1137.5*GeV, 950.0*GeV], [1325.0*GeV, 1137.5*GeV, 950.0*GeV]], 0.0310336276889*pb],
[[[1325.0*GeV, 1150.0*GeV, 975.0*GeV], [1325.0*GeV, 1150.0*GeV, 975.0*GeV]], 0.0318057797849*pb],
[[[1325.0*GeV, 1162.5*GeV, 1000.0*GeV], [1325.0*GeV, 1162.5*GeV, 1000.0*GeV]], 0.0320656076074*pb],
[[[1325.0*GeV, 1175.0*GeV, 1025.0*GeV], [1325.0*GeV, 1175.0*GeV, 1025.0*GeV]], 0.0320062600076*pb],
[[[1350.0*GeV, 675.0*GeV, 0.0*GeV], [1350.0*GeV, 675.0*GeV, 0.0*GeV]], 0.00183957780246*pb],
[[[1350.0*GeV, 687.5*GeV, 25.0*GeV], [1350.0*GeV, 687.5*GeV, 25.0*GeV]], 0.00190710590687*pb],
[[[1350.0*GeV, 700.0*GeV, 50.0*GeV], [1350.0*GeV, 700.0*GeV, 50.0*GeV]], 0.00193644210231*pb],
[[[1350.0*GeV, 712.5*GeV, 75.0*GeV], [1350.0*GeV, 712.5*GeV, 75.0*GeV]], 0.00193243520334*pb],
[[[1350.0*GeV, 725.0*GeV, 100.0*GeV], [1350.0*GeV, 725.0*GeV, 100.0*GeV]], 0.00194792484399*pb],
[[[1350.0*GeV, 737.5*GeV, 125.0*GeV], [1350.0*GeV, 737.5*GeV, 125.0*GeV]], 0.00196577771567*pb],
[[[1350.0*GeV, 750.0*GeV, 150.0*GeV], [1350.0*GeV, 750.0*GeV, 150.0*GeV]], 0.00197949400172*pb],
[[[1350.0*GeV, 762.5*GeV, 175.0*GeV], [1350.0*GeV, 762.5*GeV, 175.0*GeV]], 0.00200027343817*pb],
[[[1350.0*GeV, 775.0*GeV, 200.0*GeV], [1350.0*GeV, 775.0*GeV, 200.0*GeV]], 0.00204883189872*pb],
[[[1350.0*GeV, 787.5*GeV, 225.0*GeV], [1350.0*GeV, 787.5*GeV, 225.0*GeV]], 0.00211939169094*pb],
[[[1350.0*GeV, 800.0*GeV, 250.0*GeV], [1350.0*GeV, 800.0*GeV, 250.0*GeV]], 0.00218552374281*pb],
[[[1350.0*GeV, 812.5*GeV, 275.0*GeV], [1350.0*GeV, 812.5*GeV, 275.0*GeV]], 0.00224368739873*pb],
[[[1350.0*GeV, 825.0*GeV, 300.0*GeV], [1350.0*GeV, 825.0*GeV, 300.0*GeV]], 0.00229558418505*pb],
[[[1350.0*GeV, 837.5*GeV, 325.0*GeV], [1350.0*GeV, 837.5*GeV, 325.0*GeV]], 0.00234911381267*pb],
[[[1350.0*GeV, 850.0*GeV, 350.0*GeV], [1350.0*GeV, 850.0*GeV, 350.0*GeV]], 0.00240130140446*pb],
[[[1350.0*GeV, 862.5*GeV, 375.0*GeV], [1350.0*GeV, 862.5*GeV, 375.0*GeV]], 0.00247405120172*pb],
[[[1350.0*GeV, 875.0*GeV, 400.0*GeV], [1350.0*GeV, 875.0*GeV, 400.0*GeV]], 0.00255968584679*pb],
[[[1350.0*GeV, 887.5*GeV, 425.0*GeV], [1350.0*GeV, 887.5*GeV, 425.0*GeV]], 0.00267381966114*pb],
[[[1350.0*GeV, 900.0*GeV, 450.0*GeV], [1350.0*GeV, 900.0*GeV, 450.0*GeV]], 0.00280699343421*pb],
[[[1350.0*GeV, 912.5*GeV, 475.0*GeV], [1350.0*GeV, 912.5*GeV, 475.0*GeV]], 0.00295270048082*pb],
[[[1350.0*GeV, 925.0*GeV, 500.0*GeV], [1350.0*GeV, 925.0*GeV, 500.0*GeV]], 0.00312179629691*pb],
[[[1350.0*GeV, 937.5*GeV, 525.0*GeV], [1350.0*GeV, 937.5*GeV, 525.0*GeV]], 0.00330470502377*pb],
[[[1350.0*GeV, 950.0*GeV, 550.0*GeV], [1350.0*GeV, 950.0*GeV, 550.0*GeV]], 0.00350891589187*pb],
[[[1350.0*GeV, 962.5*GeV, 575.0*GeV], [1350.0*GeV, 962.5*GeV, 575.0*GeV]], 0.00378942489624*pb],
