txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-a.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.024317*pb],
[[[2156.3*GeV, 856.25*GeV], [2156.3*GeV, 856.25*GeV]], 0.0026544*pb],
[[[2156.3*GeV, 868.75*GeV], [2156.3*GeV, 868.75*GeV]], 0.0026472*pb],
[[[2156.3*GeV, 881.25*GeV], [2156.3*GeV, 881.25*GeV]], 0.0026399*pb],
[[[2156.3*GeV, 893.75*GeV], [2156.3*GeV, 893.75*GeV]], 0.0026242*pb],
[[[2156.3*GeV, 906.25*GeV], [2156.3*GeV, 906.25*GeV]], 0.0026076*pb],
[[[2156.3*GeV, 918.75*GeV], [2156.3*GeV, 918.75*GeV]], 0.0025985*pb],
[[[2156.3*GeV, 931.25*GeV], [2156.3*GeV, 931.25*GeV]], 0.0025895*pb],
[[[2156.3*GeV, 943.75*GeV], [2156.3*GeV, 943.75*GeV]], 0.0025805*pb],
[[[2156.3*GeV, 956.25*GeV], [2156.3*GeV, 956.25*GeV]], 0.0025714*pb],
[[[2156.3*GeV, 968.75*GeV], [2156.3*GeV, 968.75*GeV]], 0.0025624*pb],
[[[2156.3*GeV, 981.25*GeV], [2156.3*GeV, 981.25*GeV]], 0.0025533*pb],
[[[2156.3*GeV, 993.75*GeV], [2156.3*GeV, 993.75*GeV]], 0.0025436*pb],
[[[2156.3*GeV, 1006.3*GeV], [2156.3*GeV, 1006.3*GeV]], 0.0025344*pb],
[[[2156.3*GeV, 1018.8*GeV], [2156.3*GeV, 1018.8*GeV]], 0.0025221*pb],
[[[2156.3*GeV, 1031.3*GeV], [2156.3*GeV, 1031.3*GeV]], 0.0025057*pb],
[[[2156.3*GeV, 1043.8*GeV], [2156.3*GeV, 1043.8*GeV]], 0.0024892*pb],
[[[2156.3*GeV, 1056.3*GeV], [2156.3*GeV, 1056.3*GeV]], 0.0024727*pb],
[[[2156.3*GeV, 1068.8*GeV], [2156.3*GeV, 1068.8*GeV]], 0.0024563*pb],
[[[2156.3*GeV, 1081.3*GeV], [2156.3*GeV, 1081.3*GeV]], 0.0024398*pb],
[[[2156.3*GeV, 1093.8*GeV], [2156.3*GeV, 1093.8*GeV]], 0.0024233*pb],
[[[2156.3*GeV, 1106.3*GeV], [2156.3*GeV, 1106.3*GeV]], 0.0024315*pb],
[[[2156.3*GeV, 1118.8*GeV], [2156.3*GeV, 1118.8*GeV]], 0.0024643*pb],
[[[2156.3*GeV, 1131.3*GeV], [2156.3*GeV, 1131.3*GeV]], 0.0024971*pb],
[[[2156.3*GeV, 1143.8*GeV], [2156.3*GeV, 1143.8*GeV]], 0.0025299*pb],
[[[2156.3*GeV, 1156.3*GeV], [2156.3*GeV, 1156.3*GeV]], 0.0025402*pb],
[[[2156.3*GeV, 1168.8*GeV], [2156.3*GeV, 1168.8*GeV]], 0.0025706*pb],
[[[2156.3*GeV, 1181.3*GeV], [2156.3*GeV, 1181.3*GeV]], 0.0026011*pb],
[[[2156.3*GeV, 1193.8*GeV], [2156.3*GeV, 1193.8*GeV]], 0.0026315*pb],
[[[2156.3*GeV, 1206.3*GeV], [2156.3*GeV, 1206.3*GeV]], 0.0026606*pb],
[[[2156.3*GeV, 1218.8*GeV], [2156.3*GeV, 1218.8*GeV]], 0.0026293*pb],
[[[2156.3*GeV, 1231.3*GeV], [2156.3*GeV, 1231.3*GeV]], 0.002598*pb],
[[[2156.3*GeV, 1243.8*GeV], [2156.3*GeV, 1243.8*GeV]], 0.0025667*pb],
[[[2156.3*GeV, 1256.3*GeV], [2156.3*GeV, 1256.3*GeV]], 0.0025537*pb],
[[[2156.3*GeV, 1268.8*GeV], [2156.3*GeV, 1268.8*GeV]], 0.0025591*pb],
[[[2156.3*GeV, 1281.3*GeV], [2156.3*GeV, 1281.3*GeV]], 0.0025645*pb],
[[[2156.3*GeV, 1293.8*GeV], [2156.3*GeV, 1293.8*GeV]], 0.0025699*pb],
[[[2156.3*GeV, 1306.3*GeV], [2156.3*GeV, 1306.3*GeV]], 0.0025792*pb],
[[[2156.3*GeV, 1318.8*GeV], [2156.3*GeV, 1318.8*GeV]], 0.0025539*pb],
[[[2156.3*GeV, 1331.3*GeV], [2156.3*GeV, 1331.3*GeV]], 0.0025285*pb],
[[[2156.3*GeV, 1343.8*GeV], [2156.3*GeV, 1343.8*GeV]], 0.0025031*pb],
[[[2156.3*GeV, 1356.3*GeV], [2156.3*GeV, 1356.3*GeV]], 0.0025226*pb],
[[[2156.3*GeV, 1368.8*GeV], [2156.3*GeV, 1368.8*GeV]], 0.0025871*pb],
[[[2156.3*GeV, 1381.3*GeV], [2156.3*GeV, 1381.3*GeV]], 0.0026515*pb],
[[[2156.3*GeV, 1393.8*GeV], [2156.3*GeV, 1393.8*GeV]], 0.0027159*pb],
[[[2156.3*GeV, 1406.3*GeV], [2156.3*GeV, 1406.3*GeV]], 0.0027103*pb],
[[[2156.3*GeV, 1418.8*GeV], [2156.3*GeV, 1418.8*GeV]], 0.0027209*pb],
[[[2156.3*GeV, 1431.3*GeV], [2156.3*GeV, 1431.3*GeV]], 0.0027315*pb],
[[[2156.3*GeV, 1443.8*GeV], [2156.3*GeV, 1443.8*GeV]], 0.0027421*pb],
[[[2156.3*GeV, 1456.3*GeV], [2156.3*GeV, 1456.3*GeV]], 0.0027991*pb],
[[[2156.3*GeV, 1468.8*GeV], [2156.3*GeV, 1468.8*GeV]], 0.0029042*pb],
[[[2156.3*GeV, 1481.3*GeV], [2156.3*GeV, 1481.3*GeV]], 0.0030094*pb],
[[[2156.3*GeV, 1493.8*GeV], [2156.3*GeV, 1493.8*GeV]], 0.0031145*pb],
[[[2156.3*GeV, 1506.3*GeV], [2156.3*GeV, 1506.3*GeV]], 0.0032218*pb],
[[[2156.3*GeV, 1518.8*GeV], [2156.3*GeV, 1518.8*GeV]], 0.0033311*pb],
[[[2156.3*GeV, 1531.3*GeV], [2156.3*GeV, 1531.3*GeV]], 0.0034404*pb],
[[[2156.3*GeV, 1543.8*GeV], [2156.3*GeV, 1543.8*GeV]], 0.0035498*pb],
[[[2156.3*GeV, 1556.3*GeV], [2156.3*GeV, 1556.3*GeV]], 0.0036536*pb],
[[[2156.3*GeV, 1568.8*GeV], [2156.3*GeV, 1568.8*GeV]], 0.0037782*pb],
[[[2156.3*GeV, 1587.5*GeV], [2156.3*GeV, 1587.5*GeV]], 0.0040276*pb],
[[[2168.8*GeV, 6.25*GeV], [2168.8*GeV, 6.25*GeV]], 0.0035126*pb],
[[[2168.8*GeV, 18.75*GeV], [2168.8*GeV, 18.75*GeV]], 0.0035312*pb],
[[[2168.8*GeV, 31.25*GeV], [2168.8*GeV, 31.25*GeV]], 0.0035498*pb],
[[[2168.8*GeV, 43.75*GeV], [2168.8*GeV, 43.75*GeV]], 0.0035684*pb],
[[[2168.8*GeV, 56.25*GeV], [2168.8*GeV, 56.25*GeV]], 0.003587*pb],
[[[2168.8*GeV, 68.75*GeV], [2168.8*GeV, 68.75*GeV]], 0.0035814*pb],
[[[2168.8*GeV, 81.25*GeV], [2168.8*GeV, 81.25*GeV]], 0.0035517*pb],
[[[2168.8*GeV, 93.75*GeV], [2168.8*GeV, 93.75*GeV]], 0.0035219*pb],
[[[2168.8*GeV, 106.25*GeV], [2168.8*GeV, 106.25*GeV]], 0.0034991*pb],
[[[2168.8*GeV, 118.75*GeV], [2168.8*GeV, 118.75*GeV]], 0.0034834*pb],
[[[2168.8*GeV, 131.25*GeV], [2168.8*GeV, 131.25*GeV]], 0.0034677*pb],
[[[2168.8*GeV, 143.75*GeV], [2168.8*GeV, 143.75*GeV]], 0.0034443*pb],
[[[2168.8*GeV, 156.25*GeV], [2168.8*GeV, 156.25*GeV]], 0.0034134*pb],
[[[2168.8*GeV, 168.75*GeV], [2168.8*GeV, 168.75*GeV]], 0.0033826*pb],
[[[2168.8*GeV, 181.25*GeV], [2168.8*GeV, 181.25*GeV]], 0.0033517*pb],
[[[2168.8*GeV, 193.75*GeV], [2168.8*GeV, 193.75*GeV]], 0.0033208*pb],
[[[2168.8*GeV, 206.25*GeV], [2168.8*GeV, 206.25*GeV]], 0.0032932*pb],
[[[2168.8*GeV, 218.75*GeV], [2168.8*GeV, 218.75*GeV]], 0.0032689*pb],
[[[2168.8*GeV, 231.25*GeV], [2168.8*GeV, 231.25*GeV]], 0.0032446*pb],
[[[2168.8*GeV, 243.75*GeV], [2168.8*GeV, 243.75*GeV]], 0.0032161*pb],
[[[2168.8*GeV, 256.25*GeV], [2168.8*GeV, 256.25*GeV]], 0.0031835*pb],
[[[2168.8*GeV, 268.75*GeV], [2168.8*GeV, 268.75*GeV]], 0.0031508*pb],
[[[2168.8*GeV, 281.25*GeV], [2168.8*GeV, 281.25*GeV]], 0.0031182*pb],
[[[2168.8*GeV, 293.75*GeV], [2168.8*GeV, 293.75*GeV]], 0.0030855*pb],
[[[2168.8*GeV, 306.25*GeV], [2168.8*GeV, 306.25*GeV]], 0.0030738*pb],
[[[2168.8*GeV, 318.75*GeV], [2168.8*GeV, 318.75*GeV]], 0.0030829*pb],
[[[2168.8*GeV, 331.25*GeV], [2168.8*GeV, 331.25*GeV]], 0.003092*pb],
[[[2168.8*GeV, 343.75*GeV], [2168.8*GeV, 343.75*GeV]], 0.0030966*pb],
[[[2168.8*GeV, 356.25*GeV], [2168.8*GeV, 356.25*GeV]], 0.0030967*pb],
[[[2168.8*GeV, 368.75*GeV], [2168.8*GeV, 368.75*GeV]], 0.0030968*pb],
[[[2168.8*GeV, 381.25*GeV], [2168.8*GeV, 381.25*GeV]], 0.0030969*pb],
[[[2168.8*GeV, 393.75*GeV], [2168.8*GeV, 393.75*GeV]], 0.003097*pb],
[[[2168.8*GeV, 406.25*GeV], [2168.8*GeV, 406.25*GeV]], 0.0030908*pb],
[[[2168.8*GeV, 418.75*GeV], [2168.8*GeV, 418.75*GeV]], 0.0030782*pb],
[[[2168.8*GeV, 431.25*GeV], [2168.8*GeV, 431.25*GeV]], 0.0030657*pb],
[[[2168.8*GeV, 443.75*GeV], [2168.8*GeV, 443.75*GeV]], 0.0030531*pb],
[[[2168.8*GeV, 456.25*GeV], [2168.8*GeV, 456.25*GeV]], 0.0030406*pb],
[[[2168.8*GeV, 468.75*GeV], [2168.8*GeV, 468.75*GeV]], 0.0030249*pb],
[[[2168.8*GeV, 481.25*GeV], [2168.8*GeV, 481.25*GeV]], 0.0030059*pb],
[[[2168.8*GeV, 493.75*GeV], [2168.8*GeV, 493.75*GeV]], 0.002987*pb],
[[[2168.8*GeV, 506.25*GeV], [2168.8*GeV, 506.25*GeV]], 0.002981*pb],
[[[2168.8*GeV, 518.75*GeV], [2168.8*GeV, 518.75*GeV]], 0.0029878*pb],
[[[2168.8*GeV, 531.25*GeV], [2168.8*GeV, 531.25*GeV]], 0.0029946*pb],
[[[2168.8*GeV, 543.75*GeV], [2168.8*GeV, 543.75*GeV]], 0.0030014*pb],
[[[2168.8*GeV, 556.25*GeV], [2168.8*GeV, 556.25*GeV]], 0.0030082*pb],
[[[2168.8*GeV, 568.75*GeV], [2168.8*GeV, 568.75*GeV]], 0.0029993*pb],
[[[2168.8*GeV, 581.25*GeV], [2168.8*GeV, 581.25*GeV]], 0.0029747*pb],
[[[2168.8*GeV, 593.75*GeV], [2168.8*GeV, 593.75*GeV]], 0.0029501*pb],
[[[2168.8*GeV, 606.25*GeV], [2168.8*GeV, 606.25*GeV]], 0.0029308*pb],
[[[2168.8*GeV, 618.75*GeV], [2168.8*GeV, 618.75*GeV]], 0.0029168*pb],
[[[2168.8*GeV, 631.25*GeV], [2168.8*GeV, 631.25*GeV]], 0.0029027*pb],
[[[2168.8*GeV, 643.75*GeV], [2168.8*GeV, 643.75*GeV]], 0.0028751*pb],
[[[2168.8*GeV, 656.25*GeV], [2168.8*GeV, 656.25*GeV]], 0.002834*pb],
[[[2168.8*GeV, 668.75*GeV], [2168.8*GeV, 668.75*GeV]], 0.0027928*pb],
[[[2168.8*GeV, 681.25*GeV], [2168.8*GeV, 681.25*GeV]], 0.0027517*pb],
[[[2168.8*GeV, 693.75*GeV], [2168.8*GeV, 693.75*GeV]], 0.0027105*pb],
[[[2168.8*GeV, 706.25*GeV], [2168.8*GeV, 706.25*GeV]], 0.0026898*pb],
[[[2168.8*GeV, 718.75*GeV], [2168.8*GeV, 718.75*GeV]], 0.0026895*pb],
[[[2168.8*GeV, 731.25*GeV], [2168.8*GeV, 731.25*GeV]], 0.0026892*pb],
[[[2168.8*GeV, 743.75*GeV], [2168.8*GeV, 743.75*GeV]], 0.0026888*pb],
[[[2168.8*GeV, 756.25*GeV], [2168.8*GeV, 756.25*GeV]], 0.0026885*pb],
[[[2168.8*GeV, 768.75*GeV], [2168.8*GeV, 768.75*GeV]], 0.0026864*pb],
[[[2168.8*GeV, 781.25*GeV], [2168.8*GeV, 781.25*GeV]], 0.0026825*pb],
[[[2168.8*GeV, 793.75*GeV], [2168.8*GeV, 793.75*GeV]], 0.0026786*pb],
[[[2168.8*GeV, 806.25*GeV], [2168.8*GeV, 806.25*GeV]], 0.0026733*pb],
[[[2168.8*GeV, 818.75*GeV], [2168.8*GeV, 818.75*GeV]], 0.0026666*pb],
[[[2168.8*GeV, 831.25*GeV], [2168.8*GeV, 831.25*GeV]], 0.0026599*pb],
[[[2168.8*GeV, 843.75*GeV], [2168.8*GeV, 843.75*GeV]], 0.0026532*pb],
[[[2168.8*GeV, 856.25*GeV], [2168.8*GeV, 856.25*GeV]], 0.0026465*pb],
[[[2168.8*GeV, 868.75*GeV], [2168.8*GeV, 868.75*GeV]], 0.0026319*pb],
[[[2168.8*GeV, 881.25*GeV], [2168.8*GeV, 881.25*GeV]], 0.0026094*pb],
[[[2168.8*GeV, 893.75*GeV], [2168.8*GeV, 893.75*GeV]], 0.002587*pb],
[[[2168.8*GeV, 906.25*GeV], [2168.8*GeV, 906.25*GeV]], 0.0025715*pb],
[[[2168.8*GeV, 918.75*GeV], [2168.8*GeV, 918.75*GeV]], 0.0025631*pb],
[[[2168.8*GeV, 931.25*GeV], [2168.8*GeV, 931.25*GeV]], 0.0025548*pb],
[[[2168.8*GeV, 943.75*GeV], [2168.8*GeV, 943.75*GeV]], 0.0025464*pb],
[[[2168.8*GeV, 956.25*GeV], [2168.8*GeV, 956.25*GeV]], 0.002538*pb],
[[[2168.8*GeV, 968.75*GeV], [2168.8*GeV, 968.75*GeV]], 0.002529*pb],
[[[2168.8*GeV, 981.25*GeV], [2168.8*GeV, 981.25*GeV]], 0.0025193*pb],
[[[2168.8*GeV, 993.75*GeV], [2168.8*GeV, 993.75*GeV]], 0.0025096*pb],
[[[2168.8*GeV, 1006.3*GeV], [2168.8*GeV, 1006.3*GeV]], 0.0025011*pb],
[[[2168.8*GeV, 1018.8*GeV], [2168.8*GeV, 1018.8*GeV]], 0.0024936*pb],
[[[2168.8*GeV, 1031.3*GeV], [2168.8*GeV, 1031.3*GeV]], 0.0024862*pb],
[[[2168.8*GeV, 1043.8*GeV], [2168.8*GeV, 1043.8*GeV]], 0.0024748*pb],
[[[2168.8*GeV, 1056.3*GeV], [2168.8*GeV, 1056.3*GeV]], 0.0024596*pb],
[[[2168.8*GeV, 1068.8*GeV], [2168.8*GeV, 1068.8*GeV]], 0.0024443*pb],
[[[2168.8*GeV, 1081.3*GeV], [2168.8*GeV, 1081.3*GeV]], 0.002429*pb],
[[[2168.8*GeV, 1093.8*GeV], [2168.8*GeV, 1093.8*GeV]], 0.0024137*pb],
[[[2168.8*GeV, 1106.3*GeV], [2168.8*GeV, 1106.3*GeV]], 0.0024213*pb],
[[[2168.8*GeV, 1118.8*GeV], [2168.8*GeV, 1118.8*GeV]], 0.0024517*pb],
[[[2168.8*GeV, 1131.3*GeV], [2168.8*GeV, 1131.3*GeV]], 0.0024821*pb],
[[[2168.8*GeV, 1143.8*GeV], [2168.8*GeV, 1143.8*GeV]], 0.0024917*pb],
[[[2168.8*GeV, 1156.3*GeV], [2168.8*GeV, 1156.3*GeV]], 0.0025012*pb],
[[[2168.8*GeV, 1168.8*GeV], [2168.8*GeV, 1168.8*GeV]], 0.0025108*pb],
[[[2168.8*GeV, 1181.3*GeV], [2168.8*GeV, 1181.3*GeV]], 0.002539*pb],
[[[2168.8*GeV, 1193.8*GeV], [2168.8*GeV, 1193.8*GeV]], 0.0025673*pb],
[[[2168.8*GeV, 1206.3*GeV], [2168.8*GeV, 1206.3*GeV]], 0.0025942*pb],
[[[2168.8*GeV, 1218.8*GeV], [2168.8*GeV, 1218.8*GeV]], 0.0026199*pb],
[[[2168.8*GeV, 1231.3*GeV], [2168.8*GeV, 1231.3*GeV]], 0.0025909*pb],
[[[2168.8*GeV, 1243.8*GeV], [2168.8*GeV, 1243.8*GeV]], 0.0025618*pb],
[[[2168.8*GeV, 1256.3*GeV], [2168.8*GeV, 1256.3*GeV]], 0.0025498*pb],
[[[2168.8*GeV, 1268.8*GeV], [2168.8*GeV, 1268.8*GeV]], 0.0025548*pb],
[[[2168.8*GeV, 1281.3*GeV], [2168.8*GeV, 1281.3*GeV]], 0.0025598*pb],
[[[2168.8*GeV, 1293.8*GeV], [2168.8*GeV, 1293.8*GeV]], 0.0024769*pb],
[[[2168.8*GeV, 1306.3*GeV], [2168.8*GeV, 1306.3*GeV]], 0.0024856*pb],
[[[2168.8*GeV, 1318.8*GeV], [2168.8*GeV, 1318.8*GeV]], 0.0025858*pb],
[[[2168.8*GeV, 1331.3*GeV], [2168.8*GeV, 1331.3*GeV]], 0.0025623*pb],
[[[2168.8*GeV, 1343.8*GeV], [2168.8*GeV, 1343.8*GeV]], 0.0025388*pb],
[[[2168.8*GeV, 1356.3*GeV], [2168.8*GeV, 1356.3*GeV]], 0.0025569*pb],
[[[2168.8*GeV, 1368.8*GeV], [2168.8*GeV, 1368.8*GeV]], 0.0026166*pb],
[[[2168.8*GeV, 1381.3*GeV], [2168.8*GeV, 1381.3*GeV]], 0.0026764*pb],
[[[2168.8*GeV, 1393.8*GeV], [2168.8*GeV, 1393.8*GeV]], 0.0026561*pb],
[[[2168.8*GeV, 1406.3*GeV], [2168.8*GeV, 1406.3*GeV]], 0.0026508*pb],
[[[2168.8*GeV, 1418.8*GeV], [2168.8*GeV, 1418.8*GeV]], 0.0026607*pb],
[[[2168.8*GeV, 1431.3*GeV], [2168.8*GeV, 1431.3*GeV]], 0.0026705*pb],
[[[2168.8*GeV, 1443.8*GeV], [2168.8*GeV, 1443.8*GeV]], 0.0026589*pb],
[[[2168.8*GeV, 1456.3*GeV], [2168.8*GeV, 1456.3*GeV]], 0.0027117*pb],
[[[2168.8*GeV, 1468.8*GeV], [2168.8*GeV, 1468.8*GeV]], 0.002829*pb],
[[[2168.8*GeV, 1481.3*GeV], [2168.8*GeV, 1481.3*GeV]], 0.0029265*pb],
[[[2168.8*GeV, 1493.8*GeV], [2168.8*GeV, 1493.8*GeV]], 0.003024*pb],
[[[2168.8*GeV, 1506.3*GeV], [2168.8*GeV, 1506.3*GeV]], 0.0031235*pb],
[[[2168.8*GeV, 1518.8*GeV], [2168.8*GeV, 1518.8*GeV]], 0.0032249*pb],
[[[2168.8*GeV, 1531.3*GeV], [2168.8*GeV, 1531.3*GeV]], 0.0033263*pb],
[[[2168.8*GeV, 1543.8*GeV], [2168.8*GeV, 1543.8*GeV]], 0.0033688*pb],
[[[2168.8*GeV, 1556.3*GeV], [2168.8*GeV, 1556.3*GeV]], 0.0034651*pb],
[[[2168.8*GeV, 1568.8*GeV], [2168.8*GeV, 1568.8*GeV]], 0.0036151*pb],
[[[2168.8*GeV, 1587.5*GeV], [2168.8*GeV, 1587.5*GeV]], 0.0038463*pb],
[[[2181.3*GeV, 6.25*GeV], [2181.3*GeV, 6.25*GeV]], 0.0035728*pb],
[[[2181.3*GeV, 18.75*GeV], [2181.3*GeV, 18.75*GeV]], 0.0035905*pb],
[[[2181.3*GeV, 31.25*GeV], [2181.3*GeV, 31.25*GeV]], 0.0036081*pb],
[[[2181.3*GeV, 43.75*GeV], [2181.3*GeV, 43.75*GeV]], 0.0036028*pb],
[[[2181.3*GeV, 56.25*GeV], [2181.3*GeV, 56.25*GeV]], 0.0035745*pb],
[[[2181.3*GeV, 68.75*GeV], [2181.3*GeV, 68.75*GeV]], 0.0035462*pb],
[[[2181.3*GeV, 81.25*GeV], [2181.3*GeV, 81.25*GeV]], 0.0035179*pb],
[[[2181.3*GeV, 93.75*GeV], [2181.3*GeV, 93.75*GeV]], 0.0034896*pb],
[[[2181.3*GeV, 106.25*GeV], [2181.3*GeV, 106.25*GeV]], 0.003468*pb],
[[[2181.3*GeV, 118.75*GeV], [2181.3*GeV, 118.75*GeV]], 0.003453*pb],
[[[2181.3*GeV, 131.25*GeV], [2181.3*GeV, 131.25*GeV]], 0.0034381*pb],
[[[2181.3*GeV, 143.75*GeV], [2181.3*GeV, 143.75*GeV]], 0.0034231*pb],
[[[2181.3*GeV, 156.25*GeV], [2181.3*GeV, 156.25*GeV]], 0.0034081*pb],
[[[2181.3*GeV, 168.75*GeV], [2181.3*GeV, 168.75*GeV]], 0.003386*pb],
[[[2181.3*GeV, 181.25*GeV], [2181.3*GeV, 181.25*GeV]], 0.0033566*pb],
[[[2181.3*GeV, 193.75*GeV], [2181.3*GeV, 193.75*GeV]], 0.0033272*pb],
[[[2181.3*GeV, 206.25*GeV], [2181.3*GeV, 206.25*GeV]], 0.003301*pb],
[[[2181.3*GeV, 218.75*GeV], [2181.3*GeV, 218.75*GeV]], 0.0032779*pb],
[[[2181.3*GeV, 231.25*GeV], [2181.3*GeV, 231.25*GeV]], 0.0032548*pb],
[[[2181.3*GeV, 243.75*GeV], [2181.3*GeV, 243.75*GeV]], 0.0032317*pb],
[[[2181.3*GeV, 256.25*GeV], [2181.3*GeV, 256.25*GeV]], 0.0032086*pb],
[[[2181.3*GeV, 268.75*GeV], [2181.3*GeV, 268.75*GeV]], 0.0031815*pb],
[[[2181.3*GeV, 281.25*GeV], [2181.3*GeV, 281.25*GeV]], 0.0031505*pb],
[[[2181.3*GeV, 293.75*GeV], [2181.3*GeV, 293.75*GeV]], 0.0031194*pb],
[[[2181.3*GeV, 306.25*GeV], [2181.3*GeV, 306.25*GeV]], 0.0031083*pb],
[[[2181.3*GeV, 318.75*GeV], [2181.3*GeV, 318.75*GeV]], 0.0031169*pb],
[[[2181.3*GeV, 331.25*GeV], [2181.3*GeV, 331.25*GeV]], 0.0031256*pb],
[[[2181.3*GeV, 343.75*GeV], [2181.3*GeV, 343.75*GeV]], 0.0031343*pb],
[[[2181.3*GeV, 356.25*GeV], [2181.3*GeV, 356.25*GeV]], 0.003143*pb],
[[[2181.3*GeV, 368.75*GeV], [2181.3*GeV, 368.75*GeV]], 0.0031473*pb],
[[[2181.3*GeV, 381.25*GeV], [2181.3*GeV, 381.25*GeV]], 0.0031474*pb],
[[[2181.3*GeV, 393.75*GeV], [2181.3*GeV, 393.75*GeV]], 0.0031475*pb],
[[[2181.3*GeV, 406.25*GeV], [2181.3*GeV, 406.25*GeV]], 0.0031416*pb],
[[[2181.3*GeV, 418.75*GeV], [2181.3*GeV, 418.75*GeV]], 0.0031297*pb],
[[[2181.3*GeV, 431.25*GeV], [2181.3*GeV, 431.25*GeV]], 0.0031177*pb],
[[[2181.3*GeV, 443.75*GeV], [2181.3*GeV, 443.75*GeV]], 0.0031028*pb],
[[[2181.3*GeV, 456.25*GeV], [2181.3*GeV, 456.25*GeV]], 0.0030848*pb],
[[[2181.3*GeV, 468.75*GeV], [2181.3*GeV, 468.75*GeV]], 0.0030668*pb],
[[[2181.3*GeV, 481.25*GeV], [2181.3*GeV, 481.25*GeV]], 0.0030488*pb],
[[[2181.3*GeV, 493.75*GeV], [2181.3*GeV, 493.75*GeV]], 0.0030308*pb],
[[[2181.3*GeV, 506.25*GeV], [2181.3*GeV, 506.25*GeV]], 0.0030251*pb],
[[[2181.3*GeV, 518.75*GeV], [2181.3*GeV, 518.75*GeV]], 0.0030316*pb],
[[[2181.3*GeV, 531.25*GeV], [2181.3*GeV, 531.25*GeV]], 0.003038*pb],
[[[2181.3*GeV, 543.75*GeV], [2181.3*GeV, 543.75*GeV]], 0.0030296*pb],
[[[2181.3*GeV, 556.25*GeV], [2181.3*GeV, 556.25*GeV]], 0.0030062*pb],
[[[2181.3*GeV, 568.75*GeV], [2181.3*GeV, 568.75*GeV]], 0.0029828*pb],
[[[2181.3*GeV, 581.25*GeV], [2181.3*GeV, 581.25*GeV]], 0.0029594*pb],
[[[2181.3*GeV, 593.75*GeV], [2181.3*GeV, 593.75*GeV]], 0.002936*pb],
[[[2181.3*GeV, 606.25*GeV], [2181.3*GeV, 606.25*GeV]], 0.0029176*pb],
[[[2181.3*GeV, 618.75*GeV], [2181.3*GeV, 618.75*GeV]], 0.0029043*pb],
[[[2181.3*GeV, 631.25*GeV], [2181.3*GeV, 631.25*GeV]], 0.0028909*pb],
[[[2181.3*GeV, 643.75*GeV], [2181.3*GeV, 643.75*GeV]], 0.0028776*pb],
[[[2181.3*GeV, 656.25*GeV], [2181.3*GeV, 656.25*GeV]], 0.0028642*pb],
[[[2181.3*GeV, 668.75*GeV], [2181.3*GeV, 668.75*GeV]], 0.002838*pb],
[[[2181.3*GeV, 681.25*GeV], [2181.3*GeV, 681.25*GeV]], 0.0027988*pb],
[[[2181.3*GeV, 693.75*GeV], [2181.3*GeV, 693.75*GeV]], 0.0027597*pb],
[[[2181.3*GeV, 706.25*GeV], [2181.3*GeV, 706.25*GeV]], 0.00274*pb],
[[[2181.3*GeV, 718.75*GeV], [2181.3*GeV, 718.75*GeV]], 0.0027397*pb],
[[[2181.3*GeV, 731.25*GeV], [2181.3*GeV, 731.25*GeV]], 0.0027394*pb],
[[[2181.3*GeV, 743.75*GeV], [2181.3*GeV, 743.75*GeV]], 0.0027374*pb],
[[[2181.3*GeV, 756.25*GeV], [2181.3*GeV, 756.25*GeV]], 0.0027337*pb],
[[[2181.3*GeV, 768.75*GeV], [2181.3*GeV, 768.75*GeV]], 0.00273*pb],
[[[2181.3*GeV, 781.25*GeV], [2181.3*GeV, 781.25*GeV]], 0.0027262*pb],
[[[2181.3*GeV, 793.75*GeV], [2181.3*GeV, 793.75*GeV]], 0.0027225*pb],
[[[2181.3*GeV, 806.25*GeV], [2181.3*GeV, 806.25*GeV]], 0.0027175*pb],
[[[2181.3*GeV, 818.75*GeV], [2181.3*GeV, 818.75*GeV]], 0.0027111*pb],
[[[2181.3*GeV, 831.25*GeV], [2181.3*GeV, 831.25*GeV]], 0.0027047*pb],
[[[2181.3*GeV, 843.75*GeV], [2181.3*GeV, 843.75*GeV]], 0.0026909*pb],
[[[2181.3*GeV, 856.25*GeV], [2181.3*GeV, 856.25*GeV]], 0.0026695*pb],
[[[2181.3*GeV, 868.75*GeV], [2181.3*GeV, 868.75*GeV]], 0.0026481*pb],
[[[2181.3*GeV, 881.25*GeV], [2181.3*GeV, 881.25*GeV]], 0.0026268*pb],
[[[2181.3*GeV, 893.75*GeV], [2181.3*GeV, 893.75*GeV]], 0.0026054*pb],
[[[2181.3*GeV, 906.25*GeV], [2181.3*GeV, 906.25*GeV]], 0.0025907*pb],
[[[2181.3*GeV, 918.75*GeV], [2181.3*GeV, 918.75*GeV]], 0.0025827*pb],
