txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-c.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[306.25*GeV, 6.25*GeV], [306.25*GeV, 6.25*GeV]], 3.8778*pb],
[[[1543.8*GeV, 531.25*GeV], [1543.8*GeV, 531.25*GeV]], 0.0049983*pb],
[[[1543.8*GeV, 543.75*GeV], [1543.8*GeV, 543.75*GeV]], 0.0050418*pb],
[[[1543.8*GeV, 556.25*GeV], [1543.8*GeV, 556.25*GeV]], 0.0050853*pb],
[[[1543.8*GeV, 568.75*GeV], [1543.8*GeV, 568.75*GeV]], 0.0051289*pb],
[[[1543.8*GeV, 581.25*GeV], [1543.8*GeV, 581.25*GeV]], 0.0051724*pb],
[[[1543.8*GeV, 593.75*GeV], [1543.8*GeV, 593.75*GeV]], 0.005216*pb],
[[[1543.8*GeV, 606.25*GeV], [1543.8*GeV, 606.25*GeV]], 0.005302*pb],
[[[1543.8*GeV, 618.75*GeV], [1543.8*GeV, 618.75*GeV]], 0.0054304*pb],
[[[1543.8*GeV, 631.25*GeV], [1543.8*GeV, 631.25*GeV]], 0.0055589*pb],
[[[1543.8*GeV, 643.75*GeV], [1543.8*GeV, 643.75*GeV]], 0.0056873*pb],
[[[1543.8*GeV, 656.25*GeV], [1543.8*GeV, 656.25*GeV]], 0.0058158*pb],
[[[1543.8*GeV, 668.75*GeV], [1543.8*GeV, 668.75*GeV]], 0.0059442*pb],
[[[1543.8*GeV, 681.25*GeV], [1543.8*GeV, 681.25*GeV]], 0.0060727*pb],
[[[1543.8*GeV, 693.75*GeV], [1543.8*GeV, 693.75*GeV]], 0.0061786*pb],
[[[1543.8*GeV, 706.25*GeV], [1543.8*GeV, 706.25*GeV]], 0.0062499*pb],
[[[1543.8*GeV, 718.75*GeV], [1543.8*GeV, 718.75*GeV]], 0.0063093*pb],
[[[1543.8*GeV, 731.25*GeV], [1543.8*GeV, 731.25*GeV]], 0.0063687*pb],
[[[1543.8*GeV, 743.75*GeV], [1543.8*GeV, 743.75*GeV]], 0.0064281*pb],
[[[1543.8*GeV, 756.25*GeV], [1543.8*GeV, 756.25*GeV]], 0.0064875*pb],
[[[1543.8*GeV, 768.75*GeV], [1543.8*GeV, 768.75*GeV]], 0.0065469*pb],
[[[1543.8*GeV, 781.25*GeV], [1543.8*GeV, 781.25*GeV]], 0.0066063*pb],
[[[1543.8*GeV, 793.75*GeV], [1543.8*GeV, 793.75*GeV]], 0.0066609*pb],
[[[1543.8*GeV, 806.25*GeV], [1543.8*GeV, 806.25*GeV]], 0.0067189*pb],
[[[1543.8*GeV, 818.75*GeV], [1543.8*GeV, 818.75*GeV]], 0.0067559*pb],
[[[1543.8*GeV, 831.25*GeV], [1543.8*GeV, 831.25*GeV]], 0.0067929*pb],
[[[1543.8*GeV, 843.75*GeV], [1543.8*GeV, 843.75*GeV]], 0.0068299*pb],
[[[1543.8*GeV, 856.25*GeV], [1543.8*GeV, 856.25*GeV]], 0.0069956*pb],
[[[1543.8*GeV, 868.75*GeV], [1543.8*GeV, 868.75*GeV]], 0.0072366*pb],
[[[1543.8*GeV, 881.25*GeV], [1543.8*GeV, 881.25*GeV]], 0.0074777*pb],
[[[1543.8*GeV, 893.75*GeV], [1543.8*GeV, 893.75*GeV]], 0.0077187*pb],
[[[1543.8*GeV, 906.25*GeV], [1543.8*GeV, 906.25*GeV]], 0.0082452*pb],
[[[1543.8*GeV, 918.75*GeV], [1543.8*GeV, 918.75*GeV]], 0.0086771*pb],
[[[1543.8*GeV, 931.25*GeV], [1543.8*GeV, 931.25*GeV]], 0.009109*pb],
[[[1543.8*GeV, 943.75*GeV], [1543.8*GeV, 943.75*GeV]], 0.0095409*pb],
[[[1543.8*GeV, 956.25*GeV], [1543.8*GeV, 956.25*GeV]], 0.01015*pb],
[[[1543.8*GeV, 968.75*GeV], [1543.8*GeV, 968.75*GeV]], 0.010935*pb],
[[[1543.8*GeV, 981.25*GeV], [1543.8*GeV, 981.25*GeV]], 0.01172*pb],
[[[1543.8*GeV, 993.75*GeV], [1543.8*GeV, 993.75*GeV]], 0.012505*pb],
[[[1543.8*GeV, 1006.3*GeV], [1543.8*GeV, 1006.3*GeV]], 0.013732*pb],
[[[1543.8*GeV, 1018.8*GeV], [1543.8*GeV, 1018.8*GeV]], 0.015347*pb],
[[[1543.8*GeV, 1031.3*GeV], [1543.8*GeV, 1031.3*GeV]], 0.016962*pb],
[[[1543.8*GeV, 1043.8*GeV], [1543.8*GeV, 1043.8*GeV]], 0.018577*pb],
[[[1543.8*GeV, 1056.3*GeV], [1543.8*GeV, 1056.3*GeV]], 0.020994*pb],
[[[1543.8*GeV, 1068.8*GeV], [1543.8*GeV, 1068.8*GeV]], 0.023149*pb],
[[[1543.8*GeV, 1081.3*GeV], [1543.8*GeV, 1081.3*GeV]], 0.025304*pb],
[[[1543.8*GeV, 1093.8*GeV], [1543.8*GeV, 1093.8*GeV]], 0.027459*pb],
[[[1543.8*GeV, 1106.3*GeV], [1543.8*GeV, 1106.3*GeV]], 0.030609*pb],
[[[1543.8*GeV, 1118.8*GeV], [1543.8*GeV, 1118.8*GeV]], 0.034752*pb],
[[[1543.8*GeV, 1131.3*GeV], [1543.8*GeV, 1131.3*GeV]], 0.038896*pb],
[[[1543.8*GeV, 1143.8*GeV], [1543.8*GeV, 1143.8*GeV]], 0.04304*pb],
[[[1543.8*GeV, 1156.3*GeV], [1543.8*GeV, 1156.3*GeV]], 0.050975*pb],
[[[1543.8*GeV, 1168.8*GeV], [1543.8*GeV, 1168.8*GeV]], 0.055371*pb],
[[[1543.8*GeV, 1181.3*GeV], [1543.8*GeV, 1181.3*GeV]], 0.059768*pb],
[[[1543.8*GeV, 1193.8*GeV], [1543.8*GeV, 1193.8*GeV]], 0.064165*pb],
[[[1543.8*GeV, 1206.3*GeV], [1543.8*GeV, 1206.3*GeV]], 0.073724*pb],
[[[1543.8*GeV, 1218.8*GeV], [1543.8*GeV, 1218.8*GeV]], 0.088446*pb],
[[[1543.8*GeV, 1231.3*GeV], [1543.8*GeV, 1231.3*GeV]], 0.10317*pb],
[[[1543.8*GeV, 1243.8*GeV], [1543.8*GeV, 1243.8*GeV]], 0.11789*pb],
[[[1543.8*GeV, 1256.3*GeV], [1543.8*GeV, 1256.3*GeV]], 0.12789*pb],
[[[1543.8*GeV, 1268.8*GeV], [1543.8*GeV, 1268.8*GeV]], 0.13932*pb],
[[[1543.8*GeV, 1281.3*GeV], [1543.8*GeV, 1281.3*GeV]], 0.15075*pb],
[[[1543.8*GeV, 1293.8*GeV], [1543.8*GeV, 1293.8*GeV]], 0.16217*pb],
[[[1543.8*GeV, 1306.3*GeV], [1543.8*GeV, 1306.3*GeV]], 0.17173*pb],
[[[1543.8*GeV, 1318.8*GeV], [1543.8*GeV, 1318.8*GeV]], 0.16411*pb],
[[[1543.8*GeV, 1331.3*GeV], [1543.8*GeV, 1331.3*GeV]], 0.15649*pb],
[[[1543.8*GeV, 1343.8*GeV], [1543.8*GeV, 1343.8*GeV]], 0.14887*pb],
[[[1543.8*GeV, 1356.3*GeV], [1543.8*GeV, 1356.3*GeV]], 0.15847*pb],
[[[1543.8*GeV, 1368.8*GeV], [1543.8*GeV, 1368.8*GeV]], 0.18528*pb],
[[[1543.8*GeV, 1387.5*GeV], [1543.8*GeV, 1387.5*GeV]], 0.23891*pb],
[[[1556.3*GeV, 6.25*GeV], [1556.3*GeV, 6.25*GeV]], 0.0040487*pb],
[[[1556.3*GeV, 18.75*GeV], [1556.3*GeV, 18.75*GeV]], 0.0040175*pb],
[[[1556.3*GeV, 31.25*GeV], [1556.3*GeV, 31.25*GeV]], 0.0039863*pb],
[[[1556.3*GeV, 43.75*GeV], [1556.3*GeV, 43.75*GeV]], 0.0039551*pb],
[[[1556.3*GeV, 56.25*GeV], [1556.3*GeV, 56.25*GeV]], 0.0039238*pb],
[[[1556.3*GeV, 68.75*GeV], [1556.3*GeV, 68.75*GeV]], 0.0038926*pb],
[[[1556.3*GeV, 81.25*GeV], [1556.3*GeV, 81.25*GeV]], 0.0038614*pb],
[[[1556.3*GeV, 93.75*GeV], [1556.3*GeV, 93.75*GeV]], 0.0038223*pb],
[[[1556.3*GeV, 106.25*GeV], [1556.3*GeV, 106.25*GeV]], 0.0038116*pb],
[[[1556.3*GeV, 118.75*GeV], [1556.3*GeV, 118.75*GeV]], 0.0038244*pb],
[[[1556.3*GeV, 131.25*GeV], [1556.3*GeV, 131.25*GeV]], 0.0038242*pb],
[[[1556.3*GeV, 143.75*GeV], [1556.3*GeV, 143.75*GeV]], 0.0038241*pb],
[[[1556.3*GeV, 156.25*GeV], [1556.3*GeV, 156.25*GeV]], 0.003824*pb],
[[[1556.3*GeV, 168.75*GeV], [1556.3*GeV, 168.75*GeV]], 0.0038239*pb],
[[[1556.3*GeV, 181.25*GeV], [1556.3*GeV, 181.25*GeV]], 0.0038238*pb],
[[[1556.3*GeV, 193.75*GeV], [1556.3*GeV, 193.75*GeV]], 0.0038236*pb],
[[[1556.3*GeV, 206.25*GeV], [1556.3*GeV, 206.25*GeV]], 0.0038416*pb],
[[[1556.3*GeV, 218.75*GeV], [1556.3*GeV, 218.75*GeV]], 0.0038776*pb],
[[[1556.3*GeV, 231.25*GeV], [1556.3*GeV, 231.25*GeV]], 0.0039136*pb],
[[[1556.3*GeV, 243.75*GeV], [1556.3*GeV, 243.75*GeV]], 0.0039497*pb],
[[[1556.3*GeV, 256.25*GeV], [1556.3*GeV, 256.25*GeV]], 0.0039857*pb],
[[[1556.3*GeV, 268.75*GeV], [1556.3*GeV, 268.75*GeV]], 0.0040217*pb],
[[[1556.3*GeV, 281.25*GeV], [1556.3*GeV, 281.25*GeV]], 0.0040578*pb],
[[[1556.3*GeV, 293.75*GeV], [1556.3*GeV, 293.75*GeV]], 0.0040862*pb],
[[[1556.3*GeV, 306.25*GeV], [1556.3*GeV, 306.25*GeV]], 0.004123*pb],
[[[1556.3*GeV, 318.75*GeV], [1556.3*GeV, 318.75*GeV]], 0.0041758*pb],
[[[1556.3*GeV, 331.25*GeV], [1556.3*GeV, 331.25*GeV]], 0.0042287*pb],
[[[1556.3*GeV, 343.75*GeV], [1556.3*GeV, 343.75*GeV]], 0.0042816*pb],
[[[1556.3*GeV, 356.25*GeV], [1556.3*GeV, 356.25*GeV]], 0.0043345*pb],
[[[1556.3*GeV, 368.75*GeV], [1556.3*GeV, 368.75*GeV]], 0.0043873*pb],
[[[1556.3*GeV, 381.25*GeV], [1556.3*GeV, 381.25*GeV]], 0.0044402*pb],
[[[1556.3*GeV, 393.75*GeV], [1556.3*GeV, 393.75*GeV]], 0.0044809*pb],
[[[1556.3*GeV, 406.25*GeV], [1556.3*GeV, 406.25*GeV]], 0.0045242*pb],
[[[1556.3*GeV, 418.75*GeV], [1556.3*GeV, 418.75*GeV]], 0.0045738*pb],
[[[1556.3*GeV, 431.25*GeV], [1556.3*GeV, 431.25*GeV]], 0.0046148*pb],
[[[1556.3*GeV, 443.75*GeV], [1556.3*GeV, 443.75*GeV]], 0.0046558*pb],
[[[1556.3*GeV, 456.25*GeV], [1556.3*GeV, 456.25*GeV]], 0.0046967*pb],
[[[1556.3*GeV, 468.75*GeV], [1556.3*GeV, 468.75*GeV]], 0.0047377*pb],
[[[1556.3*GeV, 481.25*GeV], [1556.3*GeV, 481.25*GeV]], 0.0047787*pb],
[[[1556.3*GeV, 493.75*GeV], [1556.3*GeV, 493.75*GeV]], 0.0048197*pb],
[[[1556.3*GeV, 506.25*GeV], [1556.3*GeV, 506.25*GeV]], 0.0048795*pb],
[[[1556.3*GeV, 518.75*GeV], [1556.3*GeV, 518.75*GeV]], 0.0049394*pb],
[[[1556.3*GeV, 531.25*GeV], [1556.3*GeV, 531.25*GeV]], 0.0049806*pb],
[[[1556.3*GeV, 543.75*GeV], [1556.3*GeV, 543.75*GeV]], 0.0050217*pb],
[[[1556.3*GeV, 556.25*GeV], [1556.3*GeV, 556.25*GeV]], 0.0050628*pb],
[[[1556.3*GeV, 568.75*GeV], [1556.3*GeV, 568.75*GeV]], 0.005104*pb],
[[[1556.3*GeV, 581.25*GeV], [1556.3*GeV, 581.25*GeV]], 0.0051451*pb],
[[[1556.3*GeV, 593.75*GeV], [1556.3*GeV, 593.75*GeV]], 0.0051862*pb],
[[[1556.3*GeV, 606.25*GeV], [1556.3*GeV, 606.25*GeV]], 0.0052675*pb],
[[[1556.3*GeV, 618.75*GeV], [1556.3*GeV, 618.75*GeV]], 0.0053889*pb],
[[[1556.3*GeV, 631.25*GeV], [1556.3*GeV, 631.25*GeV]], 0.0055103*pb],
[[[1556.3*GeV, 643.75*GeV], [1556.3*GeV, 643.75*GeV]], 0.0056317*pb],
[[[1556.3*GeV, 656.25*GeV], [1556.3*GeV, 656.25*GeV]], 0.005753*pb],
[[[1556.3*GeV, 668.75*GeV], [1556.3*GeV, 668.75*GeV]], 0.0058744*pb],
[[[1556.3*GeV, 681.25*GeV], [1556.3*GeV, 681.25*GeV]], 0.0059958*pb],
[[[1556.3*GeV, 693.75*GeV], [1556.3*GeV, 693.75*GeV]], 0.0061079*pb],
[[[1556.3*GeV, 706.25*GeV], [1556.3*GeV, 706.25*GeV]], 0.0062501*pb],
[[[1556.3*GeV, 718.75*GeV], [1556.3*GeV, 718.75*GeV]], 0.006369*pb],
[[[1556.3*GeV, 731.25*GeV], [1556.3*GeV, 731.25*GeV]], 0.0064251*pb],
[[[1556.3*GeV, 743.75*GeV], [1556.3*GeV, 743.75*GeV]], 0.0064812*pb],
[[[1556.3*GeV, 756.25*GeV], [1556.3*GeV, 756.25*GeV]], 0.0065373*pb],
[[[1556.3*GeV, 768.75*GeV], [1556.3*GeV, 768.75*GeV]], 0.0065934*pb],
[[[1556.3*GeV, 781.25*GeV], [1556.3*GeV, 781.25*GeV]], 0.0066495*pb],
[[[1556.3*GeV, 793.75*GeV], [1556.3*GeV, 793.75*GeV]], 0.0067057*pb],
[[[1556.3*GeV, 806.25*GeV], [1556.3*GeV, 806.25*GeV]], 0.0067512*pb],
[[[1556.3*GeV, 818.75*GeV], [1556.3*GeV, 818.75*GeV]], 0.0067862*pb],
[[[1556.3*GeV, 831.25*GeV], [1556.3*GeV, 831.25*GeV]], 0.0068211*pb],
[[[1556.3*GeV, 843.75*GeV], [1556.3*GeV, 843.75*GeV]], 0.0068561*pb],
[[[1556.3*GeV, 856.25*GeV], [1556.3*GeV, 856.25*GeV]], 0.0068626*pb],
[[[1556.3*GeV, 868.75*GeV], [1556.3*GeV, 868.75*GeV]], 0.0070904*pb],
[[[1556.3*GeV, 881.25*GeV], [1556.3*GeV, 881.25*GeV]], 0.0073182*pb],
[[[1556.3*GeV, 893.75*GeV], [1556.3*GeV, 893.75*GeV]], 0.0075459*pb],
[[[1556.3*GeV, 906.25*GeV], [1556.3*GeV, 906.25*GeV]], 0.0078885*pb],
[[[1556.3*GeV, 918.75*GeV], [1556.3*GeV, 918.75*GeV]], 0.0082966*pb],
[[[1556.3*GeV, 931.25*GeV], [1556.3*GeV, 931.25*GeV]], 0.0087047*pb],
[[[1556.3*GeV, 943.75*GeV], [1556.3*GeV, 943.75*GeV]], 0.0091128*pb],
[[[1556.3*GeV, 956.25*GeV], [1556.3*GeV, 956.25*GeV]], 0.0096879*pb],
[[[1556.3*GeV, 968.75*GeV], [1556.3*GeV, 968.75*GeV]], 0.01043*pb],
[[[1556.3*GeV, 981.25*GeV], [1556.3*GeV, 981.25*GeV]], 0.011172*pb],
[[[1556.3*GeV, 993.75*GeV], [1556.3*GeV, 993.75*GeV]], 0.011914*pb],
[[[1556.3*GeV, 1006.3*GeV], [1556.3*GeV, 1006.3*GeV]], 0.012711*pb],
[[[1556.3*GeV, 1018.8*GeV], [1556.3*GeV, 1018.8*GeV]], 0.014237*pb],
[[[1556.3*GeV, 1031.3*GeV], [1556.3*GeV, 1031.3*GeV]], 0.015762*pb],
[[[1556.3*GeV, 1043.8*GeV], [1556.3*GeV, 1043.8*GeV]], 0.017288*pb],
[[[1556.3*GeV, 1056.3*GeV], [1556.3*GeV, 1056.3*GeV]], 0.01898*pb],
[[[1556.3*GeV, 1068.8*GeV], [1556.3*GeV, 1068.8*GeV]], 0.021016*pb],
[[[1556.3*GeV, 1081.3*GeV], [1556.3*GeV, 1081.3*GeV]], 0.023053*pb],
[[[1556.3*GeV, 1093.8*GeV], [1556.3*GeV, 1093.8*GeV]], 0.025089*pb],
[[[1556.3*GeV, 1106.3*GeV], [1556.3*GeV, 1106.3*GeV]], 0.027456*pb],
[[[1556.3*GeV, 1118.8*GeV], [1556.3*GeV, 1118.8*GeV]], 0.031372*pb],
[[[1556.3*GeV, 1131.3*GeV], [1556.3*GeV, 1131.3*GeV]], 0.035287*pb],
[[[1556.3*GeV, 1143.8*GeV], [1556.3*GeV, 1143.8*GeV]], 0.039203*pb],
[[[1556.3*GeV, 1156.3*GeV], [1556.3*GeV, 1156.3*GeV]], 0.043147*pb],
[[[1556.3*GeV, 1168.8*GeV], [1556.3*GeV, 1168.8*GeV]], 0.047302*pb],
[[[1556.3*GeV, 1181.3*GeV], [1556.3*GeV, 1181.3*GeV]], 0.051456*pb],
[[[1556.3*GeV, 1193.8*GeV], [1556.3*GeV, 1193.8*GeV]], 0.055611*pb],
[[[1556.3*GeV, 1206.3*GeV], [1556.3*GeV, 1206.3*GeV]], 0.064643*pb],
[[[1556.3*GeV, 1218.8*GeV], [1556.3*GeV, 1218.8*GeV]], 0.078554*pb],
[[[1556.3*GeV, 1231.3*GeV], [1556.3*GeV, 1231.3*GeV]], 0.092465*pb],
[[[1556.3*GeV, 1243.8*GeV], [1556.3*GeV, 1243.8*GeV]], 0.10638*pb],
[[[1556.3*GeV, 1256.3*GeV], [1556.3*GeV, 1256.3*GeV]], 0.12141*pb],
[[[1556.3*GeV, 1268.8*GeV], [1556.3*GeV, 1268.8*GeV]], 0.1322*pb],
[[[1556.3*GeV, 1281.3*GeV], [1556.3*GeV, 1281.3*GeV]], 0.143*pb],
[[[1556.3*GeV, 1293.8*GeV], [1556.3*GeV, 1293.8*GeV]], 0.1538*pb],
[[[1556.3*GeV, 1306.3*GeV], [1556.3*GeV, 1306.3*GeV]], 0.16265*pb],
[[[1556.3*GeV, 1318.8*GeV], [1556.3*GeV, 1318.8*GeV]], 0.15545*pb],
[[[1556.3*GeV, 1331.3*GeV], [1556.3*GeV, 1331.3*GeV]], 0.14825*pb],
[[[1556.3*GeV, 1343.8*GeV], [1556.3*GeV, 1343.8*GeV]], 0.14105*pb],
[[[1556.3*GeV, 1356.3*GeV], [1556.3*GeV, 1356.3*GeV]], 0.15086*pb],
[[[1556.3*GeV, 1368.8*GeV], [1556.3*GeV, 1368.8*GeV]], 0.1762*pb],
[[[1556.3*GeV, 1387.5*GeV], [1556.3*GeV, 1387.5*GeV]], 0.22687*pb],
[[[1568.8*GeV, 6.25*GeV], [1568.8*GeV, 6.25*GeV]], 0.0039727*pb],
[[[1568.8*GeV, 18.75*GeV], [1568.8*GeV, 18.75*GeV]], 0.003944*pb],
[[[1568.8*GeV, 31.25*GeV], [1568.8*GeV, 31.25*GeV]], 0.0039152*pb],
[[[1568.8*GeV, 43.75*GeV], [1568.8*GeV, 43.75*GeV]], 0.0038865*pb],
[[[1568.8*GeV, 56.25*GeV], [1568.8*GeV, 56.25*GeV]], 0.0038578*pb],
[[[1568.8*GeV, 68.75*GeV], [1568.8*GeV, 68.75*GeV]], 0.0038218*pb],
[[[1568.8*GeV, 81.25*GeV], [1568.8*GeV, 81.25*GeV]], 0.0037785*pb],
[[[1568.8*GeV, 93.75*GeV], [1568.8*GeV, 93.75*GeV]], 0.0037353*pb],
[[[1568.8*GeV, 106.25*GeV], [1568.8*GeV, 106.25*GeV]], 0.0037255*pb],
[[[1568.8*GeV, 118.75*GeV], [1568.8*GeV, 118.75*GeV]], 0.0037491*pb],
[[[1568.8*GeV, 131.25*GeV], [1568.8*GeV, 131.25*GeV]], 0.0037727*pb],
[[[1568.8*GeV, 143.75*GeV], [1568.8*GeV, 143.75*GeV]], 0.0037844*pb],
[[[1568.8*GeV, 156.25*GeV], [1568.8*GeV, 156.25*GeV]], 0.0037843*pb],
[[[1568.8*GeV, 168.75*GeV], [1568.8*GeV, 168.75*GeV]], 0.0037842*pb],
[[[1568.8*GeV, 181.25*GeV], [1568.8*GeV, 181.25*GeV]], 0.0037841*pb],
[[[1568.8*GeV, 193.75*GeV], [1568.8*GeV, 193.75*GeV]], 0.003784*pb],
[[[1568.8*GeV, 206.25*GeV], [1568.8*GeV, 206.25*GeV]], 0.0038005*pb],
[[[1568.8*GeV, 218.75*GeV], [1568.8*GeV, 218.75*GeV]], 0.0038336*pb],
[[[1568.8*GeV, 231.25*GeV], [1568.8*GeV, 231.25*GeV]], 0.0038668*pb],
[[[1568.8*GeV, 243.75*GeV], [1568.8*GeV, 243.75*GeV]], 0.0038999*pb],
[[[1568.8*GeV, 256.25*GeV], [1568.8*GeV, 256.25*GeV]], 0.0039331*pb],
[[[1568.8*GeV, 268.75*GeV], [1568.8*GeV, 268.75*GeV]], 0.0039592*pb],
[[[1568.8*GeV, 281.25*GeV], [1568.8*GeV, 281.25*GeV]], 0.0039783*pb],
[[[1568.8*GeV, 293.75*GeV], [1568.8*GeV, 293.75*GeV]], 0.0039975*pb],
[[[1568.8*GeV, 306.25*GeV], [1568.8*GeV, 306.25*GeV]], 0.0040313*pb],
[[[1568.8*GeV, 318.75*GeV], [1568.8*GeV, 318.75*GeV]], 0.00408*pb],
[[[1568.8*GeV, 331.25*GeV], [1568.8*GeV, 331.25*GeV]], 0.0041286*pb],
[[[1568.8*GeV, 343.75*GeV], [1568.8*GeV, 343.75*GeV]], 0.0041773*pb],
[[[1568.8*GeV, 356.25*GeV], [1568.8*GeV, 356.25*GeV]], 0.0042259*pb],
[[[1568.8*GeV, 368.75*GeV], [1568.8*GeV, 368.75*GeV]], 0.0042634*pb],
[[[1568.8*GeV, 381.25*GeV], [1568.8*GeV, 381.25*GeV]], 0.0042896*pb],
[[[1568.8*GeV, 393.75*GeV], [1568.8*GeV, 393.75*GeV]], 0.0043159*pb],
[[[1568.8*GeV, 406.25*GeV], [1568.8*GeV, 406.25*GeV]], 0.0043558*pb],
[[[1568.8*GeV, 418.75*GeV], [1568.8*GeV, 418.75*GeV]], 0.0044092*pb],
[[[1568.8*GeV, 431.25*GeV], [1568.8*GeV, 431.25*GeV]], 0.0044627*pb],
[[[1568.8*GeV, 443.75*GeV], [1568.8*GeV, 443.75*GeV]], 0.0045082*pb],
[[[1568.8*GeV, 456.25*GeV], [1568.8*GeV, 456.25*GeV]], 0.0045459*pb],
[[[1568.8*GeV, 468.75*GeV], [1568.8*GeV, 468.75*GeV]], 0.0045837*pb],
[[[1568.8*GeV, 481.25*GeV], [1568.8*GeV, 481.25*GeV]], 0.0046214*pb],
[[[1568.8*GeV, 493.75*GeV], [1568.8*GeV, 493.75*GeV]], 0.0046591*pb],
[[[1568.8*GeV, 506.25*GeV], [1568.8*GeV, 506.25*GeV]], 0.0047141*pb],
[[[1568.8*GeV, 518.75*GeV], [1568.8*GeV, 518.75*GeV]], 0.0047865*pb],
[[[1568.8*GeV, 531.25*GeV], [1568.8*GeV, 531.25*GeV]], 0.0048588*pb],
[[[1568.8*GeV, 543.75*GeV], [1568.8*GeV, 543.75*GeV]], 0.0049139*pb],
[[[1568.8*GeV, 556.25*GeV], [1568.8*GeV, 556.25*GeV]], 0.0049517*pb],
[[[1568.8*GeV, 568.75*GeV], [1568.8*GeV, 568.75*GeV]], 0.0049896*pb],
[[[1568.8*GeV, 581.25*GeV], [1568.8*GeV, 581.25*GeV]], 0.0050274*pb],
[[[1568.8*GeV, 593.75*GeV], [1568.8*GeV, 593.75*GeV]], 0.0050653*pb],
[[[1568.8*GeV, 606.25*GeV], [1568.8*GeV, 606.25*GeV]], 0.00514*pb],
[[[1568.8*GeV, 618.75*GeV], [1568.8*GeV, 618.75*GeV]], 0.0052517*pb],
[[[1568.8*GeV, 631.25*GeV], [1568.8*GeV, 631.25*GeV]], 0.0053634*pb],
[[[1568.8*GeV, 643.75*GeV], [1568.8*GeV, 643.75*GeV]], 0.0054751*pb],
[[[1568.8*GeV, 656.25*GeV], [1568.8*GeV, 656.25*GeV]], 0.0055867*pb],
[[[1568.8*GeV, 668.75*GeV], [1568.8*GeV, 668.75*GeV]], 0.0056899*pb],
[[[1568.8*GeV, 681.25*GeV], [1568.8*GeV, 681.25*GeV]], 0.0057846*pb],
[[[1568.8*GeV, 693.75*GeV], [1568.8*GeV, 693.75*GeV]], 0.0058793*pb],
[[[1568.8*GeV, 706.25*GeV], [1568.8*GeV, 706.25*GeV]], 0.0060101*pb],
[[[1568.8*GeV, 718.75*GeV], [1568.8*GeV, 718.75*GeV]], 0.0061771*pb],
[[[1568.8*GeV, 731.25*GeV], [1568.8*GeV, 731.25*GeV]], 0.0063441*pb],
[[[1568.8*GeV, 743.75*GeV], [1568.8*GeV, 743.75*GeV]], 0.0064534*pb],
[[[1568.8*GeV, 756.25*GeV], [1568.8*GeV, 756.25*GeV]], 0.006505*pb],
[[[1568.8*GeV, 768.75*GeV], [1568.8*GeV, 768.75*GeV]], 0.0065566*pb],
[[[1568.8*GeV, 781.25*GeV], [1568.8*GeV, 781.25*GeV]], 0.0066083*pb],
[[[1568.8*GeV, 793.75*GeV], [1568.8*GeV, 793.75*GeV]], 0.0066599*pb],
[[[1568.8*GeV, 806.25*GeV], [1568.8*GeV, 806.25*GeV]], 0.0067018*pb],
[[[1568.8*GeV, 818.75*GeV], [1568.8*GeV, 818.75*GeV]], 0.006734*pb],
[[[1568.8*GeV, 831.25*GeV], [1568.8*GeV, 831.25*GeV]], 0.0067662*pb],
[[[1568.8*GeV, 843.75*GeV], [1568.8*GeV, 843.75*GeV]], 0.0067722*pb],
[[[1568.8*GeV, 856.25*GeV], [1568.8*GeV, 856.25*GeV]], 0.0067782*pb],
[[[1568.8*GeV, 868.75*GeV], [1568.8*GeV, 868.75*GeV]], 0.0067842*pb],
[[[1568.8*GeV, 881.25*GeV], [1568.8*GeV, 881.25*GeV]], 0.0069937*pb],
[[[1568.8*GeV, 893.75*GeV], [1568.8*GeV, 893.75*GeV]], 0.0072033*pb],
[[[1568.8*GeV, 906.25*GeV], [1568.8*GeV, 906.25*GeV]], 0.0075184*pb],
[[[1568.8*GeV, 918.75*GeV], [1568.8*GeV, 918.75*GeV]], 0.0079391*pb],
[[[1568.8*GeV, 931.25*GeV], [1568.8*GeV, 931.25*GeV]], 0.0083146*pb],
[[[1568.8*GeV, 943.75*GeV], [1568.8*GeV, 943.75*GeV]], 0.0086901*pb],
[[[1568.8*GeV, 956.25*GeV], [1568.8*GeV, 956.25*GeV]], 0.0092192*pb],
[[[1568.8*GeV, 968.75*GeV], [1568.8*GeV, 968.75*GeV]], 0.0099019*pb],
[[[1568.8*GeV, 981.25*GeV], [1568.8*GeV, 981.25*GeV]], 0.010585*pb],
[[[1568.8*GeV, 993.75*GeV], [1568.8*GeV, 993.75*GeV]], 0.010646*pb],
[[[1568.8*GeV, 1006.3*GeV], [1568.8*GeV, 1006.3*GeV]], 0.011379*pb],
[[[1568.8*GeV, 1018.8*GeV], [1568.8*GeV, 1018.8*GeV]], 0.012783*pb],
[[[1568.8*GeV, 1031.3*GeV], [1568.8*GeV, 1031.3*GeV]], 0.014187*pb],
