txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-a.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[306.25*GeV, 6.25*GeV], [306.25*GeV, 6.25*GeV]], 0.48341*pb],
[[[1281.3*GeV, 543.75*GeV], [1281.3*GeV, 543.75*GeV]], 0.0049975*pb],
[[[1281.3*GeV, 556.25*GeV], [1281.3*GeV, 556.25*GeV]], 0.0050773*pb],
[[[1281.3*GeV, 568.75*GeV], [1281.3*GeV, 568.75*GeV]], 0.0051571*pb],
[[[1281.3*GeV, 581.25*GeV], [1281.3*GeV, 581.25*GeV]], 0.0052369*pb],
[[[1281.3*GeV, 593.75*GeV], [1281.3*GeV, 593.75*GeV]], 0.0054773*pb],
[[[1281.3*GeV, 606.25*GeV], [1281.3*GeV, 606.25*GeV]], 0.0056787*pb],
[[[1281.3*GeV, 618.75*GeV], [1281.3*GeV, 618.75*GeV]], 0.0058413*pb],
[[[1281.3*GeV, 631.25*GeV], [1281.3*GeV, 631.25*GeV]], 0.0060038*pb],
[[[1281.3*GeV, 643.75*GeV], [1281.3*GeV, 643.75*GeV]], 0.0059906*pb],
[[[1281.3*GeV, 656.25*GeV], [1281.3*GeV, 656.25*GeV]], 0.0060964*pb],
[[[1281.3*GeV, 668.75*GeV], [1281.3*GeV, 668.75*GeV]], 0.0063213*pb],
[[[1281.3*GeV, 681.25*GeV], [1281.3*GeV, 681.25*GeV]], 0.0065463*pb],
[[[1281.3*GeV, 693.75*GeV], [1281.3*GeV, 693.75*GeV]], 0.0067265*pb],
[[[1281.3*GeV, 706.25*GeV], [1281.3*GeV, 706.25*GeV]], 0.0070006*pb],
[[[1281.3*GeV, 718.75*GeV], [1281.3*GeV, 718.75*GeV]], 0.0073685*pb],
[[[1281.3*GeV, 731.25*GeV], [1281.3*GeV, 731.25*GeV]], 0.0077363*pb],
[[[1281.3*GeV, 743.75*GeV], [1281.3*GeV, 743.75*GeV]], 0.0080019*pb],
[[[1281.3*GeV, 756.25*GeV], [1281.3*GeV, 756.25*GeV]], 0.0083408*pb],
[[[1281.3*GeV, 768.75*GeV], [1281.3*GeV, 768.75*GeV]], 0.008753*pb],
[[[1281.3*GeV, 781.25*GeV], [1281.3*GeV, 781.25*GeV]], 0.0090635*pb],
[[[1281.3*GeV, 793.75*GeV], [1281.3*GeV, 793.75*GeV]], 0.009374*pb],
[[[1281.3*GeV, 806.25*GeV], [1281.3*GeV, 806.25*GeV]], 0.0098366*pb],
[[[1281.3*GeV, 818.75*GeV], [1281.3*GeV, 818.75*GeV]], 0.010451*pb],
[[[1281.3*GeV, 831.25*GeV], [1281.3*GeV, 831.25*GeV]], 0.011066*pb],
[[[1281.3*GeV, 843.75*GeV], [1281.3*GeV, 843.75*GeV]], 0.011672*pb],
[[[1281.3*GeV, 856.25*GeV], [1281.3*GeV, 856.25*GeV]], 0.012389*pb],
[[[1281.3*GeV, 868.75*GeV], [1281.3*GeV, 868.75*GeV]], 0.013217*pb],
[[[1281.3*GeV, 881.25*GeV], [1281.3*GeV, 881.25*GeV]], 0.014045*pb],
[[[1281.3*GeV, 893.75*GeV], [1281.3*GeV, 893.75*GeV]], 0.014823*pb],
[[[1281.3*GeV, 906.25*GeV], [1281.3*GeV, 906.25*GeV]], 0.017397*pb],
[[[1281.3*GeV, 918.75*GeV], [1281.3*GeV, 918.75*GeV]], 0.021768*pb],
[[[1281.3*GeV, 931.25*GeV], [1281.3*GeV, 931.25*GeV]], 0.023036*pb],
[[[1281.3*GeV, 943.75*GeV], [1281.3*GeV, 943.75*GeV]], 0.024305*pb],
[[[1281.3*GeV, 956.25*GeV], [1281.3*GeV, 956.25*GeV]], 0.028189*pb],
[[[1281.3*GeV, 968.75*GeV], [1281.3*GeV, 968.75*GeV]], 0.034687*pb],
[[[1281.3*GeV, 981.25*GeV], [1281.3*GeV, 981.25*GeV]], 0.039847*pb],
[[[1281.3*GeV, 993.75*GeV], [1281.3*GeV, 993.75*GeV]], 0.045008*pb],
[[[1281.3*GeV, 1006.3*GeV], [1281.3*GeV, 1006.3*GeV]], 0.049911*pb],
[[[1281.3*GeV, 1018.8*GeV], [1281.3*GeV, 1018.8*GeV]], 0.054557*pb],
[[[1281.3*GeV, 1031.3*GeV], [1281.3*GeV, 1031.3*GeV]], 0.059204*pb],
[[[1281.3*GeV, 1043.8*GeV], [1281.3*GeV, 1043.8*GeV]], 0.059661*pb],
[[[1281.3*GeV, 1056.3*GeV], [1281.3*GeV, 1056.3*GeV]], 0.062389*pb],
[[[1281.3*GeV, 1068.8*GeV], [1281.3*GeV, 1068.8*GeV]], 0.067387*pb],
[[[1281.3*GeV, 1087.5*GeV], [1281.3*GeV, 1087.5*GeV]], 0.072843*pb],
[[[1293.8*GeV, 6.25*GeV], [1293.8*GeV, 6.25*GeV]], 0.0041506*pb],
[[[1293.8*GeV, 18.75*GeV], [1293.8*GeV, 18.75*GeV]], 0.0041606*pb],
[[[1293.8*GeV, 31.25*GeV], [1293.8*GeV, 31.25*GeV]], 0.0041706*pb],
[[[1293.8*GeV, 43.75*GeV], [1293.8*GeV, 43.75*GeV]], 0.0041806*pb],
[[[1293.8*GeV, 56.25*GeV], [1293.8*GeV, 56.25*GeV]], 0.0041906*pb],
[[[1293.8*GeV, 68.75*GeV], [1293.8*GeV, 68.75*GeV]], 0.0042005*pb],
[[[1293.8*GeV, 81.25*GeV], [1293.8*GeV, 81.25*GeV]], 0.0042105*pb],
[[[1293.8*GeV, 93.75*GeV], [1293.8*GeV, 93.75*GeV]], 0.0042023*pb],
[[[1293.8*GeV, 106.25*GeV], [1293.8*GeV, 106.25*GeV]], 0.0042161*pb],
[[[1293.8*GeV, 118.75*GeV], [1293.8*GeV, 118.75*GeV]], 0.0042126*pb],
[[[1293.8*GeV, 131.25*GeV], [1293.8*GeV, 131.25*GeV]], 0.0041518*pb],
[[[1293.8*GeV, 143.75*GeV], [1293.8*GeV, 143.75*GeV]], 0.0040909*pb],
[[[1293.8*GeV, 156.25*GeV], [1293.8*GeV, 156.25*GeV]], 0.0040301*pb],
[[[1293.8*GeV, 168.75*GeV], [1293.8*GeV, 168.75*GeV]], 0.0039692*pb],
[[[1293.8*GeV, 181.25*GeV], [1293.8*GeV, 181.25*GeV]], 0.0039084*pb],
[[[1293.8*GeV, 193.75*GeV], [1293.8*GeV, 193.75*GeV]], 0.0038475*pb],
[[[1293.8*GeV, 206.25*GeV], [1293.8*GeV, 206.25*GeV]], 0.0038283*pb],
[[[1293.8*GeV, 218.75*GeV], [1293.8*GeV, 218.75*GeV]], 0.0038507*pb],
[[[1293.8*GeV, 231.25*GeV], [1293.8*GeV, 231.25*GeV]], 0.003873*pb],
[[[1293.8*GeV, 243.75*GeV], [1293.8*GeV, 243.75*GeV]], 0.0038954*pb],
[[[1293.8*GeV, 256.25*GeV], [1293.8*GeV, 256.25*GeV]], 0.0039178*pb],
[[[1293.8*GeV, 268.75*GeV], [1293.8*GeV, 268.75*GeV]], 0.0039401*pb],
[[[1293.8*GeV, 281.25*GeV], [1293.8*GeV, 281.25*GeV]], 0.0039625*pb],
[[[1293.8*GeV, 293.75*GeV], [1293.8*GeV, 293.75*GeV]], 0.0039697*pb],
[[[1293.8*GeV, 306.25*GeV], [1293.8*GeV, 306.25*GeV]], 0.0039742*pb],
[[[1293.8*GeV, 318.75*GeV], [1293.8*GeV, 318.75*GeV]], 0.0039908*pb],
[[[1293.8*GeV, 331.25*GeV], [1293.8*GeV, 331.25*GeV]], 0.0040071*pb],
[[[1293.8*GeV, 343.75*GeV], [1293.8*GeV, 343.75*GeV]], 0.0040233*pb],
[[[1293.8*GeV, 356.25*GeV], [1293.8*GeV, 356.25*GeV]], 0.0040396*pb],
[[[1293.8*GeV, 368.75*GeV], [1293.8*GeV, 368.75*GeV]], 0.0040559*pb],
[[[1293.8*GeV, 381.25*GeV], [1293.8*GeV, 381.25*GeV]], 0.0040721*pb],
[[[1293.8*GeV, 393.75*GeV], [1293.8*GeV, 393.75*GeV]], 0.0040884*pb],
[[[1293.8*GeV, 406.25*GeV], [1293.8*GeV, 406.25*GeV]], 0.0041186*pb],
[[[1293.8*GeV, 418.75*GeV], [1293.8*GeV, 418.75*GeV]], 0.0041629*pb],
[[[1293.8*GeV, 431.25*GeV], [1293.8*GeV, 431.25*GeV]], 0.0042072*pb],
[[[1293.8*GeV, 443.75*GeV], [1293.8*GeV, 443.75*GeV]], 0.0042515*pb],
[[[1293.8*GeV, 456.25*GeV], [1293.8*GeV, 456.25*GeV]], 0.0042958*pb],
[[[1293.8*GeV, 468.75*GeV], [1293.8*GeV, 468.75*GeV]], 0.0043401*pb],
[[[1293.8*GeV, 481.25*GeV], [1293.8*GeV, 481.25*GeV]], 0.0043844*pb],
[[[1293.8*GeV, 493.75*GeV], [1293.8*GeV, 493.75*GeV]], 0.0044226*pb],
[[[1293.8*GeV, 506.25*GeV], [1293.8*GeV, 506.25*GeV]], 0.0045082*pb],
[[[1293.8*GeV, 518.75*GeV], [1293.8*GeV, 518.75*GeV]], 0.0045811*pb],
[[[1293.8*GeV, 531.25*GeV], [1293.8*GeV, 531.25*GeV]], 0.0046539*pb],
[[[1293.8*GeV, 543.75*GeV], [1293.8*GeV, 543.75*GeV]], 0.0047267*pb],
[[[1293.8*GeV, 556.25*GeV], [1293.8*GeV, 556.25*GeV]], 0.0047995*pb],
[[[1293.8*GeV, 568.75*GeV], [1293.8*GeV, 568.75*GeV]], 0.0048723*pb],
[[[1293.8*GeV, 581.25*GeV], [1293.8*GeV, 581.25*GeV]], 0.0049452*pb],
[[[1293.8*GeV, 593.75*GeV], [1293.8*GeV, 593.75*GeV]], 0.005018*pb],
[[[1293.8*GeV, 606.25*GeV], [1293.8*GeV, 606.25*GeV]], 0.0052018*pb],
[[[1293.8*GeV, 618.75*GeV], [1293.8*GeV, 618.75*GeV]], 0.0053502*pb],
[[[1293.8*GeV, 631.25*GeV], [1293.8*GeV, 631.25*GeV]], 0.0054985*pb],
[[[1293.8*GeV, 643.75*GeV], [1293.8*GeV, 643.75*GeV]], 0.0056468*pb],
[[[1293.8*GeV, 656.25*GeV], [1293.8*GeV, 656.25*GeV]], 0.0057434*pb],
[[[1293.8*GeV, 668.75*GeV], [1293.8*GeV, 668.75*GeV]], 0.0059487*pb],
[[[1293.8*GeV, 681.25*GeV], [1293.8*GeV, 681.25*GeV]], 0.0061539*pb],
[[[1293.8*GeV, 693.75*GeV], [1293.8*GeV, 693.75*GeV]], 0.0063592*pb],
[[[1293.8*GeV, 706.25*GeV], [1293.8*GeV, 706.25*GeV]], 0.0066093*pb],
[[[1293.8*GeV, 718.75*GeV], [1293.8*GeV, 718.75*GeV]], 0.006945*pb],
[[[1293.8*GeV, 731.25*GeV], [1293.8*GeV, 731.25*GeV]], 0.0072807*pb],
[[[1293.8*GeV, 743.75*GeV], [1293.8*GeV, 743.75*GeV]], 0.0076164*pb],
[[[1293.8*GeV, 756.25*GeV], [1293.8*GeV, 756.25*GeV]], 0.0079256*pb],
[[[1293.8*GeV, 768.75*GeV], [1293.8*GeV, 768.75*GeV]], 0.0082089*pb],
[[[1293.8*GeV, 781.25*GeV], [1293.8*GeV, 781.25*GeV]], 0.0084922*pb],
[[[1293.8*GeV, 793.75*GeV], [1293.8*GeV, 793.75*GeV]], 0.0087755*pb],
[[[1293.8*GeV, 806.25*GeV], [1293.8*GeV, 806.25*GeV]], 0.0091977*pb],
[[[1293.8*GeV, 818.75*GeV], [1293.8*GeV, 818.75*GeV]], 0.0097587*pb],
[[[1293.8*GeV, 831.25*GeV], [1293.8*GeV, 831.25*GeV]], 0.01032*pb],
[[[1293.8*GeV, 843.75*GeV], [1293.8*GeV, 843.75*GeV]], 0.010881*pb],
[[[1293.8*GeV, 856.25*GeV], [1293.8*GeV, 856.25*GeV]], 0.011535*pb],
[[[1293.8*GeV, 868.75*GeV], [1293.8*GeV, 868.75*GeV]], 0.01229*pb],
[[[1293.8*GeV, 881.25*GeV], [1293.8*GeV, 881.25*GeV]], 0.013046*pb],
[[[1293.8*GeV, 893.75*GeV], [1293.8*GeV, 893.75*GeV]], 0.013801*pb],
[[[1293.8*GeV, 906.25*GeV], [1293.8*GeV, 906.25*GeV]], 0.016151*pb],
[[[1293.8*GeV, 918.75*GeV], [1293.8*GeV, 918.75*GeV]], 0.017308*pb],
[[[1293.8*GeV, 931.25*GeV], [1293.8*GeV, 931.25*GeV]], 0.018466*pb],
[[[1293.8*GeV, 943.75*GeV], [1293.8*GeV, 943.75*GeV]], 0.019624*pb],
[[[1293.8*GeV, 956.25*GeV], [1293.8*GeV, 956.25*GeV]], 0.023167*pb],
[[[1293.8*GeV, 968.75*GeV], [1293.8*GeV, 968.75*GeV]], 0.027876*pb],
[[[1293.8*GeV, 981.25*GeV], [1293.8*GeV, 981.25*GeV]], 0.032585*pb],
[[[1293.8*GeV, 993.75*GeV], [1293.8*GeV, 993.75*GeV]], 0.037294*pb],
[[[1293.8*GeV, 1006.3*GeV], [1293.8*GeV, 1006.3*GeV]], 0.041769*pb],
[[[1293.8*GeV, 1018.8*GeV], [1293.8*GeV, 1018.8*GeV]], 0.046009*pb],
[[[1293.8*GeV, 1031.3*GeV], [1293.8*GeV, 1031.3*GeV]], 0.050249*pb],
[[[1293.8*GeV, 1043.8*GeV], [1293.8*GeV, 1043.8*GeV]], 0.054489*pb],
[[[1293.8*GeV, 1056.3*GeV], [1293.8*GeV, 1056.3*GeV]], 0.056978*pb],
[[[1293.8*GeV, 1068.8*GeV], [1293.8*GeV, 1068.8*GeV]], 0.061539*pb],
[[[1293.8*GeV, 1087.5*GeV], [1293.8*GeV, 1087.5*GeV]], 0.070661*pb],
[[[1306.3*GeV, 6.25*GeV], [1306.3*GeV, 6.25*GeV]], 0.0042001*pb],
[[[1306.3*GeV, 18.75*GeV], [1306.3*GeV, 18.75*GeV]], 0.0042095*pb],
[[[1306.3*GeV, 31.25*GeV], [1306.3*GeV, 31.25*GeV]], 0.0042189*pb],
[[[1306.3*GeV, 43.75*GeV], [1306.3*GeV, 43.75*GeV]], 0.0042283*pb],
[[[1306.3*GeV, 56.25*GeV], [1306.3*GeV, 56.25*GeV]], 0.0042377*pb],
[[[1306.3*GeV, 68.75*GeV], [1306.3*GeV, 68.75*GeV]], 0.0042471*pb],
[[[1306.3*GeV, 81.25*GeV], [1306.3*GeV, 81.25*GeV]], 0.0042565*pb],
[[[1306.3*GeV, 93.75*GeV], [1306.3*GeV, 93.75*GeV]], 0.0042584*pb],
[[[1306.3*GeV, 106.25*GeV], [1306.3*GeV, 106.25*GeV]], 0.0042457*pb],
[[[1306.3*GeV, 118.75*GeV], [1306.3*GeV, 118.75*GeV]], 0.0042072*pb],
[[[1306.3*GeV, 131.25*GeV], [1306.3*GeV, 131.25*GeV]], 0.00415*pb],
[[[1306.3*GeV, 143.75*GeV], [1306.3*GeV, 143.75*GeV]], 0.0040928*pb],
[[[1306.3*GeV, 156.25*GeV], [1306.3*GeV, 156.25*GeV]], 0.0040356*pb],
[[[1306.3*GeV, 168.75*GeV], [1306.3*GeV, 168.75*GeV]], 0.0039784*pb],
[[[1306.3*GeV, 181.25*GeV], [1306.3*GeV, 181.25*GeV]], 0.0039212*pb],
[[[1306.3*GeV, 193.75*GeV], [1306.3*GeV, 193.75*GeV]], 0.003864*pb],
[[[1306.3*GeV, 206.25*GeV], [1306.3*GeV, 206.25*GeV]], 0.0038459*pb],
[[[1306.3*GeV, 218.75*GeV], [1306.3*GeV, 218.75*GeV]], 0.0038669*pb],
[[[1306.3*GeV, 231.25*GeV], [1306.3*GeV, 231.25*GeV]], 0.0038879*pb],
[[[1306.3*GeV, 243.75*GeV], [1306.3*GeV, 243.75*GeV]], 0.0039089*pb],
[[[1306.3*GeV, 256.25*GeV], [1306.3*GeV, 256.25*GeV]], 0.00393*pb],
[[[1306.3*GeV, 268.75*GeV], [1306.3*GeV, 268.75*GeV]], 0.003951*pb],
[[[1306.3*GeV, 281.25*GeV], [1306.3*GeV, 281.25*GeV]], 0.003972*pb],
[[[1306.3*GeV, 293.75*GeV], [1306.3*GeV, 293.75*GeV]], 0.003973*pb],
[[[1306.3*GeV, 306.25*GeV], [1306.3*GeV, 306.25*GeV]], 0.0039878*pb],
[[[1306.3*GeV, 318.75*GeV], [1306.3*GeV, 318.75*GeV]], 0.0040198*pb],
[[[1306.3*GeV, 331.25*GeV], [1306.3*GeV, 331.25*GeV]], 0.0040351*pb],
[[[1306.3*GeV, 343.75*GeV], [1306.3*GeV, 343.75*GeV]], 0.0040504*pb],
[[[1306.3*GeV, 356.25*GeV], [1306.3*GeV, 356.25*GeV]], 0.0040656*pb],
[[[1306.3*GeV, 368.75*GeV], [1306.3*GeV, 368.75*GeV]], 0.0040809*pb],
[[[1306.3*GeV, 381.25*GeV], [1306.3*GeV, 381.25*GeV]], 0.0040962*pb],
[[[1306.3*GeV, 393.75*GeV], [1306.3*GeV, 393.75*GeV]], 0.0041115*pb],
[[[1306.3*GeV, 406.25*GeV], [1306.3*GeV, 406.25*GeV]], 0.00414*pb],
[[[1306.3*GeV, 418.75*GeV], [1306.3*GeV, 418.75*GeV]], 0.0041816*pb],
[[[1306.3*GeV, 431.25*GeV], [1306.3*GeV, 431.25*GeV]], 0.0042232*pb],
[[[1306.3*GeV, 443.75*GeV], [1306.3*GeV, 443.75*GeV]], 0.0042649*pb],
[[[1306.3*GeV, 456.25*GeV], [1306.3*GeV, 456.25*GeV]], 0.0043065*pb],
[[[1306.3*GeV, 468.75*GeV], [1306.3*GeV, 468.75*GeV]], 0.0043482*pb],
[[[1306.3*GeV, 481.25*GeV], [1306.3*GeV, 481.25*GeV]], 0.0043898*pb],
[[[1306.3*GeV, 493.75*GeV], [1306.3*GeV, 493.75*GeV]], 0.0044278*pb],
[[[1306.3*GeV, 506.25*GeV], [1306.3*GeV, 506.25*GeV]], 0.0044994*pb],
[[[1306.3*GeV, 518.75*GeV], [1306.3*GeV, 518.75*GeV]], 0.004588*pb],
[[[1306.3*GeV, 531.25*GeV], [1306.3*GeV, 531.25*GeV]], 0.0046565*pb],
[[[1306.3*GeV, 543.75*GeV], [1306.3*GeV, 543.75*GeV]], 0.0047249*pb],
[[[1306.3*GeV, 556.25*GeV], [1306.3*GeV, 556.25*GeV]], 0.0047934*pb],
[[[1306.3*GeV, 568.75*GeV], [1306.3*GeV, 568.75*GeV]], 0.0048619*pb],
[[[1306.3*GeV, 581.25*GeV], [1306.3*GeV, 581.25*GeV]], 0.0049303*pb],
[[[1306.3*GeV, 593.75*GeV], [1306.3*GeV, 593.75*GeV]], 0.0049988*pb],
[[[1306.3*GeV, 606.25*GeV], [1306.3*GeV, 606.25*GeV]], 0.0051027*pb],
[[[1306.3*GeV, 618.75*GeV], [1306.3*GeV, 618.75*GeV]], 0.0052422*pb],
[[[1306.3*GeV, 631.25*GeV], [1306.3*GeV, 631.25*GeV]], 0.0053816*pb],
[[[1306.3*GeV, 643.75*GeV], [1306.3*GeV, 643.75*GeV]], 0.0055211*pb],
[[[1306.3*GeV, 656.25*GeV], [1306.3*GeV, 656.25*GeV]], 0.0056403*pb],
[[[1306.3*GeV, 668.75*GeV], [1306.3*GeV, 668.75*GeV]], 0.0058333*pb],
[[[1306.3*GeV, 681.25*GeV], [1306.3*GeV, 681.25*GeV]], 0.0060263*pb],
[[[1306.3*GeV, 693.75*GeV], [1306.3*GeV, 693.75*GeV]], 0.0062192*pb],
[[[1306.3*GeV, 706.25*GeV], [1306.3*GeV, 706.25*GeV]], 0.0064625*pb],
[[[1306.3*GeV, 718.75*GeV], [1306.3*GeV, 718.75*GeV]], 0.0067781*pb],
[[[1306.3*GeV, 731.25*GeV], [1306.3*GeV, 731.25*GeV]], 0.0070937*pb],
[[[1306.3*GeV, 743.75*GeV], [1306.3*GeV, 743.75*GeV]], 0.0074092*pb],
[[[1306.3*GeV, 756.25*GeV], [1306.3*GeV, 756.25*GeV]], 0.0076599*pb],
[[[1306.3*GeV, 768.75*GeV], [1306.3*GeV, 768.75*GeV]], 0.0079262*pb],
[[[1306.3*GeV, 781.25*GeV], [1306.3*GeV, 781.25*GeV]], 0.0081925*pb],
[[[1306.3*GeV, 793.75*GeV], [1306.3*GeV, 793.75*GeV]], 0.0084589*pb],
[[[1306.3*GeV, 806.25*GeV], [1306.3*GeV, 806.25*GeV]], 0.008819*pb],
[[[1306.3*GeV, 818.75*GeV], [1306.3*GeV, 818.75*GeV]], 0.0093464*pb],
[[[1306.3*GeV, 831.25*GeV], [1306.3*GeV, 831.25*GeV]], 0.0098738*pb],
[[[1306.3*GeV, 843.75*GeV], [1306.3*GeV, 843.75*GeV]], 0.010401*pb],
[[[1306.3*GeV, 856.25*GeV], [1306.3*GeV, 856.25*GeV]], 0.010935*pb],
[[[1306.3*GeV, 868.75*GeV], [1306.3*GeV, 868.75*GeV]], 0.011645*pb],
[[[1306.3*GeV, 881.25*GeV], [1306.3*GeV, 881.25*GeV]], 0.012355*pb],
[[[1306.3*GeV, 893.75*GeV], [1306.3*GeV, 893.75*GeV]], 0.013065*pb],
[[[1306.3*GeV, 906.25*GeV], [1306.3*GeV, 906.25*GeV]], 0.014093*pb],
[[[1306.3*GeV, 918.75*GeV], [1306.3*GeV, 918.75*GeV]], 0.015181*pb],
[[[1306.3*GeV, 931.25*GeV], [1306.3*GeV, 931.25*GeV]], 0.016269*pb],
[[[1306.3*GeV, 943.75*GeV], [1306.3*GeV, 943.75*GeV]], 0.017358*pb],
[[[1306.3*GeV, 956.25*GeV], [1306.3*GeV, 956.25*GeV]], 0.020115*pb],
[[[1306.3*GeV, 968.75*GeV], [1306.3*GeV, 968.75*GeV]], 0.024542*pb],
[[[1306.3*GeV, 981.25*GeV], [1306.3*GeV, 981.25*GeV]], 0.028969*pb],
[[[1306.3*GeV, 993.75*GeV], [1306.3*GeV, 993.75*GeV]], 0.033396*pb],
[[[1306.3*GeV, 1006.3*GeV], [1306.3*GeV, 1006.3*GeV]], 0.037154*pb],
[[[1306.3*GeV, 1018.8*GeV], [1306.3*GeV, 1018.8*GeV]], 0.04114*pb],
[[[1306.3*GeV, 1031.3*GeV], [1306.3*GeV, 1031.3*GeV]], 0.045126*pb],
[[[1306.3*GeV, 1043.8*GeV], [1306.3*GeV, 1043.8*GeV]], 0.049112*pb],
[[[1306.3*GeV, 1056.3*GeV], [1306.3*GeV, 1056.3*GeV]], 0.054733*pb],
[[[1306.3*GeV, 1068.8*GeV], [1306.3*GeV, 1068.8*GeV]], 0.059021*pb],
[[[1306.3*GeV, 1087.5*GeV], [1306.3*GeV, 1087.5*GeV]], 0.067596*pb],
[[[1318.8*GeV, 6.25*GeV], [1318.8*GeV, 6.25*GeV]], 0.0041093*pb],
[[[1318.8*GeV, 18.75*GeV], [1318.8*GeV, 18.75*GeV]], 0.0041179*pb],
[[[1318.8*GeV, 31.25*GeV], [1318.8*GeV, 31.25*GeV]], 0.0041264*pb],
[[[1318.8*GeV, 43.75*GeV], [1318.8*GeV, 43.75*GeV]], 0.004135*pb],
[[[1318.8*GeV, 56.25*GeV], [1318.8*GeV, 56.25*GeV]], 0.0041436*pb],
[[[1318.8*GeV, 68.75*GeV], [1318.8*GeV, 68.75*GeV]], 0.0041453*pb],
[[[1318.8*GeV, 81.25*GeV], [1318.8*GeV, 81.25*GeV]], 0.0041401*pb],
[[[1318.8*GeV, 93.75*GeV], [1318.8*GeV, 93.75*GeV]], 0.004135*pb],
[[[1318.8*GeV, 106.25*GeV], [1318.8*GeV, 106.25*GeV]], 0.0041234*pb],
[[[1318.8*GeV, 118.75*GeV], [1318.8*GeV, 118.75*GeV]], 0.0041054*pb],
[[[1318.8*GeV, 131.25*GeV], [1318.8*GeV, 131.25*GeV]], 0.0040874*pb],
[[[1318.8*GeV, 143.75*GeV], [1318.8*GeV, 143.75*GeV]], 0.0040523*pb],
[[[1318.8*GeV, 156.25*GeV], [1318.8*GeV, 156.25*GeV]], 0.0040002*pb],
[[[1318.8*GeV, 168.75*GeV], [1318.8*GeV, 168.75*GeV]], 0.003948*pb],
[[[1318.8*GeV, 181.25*GeV], [1318.8*GeV, 181.25*GeV]], 0.0038959*pb],
[[[1318.8*GeV, 193.75*GeV], [1318.8*GeV, 193.75*GeV]], 0.0038438*pb],
[[[1318.8*GeV, 206.25*GeV], [1318.8*GeV, 206.25*GeV]], 0.0038273*pb],
[[[1318.8*GeV, 218.75*GeV], [1318.8*GeV, 218.75*GeV]], 0.0038464*pb],
[[[1318.8*GeV, 231.25*GeV], [1318.8*GeV, 231.25*GeV]], 0.0038656*pb],
[[[1318.8*GeV, 243.75*GeV], [1318.8*GeV, 243.75*GeV]], 0.0038848*pb],
[[[1318.8*GeV, 256.25*GeV], [1318.8*GeV, 256.25*GeV]], 0.0039039*pb],
[[[1318.8*GeV, 268.75*GeV], [1318.8*GeV, 268.75*GeV]], 0.0039048*pb],
[[[1318.8*GeV, 281.25*GeV], [1318.8*GeV, 281.25*GeV]], 0.0038875*pb],
[[[1318.8*GeV, 293.75*GeV], [1318.8*GeV, 293.75*GeV]], 0.0038701*pb],
[[[1318.8*GeV, 306.25*GeV], [1318.8*GeV, 306.25*GeV]], 0.0038836*pb],
[[[1318.8*GeV, 318.75*GeV], [1318.8*GeV, 318.75*GeV]], 0.003928*pb],
[[[1318.8*GeV, 331.25*GeV], [1318.8*GeV, 331.25*GeV]], 0.0039724*pb],
[[[1318.8*GeV, 343.75*GeV], [1318.8*GeV, 343.75*GeV]], 0.0040015*pb],
[[[1318.8*GeV, 356.25*GeV], [1318.8*GeV, 356.25*GeV]], 0.0040154*pb],
[[[1318.8*GeV, 368.75*GeV], [1318.8*GeV, 368.75*GeV]], 0.0040294*pb],
[[[1318.8*GeV, 381.25*GeV], [1318.8*GeV, 381.25*GeV]], 0.0040433*pb],
[[[1318.8*GeV, 393.75*GeV], [1318.8*GeV, 393.75*GeV]], 0.0040572*pb],
[[[1318.8*GeV, 406.25*GeV], [1318.8*GeV, 406.25*GeV]], 0.0040832*pb],
[[[1318.8*GeV, 418.75*GeV], [1318.8*GeV, 418.75*GeV]], 0.0041211*pb],
[[[1318.8*GeV, 431.25*GeV], [1318.8*GeV, 431.25*GeV]], 0.0041591*pb],
[[[1318.8*GeV, 443.75*GeV], [1318.8*GeV, 443.75*GeV]], 0.004197*pb],
[[[1318.8*GeV, 456.25*GeV], [1318.8*GeV, 456.25*GeV]], 0.004235*pb],
[[[1318.8*GeV, 468.75*GeV], [1318.8*GeV, 468.75*GeV]], 0.0042696*pb],
[[[1318.8*GeV, 481.25*GeV], [1318.8*GeV, 481.25*GeV]], 0.004301*pb],
[[[1318.8*GeV, 493.75*GeV], [1318.8*GeV, 493.75*GeV]], 0.0043323*pb],
[[[1318.8*GeV, 506.25*GeV], [1318.8*GeV, 506.25*GeV]], 0.0043976*pb],
[[[1318.8*GeV, 518.75*GeV], [1318.8*GeV, 518.75*GeV]], 0.0044967*pb],
[[[1318.8*GeV, 531.25*GeV], [1318.8*GeV, 531.25*GeV]], 0.0045958*pb],
[[[1318.8*GeV, 543.75*GeV], [1318.8*GeV, 543.75*GeV]], 0.0046765*pb],
[[[1318.8*GeV, 556.25*GeV], [1318.8*GeV, 556.25*GeV]], 0.0047389*pb],
[[[1318.8*GeV, 568.75*GeV], [1318.8*GeV, 568.75*GeV]], 0.0048013*pb],
