txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-b.root
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.071147*pb],
[[[2006.3*GeV, 1106.3*GeV], [2006.3*GeV, 1106.3*GeV]], 0.0044026*pb],
[[[2006.3*GeV, 1118.8*GeV], [2006.3*GeV, 1118.8*GeV]], 0.0044331*pb],
[[[2006.3*GeV, 1131.3*GeV], [2006.3*GeV, 1131.3*GeV]], 0.0044637*pb],
[[[2006.3*GeV, 1143.8*GeV], [2006.3*GeV, 1143.8*GeV]], 0.0044942*pb],
[[[2006.3*GeV, 1156.3*GeV], [2006.3*GeV, 1156.3*GeV]], 0.0045415*pb],
[[[2006.3*GeV, 1168.8*GeV], [2006.3*GeV, 1168.8*GeV]], 0.0046064*pb],
[[[2006.3*GeV, 1181.3*GeV], [2006.3*GeV, 1181.3*GeV]], 0.0046712*pb],
[[[2006.3*GeV, 1193.8*GeV], [2006.3*GeV, 1193.8*GeV]], 0.0047361*pb],
[[[2006.3*GeV, 1206.3*GeV], [2006.3*GeV, 1206.3*GeV]], 0.0048228*pb],
[[[2006.3*GeV, 1218.8*GeV], [2006.3*GeV, 1218.8*GeV]], 0.0049193*pb],
[[[2006.3*GeV, 1231.3*GeV], [2006.3*GeV, 1231.3*GeV]], 0.0050159*pb],
[[[2006.3*GeV, 1243.8*GeV], [2006.3*GeV, 1243.8*GeV]], 0.0051125*pb],
[[[2006.3*GeV, 1256.3*GeV], [2006.3*GeV, 1256.3*GeV]], 0.0052426*pb],
[[[2006.3*GeV, 1268.8*GeV], [2006.3*GeV, 1268.8*GeV]], 0.0054064*pb],
[[[2006.3*GeV, 1281.3*GeV], [2006.3*GeV, 1281.3*GeV]], 0.0055702*pb],
[[[2006.3*GeV, 1293.8*GeV], [2006.3*GeV, 1293.8*GeV]], 0.005734*pb],
[[[2006.3*GeV, 1306.3*GeV], [2006.3*GeV, 1306.3*GeV]], 0.0058585*pb],
[[[2006.3*GeV, 1318.8*GeV], [2006.3*GeV, 1318.8*GeV]], 0.0059958*pb],
[[[2006.3*GeV, 1331.3*GeV], [2006.3*GeV, 1331.3*GeV]], 0.006133*pb],
[[[2006.3*GeV, 1343.8*GeV], [2006.3*GeV, 1343.8*GeV]], 0.0062703*pb],
[[[2006.3*GeV, 1356.3*GeV], [2006.3*GeV, 1356.3*GeV]], 0.006449*pb],
[[[2006.3*GeV, 1368.8*GeV], [2006.3*GeV, 1368.8*GeV]], 0.0066641*pb],
[[[2006.3*GeV, 1381.3*GeV], [2006.3*GeV, 1381.3*GeV]], 0.0068793*pb],
[[[2006.3*GeV, 1393.8*GeV], [2006.3*GeV, 1393.8*GeV]], 0.0070945*pb],
[[[2006.3*GeV, 1406.3*GeV], [2006.3*GeV, 1406.3*GeV]], 0.0074773*pb],
[[[2006.3*GeV, 1418.8*GeV], [2006.3*GeV, 1418.8*GeV]], 0.0080277*pb],
[[[2006.3*GeV, 1431.3*GeV], [2006.3*GeV, 1431.3*GeV]], 0.0085781*pb],
[[[2006.3*GeV, 1443.8*GeV], [2006.3*GeV, 1443.8*GeV]], 0.0091285*pb],
[[[2006.3*GeV, 1456.3*GeV], [2006.3*GeV, 1456.3*GeV]], 0.0096278*pb],
[[[2006.3*GeV, 1468.8*GeV], [2006.3*GeV, 1468.8*GeV]], 0.010427*pb],
[[[2006.3*GeV, 1481.3*GeV], [2006.3*GeV, 1481.3*GeV]], 0.011226*pb],
[[[2006.3*GeV, 1493.8*GeV], [2006.3*GeV, 1493.8*GeV]], 0.012025*pb],
[[[2006.3*GeV, 1506.3*GeV], [2006.3*GeV, 1506.3*GeV]], 0.013482*pb],
[[[2006.3*GeV, 1518.8*GeV], [2006.3*GeV, 1518.8*GeV]], 0.015611*pb],
[[[2006.3*GeV, 1531.3*GeV], [2006.3*GeV, 1531.3*GeV]], 0.01774*pb],
[[[2006.3*GeV, 1543.8*GeV], [2006.3*GeV, 1543.8*GeV]], 0.019869*pb],
[[[2006.3*GeV, 1556.3*GeV], [2006.3*GeV, 1556.3*GeV]], 0.02285*pb],
[[[2006.3*GeV, 1568.8*GeV], [2006.3*GeV, 1568.8*GeV]], 0.027916*pb],
[[[2006.3*GeV, 1587.5*GeV], [2006.3*GeV, 1587.5*GeV]], 0.038047*pb],
[[[2018.8*GeV, 6.25*GeV], [2018.8*GeV, 6.25*GeV]], 0.0045221*pb],
[[[2018.8*GeV, 18.75*GeV], [2018.8*GeV, 18.75*GeV]], 0.0045465*pb],
[[[2018.8*GeV, 31.25*GeV], [2018.8*GeV, 31.25*GeV]], 0.004571*pb],
[[[2018.8*GeV, 43.75*GeV], [2018.8*GeV, 43.75*GeV]], 0.0045838*pb],
[[[2018.8*GeV, 56.25*GeV], [2018.8*GeV, 56.25*GeV]], 0.0045852*pb],
[[[2018.8*GeV, 68.75*GeV], [2018.8*GeV, 68.75*GeV]], 0.0045865*pb],
[[[2018.8*GeV, 81.25*GeV], [2018.8*GeV, 81.25*GeV]], 0.0045879*pb],
[[[2018.8*GeV, 93.75*GeV], [2018.8*GeV, 93.75*GeV]], 0.0045892*pb],
[[[2018.8*GeV, 106.25*GeV], [2018.8*GeV, 106.25*GeV]], 0.0045874*pb],
[[[2018.8*GeV, 118.75*GeV], [2018.8*GeV, 118.75*GeV]], 0.0045824*pb],
[[[2018.8*GeV, 131.25*GeV], [2018.8*GeV, 131.25*GeV]], 0.0045775*pb],
[[[2018.8*GeV, 143.75*GeV], [2018.8*GeV, 143.75*GeV]], 0.0045725*pb],
[[[2018.8*GeV, 156.25*GeV], [2018.8*GeV, 156.25*GeV]], 0.0045675*pb],
[[[2018.8*GeV, 168.75*GeV], [2018.8*GeV, 168.75*GeV]], 0.004552*pb],
[[[2018.8*GeV, 181.25*GeV], [2018.8*GeV, 181.25*GeV]], 0.0045259*pb],
[[[2018.8*GeV, 193.75*GeV], [2018.8*GeV, 193.75*GeV]], 0.0044998*pb],
[[[2018.8*GeV, 206.25*GeV], [2018.8*GeV, 206.25*GeV]], 0.0044809*pb],
[[[2018.8*GeV, 218.75*GeV], [2018.8*GeV, 218.75*GeV]], 0.0044691*pb],
[[[2018.8*GeV, 231.25*GeV], [2018.8*GeV, 231.25*GeV]], 0.0044574*pb],
[[[2018.8*GeV, 243.75*GeV], [2018.8*GeV, 243.75*GeV]], 0.0044383*pb],
[[[2018.8*GeV, 256.25*GeV], [2018.8*GeV, 256.25*GeV]], 0.004412*pb],
[[[2018.8*GeV, 268.75*GeV], [2018.8*GeV, 268.75*GeV]], 0.0043857*pb],
[[[2018.8*GeV, 281.25*GeV], [2018.8*GeV, 281.25*GeV]], 0.0043594*pb],
[[[2018.8*GeV, 293.75*GeV], [2018.8*GeV, 293.75*GeV]], 0.0043332*pb],
[[[2018.8*GeV, 306.25*GeV], [2018.8*GeV, 306.25*GeV]], 0.0043211*pb],
[[[2018.8*GeV, 318.75*GeV], [2018.8*GeV, 318.75*GeV]], 0.0043233*pb],
[[[2018.8*GeV, 331.25*GeV], [2018.8*GeV, 331.25*GeV]], 0.0043256*pb],
[[[2018.8*GeV, 343.75*GeV], [2018.8*GeV, 343.75*GeV]], 0.0043278*pb],
[[[2018.8*GeV, 356.25*GeV], [2018.8*GeV, 356.25*GeV]], 0.00433*pb],
[[[2018.8*GeV, 368.75*GeV], [2018.8*GeV, 368.75*GeV]], 0.0043166*pb],
[[[2018.8*GeV, 381.25*GeV], [2018.8*GeV, 381.25*GeV]], 0.0042874*pb],
[[[2018.8*GeV, 393.75*GeV], [2018.8*GeV, 393.75*GeV]], 0.0042583*pb],
[[[2018.8*GeV, 406.25*GeV], [2018.8*GeV, 406.25*GeV]], 0.0042468*pb],
[[[2018.8*GeV, 418.75*GeV], [2018.8*GeV, 418.75*GeV]], 0.004253*pb],
[[[2018.8*GeV, 431.25*GeV], [2018.8*GeV, 431.25*GeV]], 0.0042592*pb],
[[[2018.8*GeV, 443.75*GeV], [2018.8*GeV, 443.75*GeV]], 0.004258*pb],
[[[2018.8*GeV, 456.25*GeV], [2018.8*GeV, 456.25*GeV]], 0.0042497*pb],
[[[2018.8*GeV, 468.75*GeV], [2018.8*GeV, 468.75*GeV]], 0.0042413*pb],
[[[2018.8*GeV, 481.25*GeV], [2018.8*GeV, 481.25*GeV]], 0.0042329*pb],
[[[2018.8*GeV, 493.75*GeV], [2018.8*GeV, 493.75*GeV]], 0.0042245*pb],
[[[2018.8*GeV, 506.25*GeV], [2018.8*GeV, 506.25*GeV]], 0.0042233*pb],
[[[2018.8*GeV, 518.75*GeV], [2018.8*GeV, 518.75*GeV]], 0.0042291*pb],
[[[2018.8*GeV, 531.25*GeV], [2018.8*GeV, 531.25*GeV]], 0.0042349*pb],
[[[2018.8*GeV, 543.75*GeV], [2018.8*GeV, 543.75*GeV]], 0.0042407*pb],
[[[2018.8*GeV, 556.25*GeV], [2018.8*GeV, 556.25*GeV]], 0.0042465*pb],
[[[2018.8*GeV, 568.75*GeV], [2018.8*GeV, 568.75*GeV]], 0.004248*pb],
[[[2018.8*GeV, 581.25*GeV], [2018.8*GeV, 581.25*GeV]], 0.004245*pb],
[[[2018.8*GeV, 593.75*GeV], [2018.8*GeV, 593.75*GeV]], 0.0042421*pb],
[[[2018.8*GeV, 606.25*GeV], [2018.8*GeV, 606.25*GeV]], 0.0042599*pb],
[[[2018.8*GeV, 618.75*GeV], [2018.8*GeV, 618.75*GeV]], 0.0042987*pb],
[[[2018.8*GeV, 631.25*GeV], [2018.8*GeV, 631.25*GeV]], 0.0043374*pb],
[[[2018.8*GeV, 643.75*GeV], [2018.8*GeV, 643.75*GeV]], 0.00435*pb],
[[[2018.8*GeV, 656.25*GeV], [2018.8*GeV, 656.25*GeV]], 0.0043367*pb],
[[[2018.8*GeV, 668.75*GeV], [2018.8*GeV, 668.75*GeV]], 0.0043233*pb],
[[[2018.8*GeV, 681.25*GeV], [2018.8*GeV, 681.25*GeV]], 0.00431*pb],
[[[2018.8*GeV, 693.75*GeV], [2018.8*GeV, 693.75*GeV]], 0.0042966*pb],
[[[2018.8*GeV, 706.25*GeV], [2018.8*GeV, 706.25*GeV]], 0.0043046*pb],
[[[2018.8*GeV, 718.75*GeV], [2018.8*GeV, 718.75*GeV]], 0.0043338*pb],
[[[2018.8*GeV, 731.25*GeV], [2018.8*GeV, 731.25*GeV]], 0.004363*pb],
[[[2018.8*GeV, 743.75*GeV], [2018.8*GeV, 743.75*GeV]], 0.0043922*pb],
[[[2018.8*GeV, 756.25*GeV], [2018.8*GeV, 756.25*GeV]], 0.0044214*pb],
[[[2018.8*GeV, 768.75*GeV], [2018.8*GeV, 768.75*GeV]], 0.0044075*pb],
[[[2018.8*GeV, 781.25*GeV], [2018.8*GeV, 781.25*GeV]], 0.0043505*pb],
[[[2018.8*GeV, 793.75*GeV], [2018.8*GeV, 793.75*GeV]], 0.0042936*pb],
[[[2018.8*GeV, 806.25*GeV], [2018.8*GeV, 806.25*GeV]], 0.004275*pb],
[[[2018.8*GeV, 818.75*GeV], [2018.8*GeV, 818.75*GeV]], 0.0042947*pb],
[[[2018.8*GeV, 831.25*GeV], [2018.8*GeV, 831.25*GeV]], 0.0043144*pb],
[[[2018.8*GeV, 843.75*GeV], [2018.8*GeV, 843.75*GeV]], 0.0043181*pb],
[[[2018.8*GeV, 856.25*GeV], [2018.8*GeV, 856.25*GeV]], 0.0043057*pb],
[[[2018.8*GeV, 868.75*GeV], [2018.8*GeV, 868.75*GeV]], 0.0042933*pb],
[[[2018.8*GeV, 881.25*GeV], [2018.8*GeV, 881.25*GeV]], 0.0042809*pb],
[[[2018.8*GeV, 893.75*GeV], [2018.8*GeV, 893.75*GeV]], 0.0042685*pb],
[[[2018.8*GeV, 906.25*GeV], [2018.8*GeV, 906.25*GeV]], 0.0042686*pb],
[[[2018.8*GeV, 918.75*GeV], [2018.8*GeV, 918.75*GeV]], 0.004281*pb],
[[[2018.8*GeV, 931.25*GeV], [2018.8*GeV, 931.25*GeV]], 0.0042935*pb],
[[[2018.8*GeV, 943.75*GeV], [2018.8*GeV, 943.75*GeV]], 0.0042941*pb],
[[[2018.8*GeV, 956.25*GeV], [2018.8*GeV, 956.25*GeV]], 0.0042829*pb],
[[[2018.8*GeV, 968.75*GeV], [2018.8*GeV, 968.75*GeV]], 0.0042717*pb],
[[[2018.8*GeV, 981.25*GeV], [2018.8*GeV, 981.25*GeV]], 0.0042605*pb],
[[[2018.8*GeV, 993.75*GeV], [2018.8*GeV, 993.75*GeV]], 0.0042493*pb],
[[[2018.8*GeV, 1006.3*GeV], [2018.8*GeV, 1006.3*GeV]], 0.0042633*pb],
[[[2018.8*GeV, 1018.8*GeV], [2018.8*GeV, 1018.8*GeV]], 0.0043027*pb],
[[[2018.8*GeV, 1031.3*GeV], [2018.8*GeV, 1031.3*GeV]], 0.0043421*pb],
[[[2018.8*GeV, 1043.8*GeV], [2018.8*GeV, 1043.8*GeV]], 0.0043124*pb],
[[[2018.8*GeV, 1056.3*GeV], [2018.8*GeV, 1056.3*GeV]], 0.0043009*pb],
[[[2018.8*GeV, 1068.8*GeV], [2018.8*GeV, 1068.8*GeV]], 0.0043077*pb],
[[[2018.8*GeV, 1081.3*GeV], [2018.8*GeV, 1081.3*GeV]], 0.0043145*pb],
[[[2018.8*GeV, 1093.8*GeV], [2018.8*GeV, 1093.8*GeV]], 0.004308*pb],
[[[2018.8*GeV, 1106.3*GeV], [2018.8*GeV, 1106.3*GeV]], 0.0043189*pb],
[[[2018.8*GeV, 1118.8*GeV], [2018.8*GeV, 1118.8*GeV]], 0.0043472*pb],
[[[2018.8*GeV, 1131.3*GeV], [2018.8*GeV, 1131.3*GeV]], 0.0043755*pb],
[[[2018.8*GeV, 1143.8*GeV], [2018.8*GeV, 1143.8*GeV]], 0.004403*pb],
[[[2018.8*GeV, 1156.3*GeV], [2018.8*GeV, 1156.3*GeV]], 0.0044468*pb],
[[[2018.8*GeV, 1168.8*GeV], [2018.8*GeV, 1168.8*GeV]], 0.0045069*pb],
[[[2018.8*GeV, 1181.3*GeV], [2018.8*GeV, 1181.3*GeV]], 0.004567*pb],
[[[2018.8*GeV, 1193.8*GeV], [2018.8*GeV, 1193.8*GeV]], 0.0046027*pb],
[[[2018.8*GeV, 1206.3*GeV], [2018.8*GeV, 1206.3*GeV]], 0.004683*pb],
[[[2018.8*GeV, 1218.8*GeV], [2018.8*GeV, 1218.8*GeV]], 0.004808*pb],
[[[2018.8*GeV, 1231.3*GeV], [2018.8*GeV, 1231.3*GeV]], 0.0048975*pb],
[[[2018.8*GeV, 1243.8*GeV], [2018.8*GeV, 1243.8*GeV]], 0.0049869*pb],
[[[2018.8*GeV, 1256.3*GeV], [2018.8*GeV, 1256.3*GeV]], 0.0051076*pb],
[[[2018.8*GeV, 1268.8*GeV], [2018.8*GeV, 1268.8*GeV]], 0.0052594*pb],
[[[2018.8*GeV, 1281.3*GeV], [2018.8*GeV, 1281.3*GeV]], 0.0054111*pb],
[[[2018.8*GeV, 1293.8*GeV], [2018.8*GeV, 1293.8*GeV]], 0.0055146*pb],
[[[2018.8*GeV, 1306.3*GeV], [2018.8*GeV, 1306.3*GeV]], 0.00563*pb],
[[[2018.8*GeV, 1318.8*GeV], [2018.8*GeV, 1318.8*GeV]], 0.0057571*pb],
[[[2018.8*GeV, 1331.3*GeV], [2018.8*GeV, 1331.3*GeV]], 0.0058843*pb],
[[[2018.8*GeV, 1343.8*GeV], [2018.8*GeV, 1343.8*GeV]], 0.0060054*pb],
[[[2018.8*GeV, 1356.3*GeV], [2018.8*GeV, 1356.3*GeV]], 0.006171*pb],
[[[2018.8*GeV, 1368.8*GeV], [2018.8*GeV, 1368.8*GeV]], 0.0063811*pb],
[[[2018.8*GeV, 1381.3*GeV], [2018.8*GeV, 1381.3*GeV]], 0.0065805*pb],
[[[2018.8*GeV, 1393.8*GeV], [2018.8*GeV, 1393.8*GeV]], 0.0067799*pb],
[[[2018.8*GeV, 1406.3*GeV], [2018.8*GeV, 1406.3*GeV]], 0.0071346*pb],
[[[2018.8*GeV, 1418.8*GeV], [2018.8*GeV, 1418.8*GeV]], 0.0076446*pb],
[[[2018.8*GeV, 1431.3*GeV], [2018.8*GeV, 1431.3*GeV]], 0.0081546*pb],
[[[2018.8*GeV, 1443.8*GeV], [2018.8*GeV, 1443.8*GeV]], 0.0083395*pb],
[[[2018.8*GeV, 1456.3*GeV], [2018.8*GeV, 1456.3*GeV]], 0.0088022*pb],
[[[2018.8*GeV, 1468.8*GeV], [2018.8*GeV, 1468.8*GeV]], 0.0095427*pb],
[[[2018.8*GeV, 1481.3*GeV], [2018.8*GeV, 1481.3*GeV]], 0.010283*pb],
[[[2018.8*GeV, 1493.8*GeV], [2018.8*GeV, 1493.8*GeV]], 0.011009*pb],
[[[2018.8*GeV, 1506.3*GeV], [2018.8*GeV, 1506.3*GeV]], 0.012359*pb],
[[[2018.8*GeV, 1518.8*GeV], [2018.8*GeV, 1518.8*GeV]], 0.014332*pb],
[[[2018.8*GeV, 1531.3*GeV], [2018.8*GeV, 1531.3*GeV]], 0.016305*pb],
[[[2018.8*GeV, 1543.8*GeV], [2018.8*GeV, 1543.8*GeV]], 0.017135*pb],
[[[2018.8*GeV, 1556.3*GeV], [2018.8*GeV, 1556.3*GeV]], 0.019896*pb],
[[[2018.8*GeV, 1568.8*GeV], [2018.8*GeV, 1568.8*GeV]], 0.02459*pb],
[[[2018.8*GeV, 1587.5*GeV], [2018.8*GeV, 1587.5*GeV]], 0.032011*pb],
[[[2031.3*GeV, 6.25*GeV], [2031.3*GeV, 6.25*GeV]], 0.0045789*pb],
[[[2031.3*GeV, 18.75*GeV], [2031.3*GeV, 18.75*GeV]], 0.0046021*pb],
[[[2031.3*GeV, 31.25*GeV], [2031.3*GeV, 31.25*GeV]], 0.0046253*pb],
[[[2031.3*GeV, 43.75*GeV], [2031.3*GeV, 43.75*GeV]], 0.0046485*pb],
[[[2031.3*GeV, 56.25*GeV], [2031.3*GeV, 56.25*GeV]], 0.0046717*pb],
[[[2031.3*GeV, 68.75*GeV], [2031.3*GeV, 68.75*GeV]], 0.0046839*pb],
[[[2031.3*GeV, 81.25*GeV], [2031.3*GeV, 81.25*GeV]], 0.0046852*pb],
[[[2031.3*GeV, 93.75*GeV], [2031.3*GeV, 93.75*GeV]], 0.0046865*pb],
[[[2031.3*GeV, 106.25*GeV], [2031.3*GeV, 106.25*GeV]], 0.0046848*pb],
[[[2031.3*GeV, 118.75*GeV], [2031.3*GeV, 118.75*GeV]], 0.00468*pb],
[[[2031.3*GeV, 131.25*GeV], [2031.3*GeV, 131.25*GeV]], 0.0046753*pb],
[[[2031.3*GeV, 143.75*GeV], [2031.3*GeV, 143.75*GeV]], 0.0046605*pb],
[[[2031.3*GeV, 156.25*GeV], [2031.3*GeV, 156.25*GeV]], 0.0046358*pb],
[[[2031.3*GeV, 168.75*GeV], [2031.3*GeV, 168.75*GeV]], 0.004611*pb],
[[[2031.3*GeV, 181.25*GeV], [2031.3*GeV, 181.25*GeV]], 0.0045862*pb],
[[[2031.3*GeV, 193.75*GeV], [2031.3*GeV, 193.75*GeV]], 0.0045615*pb],
[[[2031.3*GeV, 206.25*GeV], [2031.3*GeV, 206.25*GeV]], 0.0045435*pb],
[[[2031.3*GeV, 218.75*GeV], [2031.3*GeV, 218.75*GeV]], 0.0045323*pb],
[[[2031.3*GeV, 231.25*GeV], [2031.3*GeV, 231.25*GeV]], 0.0045211*pb],
[[[2031.3*GeV, 243.75*GeV], [2031.3*GeV, 243.75*GeV]], 0.0045099*pb],
[[[2031.3*GeV, 256.25*GeV], [2031.3*GeV, 256.25*GeV]], 0.0044987*pb],
[[[2031.3*GeV, 268.75*GeV], [2031.3*GeV, 268.75*GeV]], 0.0044807*pb],
[[[2031.3*GeV, 281.25*GeV], [2031.3*GeV, 281.25*GeV]], 0.0044557*pb],
[[[2031.3*GeV, 293.75*GeV], [2031.3*GeV, 293.75*GeV]], 0.0044307*pb],
[[[2031.3*GeV, 306.25*GeV], [2031.3*GeV, 306.25*GeV]], 0.0044193*pb],
[[[2031.3*GeV, 318.75*GeV], [2031.3*GeV, 318.75*GeV]], 0.0044214*pb],
[[[2031.3*GeV, 331.25*GeV], [2031.3*GeV, 331.25*GeV]], 0.0044235*pb],
[[[2031.3*GeV, 343.75*GeV], [2031.3*GeV, 343.75*GeV]], 0.0044107*pb],
[[[2031.3*GeV, 356.25*GeV], [2031.3*GeV, 356.25*GeV]], 0.004383*pb],
[[[2031.3*GeV, 368.75*GeV], [2031.3*GeV, 368.75*GeV]], 0.0043553*pb],
[[[2031.3*GeV, 381.25*GeV], [2031.3*GeV, 381.25*GeV]], 0.0043276*pb],
[[[2031.3*GeV, 393.75*GeV], [2031.3*GeV, 393.75*GeV]], 0.0042999*pb],
[[[2031.3*GeV, 406.25*GeV], [2031.3*GeV, 406.25*GeV]], 0.004289*pb],
[[[2031.3*GeV, 418.75*GeV], [2031.3*GeV, 418.75*GeV]], 0.0042949*pb],
[[[2031.3*GeV, 431.25*GeV], [2031.3*GeV, 431.25*GeV]], 0.0043008*pb],
[[[2031.3*GeV, 443.75*GeV], [2031.3*GeV, 443.75*GeV]], 0.0043066*pb],
[[[2031.3*GeV, 456.25*GeV], [2031.3*GeV, 456.25*GeV]], 0.0043125*pb],
[[[2031.3*GeV, 468.75*GeV], [2031.3*GeV, 468.75*GeV]], 0.0043114*pb],
[[[2031.3*GeV, 481.25*GeV], [2031.3*GeV, 481.25*GeV]], 0.0043035*pb],
[[[2031.3*GeV, 493.75*GeV], [2031.3*GeV, 493.75*GeV]], 0.0042955*pb],
[[[2031.3*GeV, 506.25*GeV], [2031.3*GeV, 506.25*GeV]], 0.0042943*pb],
[[[2031.3*GeV, 518.75*GeV], [2031.3*GeV, 518.75*GeV]], 0.0042998*pb],
[[[2031.3*GeV, 531.25*GeV], [2031.3*GeV, 531.25*GeV]], 0.0043054*pb],
[[[2031.3*GeV, 543.75*GeV], [2031.3*GeV, 543.75*GeV]], 0.0043067*pb],
[[[2031.3*GeV, 556.25*GeV], [2031.3*GeV, 556.25*GeV]], 0.0043039*pb],
[[[2031.3*GeV, 568.75*GeV], [2031.3*GeV, 568.75*GeV]], 0.0043011*pb],
[[[2031.3*GeV, 581.25*GeV], [2031.3*GeV, 581.25*GeV]], 0.0042983*pb],
[[[2031.3*GeV, 593.75*GeV], [2031.3*GeV, 593.75*GeV]], 0.0042955*pb],
[[[2031.3*GeV, 606.25*GeV], [2031.3*GeV, 606.25*GeV]], 0.0043125*pb],
[[[2031.3*GeV, 618.75*GeV], [2031.3*GeV, 618.75*GeV]], 0.0043493*pb],
[[[2031.3*GeV, 631.25*GeV], [2031.3*GeV, 631.25*GeV]], 0.0043861*pb],
[[[2031.3*GeV, 643.75*GeV], [2031.3*GeV, 643.75*GeV]], 0.0044228*pb],
[[[2031.3*GeV, 656.25*GeV], [2031.3*GeV, 656.25*GeV]], 0.0044596*pb],
[[[2031.3*GeV, 668.75*GeV], [2031.3*GeV, 668.75*GeV]], 0.0044717*pb],
[[[2031.3*GeV, 681.25*GeV], [2031.3*GeV, 681.25*GeV]], 0.004459*pb],
[[[2031.3*GeV, 693.75*GeV], [2031.3*GeV, 693.75*GeV]], 0.0044463*pb],
[[[2031.3*GeV, 706.25*GeV], [2031.3*GeV, 706.25*GeV]], 0.0044538*pb],
[[[2031.3*GeV, 718.75*GeV], [2031.3*GeV, 718.75*GeV]], 0.0044816*pb],
[[[2031.3*GeV, 731.25*GeV], [2031.3*GeV, 731.25*GeV]], 0.0045093*pb],
[[[2031.3*GeV, 743.75*GeV], [2031.3*GeV, 743.75*GeV]], 0.0044961*pb],
[[[2031.3*GeV, 756.25*GeV], [2031.3*GeV, 756.25*GeV]], 0.004442*pb],
[[[2031.3*GeV, 768.75*GeV], [2031.3*GeV, 768.75*GeV]], 0.0043879*pb],
[[[2031.3*GeV, 781.25*GeV], [2031.3*GeV, 781.25*GeV]], 0.0043338*pb],
[[[2031.3*GeV, 793.75*GeV], [2031.3*GeV, 793.75*GeV]], 0.0042796*pb],
[[[2031.3*GeV, 806.25*GeV], [2031.3*GeV, 806.25*GeV]], 0.0042619*pb],
[[[2031.3*GeV, 818.75*GeV], [2031.3*GeV, 818.75*GeV]], 0.0042807*pb],
[[[2031.3*GeV, 831.25*GeV], [2031.3*GeV, 831.25*GeV]], 0.0042994*pb],
[[[2031.3*GeV, 843.75*GeV], [2031.3*GeV, 843.75*GeV]], 0.0043182*pb],
[[[2031.3*GeV, 856.25*GeV], [2031.3*GeV, 856.25*GeV]], 0.0043369*pb],
[[[2031.3*GeV, 868.75*GeV], [2031.3*GeV, 868.75*GeV]], 0.0043404*pb],
[[[2031.3*GeV, 881.25*GeV], [2031.3*GeV, 881.25*GeV]], 0.0043286*pb],
[[[2031.3*GeV, 893.75*GeV], [2031.3*GeV, 893.75*GeV]], 0.0043168*pb],
[[[2031.3*GeV, 906.25*GeV], [2031.3*GeV, 906.25*GeV]], 0.0043169*pb],
[[[2031.3*GeV, 918.75*GeV], [2031.3*GeV, 918.75*GeV]], 0.0043287*pb],
[[[2031.3*GeV, 931.25*GeV], [2031.3*GeV, 931.25*GeV]], 0.0043406*pb],
[[[2031.3*GeV, 943.75*GeV], [2031.3*GeV, 943.75*GeV]], 0.0043524*pb],
[[[2031.3*GeV, 956.25*GeV], [2031.3*GeV, 956.25*GeV]], 0.0043643*pb],
[[[2031.3*GeV, 968.75*GeV], [2031.3*GeV, 968.75*GeV]], 0.0043649*pb],
[[[2031.3*GeV, 981.25*GeV], [2031.3*GeV, 981.25*GeV]], 0.0043542*pb],
[[[2031.3*GeV, 993.75*GeV], [2031.3*GeV, 993.75*GeV]], 0.0043435*pb],
[[[2031.3*GeV, 1006.3*GeV], [2031.3*GeV, 1006.3*GeV]], 0.0043569*pb],
[[[2031.3*GeV, 1018.8*GeV], [2031.3*GeV, 1018.8*GeV]], 0.0043943*pb],
[[[2031.3*GeV, 1031.3*GeV], [2031.3*GeV, 1031.3*GeV]], 0.0043661*pb],
[[[2031.3*GeV, 1043.8*GeV], [2031.3*GeV, 1043.8*GeV]], 0.0043379*pb],
[[[2031.3*GeV, 1056.3*GeV], [2031.3*GeV, 1056.3*GeV]], 0.004327*pb],
[[[2031.3*GeV, 1068.8*GeV], [2031.3*GeV, 1068.8*GeV]], 0.0043334*pb],
[[[2031.3*GeV, 1081.3*GeV], [2031.3*GeV, 1081.3*GeV]], 0.0043273*pb],
[[[2031.3*GeV, 1093.8*GeV], [2031.3*GeV, 1093.8*GeV]], 0.0043211*pb],
[[[2031.3*GeV, 1106.3*GeV], [2031.3*GeV, 1106.3*GeV]], 0.0043315*pb],
[[[2031.3*GeV, 1118.8*GeV], [2031.3*GeV, 1118.8*GeV]], 0.0043584*pb],
[[[2031.3*GeV, 1131.3*GeV], [2031.3*GeV, 1131.3*GeV]], 0.0043845*pb],
[[[2031.3*GeV, 1143.8*GeV], [2031.3*GeV, 1143.8*GeV]], 0.0044106*pb],
[[[2031.3*GeV, 1156.3*GeV], [2031.3*GeV, 1156.3*GeV]], 0.0044523*pb],
[[[2031.3*GeV, 1168.8*GeV], [2031.3*GeV, 1168.8*GeV]], 0.0045094*pb],
