txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_007-b.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[156.25*GeV, 6.25*GeV], [156.25*GeV, 6.25*GeV]], 174.04*pb],
[[[1068.8*GeV, 206.25*GeV], [1068.8*GeV, 206.25*GeV]], 0.0097111*pb],
[[[1068.8*GeV, 218.75*GeV], [1068.8*GeV, 218.75*GeV]], 0.010126*pb],
[[[1068.8*GeV, 231.25*GeV], [1068.8*GeV, 231.25*GeV]], 0.01054*pb],
[[[1068.8*GeV, 243.75*GeV], [1068.8*GeV, 243.75*GeV]], 0.010748*pb],
[[[1068.8*GeV, 256.25*GeV], [1068.8*GeV, 256.25*GeV]], 0.010868*pb],
[[[1068.8*GeV, 268.75*GeV], [1068.8*GeV, 268.75*GeV]], 0.010901*pb],
[[[1068.8*GeV, 281.25*GeV], [1068.8*GeV, 281.25*GeV]], 0.010765*pb],
[[[1068.8*GeV, 293.75*GeV], [1068.8*GeV, 293.75*GeV]], 0.010628*pb],
[[[1068.8*GeV, 306.25*GeV], [1068.8*GeV, 306.25*GeV]], 0.010819*pb],
[[[1068.8*GeV, 318.75*GeV], [1068.8*GeV, 318.75*GeV]], 0.011338*pb],
[[[1068.8*GeV, 331.25*GeV], [1068.8*GeV, 331.25*GeV]], 0.011709*pb],
[[[1068.8*GeV, 343.75*GeV], [1068.8*GeV, 343.75*GeV]], 0.012081*pb],
[[[1068.8*GeV, 356.25*GeV], [1068.8*GeV, 356.25*GeV]], 0.012287*pb],
[[[1068.8*GeV, 368.75*GeV], [1068.8*GeV, 368.75*GeV]], 0.012327*pb],
[[[1068.8*GeV, 381.25*GeV], [1068.8*GeV, 381.25*GeV]], 0.012237*pb],
[[[1068.8*GeV, 393.75*GeV], [1068.8*GeV, 393.75*GeV]], 0.012148*pb],
[[[1068.8*GeV, 406.25*GeV], [1068.8*GeV, 406.25*GeV]], 0.012279*pb],
[[[1068.8*GeV, 418.75*GeV], [1068.8*GeV, 418.75*GeV]], 0.012631*pb],
[[[1068.8*GeV, 431.25*GeV], [1068.8*GeV, 431.25*GeV]], 0.012983*pb],
[[[1068.8*GeV, 443.75*GeV], [1068.8*GeV, 443.75*GeV]], 0.013038*pb],
[[[1068.8*GeV, 456.25*GeV], [1068.8*GeV, 456.25*GeV]], 0.013274*pb],
[[[1068.8*GeV, 468.75*GeV], [1068.8*GeV, 468.75*GeV]], 0.013689*pb],
[[[1068.8*GeV, 481.25*GeV], [1068.8*GeV, 481.25*GeV]], 0.01384*pb],
[[[1068.8*GeV, 493.75*GeV], [1068.8*GeV, 493.75*GeV]], 0.01399*pb],
[[[1068.8*GeV, 506.25*GeV], [1068.8*GeV, 506.25*GeV]], 0.01397*pb],
[[[1068.8*GeV, 518.75*GeV], [1068.8*GeV, 518.75*GeV]], 0.013779*pb],
[[[1068.8*GeV, 531.25*GeV], [1068.8*GeV, 531.25*GeV]], 0.013441*pb],
[[[1068.8*GeV, 543.75*GeV], [1068.8*GeV, 543.75*GeV]], 0.013102*pb],
[[[1068.8*GeV, 556.25*GeV], [1068.8*GeV, 556.25*GeV]], 0.013184*pb],
[[[1068.8*GeV, 568.75*GeV], [1068.8*GeV, 568.75*GeV]], 0.013684*pb],
[[[1068.8*GeV, 581.25*GeV], [1068.8*GeV, 581.25*GeV]], 0.014184*pb],
[[[1068.8*GeV, 593.75*GeV], [1068.8*GeV, 593.75*GeV]], 0.014268*pb],
[[[1068.8*GeV, 606.25*GeV], [1068.8*GeV, 606.25*GeV]], 0.014577*pb],
[[[1068.8*GeV, 618.75*GeV], [1068.8*GeV, 618.75*GeV]], 0.01511*pb],
[[[1068.8*GeV, 637.5*GeV], [1068.8*GeV, 637.5*GeV]], 0.016041*pb],
[[[1081.3*GeV, 6.25*GeV], [1081.3*GeV, 6.25*GeV]], 0.0094377*pb],
[[[1081.3*GeV, 18.75*GeV], [1081.3*GeV, 18.75*GeV]], 0.0096402*pb],
[[[1081.3*GeV, 31.25*GeV], [1081.3*GeV, 31.25*GeV]], 0.0095342*pb],
[[[1081.3*GeV, 43.75*GeV], [1081.3*GeV, 43.75*GeV]], 0.0094282*pb],
[[[1081.3*GeV, 56.25*GeV], [1081.3*GeV, 56.25*GeV]], 0.0093871*pb],
[[[1081.3*GeV, 68.75*GeV], [1081.3*GeV, 68.75*GeV]], 0.0094109*pb],
[[[1081.3*GeV, 81.25*GeV], [1081.3*GeV, 81.25*GeV]], 0.0094346*pb],
[[[1081.3*GeV, 93.75*GeV], [1081.3*GeV, 93.75*GeV]], 0.0094502*pb],
[[[1081.3*GeV, 106.25*GeV], [1081.3*GeV, 106.25*GeV]], 0.0095614*pb],
[[[1081.3*GeV, 118.75*GeV], [1081.3*GeV, 118.75*GeV]], 0.0097682*pb],
[[[1081.3*GeV, 131.25*GeV], [1081.3*GeV, 131.25*GeV]], 0.0099749*pb],
[[[1081.3*GeV, 143.75*GeV], [1081.3*GeV, 143.75*GeV]], 0.010111*pb],
[[[1081.3*GeV, 156.25*GeV], [1081.3*GeV, 156.25*GeV]], 0.010146*pb],
[[[1081.3*GeV, 168.75*GeV], [1081.3*GeV, 168.75*GeV]], 0.010082*pb],
[[[1081.3*GeV, 181.25*GeV], [1081.3*GeV, 181.25*GeV]], 0.010018*pb],
[[[1081.3*GeV, 193.75*GeV], [1081.3*GeV, 193.75*GeV]], 0.0097612*pb],
[[[1081.3*GeV, 206.25*GeV], [1081.3*GeV, 206.25*GeV]], 0.0098268*pb],
[[[1081.3*GeV, 218.75*GeV], [1081.3*GeV, 218.75*GeV]], 0.010215*pb],
[[[1081.3*GeV, 231.25*GeV], [1081.3*GeV, 231.25*GeV]], 0.010409*pb],
[[[1081.3*GeV, 243.75*GeV], [1081.3*GeV, 243.75*GeV]], 0.010603*pb],
[[[1081.3*GeV, 256.25*GeV], [1081.3*GeV, 256.25*GeV]], 0.010716*pb],
[[[1081.3*GeV, 268.75*GeV], [1081.3*GeV, 268.75*GeV]], 0.010747*pb],
[[[1081.3*GeV, 281.25*GeV], [1081.3*GeV, 281.25*GeV]], 0.010778*pb],
[[[1081.3*GeV, 293.75*GeV], [1081.3*GeV, 293.75*GeV]], 0.01065*pb],
[[[1081.3*GeV, 306.25*GeV], [1081.3*GeV, 306.25*GeV]], 0.010829*pb],
[[[1081.3*GeV, 318.75*GeV], [1081.3*GeV, 318.75*GeV]], 0.011314*pb],
[[[1081.3*GeV, 331.25*GeV], [1081.3*GeV, 331.25*GeV]], 0.011799*pb],
[[[1081.3*GeV, 343.75*GeV], [1081.3*GeV, 343.75*GeV]], 0.012147*pb],
[[[1081.3*GeV, 356.25*GeV], [1081.3*GeV, 356.25*GeV]], 0.012339*pb],
[[[1081.3*GeV, 368.75*GeV], [1081.3*GeV, 368.75*GeV]], 0.012377*pb],
[[[1081.3*GeV, 381.25*GeV], [1081.3*GeV, 381.25*GeV]], 0.012415*pb],
[[[1081.3*GeV, 393.75*GeV], [1081.3*GeV, 393.75*GeV]], 0.012331*pb],
[[[1081.3*GeV, 406.25*GeV], [1081.3*GeV, 406.25*GeV]], 0.012454*pb],
[[[1081.3*GeV, 418.75*GeV], [1081.3*GeV, 418.75*GeV]], 0.012783*pb],
[[[1081.3*GeV, 431.25*GeV], [1081.3*GeV, 431.25*GeV]], 0.012835*pb],
[[[1081.3*GeV, 443.75*GeV], [1081.3*GeV, 443.75*GeV]], 0.012887*pb],
[[[1081.3*GeV, 456.25*GeV], [1081.3*GeV, 456.25*GeV]], 0.013108*pb],
[[[1081.3*GeV, 468.75*GeV], [1081.3*GeV, 468.75*GeV]], 0.013496*pb],
[[[1081.3*GeV, 481.25*GeV], [1081.3*GeV, 481.25*GeV]], 0.013885*pb],
[[[1081.3*GeV, 493.75*GeV], [1081.3*GeV, 493.75*GeV]], 0.014026*pb],
[[[1081.3*GeV, 506.25*GeV], [1081.3*GeV, 506.25*GeV]], 0.014007*pb],
[[[1081.3*GeV, 518.75*GeV], [1081.3*GeV, 518.75*GeV]], 0.013828*pb],
[[[1081.3*GeV, 531.25*GeV], [1081.3*GeV, 531.25*GeV]], 0.013649*pb],
[[[1081.3*GeV, 543.75*GeV], [1081.3*GeV, 543.75*GeV]], 0.013333*pb],
[[[1081.3*GeV, 556.25*GeV], [1081.3*GeV, 556.25*GeV]], 0.013409*pb],
[[[1081.3*GeV, 568.75*GeV], [1081.3*GeV, 568.75*GeV]], 0.013877*pb],
[[[1081.3*GeV, 581.25*GeV], [1081.3*GeV, 581.25*GeV]], 0.013955*pb],
[[[1081.3*GeV, 593.75*GeV], [1081.3*GeV, 593.75*GeV]], 0.014034*pb],
[[[1081.3*GeV, 606.25*GeV], [1081.3*GeV, 606.25*GeV]], 0.014323*pb],
[[[1081.3*GeV, 618.75*GeV], [1081.3*GeV, 618.75*GeV]], 0.014822*pb],
[[[1081.3*GeV, 637.5*GeV], [1081.3*GeV, 637.5*GeV]], 0.015566*pb],
[[[1093.8*GeV, 6.25*GeV], [1093.8*GeV, 6.25*GeV]], 0.0092163*pb],
[[[1093.8*GeV, 18.75*GeV], [1093.8*GeV, 18.75*GeV]], 0.0091206*pb],
[[[1093.8*GeV, 31.25*GeV], [1093.8*GeV, 31.25*GeV]], 0.009025*pb],
[[[1093.8*GeV, 43.75*GeV], [1093.8*GeV, 43.75*GeV]], 0.0089294*pb],
[[[1093.8*GeV, 56.25*GeV], [1093.8*GeV, 56.25*GeV]], 0.0088924*pb],
[[[1093.8*GeV, 68.75*GeV], [1093.8*GeV, 68.75*GeV]], 0.0089138*pb],
[[[1093.8*GeV, 81.25*GeV], [1093.8*GeV, 81.25*GeV]], 0.0089352*pb],
[[[1093.8*GeV, 93.75*GeV], [1093.8*GeV, 93.75*GeV]], 0.0089567*pb],
[[[1093.8*GeV, 106.25*GeV], [1093.8*GeV, 106.25*GeV]], 0.009057*pb],
[[[1093.8*GeV, 118.75*GeV], [1093.8*GeV, 118.75*GeV]], 0.0092435*pb],
[[[1093.8*GeV, 131.25*GeV], [1093.8*GeV, 131.25*GeV]], 0.00943*pb],
[[[1093.8*GeV, 143.75*GeV], [1093.8*GeV, 143.75*GeV]], 0.0096165*pb],
[[[1093.8*GeV, 156.25*GeV], [1093.8*GeV, 156.25*GeV]], 0.0096488*pb],
[[[1093.8*GeV, 168.75*GeV], [1093.8*GeV, 168.75*GeV]], 0.0095907*pb],
[[[1093.8*GeV, 181.25*GeV], [1093.8*GeV, 181.25*GeV]], 0.0095327*pb],
[[[1093.8*GeV, 193.75*GeV], [1093.8*GeV, 193.75*GeV]], 0.0094746*pb],
[[[1093.8*GeV, 206.25*GeV], [1093.8*GeV, 206.25*GeV]], 0.0095338*pb],
[[[1093.8*GeV, 218.75*GeV], [1093.8*GeV, 218.75*GeV]], 0.0097092*pb],
[[[1093.8*GeV, 231.25*GeV], [1093.8*GeV, 231.25*GeV]], 0.0098845*pb],
[[[1093.8*GeV, 243.75*GeV], [1093.8*GeV, 243.75*GeV]], 0.01006*pb],
[[[1093.8*GeV, 256.25*GeV], [1093.8*GeV, 256.25*GeV]], 0.010161*pb],
[[[1093.8*GeV, 268.75*GeV], [1093.8*GeV, 268.75*GeV]], 0.010189*pb],
[[[1093.8*GeV, 281.25*GeV], [1093.8*GeV, 281.25*GeV]], 0.010217*pb],
[[[1093.8*GeV, 293.75*GeV], [1093.8*GeV, 293.75*GeV]], 0.010245*pb],
[[[1093.8*GeV, 306.25*GeV], [1093.8*GeV, 306.25*GeV]], 0.010406*pb],
[[[1093.8*GeV, 318.75*GeV], [1093.8*GeV, 318.75*GeV]], 0.010844*pb],
[[[1093.8*GeV, 331.25*GeV], [1093.8*GeV, 331.25*GeV]], 0.011282*pb],
[[[1093.8*GeV, 343.75*GeV], [1093.8*GeV, 343.75*GeV]], 0.01172*pb],
[[[1093.8*GeV, 356.25*GeV], [1093.8*GeV, 356.25*GeV]], 0.011893*pb],
[[[1093.8*GeV, 368.75*GeV], [1093.8*GeV, 368.75*GeV]], 0.011927*pb],
[[[1093.8*GeV, 381.25*GeV], [1093.8*GeV, 381.25*GeV]], 0.011961*pb],
[[[1093.8*GeV, 393.75*GeV], [1093.8*GeV, 393.75*GeV]], 0.011995*pb],
[[[1093.8*GeV, 406.25*GeV], [1093.8*GeV, 406.25*GeV]], 0.012106*pb],
[[[1093.8*GeV, 418.75*GeV], [1093.8*GeV, 418.75*GeV]], 0.012153*pb],
[[[1093.8*GeV, 431.25*GeV], [1093.8*GeV, 431.25*GeV]], 0.0122*pb],
[[[1093.8*GeV, 443.75*GeV], [1093.8*GeV, 443.75*GeV]], 0.012247*pb],
[[[1093.8*GeV, 456.25*GeV], [1093.8*GeV, 456.25*GeV]], 0.012446*pb],
[[[1093.8*GeV, 468.75*GeV], [1093.8*GeV, 468.75*GeV]], 0.012797*pb],
[[[1093.8*GeV, 481.25*GeV], [1093.8*GeV, 481.25*GeV]], 0.013147*pb],
[[[1093.8*GeV, 493.75*GeV], [1093.8*GeV, 493.75*GeV]], 0.013498*pb],
[[[1093.8*GeV, 506.25*GeV], [1093.8*GeV, 506.25*GeV]], 0.013481*pb],
[[[1093.8*GeV, 518.75*GeV], [1093.8*GeV, 518.75*GeV]], 0.013319*pb],
[[[1093.8*GeV, 531.25*GeV], [1093.8*GeV, 531.25*GeV]], 0.013158*pb],
[[[1093.8*GeV, 543.75*GeV], [1093.8*GeV, 543.75*GeV]], 0.012997*pb],
[[[1093.8*GeV, 556.25*GeV], [1093.8*GeV, 556.25*GeV]], 0.013066*pb],
[[[1093.8*GeV, 568.75*GeV], [1093.8*GeV, 568.75*GeV]], 0.013137*pb],
[[[1093.8*GeV, 581.25*GeV], [1093.8*GeV, 581.25*GeV]], 0.013208*pb],
[[[1093.8*GeV, 593.75*GeV], [1093.8*GeV, 593.75*GeV]], 0.013279*pb],
[[[1093.8*GeV, 606.25*GeV], [1093.8*GeV, 606.25*GeV]], 0.013539*pb],
[[[1093.8*GeV, 618.75*GeV], [1093.8*GeV, 618.75*GeV]], 0.013875*pb],
[[[1093.8*GeV, 637.5*GeV], [1093.8*GeV, 637.5*GeV]], 0.014547*pb],
[[[1106.3*GeV, 6.25*GeV], [1106.3*GeV, 6.25*GeV]], 0.0092015*pb],
[[[1106.3*GeV, 18.75*GeV], [1106.3*GeV, 18.75*GeV]], 0.009112*pb],
[[[1106.3*GeV, 31.25*GeV], [1106.3*GeV, 31.25*GeV]], 0.0090225*pb],
[[[1106.3*GeV, 43.75*GeV], [1106.3*GeV, 43.75*GeV]], 0.0089329*pb],
[[[1106.3*GeV, 56.25*GeV], [1106.3*GeV, 56.25*GeV]], 0.0088982*pb],
[[[1106.3*GeV, 68.75*GeV], [1106.3*GeV, 68.75*GeV]], 0.0089183*pb],
[[[1106.3*GeV, 81.25*GeV], [1106.3*GeV, 81.25*GeV]], 0.0089384*pb],
[[[1106.3*GeV, 93.75*GeV], [1106.3*GeV, 93.75*GeV]], 0.0089584*pb],
[[[1106.3*GeV, 106.25*GeV], [1106.3*GeV, 106.25*GeV]], 0.0089573*pb],
[[[1106.3*GeV, 118.75*GeV], [1106.3*GeV, 118.75*GeV]], 0.009132*pb],
[[[1106.3*GeV, 131.25*GeV], [1106.3*GeV, 131.25*GeV]], 0.0093066*pb],
[[[1106.3*GeV, 143.75*GeV], [1106.3*GeV, 143.75*GeV]], 0.0094812*pb],
[[[1106.3*GeV, 156.25*GeV], [1106.3*GeV, 156.25*GeV]], 0.0096098*pb],
[[[1106.3*GeV, 168.75*GeV], [1106.3*GeV, 168.75*GeV]], 0.0095554*pb],
[[[1106.3*GeV, 181.25*GeV], [1106.3*GeV, 181.25*GeV]], 0.0095011*pb],
[[[1106.3*GeV, 193.75*GeV], [1106.3*GeV, 193.75*GeV]], 0.0094467*pb],
[[[1106.3*GeV, 206.25*GeV], [1106.3*GeV, 206.25*GeV]], 0.0095016*pb],
[[[1106.3*GeV, 218.75*GeV], [1106.3*GeV, 218.75*GeV]], 0.0096658*pb],
[[[1106.3*GeV, 231.25*GeV], [1106.3*GeV, 231.25*GeV]], 0.0098299*pb],
[[[1106.3*GeV, 243.75*GeV], [1106.3*GeV, 243.75*GeV]], 0.0099941*pb],
[[[1106.3*GeV, 256.25*GeV], [1106.3*GeV, 256.25*GeV]], 0.010033*pb],
[[[1106.3*GeV, 268.75*GeV], [1106.3*GeV, 268.75*GeV]], 0.010059*pb],
[[[1106.3*GeV, 281.25*GeV], [1106.3*GeV, 281.25*GeV]], 0.010085*pb],
[[[1106.3*GeV, 293.75*GeV], [1106.3*GeV, 293.75*GeV]], 0.010111*pb],
[[[1106.3*GeV, 306.25*GeV], [1106.3*GeV, 306.25*GeV]], 0.010329*pb],
[[[1106.3*GeV, 318.75*GeV], [1106.3*GeV, 318.75*GeV]], 0.010739*pb],
[[[1106.3*GeV, 331.25*GeV], [1106.3*GeV, 331.25*GeV]], 0.011149*pb],
[[[1106.3*GeV, 343.75*GeV], [1106.3*GeV, 343.75*GeV]], 0.011559*pb],
[[[1106.3*GeV, 356.25*GeV], [1106.3*GeV, 356.25*GeV]], 0.011838*pb],
[[[1106.3*GeV, 368.75*GeV], [1106.3*GeV, 368.75*GeV]], 0.01187*pb],
[[[1106.3*GeV, 381.25*GeV], [1106.3*GeV, 381.25*GeV]], 0.011901*pb],
[[[1106.3*GeV, 393.75*GeV], [1106.3*GeV, 393.75*GeV]], 0.011933*pb],
[[[1106.3*GeV, 406.25*GeV], [1106.3*GeV, 406.25*GeV]], 0.012165*pb],
[[[1106.3*GeV, 418.75*GeV], [1106.3*GeV, 418.75*GeV]], 0.012209*pb],
[[[1106.3*GeV, 431.25*GeV], [1106.3*GeV, 431.25*GeV]], 0.012253*pb],
[[[1106.3*GeV, 443.75*GeV], [1106.3*GeV, 443.75*GeV]], 0.012297*pb],
[[[1106.3*GeV, 456.25*GeV], [1106.3*GeV, 456.25*GeV]], 0.012483*pb],
[[[1106.3*GeV, 468.75*GeV], [1106.3*GeV, 468.75*GeV]], 0.012811*pb],
[[[1106.3*GeV, 481.25*GeV], [1106.3*GeV, 481.25*GeV]], 0.01314*pb],
[[[1106.3*GeV, 493.75*GeV], [1106.3*GeV, 493.75*GeV]], 0.013468*pb],
[[[1106.3*GeV, 506.25*GeV], [1106.3*GeV, 506.25*GeV]], 0.013884*pb],
[[[1106.3*GeV, 518.75*GeV], [1106.3*GeV, 518.75*GeV]], 0.013733*pb],
[[[1106.3*GeV, 531.25*GeV], [1106.3*GeV, 531.25*GeV]], 0.013582*pb],
[[[1106.3*GeV, 543.75*GeV], [1106.3*GeV, 543.75*GeV]], 0.013431*pb],
[[[1106.3*GeV, 556.25*GeV], [1106.3*GeV, 556.25*GeV]], 0.013389*pb],
[[[1106.3*GeV, 568.75*GeV], [1106.3*GeV, 568.75*GeV]], 0.013456*pb],
[[[1106.3*GeV, 581.25*GeV], [1106.3*GeV, 581.25*GeV]], 0.013522*pb],
[[[1106.3*GeV, 593.75*GeV], [1106.3*GeV, 593.75*GeV]], 0.013588*pb],
[[[1106.3*GeV, 606.25*GeV], [1106.3*GeV, 606.25*GeV]], 0.013715*pb],
[[[1106.3*GeV, 618.75*GeV], [1106.3*GeV, 618.75*GeV]], 0.014029*pb],
[[[1106.3*GeV, 637.5*GeV], [1106.3*GeV, 637.5*GeV]], 0.014658*pb],
[[[1118.8*GeV, 6.25*GeV], [1118.8*GeV, 6.25*GeV]], 0.0088736*pb],
[[[1118.8*GeV, 18.75*GeV], [1118.8*GeV, 18.75*GeV]], 0.0089154*pb],
[[[1118.8*GeV, 31.25*GeV], [1118.8*GeV, 31.25*GeV]], 0.0088345*pb],
[[[1118.8*GeV, 43.75*GeV], [1118.8*GeV, 43.75*GeV]], 0.0087535*pb],
[[[1118.8*GeV, 56.25*GeV], [1118.8*GeV, 56.25*GeV]], 0.0087221*pb],
[[[1118.8*GeV, 68.75*GeV], [1118.8*GeV, 68.75*GeV]], 0.0087403*pb],
[[[1118.8*GeV, 81.25*GeV], [1118.8*GeV, 81.25*GeV]], 0.0087584*pb],
[[[1118.8*GeV, 93.75*GeV], [1118.8*GeV, 93.75*GeV]], 0.0085181*pb],
[[[1118.8*GeV, 106.25*GeV], [1118.8*GeV, 106.25*GeV]], 0.0085171*pb],
[[[1118.8*GeV, 118.75*GeV], [1118.8*GeV, 118.75*GeV]], 0.0087554*pb],
[[[1118.8*GeV, 131.25*GeV], [1118.8*GeV, 131.25*GeV]], 0.0089133*pb],
[[[1118.8*GeV, 143.75*GeV], [1118.8*GeV, 143.75*GeV]], 0.0090712*pb],
[[[1118.8*GeV, 156.25*GeV], [1118.8*GeV, 156.25*GeV]], 0.0091874*pb],
[[[1118.8*GeV, 168.75*GeV], [1118.8*GeV, 168.75*GeV]], 0.009262*pb],
[[[1118.8*GeV, 181.25*GeV], [1118.8*GeV, 181.25*GeV]], 0.0092128*pb],
[[[1118.8*GeV, 193.75*GeV], [1118.8*GeV, 193.75*GeV]], 0.0091637*pb],
[[[1118.8*GeV, 206.25*GeV], [1118.8*GeV, 206.25*GeV]], 0.0092133*pb],
[[[1118.8*GeV, 218.75*GeV], [1118.8*GeV, 218.75*GeV]], 0.0093618*pb],
[[[1118.8*GeV, 231.25*GeV], [1118.8*GeV, 231.25*GeV]], 0.0095102*pb],
[[[1118.8*GeV, 243.75*GeV], [1118.8*GeV, 243.75*GeV]], 0.0094977*pb],
[[[1118.8*GeV, 256.25*GeV], [1118.8*GeV, 256.25*GeV]], 0.0095329*pb],
[[[1118.8*GeV, 268.75*GeV], [1118.8*GeV, 268.75*GeV]], 0.0096159*pb],
[[[1118.8*GeV, 281.25*GeV], [1118.8*GeV, 281.25*GeV]], 0.0096395*pb],
[[[1118.8*GeV, 293.75*GeV], [1118.8*GeV, 293.75*GeV]], 0.0096631*pb],
[[[1118.8*GeV, 306.25*GeV], [1118.8*GeV, 306.25*GeV]], 0.0098602*pb],
[[[1118.8*GeV, 318.75*GeV], [1118.8*GeV, 318.75*GeV]], 0.010231*pb],
[[[1118.8*GeV, 331.25*GeV], [1118.8*GeV, 331.25*GeV]], 0.010601*pb],
[[[1118.8*GeV, 343.75*GeV], [1118.8*GeV, 343.75*GeV]], 0.010631*pb],
[[[1118.8*GeV, 356.25*GeV], [1118.8*GeV, 356.25*GeV]], 0.010883*pb],
[[[1118.8*GeV, 368.75*GeV], [1118.8*GeV, 368.75*GeV]], 0.011357*pb],
[[[1118.8*GeV, 381.25*GeV], [1118.8*GeV, 381.25*GeV]], 0.011386*pb],
[[[1118.8*GeV, 393.75*GeV], [1118.8*GeV, 393.75*GeV]], 0.011415*pb],
[[[1118.8*GeV, 406.25*GeV], [1118.8*GeV, 406.25*GeV]], 0.011624*pb],
[[[1118.8*GeV, 418.75*GeV], [1118.8*GeV, 418.75*GeV]], 0.012014*pb],
[[[1118.8*GeV, 431.25*GeV], [1118.8*GeV, 431.25*GeV]], 0.012054*pb],
[[[1118.8*GeV, 443.75*GeV], [1118.8*GeV, 443.75*GeV]], 0.012094*pb],
[[[1118.8*GeV, 456.25*GeV], [1118.8*GeV, 456.25*GeV]], 0.012262*pb],
[[[1118.8*GeV, 468.75*GeV], [1118.8*GeV, 468.75*GeV]], 0.012559*pb],
[[[1118.8*GeV, 481.25*GeV], [1118.8*GeV, 481.25*GeV]], 0.012856*pb],
[[[1118.8*GeV, 493.75*GeV], [1118.8*GeV, 493.75*GeV]], 0.013053*pb],
[[[1118.8*GeV, 506.25*GeV], [1118.8*GeV, 506.25*GeV]], 0.01343*pb],
[[[1118.8*GeV, 518.75*GeV], [1118.8*GeV, 518.75*GeV]], 0.013985*pb],
[[[1118.8*GeV, 531.25*GeV], [1118.8*GeV, 531.25*GeV]], 0.013849*pb],
[[[1118.8*GeV, 543.75*GeV], [1118.8*GeV, 543.75*GeV]], 0.013712*pb],
[[[1118.8*GeV, 556.25*GeV], [1118.8*GeV, 556.25*GeV]], 0.013674*pb],
[[[1118.8*GeV, 568.75*GeV], [1118.8*GeV, 568.75*GeV]], 0.013734*pb],
[[[1118.8*GeV, 581.25*GeV], [1118.8*GeV, 581.25*GeV]], 0.013794*pb],
[[[1118.8*GeV, 593.75*GeV], [1118.8*GeV, 593.75*GeV]], 0.013739*pb],
[[[1118.8*GeV, 606.25*GeV], [1118.8*GeV, 606.25*GeV]], 0.013853*pb],
[[[1118.8*GeV, 618.75*GeV], [1118.8*GeV, 618.75*GeV]], 0.014137*pb],
[[[1118.8*GeV, 637.5*GeV], [1118.8*GeV, 637.5*GeV]], 0.013775*pb],
[[[1131.3*GeV, 6.25*GeV], [1131.3*GeV, 6.25*GeV]], 0.0088196*pb],
[[[1131.3*GeV, 18.75*GeV], [1131.3*GeV, 18.75*GeV]], 0.0088587*pb],
[[[1131.3*GeV, 31.25*GeV], [1131.3*GeV, 31.25*GeV]], 0.0088977*pb],
[[[1131.3*GeV, 43.75*GeV], [1131.3*GeV, 43.75*GeV]], 0.008822*pb],
[[[1131.3*GeV, 56.25*GeV], [1131.3*GeV, 56.25*GeV]], 0.0087927*pb],
[[[1131.3*GeV, 68.75*GeV], [1131.3*GeV, 68.75*GeV]], 0.0088096*pb],
[[[1131.3*GeV, 81.25*GeV], [1131.3*GeV, 81.25*GeV]], 0.0085848*pb],
[[[1131.3*GeV, 93.75*GeV], [1131.3*GeV, 93.75*GeV]], 0.00836*pb],
[[[1131.3*GeV, 106.25*GeV], [1131.3*GeV, 106.25*GeV]], 0.0083591*pb],
[[[1131.3*GeV, 118.75*GeV], [1131.3*GeV, 118.75*GeV]], 0.008582*pb],
[[[1131.3*GeV, 131.25*GeV], [1131.3*GeV, 131.25*GeV]], 0.0088049*pb],
[[[1131.3*GeV, 143.75*GeV], [1131.3*GeV, 143.75*GeV]], 0.0089526*pb],
[[[1131.3*GeV, 156.25*GeV], [1131.3*GeV, 156.25*GeV]], 0.0090614*pb],
[[[1131.3*GeV, 168.75*GeV], [1131.3*GeV, 168.75*GeV]], 0.0091311*pb],
[[[1131.3*GeV, 181.25*GeV], [1131.3*GeV, 181.25*GeV]], 0.0092008*pb],
[[[1131.3*GeV, 193.75*GeV], [1131.3*GeV, 193.75*GeV]], 0.0091549*pb],
[[[1131.3*GeV, 206.25*GeV], [1131.3*GeV, 206.25*GeV]], 0.0092013*pb],
[[[1131.3*GeV, 218.75*GeV], [1131.3*GeV, 218.75*GeV]], 0.0093402*pb],
[[[1131.3*GeV, 231.25*GeV], [1131.3*GeV, 231.25*GeV]], 0.0093285*pb],
[[[1131.3*GeV, 243.75*GeV], [1131.3*GeV, 243.75*GeV]], 0.0093168*pb],
[[[1131.3*GeV, 256.25*GeV], [1131.3*GeV, 256.25*GeV]], 0.0093497*pb],
[[[1131.3*GeV, 268.75*GeV], [1131.3*GeV, 268.75*GeV]], 0.0094274*pb],
[[[1131.3*GeV, 281.25*GeV], [1131.3*GeV, 281.25*GeV]], 0.0095051*pb],
[[[1131.3*GeV, 293.75*GeV], [1131.3*GeV, 293.75*GeV]], 0.0095271*pb],
[[[1131.3*GeV, 306.25*GeV], [1131.3*GeV, 306.25*GeV]], 0.0097115*pb],
[[[1131.3*GeV, 318.75*GeV], [1131.3*GeV, 318.75*GeV]], 0.010058*pb],
[[[1131.3*GeV, 331.25*GeV], [1131.3*GeV, 331.25*GeV]], 0.010086*pb],
[[[1131.3*GeV, 343.75*GeV], [1131.3*GeV, 343.75*GeV]], 0.010114*pb],
