txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-c.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.1118*pb],
[[[1681.3*GeV, 1256.3*GeV], [1681.3*GeV, 1256.3*GeV]], 0.042095*pb],
[[[1681.3*GeV, 1268.8*GeV], [1681.3*GeV, 1268.8*GeV]], 0.045021*pb],
[[[1681.3*GeV, 1281.3*GeV], [1681.3*GeV, 1281.3*GeV]], 0.047803*pb],
[[[1681.3*GeV, 1293.8*GeV], [1681.3*GeV, 1293.8*GeV]], 0.050586*pb],
[[[1681.3*GeV, 1306.3*GeV], [1681.3*GeV, 1306.3*GeV]], 0.054995*pb],
[[[1681.3*GeV, 1318.8*GeV], [1681.3*GeV, 1318.8*GeV]], 0.061031*pb],
[[[1681.3*GeV, 1331.3*GeV], [1681.3*GeV, 1331.3*GeV]], 0.063895*pb],
[[[1681.3*GeV, 1343.8*GeV], [1681.3*GeV, 1343.8*GeV]], 0.06676*pb],
[[[1681.3*GeV, 1356.3*GeV], [1681.3*GeV, 1356.3*GeV]], 0.072181*pb],
[[[1681.3*GeV, 1368.8*GeV], [1681.3*GeV, 1368.8*GeV]], 0.080161*pb],
[[[1681.3*GeV, 1381.3*GeV], [1681.3*GeV, 1381.3*GeV]], 0.08814*pb],
[[[1681.3*GeV, 1393.8*GeV], [1681.3*GeV, 1393.8*GeV]], 0.09305*pb],
[[[1681.3*GeV, 1406.3*GeV], [1681.3*GeV, 1406.3*GeV]], 0.10062*pb],
[[[1681.3*GeV, 1418.8*GeV], [1681.3*GeV, 1418.8*GeV]], 0.11085*pb],
[[[1681.3*GeV, 1431.3*GeV], [1681.3*GeV, 1431.3*GeV]], 0.11592*pb],
[[[1681.3*GeV, 1443.8*GeV], [1681.3*GeV, 1443.8*GeV]], 0.121*pb],
[[[1681.3*GeV, 1456.3*GeV], [1681.3*GeV, 1456.3*GeV]], 0.12718*pb],
[[[1681.3*GeV, 1468.8*GeV], [1681.3*GeV, 1468.8*GeV]], 0.13446*pb],
[[[1681.3*GeV, 1481.3*GeV], [1681.3*GeV, 1481.3*GeV]], 0.14174*pb],
[[[1681.3*GeV, 1493.8*GeV], [1681.3*GeV, 1493.8*GeV]], 0.14436*pb],
[[[1681.3*GeV, 1506.3*GeV], [1681.3*GeV, 1506.3*GeV]], 0.15549*pb],
[[[1681.3*GeV, 1518.8*GeV], [1681.3*GeV, 1518.8*GeV]], 0.17513*pb],
[[[1681.3*GeV, 1531.3*GeV], [1681.3*GeV, 1531.3*GeV]], 0.18692*pb],
[[[1681.3*GeV, 1543.8*GeV], [1681.3*GeV, 1543.8*GeV]], 0.1987*pb],
[[[1681.3*GeV, 1556.3*GeV], [1681.3*GeV, 1556.3*GeV]], 0.21229*pb],
[[[1681.3*GeV, 1568.8*GeV], [1681.3*GeV, 1568.8*GeV]], 0.22767*pb],
[[[1681.3*GeV, 1587.5*GeV], [1681.3*GeV, 1587.5*GeV]], 0.24306*pb],
[[[1693.8*GeV, 6.25*GeV], [1693.8*GeV, 6.25*GeV]], 0.0037919*pb],
[[[1693.8*GeV, 18.75*GeV], [1693.8*GeV, 18.75*GeV]], 0.0038013*pb],
[[[1693.8*GeV, 31.25*GeV], [1693.8*GeV, 31.25*GeV]], 0.0038108*pb],
[[[1693.8*GeV, 43.75*GeV], [1693.8*GeV, 43.75*GeV]], 0.0038202*pb],
[[[1693.8*GeV, 56.25*GeV], [1693.8*GeV, 56.25*GeV]], 0.0038296*pb],
[[[1693.8*GeV, 68.75*GeV], [1693.8*GeV, 68.75*GeV]], 0.003839*pb],
[[[1693.8*GeV, 81.25*GeV], [1693.8*GeV, 81.25*GeV]], 0.0038484*pb],
[[[1693.8*GeV, 93.75*GeV], [1693.8*GeV, 93.75*GeV]], 0.0038414*pb],
[[[1693.8*GeV, 106.25*GeV], [1693.8*GeV, 106.25*GeV]], 0.003826*pb],
[[[1693.8*GeV, 118.75*GeV], [1693.8*GeV, 118.75*GeV]], 0.0038131*pb],
[[[1693.8*GeV, 131.25*GeV], [1693.8*GeV, 131.25*GeV]], 0.0037942*pb],
[[[1693.8*GeV, 143.75*GeV], [1693.8*GeV, 143.75*GeV]], 0.0037754*pb],
[[[1693.8*GeV, 156.25*GeV], [1693.8*GeV, 156.25*GeV]], 0.0037565*pb],
[[[1693.8*GeV, 168.75*GeV], [1693.8*GeV, 168.75*GeV]], 0.0037377*pb],
[[[1693.8*GeV, 181.25*GeV], [1693.8*GeV, 181.25*GeV]], 0.0037189*pb],
[[[1693.8*GeV, 193.75*GeV], [1693.8*GeV, 193.75*GeV]], 0.0037*pb],
[[[1693.8*GeV, 206.25*GeV], [1693.8*GeV, 206.25*GeV]], 0.0036953*pb],
[[[1693.8*GeV, 218.75*GeV], [1693.8*GeV, 218.75*GeV]], 0.0037001*pb],
[[[1693.8*GeV, 231.25*GeV], [1693.8*GeV, 231.25*GeV]], 0.0037001*pb],
[[[1693.8*GeV, 243.75*GeV], [1693.8*GeV, 243.75*GeV]], 0.0037001*pb],
[[[1693.8*GeV, 256.25*GeV], [1693.8*GeV, 256.25*GeV]], 0.0037001*pb],
[[[1693.8*GeV, 268.75*GeV], [1693.8*GeV, 268.75*GeV]], 0.0037001*pb],
[[[1693.8*GeV, 281.25*GeV], [1693.8*GeV, 281.25*GeV]], 0.0037001*pb],
[[[1693.8*GeV, 293.75*GeV], [1693.8*GeV, 293.75*GeV]], 0.0037001*pb],
[[[1693.8*GeV, 306.25*GeV], [1693.8*GeV, 306.25*GeV]], 0.0037201*pb],
[[[1693.8*GeV, 318.75*GeV], [1693.8*GeV, 318.75*GeV]], 0.0037519*pb],
[[[1693.8*GeV, 331.25*GeV], [1693.8*GeV, 331.25*GeV]], 0.0037755*pb],
[[[1693.8*GeV, 343.75*GeV], [1693.8*GeV, 343.75*GeV]], 0.0037991*pb],
[[[1693.8*GeV, 356.25*GeV], [1693.8*GeV, 356.25*GeV]], 0.0038226*pb],
[[[1693.8*GeV, 368.75*GeV], [1693.8*GeV, 368.75*GeV]], 0.0038462*pb],
[[[1693.8*GeV, 381.25*GeV], [1693.8*GeV, 381.25*GeV]], 0.0038697*pb],
[[[1693.8*GeV, 393.75*GeV], [1693.8*GeV, 393.75*GeV]], 0.0038933*pb],
[[[1693.8*GeV, 406.25*GeV], [1693.8*GeV, 406.25*GeV]], 0.0039286*pb],
[[[1693.8*GeV, 418.75*GeV], [1693.8*GeV, 418.75*GeV]], 0.0039758*pb],
[[[1693.8*GeV, 431.25*GeV], [1693.8*GeV, 431.25*GeV]], 0.0040229*pb],
[[[1693.8*GeV, 443.75*GeV], [1693.8*GeV, 443.75*GeV]], 0.0040701*pb],
[[[1693.8*GeV, 456.25*GeV], [1693.8*GeV, 456.25*GeV]], 0.0041173*pb],
[[[1693.8*GeV, 468.75*GeV], [1693.8*GeV, 468.75*GeV]], 0.0041644*pb],
[[[1693.8*GeV, 481.25*GeV], [1693.8*GeV, 481.25*GeV]], 0.0042116*pb],
[[[1693.8*GeV, 493.75*GeV], [1693.8*GeV, 493.75*GeV]], 0.0042534*pb],
[[[1693.8*GeV, 506.25*GeV], [1693.8*GeV, 506.25*GeV]], 0.004313*pb],
[[[1693.8*GeV, 518.75*GeV], [1693.8*GeV, 518.75*GeV]], 0.0043873*pb],
[[[1693.8*GeV, 531.25*GeV], [1693.8*GeV, 531.25*GeV]], 0.0044533*pb],
[[[1693.8*GeV, 543.75*GeV], [1693.8*GeV, 543.75*GeV]], 0.0045194*pb],
[[[1693.8*GeV, 556.25*GeV], [1693.8*GeV, 556.25*GeV]], 0.0045855*pb],
[[[1693.8*GeV, 568.75*GeV], [1693.8*GeV, 568.75*GeV]], 0.0046515*pb],
[[[1693.8*GeV, 581.25*GeV], [1693.8*GeV, 581.25*GeV]], 0.0047176*pb],
[[[1693.8*GeV, 593.75*GeV], [1693.8*GeV, 593.75*GeV]], 0.0047837*pb],
[[[1693.8*GeV, 606.25*GeV], [1693.8*GeV, 606.25*GeV]], 0.004845*pb],
[[[1693.8*GeV, 618.75*GeV], [1693.8*GeV, 618.75*GeV]], 0.0049488*pb],
[[[1693.8*GeV, 631.25*GeV], [1693.8*GeV, 631.25*GeV]], 0.0050526*pb],
[[[1693.8*GeV, 643.75*GeV], [1693.8*GeV, 643.75*GeV]], 0.0051564*pb],
[[[1693.8*GeV, 656.25*GeV], [1693.8*GeV, 656.25*GeV]], 0.0052602*pb],
[[[1693.8*GeV, 668.75*GeV], [1693.8*GeV, 668.75*GeV]], 0.005364*pb],
[[[1693.8*GeV, 681.25*GeV], [1693.8*GeV, 681.25*GeV]], 0.0054678*pb],
[[[1693.8*GeV, 693.75*GeV], [1693.8*GeV, 693.75*GeV]], 0.0055716*pb],
[[[1693.8*GeV, 706.25*GeV], [1693.8*GeV, 706.25*GeV]], 0.0057509*pb],
[[[1693.8*GeV, 718.75*GeV], [1693.8*GeV, 718.75*GeV]], 0.0059585*pb],
[[[1693.8*GeV, 731.25*GeV], [1693.8*GeV, 731.25*GeV]], 0.0061662*pb],
[[[1693.8*GeV, 743.75*GeV], [1693.8*GeV, 743.75*GeV]], 0.0063738*pb],
[[[1693.8*GeV, 756.25*GeV], [1693.8*GeV, 756.25*GeV]], 0.0065436*pb],
[[[1693.8*GeV, 768.75*GeV], [1693.8*GeV, 768.75*GeV]], 0.0067322*pb],
[[[1693.8*GeV, 781.25*GeV], [1693.8*GeV, 781.25*GeV]], 0.0069209*pb],
[[[1693.8*GeV, 793.75*GeV], [1693.8*GeV, 793.75*GeV]], 0.0071095*pb],
[[[1693.8*GeV, 806.25*GeV], [1693.8*GeV, 806.25*GeV]], 0.0073029*pb],
[[[1693.8*GeV, 818.75*GeV], [1693.8*GeV, 818.75*GeV]], 0.0075435*pb],
[[[1693.8*GeV, 831.25*GeV], [1693.8*GeV, 831.25*GeV]], 0.0077841*pb],
[[[1693.8*GeV, 843.75*GeV], [1693.8*GeV, 843.75*GeV]], 0.0080247*pb],
[[[1693.8*GeV, 856.25*GeV], [1693.8*GeV, 856.25*GeV]], 0.0082464*pb],
[[[1693.8*GeV, 868.75*GeV], [1693.8*GeV, 868.75*GeV]], 0.008454*pb],
[[[1693.8*GeV, 881.25*GeV], [1693.8*GeV, 881.25*GeV]], 0.0086616*pb],
[[[1693.8*GeV, 893.75*GeV], [1693.8*GeV, 893.75*GeV]], 0.0088692*pb],
[[[1693.8*GeV, 906.25*GeV], [1693.8*GeV, 906.25*GeV]], 0.0091334*pb],
[[[1693.8*GeV, 918.75*GeV], [1693.8*GeV, 918.75*GeV]], 0.0094542*pb],
[[[1693.8*GeV, 931.25*GeV], [1693.8*GeV, 931.25*GeV]], 0.009775*pb],
[[[1693.8*GeV, 943.75*GeV], [1693.8*GeV, 943.75*GeV]], 0.010096*pb],
[[[1693.8*GeV, 956.25*GeV], [1693.8*GeV, 956.25*GeV]], 0.010483*pb],
[[[1693.8*GeV, 968.75*GeV], [1693.8*GeV, 968.75*GeV]], 0.011086*pb],
[[[1693.8*GeV, 981.25*GeV], [1693.8*GeV, 981.25*GeV]], 0.01169*pb],
[[[1693.8*GeV, 993.75*GeV], [1693.8*GeV, 993.75*GeV]], 0.012294*pb],
[[[1693.8*GeV, 1006.3*GeV], [1693.8*GeV, 1006.3*GeV]], 0.012813*pb],
[[[1693.8*GeV, 1018.8*GeV], [1693.8*GeV, 1018.8*GeV]], 0.013228*pb],
[[[1693.8*GeV, 1031.3*GeV], [1693.8*GeV, 1031.3*GeV]], 0.013644*pb],
[[[1693.8*GeV, 1043.8*GeV], [1693.8*GeV, 1043.8*GeV]], 0.014059*pb],
[[[1693.8*GeV, 1056.3*GeV], [1693.8*GeV, 1056.3*GeV]], 0.014752*pb],
[[[1693.8*GeV, 1068.8*GeV], [1693.8*GeV, 1068.8*GeV]], 0.015422*pb],
[[[1693.8*GeV, 1081.3*GeV], [1693.8*GeV, 1081.3*GeV]], 0.016092*pb],
[[[1693.8*GeV, 1093.8*GeV], [1693.8*GeV, 1093.8*GeV]], 0.016762*pb],
[[[1693.8*GeV, 1106.3*GeV], [1693.8*GeV, 1106.3*GeV]], 0.017701*pb],
[[[1693.8*GeV, 1118.8*GeV], [1693.8*GeV, 1118.8*GeV]], 0.018682*pb],
[[[1693.8*GeV, 1131.3*GeV], [1693.8*GeV, 1131.3*GeV]], 0.019664*pb],
[[[1693.8*GeV, 1143.8*GeV], [1693.8*GeV, 1143.8*GeV]], 0.020645*pb],
[[[1693.8*GeV, 1156.3*GeV], [1693.8*GeV, 1156.3*GeV]], 0.021966*pb],
[[[1693.8*GeV, 1168.8*GeV], [1693.8*GeV, 1168.8*GeV]], 0.023438*pb],
[[[1693.8*GeV, 1181.3*GeV], [1693.8*GeV, 1181.3*GeV]], 0.02491*pb],
[[[1693.8*GeV, 1193.8*GeV], [1693.8*GeV, 1193.8*GeV]], 0.026381*pb],
[[[1693.8*GeV, 1206.3*GeV], [1693.8*GeV, 1206.3*GeV]], 0.028448*pb],
[[[1693.8*GeV, 1218.8*GeV], [1693.8*GeV, 1218.8*GeV]], 0.031108*pb],
[[[1693.8*GeV, 1231.3*GeV], [1693.8*GeV, 1231.3*GeV]], 0.033769*pb],
[[[1693.8*GeV, 1243.8*GeV], [1693.8*GeV, 1243.8*GeV]], 0.03643*pb],
[[[1693.8*GeV, 1256.3*GeV], [1693.8*GeV, 1256.3*GeV]], 0.038902*pb],
[[[1693.8*GeV, 1268.8*GeV], [1693.8*GeV, 1268.8*GeV]], 0.041468*pb],
[[[1693.8*GeV, 1281.3*GeV], [1693.8*GeV, 1281.3*GeV]], 0.044035*pb],
[[[1693.8*GeV, 1293.8*GeV], [1693.8*GeV, 1293.8*GeV]], 0.046601*pb],
[[[1693.8*GeV, 1306.3*GeV], [1693.8*GeV, 1306.3*GeV]], 0.050668*pb],
[[[1693.8*GeV, 1318.8*GeV], [1693.8*GeV, 1318.8*GeV]], 0.05331*pb],
[[[1693.8*GeV, 1331.3*GeV], [1693.8*GeV, 1331.3*GeV]], 0.055952*pb],
[[[1693.8*GeV, 1343.8*GeV], [1693.8*GeV, 1343.8*GeV]], 0.058594*pb],
[[[1693.8*GeV, 1356.3*GeV], [1693.8*GeV, 1356.3*GeV]], 0.063595*pb],
[[[1693.8*GeV, 1368.8*GeV], [1693.8*GeV, 1368.8*GeV]], 0.070955*pb],
[[[1693.8*GeV, 1381.3*GeV], [1693.8*GeV, 1381.3*GeV]], 0.078314*pb],
[[[1693.8*GeV, 1393.8*GeV], [1693.8*GeV, 1393.8*GeV]], 0.085674*pb],
[[[1693.8*GeV, 1406.3*GeV], [1693.8*GeV, 1406.3*GeV]], 0.092656*pb],
[[[1693.8*GeV, 1418.8*GeV], [1693.8*GeV, 1418.8*GeV]], 0.097336*pb],
[[[1693.8*GeV, 1431.3*GeV], [1693.8*GeV, 1431.3*GeV]], 0.10202*pb],
[[[1693.8*GeV, 1443.8*GeV], [1693.8*GeV, 1443.8*GeV]], 0.1067*pb],
[[[1693.8*GeV, 1456.3*GeV], [1693.8*GeV, 1456.3*GeV]], 0.11239*pb],
[[[1693.8*GeV, 1468.8*GeV], [1693.8*GeV, 1468.8*GeV]], 0.11911*pb],
[[[1693.8*GeV, 1481.3*GeV], [1693.8*GeV, 1481.3*GeV]], 0.12583*pb],
[[[1693.8*GeV, 1493.8*GeV], [1693.8*GeV, 1493.8*GeV]], 0.13255*pb],
[[[1693.8*GeV, 1506.3*GeV], [1693.8*GeV, 1506.3*GeV]], 0.14281*pb],
[[[1693.8*GeV, 1518.8*GeV], [1693.8*GeV, 1518.8*GeV]], 0.15368*pb],
[[[1693.8*GeV, 1531.3*GeV], [1693.8*GeV, 1531.3*GeV]], 0.16455*pb],
[[[1693.8*GeV, 1543.8*GeV], [1693.8*GeV, 1543.8*GeV]], 0.17542*pb],
[[[1693.8*GeV, 1556.3*GeV], [1693.8*GeV, 1556.3*GeV]], 0.18795*pb],
[[[1693.8*GeV, 1568.8*GeV], [1693.8*GeV, 1568.8*GeV]], 0.20214*pb],
[[[1693.8*GeV, 1587.5*GeV], [1693.8*GeV, 1587.5*GeV]], 0.23053*pb],
[[[1706.3*GeV, 6.25*GeV], [1706.3*GeV, 6.25*GeV]], 0.0037756*pb],
[[[1706.3*GeV, 18.75*GeV], [1706.3*GeV, 18.75*GeV]], 0.0037845*pb],
[[[1706.3*GeV, 31.25*GeV], [1706.3*GeV, 31.25*GeV]], 0.0037934*pb],
[[[1706.3*GeV, 43.75*GeV], [1706.3*GeV, 43.75*GeV]], 0.0038024*pb],
[[[1706.3*GeV, 56.25*GeV], [1706.3*GeV, 56.25*GeV]], 0.0038113*pb],
[[[1706.3*GeV, 68.75*GeV], [1706.3*GeV, 68.75*GeV]], 0.0038202*pb],
[[[1706.3*GeV, 81.25*GeV], [1706.3*GeV, 81.25*GeV]], 0.0038292*pb],
[[[1706.3*GeV, 93.75*GeV], [1706.3*GeV, 93.75*GeV]], 0.0038359*pb],
[[[1706.3*GeV, 106.25*GeV], [1706.3*GeV, 106.25*GeV]], 0.0038336*pb],
[[[1706.3*GeV, 118.75*GeV], [1706.3*GeV, 118.75*GeV]], 0.0038202*pb],
[[[1706.3*GeV, 131.25*GeV], [1706.3*GeV, 131.25*GeV]], 0.0038024*pb],
[[[1706.3*GeV, 143.75*GeV], [1706.3*GeV, 143.75*GeV]], 0.0037845*pb],
[[[1706.3*GeV, 156.25*GeV], [1706.3*GeV, 156.25*GeV]], 0.0037667*pb],
[[[1706.3*GeV, 168.75*GeV], [1706.3*GeV, 168.75*GeV]], 0.0037488*pb],
[[[1706.3*GeV, 181.25*GeV], [1706.3*GeV, 181.25*GeV]], 0.0037309*pb],
[[[1706.3*GeV, 193.75*GeV], [1706.3*GeV, 193.75*GeV]], 0.0037131*pb],
[[[1706.3*GeV, 206.25*GeV], [1706.3*GeV, 206.25*GeV]], 0.0037108*pb],
[[[1706.3*GeV, 218.75*GeV], [1706.3*GeV, 218.75*GeV]], 0.0037175*pb],
[[[1706.3*GeV, 231.25*GeV], [1706.3*GeV, 231.25*GeV]], 0.0037175*pb],
[[[1706.3*GeV, 243.75*GeV], [1706.3*GeV, 243.75*GeV]], 0.0037175*pb],
[[[1706.3*GeV, 256.25*GeV], [1706.3*GeV, 256.25*GeV]], 0.0037175*pb],
[[[1706.3*GeV, 268.75*GeV], [1706.3*GeV, 268.75*GeV]], 0.0037175*pb],
[[[1706.3*GeV, 281.25*GeV], [1706.3*GeV, 281.25*GeV]], 0.0037175*pb],
[[[1706.3*GeV, 293.75*GeV], [1706.3*GeV, 293.75*GeV]], 0.0037175*pb],
[[[1706.3*GeV, 306.25*GeV], [1706.3*GeV, 306.25*GeV]], 0.0037287*pb],
[[[1706.3*GeV, 318.75*GeV], [1706.3*GeV, 318.75*GeV]], 0.003751*pb],
[[[1706.3*GeV, 331.25*GeV], [1706.3*GeV, 331.25*GeV]], 0.0037734*pb],
[[[1706.3*GeV, 343.75*GeV], [1706.3*GeV, 343.75*GeV]], 0.0037957*pb],
[[[1706.3*GeV, 356.25*GeV], [1706.3*GeV, 356.25*GeV]], 0.003818*pb],
[[[1706.3*GeV, 368.75*GeV], [1706.3*GeV, 368.75*GeV]], 0.0038403*pb],
[[[1706.3*GeV, 381.25*GeV], [1706.3*GeV, 381.25*GeV]], 0.0038627*pb],
[[[1706.3*GeV, 393.75*GeV], [1706.3*GeV, 393.75*GeV]], 0.0038738*pb],
[[[1706.3*GeV, 406.25*GeV], [1706.3*GeV, 406.25*GeV]], 0.0039007*pb],
[[[1706.3*GeV, 418.75*GeV], [1706.3*GeV, 418.75*GeV]], 0.0039499*pb],
[[[1706.3*GeV, 431.25*GeV], [1706.3*GeV, 431.25*GeV]], 0.0039946*pb],
[[[1706.3*GeV, 443.75*GeV], [1706.3*GeV, 443.75*GeV]], 0.0040393*pb],
[[[1706.3*GeV, 456.25*GeV], [1706.3*GeV, 456.25*GeV]], 0.004084*pb],
[[[1706.3*GeV, 468.75*GeV], [1706.3*GeV, 468.75*GeV]], 0.0041287*pb],
[[[1706.3*GeV, 481.25*GeV], [1706.3*GeV, 481.25*GeV]], 0.0041734*pb],
[[[1706.3*GeV, 493.75*GeV], [1706.3*GeV, 493.75*GeV]], 0.0042182*pb],
[[[1706.3*GeV, 506.25*GeV], [1706.3*GeV, 506.25*GeV]], 0.0042718*pb],
[[[1706.3*GeV, 518.75*GeV], [1706.3*GeV, 518.75*GeV]], 0.0043345*pb],
[[[1706.3*GeV, 531.25*GeV], [1706.3*GeV, 531.25*GeV]], 0.0043971*pb],
[[[1706.3*GeV, 543.75*GeV], [1706.3*GeV, 543.75*GeV]], 0.0044598*pb],
[[[1706.3*GeV, 556.25*GeV], [1706.3*GeV, 556.25*GeV]], 0.0045224*pb],
[[[1706.3*GeV, 568.75*GeV], [1706.3*GeV, 568.75*GeV]], 0.0045851*pb],
[[[1706.3*GeV, 581.25*GeV], [1706.3*GeV, 581.25*GeV]], 0.0046477*pb],
[[[1706.3*GeV, 593.75*GeV], [1706.3*GeV, 593.75*GeV]], 0.0047081*pb],
[[[1706.3*GeV, 606.25*GeV], [1706.3*GeV, 606.25*GeV]], 0.0047998*pb],
[[[1706.3*GeV, 618.75*GeV], [1706.3*GeV, 618.75*GeV]], 0.0049117*pb],
[[[1706.3*GeV, 631.25*GeV], [1706.3*GeV, 631.25*GeV]], 0.0050101*pb],
[[[1706.3*GeV, 643.75*GeV], [1706.3*GeV, 643.75*GeV]], 0.0051085*pb],
[[[1706.3*GeV, 656.25*GeV], [1706.3*GeV, 656.25*GeV]], 0.005207*pb],
[[[1706.3*GeV, 668.75*GeV], [1706.3*GeV, 668.75*GeV]], 0.0053054*pb],
[[[1706.3*GeV, 681.25*GeV], [1706.3*GeV, 681.25*GeV]], 0.0054038*pb],
[[[1706.3*GeV, 693.75*GeV], [1706.3*GeV, 693.75*GeV]], 0.0055023*pb],
[[[1706.3*GeV, 706.25*GeV], [1706.3*GeV, 706.25*GeV]], 0.0056499*pb],
[[[1706.3*GeV, 718.75*GeV], [1706.3*GeV, 718.75*GeV]], 0.0058467*pb],
[[[1706.3*GeV, 731.25*GeV], [1706.3*GeV, 731.25*GeV]], 0.0060436*pb],
[[[1706.3*GeV, 743.75*GeV], [1706.3*GeV, 743.75*GeV]], 0.0062405*pb],
[[[1706.3*GeV, 756.25*GeV], [1706.3*GeV, 756.25*GeV]], 0.0064216*pb],
[[[1706.3*GeV, 768.75*GeV], [1706.3*GeV, 768.75*GeV]], 0.0066005*pb],
[[[1706.3*GeV, 781.25*GeV], [1706.3*GeV, 781.25*GeV]], 0.0067794*pb],
[[[1706.3*GeV, 793.75*GeV], [1706.3*GeV, 793.75*GeV]], 0.0069583*pb],
[[[1706.3*GeV, 806.25*GeV], [1706.3*GeV, 806.25*GeV]], 0.0071618*pb],
[[[1706.3*GeV, 818.75*GeV], [1706.3*GeV, 818.75*GeV]], 0.0073899*pb],
[[[1706.3*GeV, 831.25*GeV], [1706.3*GeV, 831.25*GeV]], 0.007618*pb],
[[[1706.3*GeV, 843.75*GeV], [1706.3*GeV, 843.75*GeV]], 0.0078461*pb],
[[[1706.3*GeV, 856.25*GeV], [1706.3*GeV, 856.25*GeV]], 0.0081592*pb],
[[[1706.3*GeV, 868.75*GeV], [1706.3*GeV, 868.75*GeV]], 0.0083561*pb],
[[[1706.3*GeV, 881.25*GeV], [1706.3*GeV, 881.25*GeV]], 0.0085529*pb],
[[[1706.3*GeV, 893.75*GeV], [1706.3*GeV, 893.75*GeV]], 0.0087498*pb],
[[[1706.3*GeV, 906.25*GeV], [1706.3*GeV, 906.25*GeV]], 0.0090003*pb],
[[[1706.3*GeV, 918.75*GeV], [1706.3*GeV, 918.75*GeV]], 0.0093044*pb],
[[[1706.3*GeV, 931.25*GeV], [1706.3*GeV, 931.25*GeV]], 0.0096086*pb],
[[[1706.3*GeV, 943.75*GeV], [1706.3*GeV, 943.75*GeV]], 0.0099127*pb],
[[[1706.3*GeV, 956.25*GeV], [1706.3*GeV, 956.25*GeV]], 0.010338*pb],
[[[1706.3*GeV, 968.75*GeV], [1706.3*GeV, 968.75*GeV]], 0.01091*pb],
[[[1706.3*GeV, 981.25*GeV], [1706.3*GeV, 981.25*GeV]], 0.011483*pb],
[[[1706.3*GeV, 993.75*GeV], [1706.3*GeV, 993.75*GeV]], 0.012055*pb],
[[[1706.3*GeV, 1006.3*GeV], [1706.3*GeV, 1006.3*GeV]], 0.012431*pb],
[[[1706.3*GeV, 1018.8*GeV], [1706.3*GeV, 1018.8*GeV]], 0.012825*pb],
[[[1706.3*GeV, 1031.3*GeV], [1706.3*GeV, 1031.3*GeV]], 0.013219*pb],
[[[1706.3*GeV, 1043.8*GeV], [1706.3*GeV, 1043.8*GeV]], 0.013612*pb],
[[[1706.3*GeV, 1056.3*GeV], [1706.3*GeV, 1056.3*GeV]], 0.014131*pb],
[[[1706.3*GeV, 1068.8*GeV], [1706.3*GeV, 1068.8*GeV]], 0.014767*pb],
[[[1706.3*GeV, 1081.3*GeV], [1706.3*GeV, 1081.3*GeV]], 0.015402*pb],
[[[1706.3*GeV, 1093.8*GeV], [1706.3*GeV, 1093.8*GeV]], 0.016037*pb],
[[[1706.3*GeV, 1106.3*GeV], [1706.3*GeV, 1106.3*GeV]], 0.016891*pb],
[[[1706.3*GeV, 1118.8*GeV], [1706.3*GeV, 1118.8*GeV]], 0.017822*pb],
[[[1706.3*GeV, 1131.3*GeV], [1706.3*GeV, 1131.3*GeV]], 0.018752*pb],
[[[1706.3*GeV, 1143.8*GeV], [1706.3*GeV, 1143.8*GeV]], 0.019683*pb],
[[[1706.3*GeV, 1156.3*GeV], [1706.3*GeV, 1156.3*GeV]], 0.020846*pb],
[[[1706.3*GeV, 1168.8*GeV], [1706.3*GeV, 1168.8*GeV]], 0.022241*pb],
[[[1706.3*GeV, 1181.3*GeV], [1706.3*GeV, 1181.3*GeV]], 0.023637*pb],
[[[1706.3*GeV, 1193.8*GeV], [1706.3*GeV, 1193.8*GeV]], 0.025033*pb],
[[[1706.3*GeV, 1206.3*GeV], [1706.3*GeV, 1206.3*GeV]], 0.026867*pb],
[[[1706.3*GeV, 1218.8*GeV], [1706.3*GeV, 1218.8*GeV]], 0.02939*pb],
[[[1706.3*GeV, 1231.3*GeV], [1706.3*GeV, 1231.3*GeV]], 0.031913*pb],
[[[1706.3*GeV, 1243.8*GeV], [1706.3*GeV, 1243.8*GeV]], 0.034436*pb],
[[[1706.3*GeV, 1256.3*GeV], [1706.3*GeV, 1256.3*GeV]], 0.036753*pb],
[[[1706.3*GeV, 1268.8*GeV], [1706.3*GeV, 1268.8*GeV]], 0.039186*pb],
[[[1706.3*GeV, 1281.3*GeV], [1706.3*GeV, 1281.3*GeV]], 0.04162*pb],
[[[1706.3*GeV, 1293.8*GeV], [1706.3*GeV, 1293.8*GeV]], 0.044053*pb],
[[[1706.3*GeV, 1306.3*GeV], [1706.3*GeV, 1306.3*GeV]], 0.04697*pb],
[[[1706.3*GeV, 1318.8*GeV], [1706.3*GeV, 1318.8*GeV]], 0.049475*pb],
[[[1706.3*GeV, 1331.3*GeV], [1706.3*GeV, 1331.3*GeV]], 0.05198*pb],
[[[1706.3*GeV, 1343.8*GeV], [1706.3*GeV, 1343.8*GeV]], 0.054485*pb],
